Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:43<34:19, 43.81s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:13<27:24, 35.76s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:40<23:34, 31.44s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:04<21:00, 28.65s/parameter_set][A
Processing:  10%|█         | 5/48 [02:55<26:19, 36.74s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:28<24:43, 35.32s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:56<22:32, 32.99s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:21<20:22, 30.57s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:16<24:40, 37.96s/parameter_set][A
Processing:  21%|██        | 10/48 [05:49<23:05, 36.45s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:18<21:04, 34.17s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:44<19:00, 31.68s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:40<22:50, 39.17s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:14<21:22, 37.73s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:44<19:22, 35.22s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:10<17:23, 32.62s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:11<21:08, 40.92s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:52<20:34, 41.14s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:31<19:32, 40.43s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:07<18:16, 39.14s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:15<21:25, 47.60s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:59<20:15, 46.76s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:39<18:36, 44.65s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:17<16:59, 42.50s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:26<19:21, 50.49s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:10<17:52, 48.74s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [17:51<16:09, 46.18s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:28<14:31, 43.59s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:41<16:37, 52.47s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:24<14:53, 49.62s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:10<13:41, 48.32s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:00<13:05, 49.07s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:10<13:49, 55.28s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:03<12:45, 54.69s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:53<11:29, 53.01s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:36<10:03, 50.29s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [26:49<10:27, 57.03s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [27:41<09:13, 55.32s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:28<07:56, 52.94s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:14<06:47, 50.97s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [30:38<07:04, 60.66s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [31:34<05:56, 59.44s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:40<05:06, 61.29s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:29<03:50, 57.55s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [34:47<03:11, 63.83s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [35:41<02:01, 60.93s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [36:36<00:59, 59.10s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:25<00:00, 56.07s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:25<00:00, 46.78s/parameter_set]
CV test_score: [0.8420624151967435, 0.8871099050203527, 0.9016966067864272, 0.9240609689711486, 0.8535655960805661]
CV test_score: [0.7139755766621438, 0.8887381275440978, 0.8705089820359281, 0.9025585193249864, 0.8258029395753947]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.744640434192673, 0.8347354138398915, 0.8238522954091816, 0.8434948285247686, 0.8002177463255308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719131614654004, 0.7777476255088195, 0.7936626746506985, 0.8173652694610779, 0.8530212302667393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7085481682496608, 0.8485753052917232, 0.875998003992016, 0.8957539466521502, 0.8127381600435493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7972862957937585, 0.8222523744911805, 0.8657684630738522, 0.9020141535111594, 0.7999455634186173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7164179104477613, 0.8298507462686567, 0.8822355289421158, 0.8347849755035384, 0.8380511703864997]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6170963364993216, 0.8252374491180461, 0.8710079840319361, 0.8962983124659771, 0.7906913445835602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6955223880597015, 0.8667571234735414, 0.8837325349301397, 0.909635274904736, 0.8059335873707132]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7126187245590231, 0.9234735413839891, 0.8715069860279441, 0.8293413173652695, 0.8369624387588459]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7134328358208956, 0.862686567164179, 0.8535429141716566, 0.8843222645617855, 0.8083832335329342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7139755766621438, 0.7812754409769335, 0.8859780439121756, 0.8982035928143712, 0.7471420794774088]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7175033921302578, 0.8591587516960651, 0.872005988023952, 0.8780620577027762, 0.851660315732172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7234735413839891, 0.8833107191316147, 0.871756487025948, 0.839412084921067, 0.8530212302667393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7101763907734057, 0.8295793758480325, 0.8879740518962075, 0.8543821448013065, 0.7827980402830703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7147896879240163, 0.9123473541383988, 0.7951596806387226, 0.8875884594447468, 0.7389765922700055]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.742740841248304, 0.867842605156038, 0.8799900199600799, 0.8862275449101796, 0.8222645617855199]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7139755766621438, 0.8887381275440978, 0.8705089820359281, 0.9025585193249864, 0.8258029395753947]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.744640434192673, 0.8347354138398915, 0.8238522954091816, 0.8434948285247686, 0.8002177463255308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719131614654004, 0.7777476255088195, 0.7936626746506985, 0.8173652694610779, 0.8530212302667393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:42<33:02, 42.17s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:11<26:35, 34.68s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:37<22:59, 30.66s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:01<20:28, 27.92s/parameter_set][A
Processing:  10%|█         | 5/48 [02:50<25:37, 35.77s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:22<23:59, 34.28s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:08<26:01, 38.08s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:33<22:45, 34.13s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:29<26:27, 40.71s/parameter_set][A
Processing:  21%|██        | 10/48 [06:02<24:22, 38.50s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:31<21:51, 35.44s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:57<19:34, 32.63s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:52<23:05, 39.59s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:27<21:34, 38.06s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:57<19:38, 35.71s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:25<17:46, 33.32s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:24<21:10, 40.98s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:04<20:25, 40.87s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:41<19:12, 39.75s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:39<21:01, 45.06s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:53<24:15, 53.90s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:50<23:43, 54.75s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:34<21:28, 51.52s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:11<18:50, 47.10s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:20<20:32, 53.57s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:05<18:47, 51.23s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:47<16:53, 48.26s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:24<15:00, 45.05s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:33<16:33, 52.27s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:19<15:03, 50.18s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:59<13:23, 47.26s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:37<11:48, 44.31s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:48<13:08, 52.53s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:42<12:20, 52.89s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:32<11:16, 52.03s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:20<10:09, 50.77s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:38<10:47, 58.87s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:34<09:42, 58.27s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:25<08:23, 55.93s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:13<07:09, 53.64s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:35<07:14, 62.13s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:32<06:02, 60.46s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:28<04:56, 59.23s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:19<03:46, 56.63s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:44<03:15, 65.32s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:41<02:05, 62.70s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:33<00:59, 59.45s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:21<00:00, 56.12s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:21<00:00, 47.95s/parameter_set]
CV test_score: [0.7647218453188602, 0.851831750339213, 0.7614770459081837, 0.9050081654872074, 0.8426782798040283]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7704206241519674, 0.8735413839891452, 0.7914171656686626, 0.8739793140990746, 0.8674469243331518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.819810040705563, 0.8564450474898236, 0.7702095808383234, 0.8478497550353837, 0.8734349482852476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7959294436906378, 0.844776119402985, 0.7679640718562876, 0.7724550898203593, 0.8394120849210669]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7780189959294437, 0.8504748982360922, 0.7854291417165669, 0.871801850843767, 0.8783342406096898]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7715061058344641, 0.8849389416553596, 0.8468063872255489, 0.8962983124659771, 0.8089275993467611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7962008141112619, 0.8827679782903664, 0.7679640718562873, 0.8930321175830157, 0.8500272182906914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7430122116689281, 0.7468113975576662, 0.8166167664670658, 0.8908546543277083, 0.7996733805117039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7991858887381276, 0.9085481682496608, 0.8278443113772456, 0.8856831790963527, 0.8554708764289602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7663500678426052, 0.8637720488466757, 0.8335828343313374, 0.9055525313010343, 0.8636363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7837177747625509, 0.8672998643147897, 0.7929141716566865, 0.8960261295590637, 0.8034839412084922]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8686567164179104, 0.8132971506105835, 0.753243512974052, 0.9066412629286881, 0.8274360370168753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.807055630936228, 0.9012211668928087, 0.7889221556886228, 0.9011976047904191, 0.8456722917800763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.751696065128901, 0.8843962008141113, 0.8168662674650699, 0.9001088731627653, 0.8342406096897115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8075983717774763, 0.9340569877883311, 0.781686626746507, 0.9248775176918889, 0.8345127925966249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7489823609226595, 0.9183175033921303, 0.7402694610778443, 0.8677191072400653, 0.869896570495373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7791044776119403, 0.857259158751696, 0.7739520958083832, 0.9006532389765922, 0.8434948285247686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7704206241519674, 0.8735413839891452, 0.7914171656686626, 0.8739793140990746, 0.8674469243331518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.819810040705563, 0.8564450474898236, 0.7702095808383234, 0.8478497550353837, 0.8734349482852476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7959294436906378, 0.844776119402985, 0.7679640718562876, 0.7724550898203593, 0.8394120849210669]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.78561736770692, 0.8597014925373135, 0.7994011976047904, 0.8739793140990746, 0.8810560696788241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7715061058344641, 0.8849389416553596, 0.8468063872255489, 0.8962983124659771, 0.8089275993467611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7962008141112619, 0.8827679782903664, 0.7679640718562873, 0.8930321175830157, 0.8500272182906914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7430122116689281, 0.7468113975576662, 0.8166167664670658, 0.8908546543277083, 0.7996733805117039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8010854816824966, 0.9128900949796472, 0.8360778443113772, 0.8889493739793141, 0.8609145345672291]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7663500678426052, 0.8637720488466757, 0.8335828343313374, 0.9055525313010343, 0.8636363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7837177747625509, 0.8672998643147897, 0.7929141716566865, 0.8960261295590637, 0.8034839412084922]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8686567164179104, 0.8132971506105835, 0.753243512974052, 0.9066412629286881, 0.8274360370168753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8084124830393488, 0.9031207598371778, 0.8006487025948104, 0.9020141535111594, 0.8492106695699511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.751696065128901, 0.8843962008141113, 0.8168662674650699, 0.9001088731627653, 0.8342406096897115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8075983717774763, 0.9340569877883311, 0.781686626746507, 0.9248775176918889, 0.8345127925966249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7489823609226595, 0.9183175033921303, 0.7402694610778443, 0.8677191072400653, 0.869896570495373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7791044776119403, 0.8572591587516961, 0.7739520958083832, 0.9006532389765922, 0.8429504627109418]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7704206241519674, 0.8735413839891452, 0.7914171656686626, 0.8739793140990746, 0.8674469243331518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.819810040705563, 0.8564450474898236, 0.7702095808383234, 0.8478497550353837, 0.8734349482852476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7959294436906378, 0.844776119402985, 0.7679640718562876, 0.7724550898203593, 0.8394120849210669]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.78561736770692, 0.8597014925373135, 0.7994011976047904, 0.8739793140990746, 0.8810560696788241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7715061058344641, 0.8849389416553596, 0.8468063872255489, 0.8962983124659771, 0.8089275993467611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7962008141112619, 0.8827679782903664, 0.7679640718562873, 0.8930321175830157, 0.8500272182906914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7430122116689281, 0.7468113975576662, 0.8166167664670658, 0.8908546543277083, 0.7996733805117039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8010854816824966, 0.9128900949796472, 0.8360778443113772, 0.8889493739793141, 0.8609145345672291]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7663500678426052, 0.8637720488466757, 0.8335828343313374, 0.9055525313010343, 0.8636363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7837177747625509, 0.8672998643147897, 0.7929141716566865, 0.8960261295590637, 0.8034839412084922]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8686567164179104, 0.8132971506105835, 0.753243512974052, 0.9066412629286881, 0.8274360370168753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8084124830393488, 0.9031207598371778, 0.8006487025948104, 0.9020141535111594, 0.8492106695699511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.751696065128901, 0.8843962008141113, 0.8168662674650699, 0.9001088731627653, 0.8342406096897115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8075983717774763, 0.9340569877883311, 0.781686626746507, 0.9248775176918889, 0.8345127925966249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7489823609226595, 0.9183175033921303, 0.7402694610778443, 0.8677191072400653, 0.869896570495373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:44<34:47, 44.41s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:15<28:02, 36.57s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:42<24:01, 32.04s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:07<21:26, 29.25s/parameter_set][A
Processing:  10%|█         | 5/48 [02:58<26:41, 37.23s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:31<25:01, 35.76s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:00<22:51, 33.46s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:25<20:38, 30.97s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:20<24:56, 38.36s/parameter_set][A
Processing:  21%|██        | 10/48 [05:54<23:32, 37.16s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:23<21:16, 34.49s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:49<19:09, 31.93s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:44<22:42, 38.93s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:18<21:18, 37.59s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:48<19:20, 35.15s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:14<17:19, 32.49s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:15<21:08, 40.91s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:58<20:44, 41.50s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:39<20:02, 41.45s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:16<18:45, 40.21s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:22<21:31, 47.82s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:06<20:16, 46.78s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:46<18:36, 44.67s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:23<16:55, 42.32s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:33<19:23, 50.58s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:18<17:59, 49.09s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [17:59<16:20, 46.70s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:37<14:39, 43.96s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:48<16:31, 52.17s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:43<15:54, 53.01s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:32<14:40, 51.79s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:08<12:31, 46.97s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:17<13:24, 53.63s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:08<12:18, 52.73s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:55<11:03, 51.05s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:40<09:51, 49.30s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [26:56<10:28, 57.17s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [27:50<09:22, 56.21s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:39<08:07, 54.12s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:24<06:52, 51.61s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [30:43<06:57, 59.67s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [31:37<05:47, 57.99s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:26<04:37, 55.42s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:13<03:31, 52.87s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [34:43<03:11, 63.77s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [35:38<02:02, 61.23s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [36:27<00:57, 57.72s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:17<00:00, 55.33s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:17<00:00, 46.62s/parameter_set]
CV test_score: [0.7937584803256444, 0.8919945725915875, 0.8255988023952096, 0.8884050081654873, 0.8984757757212847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7989145183175035, 0.8510176390773405, 0.8293413173652695, 0.8473053892215568, 0.8598258029395754]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8227951153324288, 0.8051560379918589, 0.8171157684630739, 0.8195427327163854, 0.8728905824714208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7495251017639077, 0.867842605156038, 0.6412175648702595, 0.7645617855198693, 0.8851388132825259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7915875169606514, 0.8873812754409769, 0.8078842315369261, 0.8867719107240065, 0.8704409363091998]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8401628222523745, 0.8957937584803257, 0.8413173652694611, 0.8826891671203049, 0.8434948285247686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7628222523744912, 0.7883310719131615, 0.8398203592814371, 0.8562874251497006, 0.8840500816548721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6876526458616011, 0.8116689280868385, 0.7365269461077844, 0.916984213391399, 0.8238976592270005]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8244233378561736, 0.873270013568521, 0.8213572854291417, 0.8788786064235166, 0.8924877517691889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7983717774762551, 0.8569877883310719, 0.8228542914171657, 0.8636363636363636, 0.87915078933043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7663500678426051, 0.8455902306648575, 0.7747005988023952, 0.8666303756124115, 0.8361458900381056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8135685210312076, 0.7834464043419267, 0.8635229540918163, 0.8829613500272183, 0.8794229722373434]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8301221166892809, 0.8502035278154682, 0.8143712574850299, 0.8573761567773543, 0.8641807294501905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7886024423337856, 0.8841248303934872, 0.8188622754491018, 0.8816004354926511, 0.8693522046815461]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8100407055630936, 0.8830393487109905, 0.7699600798403193, 0.9210669569951007, 0.8715296679368536]
