Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
31
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:56<44:22, 56.66s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:39<37:17, 48.64s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:15<32:05, 42.78s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:47<28:08, 38.37s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:58<35:58, 50.20s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:45<34:30, 49.31s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:23<31:08, 45.57s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:56<27:43, 41.60s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:15<34:30, 53.08s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:04<32:53, 51.93s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:43<29:33, 47.93s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:17<26:09, 43.60s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:37<31:56, 54.74s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:27<30:11, 53.27s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:07<27:04, 49.22s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:40<23:47, 44.59s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:00<28:32, 55.23s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:57<27:51, 55.73s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:47<25:58, 53.75s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:30<23:38, 50.68s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:02<28:27, 63.23s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:03<27:02, 62.40s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:54<24:33, 58.96s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:39<21:54, 54.78s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:17<25:55, 67.64s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:18<24:08, 65.82s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [24:10<21:35, 61.69s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:56<18:59, 57.00s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:40<22:28, 70.95s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:46<20:52, 69.60s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:39<18:17, 64.57s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [29:26<15:50, 59.39s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [31:05<17:48, 71.22s/parameter_set][A
 Processing:  71%|███████   | 34/48 [32:15<16:32, 70.92s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [33:17<14:46, 68.16s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [34:15<12:59, 64.96s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [36:05<14:25, 78.69s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [37:18<12:49, 77.00s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [38:21<10:54, 72.74s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [39:19<09:07, 68.38s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [41:17<09:41, 83.05s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [42:32<08:03, 80.66s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [43:36<06:19, 75.84s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [44:35<04:43, 70.82s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [46:35<04:16, 85.50s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [47:53<02:46, 83.06s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [48:58<01:17, 77.87s/parameter_set][A
 Processing: 100%|██████████| 48/48 [50:00<00:00, 72.91s/parameter_set][A Processing: 100%|██████████| 48/48 [50:00<00:00, 62.50s/parameter_set]
CV test_score: [0.6838400900900902, 0.5380925507900678, 0.4966139954853273, 0.5490970654627539, 0.5790067720090293]
Processing:  77%|███████▋  | 37/48 [36:03<14:25, 78.66s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:16<12:48, 76.83s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:20<10:58, 73.14s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:20<09:13, 69.16s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:17<09:44, 83.45s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:31<08:04, 80.72s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:36<06:18, 75.77s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:35<04:43, 70.78s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:36<04:18, 86.03s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:52<02:46, 83.04s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:57<01:17, 77.60s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:57<00:00, 72.36s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:57<00:00, 62.46s/parameter_set]
CV test_score: [0.5544763513513513, 0.5146726862302483, 0.5286399548532731, 0.6045428893905191, 0.4849040632054176]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5916385135135136, 0.5547404063205418, 0.4860327313769752, 0.6591422121896163, 0.4662810383747178]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5786880630630632, 0.5088882618510158, 0.6024266365688488, 0.5795711060948081, 0.5349887133182845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5765765765765766, 0.5543171557562077, 0.468538374717833, 0.563910835214447, 0.48673814898419865]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5717905405405406, 0.5165067720090294, 0.5280756207674944, 0.6161117381489842, 0.4911117381489842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082488738738738, 0.6082110609480813, 0.6010158013544017, 0.6032731376975169, 0.5349887133182845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5228040540540541, 0.5060665914221218, 0.5303329571106095, 0.6352990970654627, 0.5031038374717833]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6245777027027026, 0.566168171557562, 0.5931151241534989, 0.6420711060948081, 0.42677765237020315]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5836148648648649, 0.5028216704288939, 0.5795711060948081, 0.6455981941309255, 0.4458239277652371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175394144144144, 0.491676072234763, 0.6172404063205418, 0.6650677200902936, 0.47291196388261847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5879786036036037, 0.5272291196388261, 0.646303611738149, 0.662528216704289, 0.49731941309255084]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5423704954954955, 0.5331546275395034, 0.5727990970654627, 0.7257336343115124, 0.44483634311512416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5952984234234234, 0.5502257336343115, 0.5531884875846501, 0.6680304740406321, 0.4607787810383747]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6130349099099099, 0.6068002257336342, 0.6329006772009029, 0.59494920993228, 0.5087471783295712]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5308277027027026, 0.4729119638826186, 0.535129796839729, 0.6221783295711061, 0.5063487584650113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5671452702702703, 0.5352708803611738, 0.6439051918735892, 0.6179458239277652, 0.40984762979683975]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5755912162162162, 0.5176354401805869, 0.5386568848758465, 0.6261286681715577, 0.4847629796839729]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5927646396396397, 0.5486738148984198, 0.49619074492099324, 0.6591422121896162, 0.46769187358916475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5786880630630632, 0.5088882618510158, 0.6024266365688488, 0.5795711060948081, 0.5349887133182845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5765765765765766, 0.5543171557562077, 0.468538374717833, 0.563910835214447, 0.48673814898419865]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5903716216216216, 0.5159424379232506, 0.5316027088036117, 0.6240124153498872, 0.4980248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6081081081081081, 0.6117381489841986, 0.6010158013544017, 0.6032731376975169, 0.5349887133182845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5228040540540541, 0.5060665914221218, 0.5303329571106095, 0.6352990970654627, 0.5031038374717833]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6245777027027026, 0.566168171557562, 0.5931151241534989, 0.6420711060948081, 0.42677765237020315]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5913569819819819, 0.49816591422121903, 0.5829571106094807, 0.6423532731376975, 0.4531602708803612]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175394144144144, 0.491676072234763, 0.6172404063205418, 0.6650677200902936, 0.47291196388261847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5879786036036037, 0.5272291196388261, 0.646303611738149, 0.662528216704289, 0.49731941309255084]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5423704954954955, 0.5331546275395034, 0.5727990970654627, 0.7257336343115124, 0.44483634311512416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6134572072072073, 0.5457110609480813, 0.5575620767494357, 0.6759311512415349, 0.4662810383747178]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6130349099099099, 0.6068002257336342, 0.6329006772009029, 0.59494920993228, 0.5087471783295712]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5308277027027026, 0.4729119638826186, 0.535129796839729, 0.6221783295711061, 0.5063487584650113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5671452702702703, 0.5352708803611738, 0.6439051918735892, 0.6179458239277652, 0.40984762979683975]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5800957207207208, 0.5205981941309255, 0.541196388261851, 0.6244356659142213, 0.4812358916478555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5927646396396397, 0.5486738148984198, 0.49619074492099324, 0.6591422121896162, 0.46769187358916475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5786880630630632, 0.5088882618510158, 0.6024266365688488, 0.5795711060948081, 0.5349887133182845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5765765765765766, 0.5543171557562077, 0.468538374717833, 0.563910835214447, 0.48673814898419865]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5998029279279279, 0.518058690744921, 0.531461625282167, 0.623589164785553, 0.5042325056433408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6081081081081081, 0.6117381489841986, 0.6010158013544017, 0.6032731376975169, 0.5349887133182845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5228040540540541, 0.5060665914221218, 0.5303329571106095, 0.6352990970654627, 0.5031038374717833]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6245777027027026, 0.566168171557562, 0.5931151241534989, 0.6420711060948081, 0.42677765237020315]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596143018018018, 0.5009875846501128, 0.5909988713318284, 0.6364277652370204, 0.46176636568848756]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175394144144144, 0.491676072234763, 0.6172404063205418, 0.6650677200902936, 0.47291196388261847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5879786036036037, 0.5272291196388261, 0.646303611738149, 0.662528216704289, 0.49731941309255084]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5423704954954955, 0.5331546275395034, 0.5727990970654627, 0.7257336343115124, 0.44483634311512416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6150056306306306, 0.5489559819413092, 0.5632054176072235, 0.6777652370203161, 0.4802483069977427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6130349099099099, 0.6068002257336342, 0.6329006772009029, 0.59494920993228, 0.5087471783295712]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5308277027027026, 0.4729119638826186, 0.535129796839729, 0.6221783295711061, 0.5063487584650113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5671452702702703, 0.5352708803611738, 0.6439051918735892, 0.6179458239277652, 0.40984762979683975]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:20 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:43, 55.83s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<37:04, 48.37s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:15<32:11, 42.93s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:47<28:15, 38.54s/parameter_set][A
Processing:  10%|█         | 5/48 [03:59<36:16, 50.62s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:46<34:42, 49.59s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:26<31:37, 46.28s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:59<28:08, 42.21s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:18<34:53, 53.69s/parameter_set][A
Processing:  21%|██        | 10/48 [08:08<33:09, 52.35s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:47<29:49, 48.35s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:21<26:27, 44.09s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:43<32:20, 55.44s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:33<30:30, 53.83s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:13<27:23, 49.80s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:49<24:15, 45.48s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:10<29:01, 56.17s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:07<28:16, 56.55s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:56<26:13, 54.25s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:41<23:59, 51.41s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:14<28:45, 63.91s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:15<27:21, 63.13s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:06<24:47, 59.50s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:52<22:07, 55.30s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:30<26:06, 68.12s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:34<24:29, 66.78s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:26<21:54, 62.60s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:13<19:13, 57.67s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:54<22:24, 70.74s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:57<20:30, 68.36s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:49<18:00, 63.58s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:36<15:38, 58.63s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:16<17:46, 71.08s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:27<16:33, 70.97s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:29<14:47, 68.25s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:26<12:59, 64.99s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:18<14:30, 79.16s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:32<12:54, 77.45s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:35<10:58, 73.20s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:34<09:10, 68.76s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:33<09:48, 84.06s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:48<08:06, 81.16s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:52<06:20, 76.06s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:51<04:43, 70.93s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:52<04:17, 85.92s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:08<02:46, 83.01s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:14<01:17, 77.98s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:15<00:00, 72.72s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:15<00:00, 62.82s/parameter_set]
CV test_score: [0.6176801801801801, 0.541196388261851, 0.649971783295711, 0.5956546275395034, 0.7093679458239277]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5724943693693694, 0.5079006772009029, 0.623589164785553, 0.5932562076749436, 0.7140237020316027]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.537865990990991, 0.6165349887133184, 0.605107223476298, 0.5564334085778782, 0.5952313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.564329954954955, 0.45767494356659144, 0.6756489841986455, 0.5510722347629797, 0.6852426636568849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6083896396396395, 0.5806997742663658, 0.6650677200902935, 0.5990406320541761, 0.6588600451467268]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6100788288288288, 0.5507900677200903, 0.6290914221218962, 0.6271162528216704, 0.647714446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5454673423423424, 0.5016930022573364, 0.6386851015801354, 0.5201749435665914, 0.6873589164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5190033783783784, 0.4662810383747178, 0.6084932279909707, 0.4672686230248307, 0.6245767494356659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5868524774774776, 0.5691309255079007, 0.651382618510158, 0.5720936794582392, 0.6982223476297968]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6259853603603603, 0.557420993227991, 0.6739559819413092, 0.6003103837471784, 0.6780474040632054]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6157094594594594, 0.5205981941309256, 0.6642212189616252, 0.49901241534988716, 0.660129796839729]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5853040540540541, 0.5354119638826185, 0.5506489841986456, 0.48349322799097066, 0.5704006772009029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6192286036036035, 0.5479683972911964, 0.6566027088036117, 0.6049661399548533, 0.6292325056433409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5864301801801801, 0.5141083521444696, 0.6505361173814899, 0.5788656884875847, 0.5811230248306998]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5675675675675675, 0.5141083521444696, 0.6673250564334086, 0.5756207674943566, 0.5948081264108352]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5471565315315315, 0.45640519187358913, 0.6207674943566592, 0.6003103837471784, 0.6544864559819413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.617820945945946, 0.5454288939051919, 0.6561794582392777, 0.5898702031602708, 0.7044300225733634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.572072072072072, 0.5094525959367946, 0.6283860045146726, 0.5922686230248307, 0.7147291196388262]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.537865990990991, 0.6165349887133184, 0.605107223476298, 0.5564334085778782, 0.5952313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.564329954954955, 0.45767494356659144, 0.6756489841986455, 0.5510722347629797, 0.6852426636568849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6043074324324325, 0.5816873589164786, 0.6542042889390519, 0.5991817155756207, 0.659706546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6081081081081081, 0.5529063205417607, 0.6290914221218962, 0.6242945823927766, 0.6439051918735892]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5454673423423424, 0.5016930022573364, 0.6386851015801354, 0.5201749435665914, 0.6873589164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5190033783783784, 0.4662810383747178, 0.6084932279909707, 0.4672686230248307, 0.6245767494356659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5875563063063064, 0.5701185101580135, 0.641647855530474, 0.5750564334085779, 0.6920146726862303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6259853603603603, 0.557420993227991, 0.6742381489841986, 0.6003103837471784, 0.6787528216704288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6157094594594594, 0.5205981941309256, 0.6642212189616252, 0.49901241534988716, 0.660129796839729]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5853040540540541, 0.5354119638826185, 0.5506489841986456, 0.48349322799097066, 0.5704006772009029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6188063063063063, 0.5430304740406321, 0.6501128668171557, 0.6121613995485328, 0.6299379232505643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5864301801801801, 0.5141083521444696, 0.6512415349887133, 0.5788656884875847, 0.5790067720090294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5675675675675675, 0.5141083521444696, 0.6673250564334086, 0.5756207674943566, 0.5948081264108352]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5471565315315315, 0.45640519187358913, 0.6207674943566592, 0.6003103837471784, 0.6544864559819413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6171171171171171, 0.5465575620767494, 0.6516647855530474, 0.59255079006772, 0.7031602708803611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.572072072072072, 0.5094525959367946, 0.6283860045146726, 0.5922686230248307, 0.7147291196388262]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.537865990990991, 0.6165349887133184, 0.605107223476298, 0.5564334085778782, 0.5952313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.564329954954955, 0.45767494356659144, 0.6756489841986455, 0.5510722347629797, 0.6852426636568849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6059966216216216, 0.5847911963882618, 0.6554740406320542, 0.6007336343115124, 0.6626693002257336]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6081081081081081, 0.5529063205417607, 0.6290914221218962, 0.6242945823927766, 0.6439051918735892]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5454673423423424, 0.5016930022573364, 0.6386851015801354, 0.5201749435665914, 0.6873589164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5190033783783784, 0.4662810383747178, 0.6084932279909707, 0.4672686230248307, 0.6245767494356659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5884009009009009, 0.5751975169300226, 0.6409424379232506, 0.5771726862302483, 0.6906038374717833]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6259853603603603, 0.557420993227991, 0.6742381489841986, 0.6003103837471784, 0.6787528216704288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6157094594594594, 0.5205981941309256, 0.6642212189616252, 0.49901241534988716, 0.660129796839729]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5853040540540541, 0.5354119638826185, 0.5506489841986456, 0.48349322799097066, 0.5704006772009029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6173986486486486, 0.5507900677200903, 0.6454571106094809, 0.6165349887133182, 0.6282449209932279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5864301801801801, 0.5141083521444696, 0.6512415349887133, 0.5788656884875847, 0.5790067720090294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5675675675675675, 0.5141083521444696, 0.6673250564334086, 0.5756207674943566, 0.5948081264108352]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5471565315315315, 0.45640519187358913, 0.6207674943566592, 0.6003103837471784, 0.6544864559819413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:48, 55.93s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<37:01, 48.29s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:15<32:04, 42.76s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:46<28:13, 38.48s/parameter_set][A
