Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
93
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /93 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /93 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1021/2003995', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:01<47:52, 61.12s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:49<41:10, 53.71s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:31<36:10, 48.24s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:06<31:34, 43.05s/parameter_set][A
Processing:  10%|█         | 5/48 [04:31<41:43, 58.22s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:25<39:43, 56.74s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:09<35:54, 52.55s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:45<31:33, 47.35s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:19<40:15, 61.93s/parameter_set][A
Processing:  21%|██        | 10/48 [09:15<38:06, 60.16s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:02<34:29, 55.93s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:39<30:10, 50.29s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:19<38:12, 65.50s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:18<35:53, 63.33s/parameter_set][A
Processing:  31%|███▏      | 15/48 [14:06<32:18, 58.75s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:45<28:08, 52.77s/parameter_set][A
Processing:  35%|███▌      | 17/48 [16:16<33:09, 64.18s/parameter_set][A
Processing:  38%|███▊      | 18/48 [17:23<32:31, 65.06s/parameter_set][A
Processing:  40%|███▉      | 19/48 [18:18<30:01, 62.14s/parameter_set][A
Processing:  42%|████▏     | 20/48 [19:06<26:57, 57.77s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:57<33:11, 73.77s/parameter_set][A
Processing:  46%|████▌     | 22/48 [22:09<31:43, 73.22s/parameter_set][A
Processing:  48%|████▊     | 23/48 [23:05<28:26, 68.25s/parameter_set][A
Processing:  50%|█████     | 24/48 [23:54<24:58, 62.45s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [25:52<30:20, 79.14s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [27:07<28:32, 77.86s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [28:07<25:21, 72.43s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [28:57<21:55, 65.79s/parameter_set][A
Processing:  60%|██████    | 29/48 [31:00<26:17, 83.04s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [32:16<24:15, 80.86s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [33:16<21:08, 74.60s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [34:08<18:02, 67.66s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [36:03<20:28, 81.92s/parameter_set][A
Processing:  71%|███████   | 34/48 [37:25<19:08, 82.00s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [38:33<16:51, 77.82s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [39:34<14:33, 72.81s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [41:45<16:32, 90.22s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [43:10<14:45, 88.52s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [44:20<12:27, 83.03s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [45:22<10:14, 76.76s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [47:42<11:10, 95.72s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [49:10<09:20, 93.36s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [50:22<07:14, 86.95s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [51:25<05:19, 79.94s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [53:51<04:58, 99.61s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [55:21<03:13, 96.74s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [56:34<01:29, 89.59s/parameter_set][A
Processing: 100%|██████████| 48/48 [57:38<00:00, 82.06s/parameter_set][AProcessing: 100%|██████████| 48/48 [57:38<00:00, 72.06s/parameter_set]
CV test_score: [0.5838989953841976, 0.7435514526201465, 0.6838175400488732, 0.6704874835309619, 0.5671255281450184]
CV test_score: [0.5835234133905809, 0.6852274251979069, 0.6888501274654502, 0.7258821950892258, 0.6644665948275862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.628471756339729, 0.6865691667784785, 0.6899235207299075, 0.6944854421038508, 0.6745689655172413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6860324701462499, 0.6330336777136724, 0.6526231047900175, 0.7056218972225948, 0.6722790948275861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65061049241916, 0.6926070038910506, 0.701462498322823, 0.6889843016235074, 0.6646012931034483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6460485710452166, 0.6656379981215619, 0.7121964309673957, 0.6978397960552798, 0.658001077586207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6519522339997317, 0.6825439420367637, 0.7089762511740239, 0.7100496444384812, 0.6030441810344828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186770428015564, 0.7068294646451094, 0.7075003354353951, 0.6779820206628203, 0.584051724137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.636119683348987, 0.69877901516168, 0.703877633167852, 0.6685898295988193, 0.6699892241379312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.648866228364417, 0.6990473634777942, 0.696363880316651, 0.7026700657453374, 0.6773976293103448]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6675164363343621, 0.6484637058902456, 0.7125989534415672, 0.6816047229303637, 0.677532327586207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.580169059439152, 0.7356769086273984, 0.7325909029920837, 0.6499396216288743, 0.6047952586206897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6320944586072722, 0.7134039983899101, 0.7022675432711659, 0.6962297061585939, 0.6655441810344828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.672615054340534, 0.6834831611431638, 0.7095129478062525, 0.6966322286327653, 0.6539601293103449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5902321212934388, 0.6940829196296793, 0.6511471890513887, 0.6757010599758487, 0.6605603448275862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5914396887159533, 0.6508788407352744, 0.7217227961894539, 0.6875083858848785, 0.5967133620689655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6479270092580169, 0.7150140882865961, 0.7181000939219107, 0.6735542734469341, 0.6531519396551724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5835234133905809, 0.6852274251979069, 0.6888501274654502, 0.7258821950892258, 0.6644665948275862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.628471756339729, 0.6865691667784785, 0.6899235207299075, 0.6944854421038508, 0.6745689655172413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6860324701462499, 0.6330336777136724, 0.6526231047900175, 0.7056218972225948, 0.6722790948275861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:00<47:02, 60.06s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:47<40:26, 52.75s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:29<35:54, 47.88s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:04<31:20, 42.75s/parameter_set][A
Processing:  10%|█         | 5/48 [04:29<41:27, 57.86s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:22<39:27, 56.36s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:07<35:49, 52.43s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:42<31:25, 47.13s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:17<40:19, 62.05s/parameter_set][A
Processing:  21%|██        | 10/48 [09:14<38:12, 60.32s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:00<34:36, 56.13s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:37<30:12, 50.35s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:18<38:11, 65.48s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:16<35:51, 63.27s/parameter_set][A
Processing:  31%|███▏      | 15/48 [14:03<32:11, 58.54s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:43<28:05, 52.67s/parameter_set][A
Processing:  35%|███▌      | 17/48 [16:13<33:02, 63.95s/parameter_set][A
Processing:  38%|███▊      | 18/48 [17:21<32:39, 65.30s/parameter_set][A
Processing:  40%|███▉      | 19/48 [18:18<30:16, 62.64s/parameter_set][A
Processing:  42%|████▏     | 20/48 [19:06<27:13, 58.32s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:57<33:26, 74.32s/parameter_set][A
Processing:  46%|████▌     | 22/48 [22:10<31:56, 73.71s/parameter_set][A
Processing:  48%|████▊     | 23/48 [23:08<28:46, 69.05s/parameter_set][A
Processing:  50%|█████     | 24/48 [23:58<25:18, 63.27s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [25:58<30:50, 80.44s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [27:13<28:49, 78.59s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [28:12<25:27, 72.75s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [29:02<22:01, 66.07s/parameter_set][A
Processing:  60%|██████    | 29/48 [31:07<26:28, 83.61s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [32:24<24:33, 81.84s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [33:25<21:22, 75.46s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [34:17<18:13, 68.36s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [36:12<20:37, 82.49s/parameter_set][A
Processing:  71%|███████   | 34/48 [37:34<19:11, 82.27s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [38:42<16:55, 78.11s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [39:43<14:34, 72.83s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [41:55<16:37, 90.69s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [43:21<14:52, 89.25s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [44:33<12:36, 84.05s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [45:36<10:22, 77.80s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [47:57<11:16, 96.65s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [49:26<09:26, 94.37s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [50:38<07:18, 87.73s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [51:42<05:22, 80.65s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [54:08<05:00, 100.27s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [55:38<03:14, 97.23s/parameter_set] [A
Processing:  98%|█████████▊| 47/48 [56:53<01:30, 90.33s/parameter_set][A
Processing: 100%|██████████| 48/48 [57:58<00:00, 82.78s/parameter_set][AProcessing: 100%|██████████| 48/48 [57:58<00:00, 72.47s/parameter_set]
CV test_score: [0.61947261663286, 0.6739688979039892, 0.6432773109243698, 0.6166666666666667, 0.6007330980179202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6551724137931034, 0.6104124408384043, 0.5990196078431372, 0.5665266106442577, 0.6014118924789573]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6240703177822854, 0.6008113590263692, 0.588655462184874, 0.6218487394957983, 0.6398316589736628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6156862745098038, 0.5050709939148073, 0.5777310924369747, 0.6149859943977591, 0.5950312245452077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6240703177822853, 0.6987153482082489, 0.658263305322129, 0.6119047619047618, 0.6227260385555253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.633130493576741, 0.6350236646382691, 0.6764705882352942, 0.5831932773109244, 0.6265272875373338]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5913455037187288, 0.5611899932386748, 0.6478991596638656, 0.5948179271708683, 0.6555796904697258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5924273157538877, 0.603921568627451, 0.6532212885154062, 0.6173669467787114, 0.6004615802335053]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6453008789722785, 0.6949290060851927, 0.6508403361344538, 0.5922969187675069, 0.6255769752918816]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6319134550371872, 0.6544962812711291, 0.6598039215686274, 0.5733893557422969, 0.636166168884062]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.611764705882353, 0.5676808654496281, 0.5934173669467787, 0.5883753501400562, 0.5817268531088786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6098715348208249, 0.588370520622042, 0.6415966386554621, 0.6105042016806722, 0.5779256041270703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6300202839756591, 0.6934415145368493, 0.6795518207282912, 0.6025210084033614, 0.6121368449633451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6377281947261663, 0.7095334685598377, 0.6659663865546218, 0.5801120448179272, 0.600054303556883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6382691007437458, 0.6470588235294118, 0.6449579831932772, 0.5854341736694678, 0.6057561770295954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5947261663286004, 0.5998647734956051, 0.5813725490196078, 0.5476190476190476, 0.6377952755905512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6215010141987829, 0.6745098039215687, 0.6476190476190476, 0.6219887955182073, 0.5993755090958457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6536849222447599, 0.6031102096010819, 0.5953781512605042, 0.5634453781512605, 0.6071137659516699]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6225828262339418, 0.6021636240703178, 0.588375350140056, 0.6221288515406163, 0.6398316589736628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6156862745098038, 0.5050709939148073, 0.5777310924369747, 0.6149859943977591, 0.5950312245452077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6240703177822854, 0.6850574712643678, 0.653921568627451, 0.60406162464986, 0.6217757263100734]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6355645706558486, 0.6300202839756592, 0.67296918767507, 0.5792717086834734, 0.6286994298126527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5913455037187288, 0.5611899932386748, 0.6478991596638656, 0.5948179271708683, 0.6555796904697258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5924273157538877, 0.603921568627451, 0.6532212885154062, 0.6173669467787114, 0.6004615802335053]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6490872210953346, 0.6860040567951319, 0.6516806722689076, 0.5948179271708683, 0.6261200108607115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6327248140635564, 0.6442190669371197, 0.6568627450980392, 0.5749299719887956, 0.6401031767580777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.611764705882353, 0.5676808654496281, 0.5934173669467787, 0.5883753501400562, 0.5817268531088786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6098715348208249, 0.588370520622042, 0.6415966386554621, 0.6105042016806722, 0.5779256041270703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6382691007437458, 0.6851926977687627, 0.6739495798319328, 0.603641456582633, 0.6153950583763237]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6413793103448276, 0.6980392156862745, 0.6645658263305323, 0.5778711484593838, 0.6038555525386914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6382691007437458, 0.6470588235294118, 0.6449579831932772, 0.5854341736694678, 0.6057561770295954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5947261663286004, 0.5998647734956051, 0.5813725490196078, 0.5476190476190476, 0.6377952755905512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6251521298174442, 0.6665314401622718, 0.6450980392156863, 0.6224089635854342, 0.5980179201737714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.652738336713996, 0.6013522650439487, 0.5966386554621849, 0.5633053221288515, 0.6088786315503665]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6225828262339418, 0.6021636240703178, 0.588375350140056, 0.6221288515406163, 0.6398316589736628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6156862745098038, 0.5050709939148073, 0.5777310924369747, 0.6149859943977591, 0.5950312245452077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.627315753887762, 0.6796484110885733, 0.6507002801120448, 0.603921568627451, 0.6208254140646212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6355645706558486, 0.6300202839756592, 0.67296918767507, 0.5792717086834734, 0.6286994298126527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5913455037187288, 0.5611899932386748, 0.6478991596638656, 0.5948179271708683, 0.6555796904697258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5924273157538877, 0.603921568627451, 0.6532212885154062, 0.6173669467787114, 0.6004615802335053]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6496281271129141, 0.681947261663286, 0.6514005602240897, 0.5910364145658263, 0.6240836274775998]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6327248140635564, 0.6442190669371197, 0.6568627450980392, 0.5749299719887956, 0.6401031767580777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.611764705882353, 0.5676808654496281, 0.5934173669467787, 0.5883753501400562, 0.5817268531088786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6098715348208249, 0.588370520622042, 0.6415966386554621, 0.6105042016806722, 0.5779256041270703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.638133874239351, 0.6827586206896552, 0.6745098039215687, 0.5976190476190477, 0.6178387184360576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6413793103448276, 0.6980392156862745, 0.6645658263305323, 0.5778711484593838, 0.6038555525386914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6382691007437458, 0.6470588235294118, 0.6449579831932772, 0.5854341736694678, 0.6057561770295954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5947261663286004, 0.5998647734956051, 0.5813725490196078, 0.5476190476190476, 0.6377952755905512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:59<46:29, 59.35s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:47<40:24, 52.71s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:29<35:50, 47.80s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:04<31:26, 42.88s/parameter_set][A
Processing:  10%|█         | 5/48 [04:29<41:28, 57.87s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:23<39:34, 56.53s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:07<35:56, 52.61s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:44<31:45, 47.64s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:18<40:21, 62.10s/parameter_set][A
Processing:  21%|██        | 10/48 [09:14<38:09, 60.26s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:00<34:31, 55.98s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:38<30:14, 50.39s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:16<37:49, 64.84s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:13<35:26, 62.55s/parameter_set][A
Processing:  31%|███▏      | 15/48 [14:00<31:43, 57.68s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:38<27:39, 51.86s/parameter_set][A
Processing:  35%|███▌      | 17/48 [16:07<32:37, 63.14s/parameter_set][A
Processing:  38%|███▊      | 18/48 [17:14<32:07, 64.24s/parameter_set][A
Processing:  40%|███▉      | 19/48 [18:09<29:38, 61.33s/parameter_set][A
Processing:  42%|████▏     | 20/48 [18:56<26:38, 57.08s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:45<32:45, 72.78s/parameter_set][A
Processing:  46%|████▌     | 22/48 [21:57<31:20, 72.32s/parameter_set][A
Processing:  48%|████▊     | 23/48 [22:54<28:15, 67.84s/parameter_set][A
Processing:  50%|█████     | 24/48 [23:43<24:52, 62.19s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [25:41<30:13, 78.87s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [26:54<28:20, 77.29s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [27:53<25:06, 71.74s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [28:44<21:47, 65.38s/parameter_set][A
Processing:  60%|██████    | 29/48 [30:47<26:10, 82.68s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [32:02<24:09, 80.53s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [33:02<21:01, 74.22s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [33:53<17:59, 67.44s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [35:50<20:31, 82.10s/parameter_set][A
Processing:  71%|███████   | 34/48 [37:13<19:14, 82.46s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [38:22<17:00, 78.53s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [39:24<14:40, 73.39s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [41:35<16:39, 90.83s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [43:01<14:52, 89.26s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [44:10<12:29, 83.31s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [45:12<10:13, 76.75s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [47:29<11:03, 94.84s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [48:56<09:15, 92.66s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [50:08<07:11, 86.28s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [51:11<05:17, 79.29s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [53:33<04:54, 98.12s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [55:01<03:10, 95.01s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [56:13<01:28, 88.10s/parameter_set][A
Processing: 100%|██████████| 48/48 [57:17<00:00, 80.87s/parameter_set][AProcessing: 100%|██████████| 48/48 [57:17<00:00, 71.61s/parameter_set]
CV test_score: [0.6611694152923538, 0.6562676453980802, 0.6037549407114624, 0.665725578769057, 0.6192828910220215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6232792694561811, 0.6497741389045737, 0.5958498023715414, 0.6239412761151892, 0.6318464144551101]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6373177047839717, 0.5866741953698476, 0.5766516092603049, 0.6205533596837944, 0.6007905138339921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6628049611557857, 0.6089779785431959, 0.6091191417278374, 0.5818746470920384, 0.6410220214568041]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.671664167916042, 0.6559853190287973, 0.6216826651609261, 0.678994918125353, 0.5961321287408246]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6536731634182908, 0.6205533596837944, 0.6343873517786561, 0.6294466403162056, 0.6040372670807453]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6514924356003816, 0.5875211744776963, 0.5602766798418972, 0.6197063805759457, 0.5844155844155845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6110126754804416, 0.5882269904009034, 0.5543478260869565, 0.6276115189158668, 0.5989553924336534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6670301213029849, 0.6132128740824393, 0.6082721626199887, 0.6702428006775832, 0.6075663466967816]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6420880468856481, 0.6099661208356861, 0.6274703557312252, 0.6373517786561265, 0.5715697346132128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6052882649584299, 0.5604178430265387, 0.6390457368718239, 0.6195652173913044, 0.6168831168831169]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5956112852664577, 0.5424901185770752, 0.5612648221343873, 0.5869565217391305, 0.5880858272162621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6827041024942074, 0.639751552795031, 0.6026256352343309, 0.6842179559570865, 0.6206945228684358]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6630775521330244, 0.6722190852625635, 0.6421513269339356, 0.6746188594014682, 0.6043195934500283]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6369088183181137, 0.617871259175607, 0.6415866741953699, 0.6499153020892152, 0.6342461885940147]
