Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<38:07, 48.66s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:24<31:18, 40.84s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:52<26:29, 35.32s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:19<23:27, 32.00s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:17<29:42, 41.44s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:54<27:52, 39.83s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:25<25:08, 36.79s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:51<22:24, 33.61s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:52<27:24, 42.16s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:28<25:31, 40.29s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:58<22:54, 37.15s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:24<20:10, 33.63s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:24<24:11, 41.48s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [09:02<22:56, 40.48s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:33<20:45, 37.74s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:58<18:04, 33.88s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:01<22:00, 42.60s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:45<21:32, 43.09s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:24<20:09, 41.70s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:00<18:43, 40.14s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:20<23:28, 52.15s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:10<22:19, 51.51s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:52<20:16, 48.67s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:31<18:14, 45.60s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:58<22:17, 58.15s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:54<21:05, 57.52s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:43<19:14, 54.97s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [20:26<17:05, 51.26s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:59<20:10, 63.72s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [22:54<18:22, 61.24s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [23:40<16:04, 56.71s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [24:24<14:06, 52.88s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [26:00<16:26, 65.75s/parameter_set][A
 Processing:  71%|███████   | 34/48 [27:10<15:36, 66.92s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [27:56<13:07, 60.61s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [28:36<10:56, 54.68s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [29:56<11:22, 62.04s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [30:46<09:45, 58.57s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [31:31<08:10, 54.46s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [32:12<06:42, 50.32s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [33:33<06:56, 59.50s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [34:23<05:40, 56.71s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [35:06<04:23, 52.76s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [35:47<03:16, 49.16s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [37:11<02:58, 59.46s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [38:03<01:54, 57.34s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:48<00:53, 53.54s/parameter_set][A
 Processing: 100%|██████████| 48/48 [39:30<00:00, 50.31s/parameter_set][A Processing: 100%|██████████| 48/48 [39:30<00:00, 49.39s/parameter_set]
CV test_score: [0.6083815028901735, 0.7241379310344828, 0.6842911877394636, 0.713793103448276, 0.6306513409961686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5935714285714286, 0.6407142857142858, 0.6642857142857143, 0.6242857142857143, 0.6457142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5182142857142856, 0.6749999999999999, 0.7032142857142857, 0.6271428571428571, 0.6080000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5614285714285714, 0.6125, 0.7214285714285714, 0.5221428571428572, 0.5702857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6035714285714285, 0.645, 0.7025, 0.5928571428571429, 0.6293333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5432142857142858, 0.6196428571428572, 0.6871428571428572, 0.6153571428571429, 0.6201904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6210714285714286, 0.6342857142857143, 0.6925, 0.5507142857142856, 0.6278095238095237]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6192857142857143, 0.5917857142857144, 0.6807142857142857, 0.6407142857142858, 0.7192380952380952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6114285714285713, 0.6060714285714286, 0.7353571428571428, 0.5760714285714286, 0.6586666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6067857142857143, 0.6553571428571429, 0.6996428571428572, 0.5692857142857143, 0.6761904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5885714285714285, 0.6517857142857143, 0.7203571428571429, 0.5778571428571428, 0.691047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6025, 0.6289285714285714, 0.6589285714285714, 0.5678571428571428, 0.5992380952380952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5953571428571429, 0.6235714285714286, 0.7185714285714284, 0.5746428571428571, 0.6483809523809525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5685714285714285, 0.6328571428571428, 0.7071428571428572, 0.5700000000000001, 0.6255238095238095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5800000000000001, 0.6542857142857142, 0.6514285714285715, 0.565, 0.673142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.59, 0.5003571428571428, 0.6271428571428571, 0.5053571428571428, 0.6613333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5271428571428571, 0.6625, 0.72, 0.6107142857142858, 0.6579047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5935714285714286, 0.6407142857142858, 0.6642857142857143, 0.6242857142857143, 0.6457142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5182142857142856, 0.6749999999999999, 0.7032142857142857, 0.6271428571428571, 0.6080000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5614285714285714, 0.6125, 0.7214285714285714, 0.5221428571428572, 0.5702857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5978571428571428, 0.6575, 0.7007142857142857, 0.5832142857142857, 0.6323809523809524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5432142857142858, 0.6196428571428572, 0.6871428571428572, 0.6153571428571429, 0.6201904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6210714285714286, 0.6342857142857143, 0.6925, 0.5507142857142856, 0.6278095238095237]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6192857142857143, 0.5917857142857144, 0.6807142857142857, 0.6407142857142858, 0.7192380952380952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6060714285714285, 0.61, 0.7346428571428572, 0.5692857142857142, 0.6567619047619049]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6067857142857143, 0.6553571428571429, 0.6996428571428572, 0.5692857142857143, 0.6761904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5885714285714285, 0.6517857142857143, 0.7203571428571429, 0.5778571428571428, 0.691047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6025, 0.6289285714285714, 0.6589285714285714, 0.5678571428571428, 0.5992380952380952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5950000000000001, 0.6246428571428573, 0.7182142857142857, 0.5678571428571428, 0.6495238095238096]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5685714285714285, 0.6328571428571428, 0.7071428571428572, 0.5700000000000001, 0.6255238095238095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5800000000000001, 0.6542857142857142, 0.6514285714285715, 0.565, 0.673142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.59, 0.5003571428571428, 0.6271428571428571, 0.5053571428571428, 0.6613333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5289285714285714, 0.6603571428571429, 0.7196428571428571, 0.6096428571428572, 0.6601904761904761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5935714285714286, 0.6407142857142858, 0.6642857142857143, 0.6242857142857143, 0.6457142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5182142857142856, 0.6749999999999999, 0.7032142857142857, 0.6271428571428571, 0.6080000000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5614285714285714, 0.6125, 0.7214285714285714, 0.5221428571428572, 0.5702857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5935714285714285, 0.6596428571428571, 0.7024999999999999, 0.5739285714285713, 0.6323809523809524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5432142857142858, 0.6196428571428572, 0.6871428571428572, 0.6153571428571429, 0.6201904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6210714285714286, 0.6342857142857143, 0.6925, 0.5507142857142856, 0.6278095238095237]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6192857142857143, 0.5917857142857144, 0.6807142857142857, 0.6407142857142858, 0.7192380952380952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6003571428571428, 0.6114285714285714, 0.7382142857142857, 0.5635714285714286, 0.6525714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6067857142857143, 0.6553571428571429, 0.6996428571428572, 0.5692857142857143, 0.6761904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5885714285714285, 0.6517857142857143, 0.7203571428571429, 0.5778571428571428, 0.691047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6025, 0.6289285714285714, 0.6589285714285714, 0.5678571428571428, 0.5992380952380952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5882142857142858, 0.63, 0.7160714285714286, 0.5635714285714286, 0.6487619047619048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5685714285714285, 0.6328571428571428, 0.7071428571428572, 0.5700000000000001, 0.6255238095238095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5800000000000001, 0.6542857142857142, 0.6514285714285715, 0.565, 0.673142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.59, 0.5003571428571428, 0.6271428571428571, 0.5053571428571428, 0.6613333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:38<29:57, 38.24s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:04<23:58, 31.28s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:26<20:07, 26.83s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:44<17:14, 23.50s/parameter_set][A
Processing:  10%|█         | 5/48 [02:30<22:36, 31.54s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:58<21:21, 30.52s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:21<19:04, 27.93s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:41<16:57, 25.43s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:30<21:19, 32.81s/parameter_set][A
Processing:  21%|██        | 10/48 [04:59<20:05, 31.73s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:23<17:58, 29.16s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:43<15:50, 26.39s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:34<19:42, 33.79s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:03<18:26, 32.56s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:27<16:26, 29.88s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:47<14:23, 26.98s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:39<17:47, 34.43s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:13<17:12, 34.42s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:42<15:48, 32.70s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:08<14:21, 30.77s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:07<17:37, 39.18s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:43<16:34, 38.26s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:14<14:56, 35.87s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:41<13:20, 33.34s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:43<16:03, 41.88s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:20<14:50, 40.46s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [14:51<13:11, 37.71s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:19<11:35, 34.77s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:23<13:47, 43.57s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [17:01<12:32, 41.78s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [17:33<10:59, 38.82s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:01<09:31, 35.73s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [19:07<11:10, 44.70s/parameter_set][A
Processing:  71%|███████   | 34/48 [19:50<10:17, 44.13s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [20:28<09:11, 42.39s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [21:03<08:02, 40.17s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [22:15<09:07, 49.79s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [23:00<08:03, 48.38s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [23:39<06:49, 45.55s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [24:15<05:39, 42.48s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [25:29<06:05, 52.17s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [26:15<05:00, 50.07s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [26:54<03:54, 46.82s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [27:30<02:54, 43.52s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [28:46<02:40, 53.50s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [29:33<01:42, 51.34s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [30:13<00:48, 48.13s/parameter_set][A
Processing: 100%|██████████| 48/48 [30:50<00:00, 44.71s/parameter_set][AProcessing: 100%|██████████| 48/48 [30:50<00:00, 38.55s/parameter_set]
CV test_score: [0.5723484848484849, 0.6556818181818183, 0.6975, 0.5521428571428572, 0.6620952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5893939393939394, 0.7306818181818182, 0.7478571428571429, 0.5185714285714286, 0.6780952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6257575757575758, 0.6848484848484848, 0.7175, 0.6210714285714286, 0.6148571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6818181818181819, 0.6746212121212121, 0.5907142857142857, 0.4982142857142857, 0.5569523809523809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.584469696969697, 0.6799242424242424, 0.7150000000000001, 0.5607142857142857, 0.6803809523809523]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6325757575757576, 0.6276515151515152, 0.7821428571428571, 0.5196428571428572, 0.6556190476190477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5446969696969697, 0.6102272727272727, 0.7203571428571429, 0.5453571428571429, 0.6716190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5098484848484849, 0.6390151515151514, 0.7439285714285715, 0.5503571428571429, 0.52]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5954545454545455, 0.640530303030303, 0.7003571428571429, 0.5303571428571429, 0.6617142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5742424242424243, 0.6587121212121212, 0.6539285714285714, 0.4839285714285715, 0.6476190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5257575757575758, 0.5893939393939394, 0.7078571428571429, 0.5267857142857143, 0.6807619047619048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4795454545454545, 0.5806818181818181, 0.6714285714285715, 0.5889285714285715, 0.6091428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6106060606060606, 0.6231060606060606, 0.7378571428571428, 0.5225, 0.6544761904761904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5583333333333333, 0.6329545454545454, 0.6864285714285714, 0.4728571428571429, 0.6278095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5946969696969696, 0.6621212121212121, 0.7389285714285714, 0.5753571428571429, 0.6590476190476191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5840909090909091, 0.600378787878788, 0.7603571428571428, 0.5789285714285715, 0.6464761904761904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5840909090909091, 0.6643939393939394, 0.7132142857142858, 0.5632142857142857, 0.6617142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5893939393939394, 0.7306818181818182, 0.7478571428571429, 0.5185714285714286, 0.6780952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6257575757575758, 0.6848484848484848, 0.7175, 0.6210714285714286, 0.6148571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6818181818181819, 0.6746212121212121, 0.5907142857142857, 0.4982142857142857, 0.5569523809523809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5878787878787879, 0.6867424242424243, 0.7339285714285715, 0.5707142857142856, 0.6860952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6325757575757576, 0.6276515151515152, 0.7821428571428571, 0.5196428571428572, 0.6556190476190477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5446969696969697, 0.6102272727272727, 0.7203571428571429, 0.5453571428571429, 0.6716190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5098484848484849, 0.6390151515151514, 0.7439285714285715, 0.5503571428571429, 0.52]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6087121212121211, 0.6465909090909092, 0.7185714285714285, 0.5385714285714286, 0.6666666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5742424242424243, 0.6587121212121212, 0.6539285714285714, 0.4839285714285715, 0.6476190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5257575757575758, 0.5893939393939394, 0.7078571428571429, 0.5267857142857143, 0.6807619047619048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4795454545454545, 0.5806818181818181, 0.6714285714285715, 0.5889285714285715, 0.6091428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6125, 0.6333333333333333, 0.7442857142857142, 0.5260714285714285, 0.6666666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5583333333333333, 0.6329545454545454, 0.6864285714285714, 0.4728571428571429, 0.6278095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5946969696969696, 0.6621212121212121, 0.7389285714285714, 0.5753571428571429, 0.6590476190476191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5840909090909091, 0.600378787878788, 0.7603571428571428, 0.5789285714285715, 0.6464761904761904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5791666666666666, 0.6666666666666667, 0.7267857142857143, 0.5585714285714285, 0.6674285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5893939393939394, 0.7306818181818182, 0.7478571428571429, 0.5185714285714286, 0.6780952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6257575757575758, 0.6848484848484848, 0.7175, 0.6210714285714286, 0.6148571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6818181818181819, 0.6746212121212121, 0.5907142857142857, 0.4982142857142857, 0.5569523809523809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5859848484848486, 0.6871212121212121, 0.7360714285714286, 0.5675, 0.6857142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6325757575757576, 0.6276515151515152, 0.7821428571428571, 0.5196428571428572, 0.6556190476190477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5446969696969697, 0.6102272727272727, 0.7203571428571429, 0.5453571428571429, 0.6716190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5098484848484849, 0.6390151515151514, 0.7439285714285715, 0.5503571428571429, 0.52]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6075757575757577, 0.6488636363636363, 0.7267857142857143, 0.5346428571428571, 0.6693333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5742424242424243, 0.6587121212121212, 0.6539285714285714, 0.4839285714285715, 0.6476190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5257575757575758, 0.5893939393939394, 0.7078571428571429, 0.5267857142857143, 0.6807619047619048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4795454545454545, 0.5806818181818181, 0.6714285714285715, 0.5889285714285715, 0.6091428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6106060606060606, 0.634090909090909, 0.7521428571428572, 0.5192857142857144, 0.6704761904761904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5583333333333333, 0.6329545454545454, 0.6864285714285714, 0.4728571428571429, 0.6278095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5946969696969696, 0.6621212121212121, 0.7389285714285714, 0.5753571428571429, 0.6590476190476191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5840909090909091, 0.600378787878788, 0.7603571428571428, 0.5789285714285715, 0.6464761904761904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:37<29:04, 37.12s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:02<23:19, 30.43s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:24<19:40, 26.23s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:42<16:56, 23.10s/parameter_set][A
Processing:  10%|█         | 5/48 [02:26<22:01, 30.74s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:54<20:47, 29.70s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:16<18:38, 27.28s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:35<16:29, 24.75s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:23<20:36, 31.71s/parameter_set][A
Processing:  21%|██        | 10/48 [04:51<19:23, 30.62s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:14<17:27, 28.31s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:33<15:24, 25.68s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:23<19:08, 32.81s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:51<17:54, 31.60s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:15<16:03, 29.21s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:35<14:05, 26.43s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:25<17:21, 33.59s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:58<16:36, 33.22s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:25<15:14, 31.53s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:51<13:50, 29.67s/parameter_set][A
Processing:  44%|████▍     | 21/48 [10:46<16:51, 37.45s/parameter_set][A
