Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
baseline
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:58<45:48, 58.47s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:43<38:39, 50.43s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:18<32:37, 43.51s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:50<28:25, 38.76s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:09<38:24, 53.60s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:56<35:51, 51.22s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:33<31:50, 46.59s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:07<28:21, 42.53s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:24<34:33, 53.18s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:13<32:56, 52.01s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:53<29:44, 48.22s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:27<26:22, 43.97s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:49<32:21, 55.47s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:39<30:34, 53.96s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:21<27:37, 50.22s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:54<24:07, 45.24s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:15<28:56, 56.00s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:14<28:23, 56.79s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:05<26:35, 55.02s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:50<24:13, 51.90s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:23<28:57, 64.36s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:24<27:29, 63.44s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:16<24:57, 59.89s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:02<22:20, 55.86s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:41<26:21, 68.75s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:43<24:29, 66.79s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [24:36<21:51, 62.44s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:23<19:16, 57.82s/parameter_set][A
 Processing:  60%|██████    | 29/48 [27:06<22:36, 71.41s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [28:09<20:40, 68.94s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [29:02<18:09, 64.10s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [29:49<15:46, 59.14s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [31:28<17:46, 71.11s/parameter_set][A
 Processing:  71%|███████   | 34/48 [32:46<17:04, 73.15s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [33:47<15:01, 69.36s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [34:44<13:09, 65.76s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [36:33<14:25, 78.72s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [37:47<12:51, 77.19s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [38:52<11:01, 73.47s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [39:51<09:14, 69.37s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [41:49<09:45, 83.71s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [43:04<08:07, 81.33s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [44:10<06:22, 76.55s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [45:11<04:47, 71.85s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [47:12<04:19, 86.60s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [48:28<02:47, 83.53s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [49:35<01:18, 78.52s/parameter_set][A
 Processing: 100%|██████████| 48/48 [50:36<00:00, 73.19s/parameter_set][A Processing: 100%|██████████| 48/48 [50:36<00:00, 63.25s/parameter_set]
CV test_score: [0.5567286036036035, 0.45903716216216217, 0.6733916478555304, 0.6410835214446953, 0.5042325056433409]
CV test_score: [0.6007882882882882, 0.5508164414414414, 0.5474040632054176, 0.6117381489841986, 0.44751693002257337]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5950168918918919, 0.582347972972973, 0.6379796839729119, 0.6470090293453724, 0.46853837471783294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6150056306306306, 0.5436373873873874, 0.5956546275395034, 0.6114559819413092, 0.48081264108352145]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5876970720720721, 0.5208333333333333, 0.5751975169300225, 0.6165349887133182, 0.49252257336343114]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.662865990990991, 0.5881193693693694, 0.5658860045146726, 0.630643340857788, 0.4256489841986456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6286599099099099, 0.4822635135135135, 0.5932562076749436, 0.6326185101580136, 0.40533295711060946]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6158502252252253, 0.5551801801801801, 0.6073645598194131, 0.6313487584650113, 0.4647291196388262]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5795326576576576, 0.6440033783783783, 0.608352144469526, 0.572234762979684, 0.46529345372460496]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6271114864864865, 0.5344876126126126, 0.5646162528216704, 0.5678611738148984, 0.5019751693002257]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6150056306306306, 0.529420045045045, 0.6166760722347631, 0.643058690744921, 0.4734762979683973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:20 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:13, 55.18s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:37<36:32, 47.65s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:22, 41.84s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:26, 37.41s/parameter_set][A
Processing:  10%|█         | 5/48 [03:51<34:55, 48.74s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:37<33:25, 47.74s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:14<30:13, 44.24s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:46<26:54, 40.37s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:02<33:20, 51.29s/parameter_set][A
Processing:  21%|██        | 10/48 [07:49<31:45, 50.13s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:29<28:57, 46.97s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:04<25:56, 43.23s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:26<32:03, 54.96s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:16<30:17, 53.47s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:54<26:58, 49.04s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:28<23:43, 44.48s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:45<28:01, 54.25s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:39<27:06, 54.23s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:26<25:08, 52.02s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:10<23:09, 49.63s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:42<28:02, 62.33s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:42<26:37, 61.42s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:33<24:17, 58.31s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:18<21:47, 54.48s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:54<25:38, 66.89s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:55<23:50, 65.00s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:46<21:20, 60.99s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:33<18:52, 56.63s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:17<22:25, 70.83s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:21<20:40, 68.90s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:14<18:10, 64.13s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:01<15:43, 58.94s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:36<17:26, 69.76s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:42<16:02, 68.77s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:43<14:23, 66.44s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:41<12:44, 63.74s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:32<14:18, 78.06s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:45<12:43, 76.32s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:48<10:51, 72.36s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:46<09:04, 68.12s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:44<09:41, 83.12s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:02<08:09, 81.57s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:11<06:29, 77.82s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:14<04:53, 73.48s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:19<04:26, 88.71s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:34<02:49, 84.81s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:39<01:18, 78.84s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:43<00:00, 74.24s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:43<00:00, 62.15s/parameter_set]
CV test_score: [0.5696790540540541, 0.6027590090090091, 0.6379504504504505, 0.5403498871331829, 0.6028498871331829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5306869369369369, 0.5584177927927928, 0.5947353603603605, 0.5959367945823928, 0.5774548532731376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44960585585585583, 0.6248592342342342, 0.6410472972972974, 0.5616534988713318, 0.6169582392776524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47860360360360366, 0.5094313063063064, 0.502393018018018, 0.6123024830699775, 0.581969525959368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5357545045045045, 0.584740990990991, 0.6613175675675675, 0.5428893905191874, 0.6161117381489842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5626407657657657, 0.5135135135135135, 0.597972972972973, 0.6041196388261851, 0.6145598194130926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5130912162162162, 0.5297015765765766, 0.609938063063063, 0.5169300225733635, 0.5643340857787811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5064752252252253, 0.5281531531531531, 0.6092342342342342, 0.5255361173814899, 0.5186230248306998]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5297015765765766, 0.5682713963963963, 0.6411880630630631, 0.5513544018058691, 0.587895033860045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49070945945945954, 0.6064189189189189, 0.6552646396396397, 0.5225733634311512, 0.5722347629796839]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4783220720720721, 0.5399774774774775, 0.6689189189189189, 0.5761851015801355, 0.5732223476297968]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49957770270270274, 0.647804054054054, 0.6382319819819819, 0.5225733634311512, 0.5543171557562077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.537302927927928, 0.579954954954955, 0.6607545045045046, 0.5818284424379233, 0.6255643340857788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4755067567567568, 0.6188063063063063, 0.6348536036036035, 0.5252539503386005, 0.6120203160270881]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.504222972972973, 0.6012105855855856, 0.6644144144144144, 0.509734762979684, 0.6454571106094809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5049268018018018, 0.6089527027027027, 0.7257882882882882, 0.536117381489842, 0.5493792325056434]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5681306306306307, 0.6050112612612613, 0.6321790540540541, 0.5557279909706546, 0.5976297968397292]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5308277027027026, 0.5581362612612613, 0.5930461711711712, 0.5931151241534989, 0.5742099322799097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44960585585585583, 0.6248592342342342, 0.6410472972972974, 0.5616534988713318, 0.6169582392776524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47860360360360366, 0.5094313063063064, 0.502393018018018, 0.6123024830699775, 0.581969525959368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.529420045045045, 0.5869932432432432, 0.6638513513513513, 0.5513544018058691, 0.6128668171557562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5626407657657657, 0.5135135135135135, 0.597972972972973, 0.6041196388261851, 0.6145598194130926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5130912162162162, 0.5297015765765766, 0.609938063063063, 0.5169300225733635, 0.5643340857787811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5064752252252253, 0.5281531531531531, 0.6092342342342342, 0.5255361173814899, 0.5186230248306998]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5344876126126126, 0.5746058558558559, 0.6418918918918919, 0.5633465011286681, 0.5843679458239277]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49070945945945954, 0.6064189189189189, 0.6552646396396397, 0.5225733634311512, 0.5722347629796839]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4783220720720721, 0.5399774774774775, 0.6689189189189189, 0.5761851015801355, 0.5732223476297968]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49957770270270274, 0.647804054054054, 0.6382319819819819, 0.5225733634311512, 0.5543171557562077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5365990990990991, 0.5753096846846847, 0.660472972972973, 0.5897291196388261, 0.6163939051918736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4755067567567568, 0.6188063063063063, 0.6348536036036035, 0.5252539503386005, 0.6120203160270881]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.504222972972973, 0.6012105855855856, 0.6644144144144144, 0.509734762979684, 0.6454571106094809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5049268018018018, 0.6089527027027027, 0.7257882882882882, 0.536117381489842, 0.5493792325056434]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5637668918918919, 0.6043074324324325, 0.6270411036036035, 0.5575620767494357, 0.5945259593679458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5308277027027026, 0.5581362612612613, 0.5930461711711712, 0.5931151241534989, 0.5742099322799097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44960585585585583, 0.6248592342342342, 0.6410472972972974, 0.5616534988713318, 0.6169582392776524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47860360360360366, 0.5094313063063064, 0.502393018018018, 0.6123024830699775, 0.581969525959368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5259009009009009, 0.5831925675675675, 0.6615990990990991, 0.5464164785553047, 0.6082110609480813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5626407657657657, 0.5135135135135135, 0.597972972972973, 0.6041196388261851, 0.6145598194130926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5130912162162162, 0.5297015765765766, 0.609938063063063, 0.5169300225733635, 0.5643340857787811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5064752252252253, 0.5281531531531531, 0.6092342342342342, 0.5255361173814899, 0.5186230248306998]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5275900900900901, 0.5736204954954955, 0.6390765765765766, 0.5602426636568849, 0.5778781038374718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49070945945945954, 0.6064189189189189, 0.6552646396396397, 0.5225733634311512, 0.5722347629796839]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4783220720720721, 0.5399774774774775, 0.6689189189189189, 0.5761851015801355, 0.5732223476297968]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49957770270270274, 0.647804054054054, 0.6382319819819819, 0.5225733634311512, 0.5543171557562077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5349099099099099, 0.5740427927927928, 0.658079954954955, 0.5856376975169301, 0.6104683972911964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4755067567567568, 0.6188063063063063, 0.6348536036036035, 0.5252539503386005, 0.6120203160270881]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.504222972972973, 0.6012105855855856, 0.6644144144144144, 0.509734762979684, 0.6454571106094809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5049268018018018, 0.6089527027027027, 0.7257882882882882, 0.536117381489842, 0.5493792325056434]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:56<43:55, 56.07s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:40<37:46, 49.27s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:17<32:34, 43.43s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:48<28:24, 38.74s/parameter_set][A
Processing:  10%|█         | 5/48 [03:59<36:11, 50.49s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:46<34:26, 49.21s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:24<31:06, 45.53s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:57<27:41, 41.54s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:14<34:13, 52.66s/parameter_set][A
Processing:  21%|██        | 10/48 [08:04<32:46, 51.74s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:44<29:41, 48.14s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:19<26:29, 44.16s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:43<32:46, 56.19s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:34<31:02, 54.77s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:15<27:51, 50.65s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:51<24:37, 46.18s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:11<29:01, 56.19s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:06<28:01, 56.06s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:54<25:51, 53.50s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:38<23:36, 50.60s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:12<28:37, 63.60s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:15<27:30, 63.47s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:07<25:03, 60.16s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:55<22:33, 56.40s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:34<26:30, 69.17s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:37<24:43, 67.42s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:31<22:11, 63.42s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:20<19:42, 59.10s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:06<23:09, 73.15s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:13<21:22, 71.24s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:09<18:51, 66.57s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:59<16:28, 61.80s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:44<18:40, 74.70s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:52<16:55, 72.55s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:49<14:44, 68.06s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:46<12:56, 64.69s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:43<14:44, 80.44s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:56<13:02, 78.22s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:59<11:01, 73.55s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:00<09:17, 69.65s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:59<09:51, 84.44s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:13<08:08, 81.44s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:22<06:28, 77.70s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:26<04:54, 73.71s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:29<04:25, 88.35s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:43<02:48, 84.24s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:49<01:18, 78.60s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:49<00:00, 73.06s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:49<00:00, 63.53s/parameter_set]
CV test_score: [0.5764358108108107, 0.4106941309255079, 0.6221783295711061, 0.5804176072234764, 0.6096218961625283]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5879786036036037, 0.44370767494356655, 0.6049661399548534, 0.6048250564334086, 0.5059255079006773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43595157657657657, 0.4760158013544018, 0.6244356659142212, 0.6235891647855532, 0.5640519187358917]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5166103603603605, 0.4789785553047404, 0.6144187358916479, 0.5630643340857788, 0.5404909706546276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5380067567567567, 0.45076185101580135, 0.6669018058690744, 0.5873306997742663, 0.4978837471783296]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5351914414414414, 0.41549097065462753, 0.6685948081264108, 0.6015801354401806, 0.427341986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5391328828828829, 0.5033860045146727, 0.649548532731377, 0.5489559819413092, 0.44540067720090293]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5126689189189189, 0.5822516930022573, 0.639813769751693, 0.6585778781038375, 0.4710778781038375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5561655405405406, 0.4548532731376975, 0.6348758465011286, 0.6207674943566592, 0.5204571106094809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5579954954954955, 0.5031038374717833, 0.6317720090293454, 0.6024266365688488, 0.5098758465011286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5675675675675675, 0.45414785553047404, 0.6402370203160271, 0.6804458239277653, 0.46416478555304735]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.515625, 0.5667325056433408, 0.7030191873589164, 0.6588600451467269, 0.3261851015801354]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5358952702702703, 0.45541760722347635, 0.6451749435665914, 0.6598476297968396, 0.5031038374717833]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5695382882882882, 0.506489841986456, 0.6158295711060948, 0.6406602708803611, 0.4650112866817156]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5442004504504505, 0.5022573363431151, 0.5928329571106095, 0.621331828442438, 0.5062076749435666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5237894144144144, 0.5270880361173815, 0.6268340857787811, 0.5814051918735892, 0.5055022573363431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5771396396396397, 0.42169864559819414, 0.6200620767494357, 0.5901523702031602, 0.6020033860045146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5844594594594595, 0.44455417607223474, 0.6048250564334086, 0.6053893905191873, 0.5091704288939052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43595157657657657, 0.4760158013544018, 0.6244356659142212, 0.6235891647855532, 0.5640519187358917]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5166103603603605, 0.4789785553047404, 0.6144187358916479, 0.5630643340857788, 0.5404909706546276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5443412162162162, 0.45781602708803615, 0.6684537246049662, 0.5897291196388262, 0.49816591422121903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5351914414414414, 0.41549097065462753, 0.6685948081264108, 0.6027088036117382, 0.427341986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5391328828828829, 0.5033860045146727, 0.649548532731377, 0.5489559819413092, 0.44540067720090293]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
