Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
all
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:47<37:11, 47.48s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<30:03, 39.20s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:48<25:20, 33.80s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:12<22:09, 30.22s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:08<28:06, 39.22s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:43<26:35, 38.00s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:12<23:56, 35.03s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:38<21:26, 32.15s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:38<26:35, 40.92s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:15<25:07, 39.66s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:46<22:42, 36.81s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:12<20:10, 33.61s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:14<24:41, 42.34s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:52<23:14, 41.01s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:23<20:55, 38.05s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:50<18:28, 34.64s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:54<22:30, 43.57s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:38<21:47, 43.58s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:17<20:21, 42.13s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:52<18:39, 39.99s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:04<22:23, 49.75s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:51<21:09, 48.82s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:31<19:13, 46.12s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:07<17:17, 43.25s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:23<20:21, 53.11s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:11<18:52, 51.49s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:52<16:52, 48.22s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:29<14:58, 44.92s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:48<17:24, 55.00s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:36<15:56, 53.13s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:17<14:01, 49.52s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:55<12:14, 45.93s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:15<14:00, 56.05s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:09<12:59, 55.65s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:58<11:36, 53.54s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:44<10:16, 51.40s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [28:13<11:26, 62.45s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [29:10<10:10, 61.01s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [30:00<08:39, 57.75s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [30:47<07:15, 54.50s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [32:19<07:39, 65.60s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [33:17<06:19, 63.33s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [34:09<04:59, 59.85s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:56<03:44, 56.12s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [36:30<03:22, 67.48s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [37:29<02:09, 64.81s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:21<01:01, 61.05s/parameter_set][A
 Processing: 100%|██████████| 48/48 [39:09<00:00, 57.17s/parameter_set][A Processing: 100%|██████████| 48/48 [39:09<00:00, 48.95s/parameter_set]
CV test_score: [0.5931034482758621, 0.7126436781609196, 0.6149425287356323, 0.6540229885057471, 0.7283236994219653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651072124756335, 0.623391812865497, 0.6756335282651073, 0.5541176470588236, 0.6137254901960785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175438596491228, 0.6826510721247563, 0.6869395711500975, 0.6082352941176472, 0.6654901960784313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6717348927875244, 0.6760233918128655, 0.6978557504873295, 0.6807843137254902, 0.7]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6690058479532164, 0.6155945419103315, 0.7153996101364521, 0.6658823529411765, 0.6862745098039216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6499025341130604, 0.7122807017543861, 0.6635477582846004, 0.6882352941176471, 0.6458823529411765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6003898635477584, 0.6939571150097467, 0.6413255360623782, 0.631764705882353, 0.6098039215686275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6397660818713451, 0.6526315789473683, 0.7115009746588694, 0.6235294117647059, 0.6874509803921568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6144249512670565, 0.6576998050682261, 0.6896686159844054, 0.6733333333333333, 0.6647058823529411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5867446393762183, 0.6771929824561403, 0.779337231968811, 0.5909803921568628, 0.6756862745098039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6019493177387915, 0.6904483430799221, 0.5801169590643275, 0.6113725490196078, 0.6835294117647059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6514619883040935, 0.6362573099415204, 0.7360623781676413, 0.6631372549019608, 0.6901960784313725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6487329434697856, 0.6748538011695907, 0.7192982456140351, 0.6305882352941176, 0.747450980392157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6311890838206627, 0.675243664717349, 0.6764132553606238, 0.6133333333333333, 0.6494117647058824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5161793372319687, 0.5399610136452242, 0.6990253411306043, 0.6423529411764706, 0.6337254901960785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6923976608187136, 0.6545808966861599, 0.7333333333333334, 0.679607843137255, 0.6709803921568627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7044834307992203, 0.6803118908382066, 0.690448343079922, 0.6368627450980392, 0.7094117647058823]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651072124756335, 0.623391812865497, 0.6756335282651073, 0.5541176470588236, 0.6137254901960785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175438596491228, 0.6826510721247563, 0.6869395711500975, 0.6082352941176472, 0.6654901960784313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6736842105263158, 0.6768031189083822, 0.7044834307992203, 0.6807843137254902, 0.7003921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6690058479532164, 0.6155945419103315, 0.7153996101364521, 0.6658823529411765, 0.6862745098039216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6499025341130604, 0.7122807017543861, 0.6635477582846004, 0.6882352941176471, 0.6458823529411765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6003898635477584, 0.6939571150097467, 0.6413255360623782, 0.631764705882353, 0.6098039215686275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6413255360623782, 0.6596491228070175, 0.7153996101364523, 0.6223529411764706, 0.6925490196078432]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6144249512670565, 0.6576998050682261, 0.6896686159844054, 0.6733333333333333, 0.6647058823529411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5867446393762183, 0.6771929824561403, 0.779337231968811, 0.5909803921568628, 0.6756862745098039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6019493177387915, 0.6904483430799221, 0.5801169590643275, 0.6113725490196078, 0.6835294117647059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6483430799220273, 0.6405458089668615, 0.7380116959064328, 0.6599999999999999, 0.6866666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6487329434697856, 0.6748538011695907, 0.7192982456140351, 0.6305882352941176, 0.747450980392157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6311890838206627, 0.675243664717349, 0.6764132553606238, 0.6133333333333333, 0.6494117647058824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5161793372319687, 0.5399610136452242, 0.6990253411306043, 0.6423529411764706, 0.6337254901960785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6927875243664716, 0.6631578947368421, 0.7333333333333334, 0.6788235294117647, 0.6713725490196077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7044834307992203, 0.6803118908382066, 0.690448343079922, 0.6368627450980392, 0.7094117647058823]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651072124756335, 0.623391812865497, 0.6756335282651073, 0.5541176470588236, 0.6137254901960785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175438596491228, 0.6826510721247563, 0.6869395711500975, 0.6082352941176472, 0.6654901960784313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:20 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:44<34:35, 44.16s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:16<28:31, 37.20s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:43<24:26, 32.60s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:07<21:21, 29.12s/parameter_set][A
Processing:  10%|█         | 5/48 [03:00<27:11, 37.94s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:35<25:39, 36.66s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:02<23:04, 33.76s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:28<20:50, 31.26s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:28<26:10, 40.28s/parameter_set][A
Processing:  21%|██        | 10/48 [06:06<25:02, 39.54s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:37<22:44, 36.87s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:04<20:18, 33.86s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:07<24:47, 42.50s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:44<23:18, 41.12s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:15<20:55, 38.05s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:43<18:34, 34.83s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:47<22:33, 43.66s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:32<22:00, 44.03s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:11<20:33, 42.53s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:47<18:54, 40.53s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:00<22:39, 50.35s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:47<21:21, 49.30s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:27<19:25, 46.61s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:04<17:28, 43.70s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:21<20:31, 53.55s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:10<19:07, 52.18s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:52<17:14, 49.26s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:30<15:20, 46.02s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:50<17:43, 55.98s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:39<16:09, 53.85s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:20<14:12, 50.17s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:58<12:25, 46.61s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:18<14:07, 56.51s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:13<13:04, 56.04s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:03<11:44, 54.17s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:49<10:21, 51.83s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:18<11:33, 63.06s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:16<10:12, 61.29s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:07<08:45, 58.41s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:55<07:22, 55.25s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:29<07:47, 66.76s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:27<06:25, 64.27s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:19<05:03, 60.65s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:07<03:47, 56.81s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:41<03:23, 67.93s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:41<02:10, 65.35s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:32<01:01, 61.29s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:20<00:00, 57.27s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:20<00:00, 49.18s/parameter_set]
CV test_score: [0.6924999999999999, 0.66, 0.6325000000000001, 0.6867857142857143, 0.622095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6489285714285714, 0.6903571428571429, 0.5917857142857144, 0.6717857142857143, 0.576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6514285714285714, 0.5932142857142857, 0.5628571428571428, 0.7071428571428572, 0.6346666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6257142857142857, 0.6425000000000001, 0.5032142857142857, 0.6514285714285715, 0.668952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6275000000000001, 0.6928571428571428, 0.6082142857142858, 0.6546428571428571, 0.6220952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175, 0.6639285714285714, 0.5564285714285715, 0.6760714285714285, 0.5908571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6503571428571429, 0.6410714285714285, 0.5417857142857143, 0.6742857142857142, 0.6]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5796428571428571, 0.6278571428571428, 0.48678571428571427, 0.6442857142857142, 0.4506666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6503571428571429, 0.6603571428571429, 0.5832142857142857, 0.7, 0.6072380952380952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7160714285714286, 0.6535714285714286, 0.5739285714285713, 0.6260714285714286, 0.5996190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5703571428571429, 0.6503571428571429, 0.5853571428571429, 0.6496428571428572, 0.5847619047619047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6057142857142856, 0.615, 0.5603571428571429, 0.6278571428571429, 0.5653333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6439285714285715, 0.6685714285714286, 0.5921428571428571, 0.6639285714285714, 0.6228571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6296428571428572, 0.6214285714285714, 0.6203571428571428, 0.6382142857142857, 0.6053333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6814285714285715, 0.6210714285714285, 0.5939285714285714, 0.6353571428571428, 0.5992380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6235714285714286, 0.6482142857142857, 0.5753571428571428, 0.6553571428571429, 0.4811428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6885714285714285, 0.6664285714285714, 0.6275000000000001, 0.6903571428571429, 0.6114285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6489285714285714, 0.6903571428571429, 0.5917857142857144, 0.6717857142857143, 0.576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6514285714285714, 0.5932142857142857, 0.5628571428571428, 0.7071428571428572, 0.6346666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6257142857142857, 0.6425000000000001, 0.5032142857142857, 0.6514285714285715, 0.668952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6225, 0.6900000000000001, 0.6010714285714286, 0.655, 0.6152380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175, 0.6639285714285714, 0.5564285714285715, 0.6760714285714285, 0.5908571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6503571428571429, 0.6410714285714285, 0.5417857142857143, 0.6742857142857142, 0.6]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5796428571428571, 0.6278571428571428, 0.48678571428571427, 0.6442857142857142, 0.4506666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6417857142857142, 0.6535714285714286, 0.5828571428571429, 0.6992857142857143, 0.6121904761904762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7160714285714286, 0.6535714285714286, 0.5739285714285713, 0.6260714285714286, 0.5996190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5703571428571429, 0.6503571428571429, 0.5853571428571429, 0.6496428571428572, 0.5847619047619047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6057142857142856, 0.615, 0.5603571428571429, 0.6278571428571429, 0.5653333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6335714285714286, 0.6667857142857142, 0.5907142857142856, 0.6603571428571429, 0.6247619047619047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6296428571428572, 0.6214285714285714, 0.6203571428571428, 0.6382142857142857, 0.6053333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6814285714285715, 0.6210714285714285, 0.5939285714285714, 0.6353571428571428, 0.5992380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6235714285714286, 0.6482142857142857, 0.5753571428571428, 0.6553571428571429, 0.4811428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6878571428571428, 0.6617857142857143, 0.6260714285714285, 0.6860714285714286, 0.6087619047619047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6489285714285714, 0.6903571428571429, 0.5917857142857144, 0.6717857142857143, 0.576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6514285714285714, 0.5932142857142857, 0.5628571428571428, 0.7071428571428572, 0.6346666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6257142857142857, 0.6425000000000001, 0.5032142857142857, 0.6514285714285715, 0.668952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6214285714285714, 0.6871428571428572, 0.6060714285714285, 0.6578571428571429, 0.6167619047619047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6175, 0.6639285714285714, 0.5564285714285715, 0.6760714285714285, 0.5908571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6503571428571429, 0.6410714285714285, 0.5417857142857143, 0.6742857142857142, 0.6]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5796428571428571, 0.6278571428571428, 0.48678571428571427, 0.6442857142857142, 0.4506666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6392857142857142, 0.6582142857142858, 0.5889285714285714, 0.6946428571428571, 0.6091428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7160714285714286, 0.6535714285714286, 0.5739285714285713, 0.6260714285714286, 0.5996190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5703571428571429, 0.6503571428571429, 0.5853571428571429, 0.6496428571428572, 0.5847619047619047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6057142857142856, 0.615, 0.5603571428571429, 0.6278571428571429, 0.5653333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6435714285714285, 0.6667857142857143, 0.5942857142857143, 0.6607142857142858, 0.6194285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6296428571428572, 0.6214285714285714, 0.6203571428571428, 0.6382142857142857, 0.6053333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6814285714285715, 0.6210714285714285, 0.5939285714285714, 0.6353571428571428, 0.5992380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6235714285714286, 0.6482142857142857, 0.5753571428571428, 0.6553571428571429, 0.4811428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:08, 46.13s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:19<29:23, 38.34s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:46<25:10, 33.56s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:12<22:09, 30.23s/parameter_set][A
Processing:  10%|█         | 5/48 [03:07<28:04, 39.17s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:42<26:32, 37.91s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:11<23:58, 35.09s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:37<21:27, 32.19s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:37<26:28, 40.74s/parameter_set][A
Processing:  21%|██        | 10/48 [06:14<25:01, 39.50s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:44<22:35, 36.64s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:10<20:06, 33.52s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:11<24:24, 41.85s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:48<22:53, 40.39s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:19<20:37, 37.49s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:46<18:17, 34.31s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:49<22:13, 43.02s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:33<21:34, 43.15s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:11<20:11, 41.77s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:47<18:41, 40.06s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:59<22:18, 49.58s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:45<21:04, 48.62s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:25<19:10, 46.00s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:02<17:15, 43.14s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:18<20:18, 52.97s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:06<18:54, 51.56s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:47<16:57, 48.44s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:25<15:03, 45.19s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:44<17:31, 55.37s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:32<16:00, 53.35s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:14<14:04, 49.70s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:51<12:18, 46.17s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:11<14:03, 56.23s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:06<13:00, 55.75s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:55<11:40, 53.87s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:42<10:19, 51.62s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:09<11:25, 62.31s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:06<10:06, 60.67s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:56<08:38, 57.58s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:43<07:15, 54.46s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:14<07:38, 65.46s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:13<06:19, 63.27s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:04<04:58, 59.64s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:52<03:44, 56.20s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:25<03:21, 67.19s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:24<02:09, 64.69s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:16<01:01, 61.05s/parameter_set][A
