Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:41<32:48, 41.89s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:10<26:13, 34.20s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:35<22:33, 30.08s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:58<20:00, 27.28s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:46<24:54, 34.77s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:17<23:19, 33.31s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:43<21:13, 31.07s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:07<19:06, 28.67s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:58<23:05, 35.53s/parameter_set][A
 Processing:  21%|██        | 10/48 [05:29<21:44, 34.33s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [05:56<19:46, 32.07s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [06:20<17:49, 29.70s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [07:13<21:20, 36.58s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [07:45<19:59, 35.27s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [08:13<18:06, 32.93s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [08:37<16:13, 30.43s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [09:32<19:34, 37.89s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [10:11<19:00, 38.02s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [10:46<17:56, 37.14s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [11:18<16:38, 35.67s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [12:19<19:29, 43.32s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [12:59<18:15, 42.14s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [13:34<16:46, 40.25s/parameter_set][A
 Processing:  50%|█████     | 24/48 [14:09<15:24, 38.51s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [15:14<17:50, 46.55s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [15:56<16:32, 45.12s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [16:34<14:59, 42.84s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [17:09<13:34, 40.74s/parameter_set][A
 Processing:  60%|██████    | 29/48 [18:17<15:28, 48.88s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [19:01<14:09, 47.21s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [19:38<12:34, 44.40s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [20:14<11:10, 41.89s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [21:22<12:23, 49.58s/parameter_set][A
 Processing:  71%|███████   | 34/48 [22:12<11:35, 49.65s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [22:57<10:29, 48.44s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [23:42<09:27, 47.30s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [24:55<10:03, 54.86s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [25:46<08:58, 53.87s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [26:34<07:47, 51.98s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [27:19<06:40, 50.02s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [28:35<06:43, 57.66s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [29:27<05:36, 56.09s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [30:15<04:28, 53.61s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [31:02<03:27, 51.79s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [32:28<03:05, 61.84s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [33:28<02:02, 61.32s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [34:22<00:59, 59.23s/parameter_set][A
 Processing: 100%|██████████| 48/48 [35:14<00:00, 57.03s/parameter_set][A Processing: 100%|██████████| 48/48 [35:14<00:00, 44.05s/parameter_set]
CV test_score: [0.8013568521031207, 0.7230538922155688, 0.8053892215568863, 0.783886771910724, 0.8198149156232989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:44<34:37, 44.19s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:15<28:17, 36.90s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:43<24:24, 32.55s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:08<21:45, 29.68s/parameter_set][A
Processing:  10%|█         | 5/48 [03:00<26:53, 37.52s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:34<25:28, 36.39s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:03<23:13, 33.98s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:30<21:07, 31.70s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:25<25:24, 39.10s/parameter_set][A
Processing:  21%|██        | 10/48 [06:01<24:05, 38.03s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:31<21:57, 35.62s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:59<19:56, 33.23s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:56<23:44, 40.70s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:33<22:16, 39.32s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:03<20:10, 36.68s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:31<18:08, 34.01s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:32<21:47, 42.18s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:15<21:14, 42.50s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:54<19:59, 41.35s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:31<18:41, 40.06s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:42<22:11, 49.33s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:28<20:55, 48.30s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:09<19:13, 46.14s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:47<17:32, 43.84s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:01<20:13, 52.76s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:48<18:41, 50.99s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:29<16:51, 48.16s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:09<15:09, 45.48s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:25<17:19, 54.71s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:12<15:45, 52.50s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:55<14:00, 49.44s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:34<12:22, 46.43s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:50<13:48, 55.22s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:45<12:51, 55.09s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:36<11:40, 53.87s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:23<10:25, 52.10s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:45<11:08, 60.79s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:41<09:54, 59.44s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:33<08:35, 57.32s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:22<07:19, 54.90s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:49<07:29, 64.26s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:47<06:15, 62.59s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:41<04:58, 59.79s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:29<03:45, 56.26s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:53<03:14, 64.80s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:52<02:05, 62.99s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:45<00:59, 59.90s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:35<00:00, 57.02s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:35<00:00, 48.24s/parameter_set]
CV test_score: [0.7712347354138399, 0.7842605156037992, 0.5681137724550898, 0.7618399564507349, 0.7493195427327164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7921302578018996, 0.7194029850746269, 0.5556387225548902, 0.733260751224823, 0.6736526946107785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.787516960651289, 0.7061058344640434, 0.6302395209580839, 0.7370713119216112, 0.7060424605334785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7622795115332428, 0.7755766621438263, 0.5079840319361277, 0.796679368535656, 0.6026129559063691]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.764179104477612, 0.7663500678426052, 0.6614271457085829, 0.7460533478497551, 0.6565051714752314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7538670284938942, 0.7538670284938942, 0.6751497005988023, 0.7751769188894938, 0.7357103973870441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7549525101763908, 0.7218453188602443, 0.6182634730538923, 0.7898747958628198, 0.7133913990201416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7991858887381275, 0.6716417910447761, 0.6399700598802395, 0.7033206314643441, 0.6050626020685901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8097693351424695, 0.7530529172320217, 0.6801397205588822, 0.7452367991290147, 0.7016875340228634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8078697421981004, 0.7693351424694708, 0.5703592814371258, 0.791235710397387, 0.7177463255307567]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7630936227951153, 0.7356852103120759, 0.623253493013972, 0.851660315732172, 0.6562329885683179]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7723202170963365, 0.751967435549525, 0.6437125748502994, 0.7169297768100164, 0.5315732172019598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7128900949796473, 0.7413839891451832, 0.6334830339321358, 0.7615677735438215, 0.7253674469243331]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7690637720488467, 0.7514246947082768, 0.6090319361277445, 0.7694610778443114, 0.727000544365814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6523744911804614, 0.6976933514246947, 0.7043413173652695, 0.7811649428415895, 0.6761023407729994]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6765264586160108, 0.7541383989145183, 0.6010479041916168, 0.7512248230811105, 0.670386499727817]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7799185888738127, 0.7951153324287652, 0.5868263473053892, 0.7667392487751769, 0.7593903102885139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7921302578018996, 0.7194029850746269, 0.5556387225548902, 0.733260751224823, 0.6736526946107785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.787516960651289, 0.7061058344640434, 0.6302395209580839, 0.7370713119216112, 0.7060424605334785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7622795115332428, 0.7755766621438263, 0.5079840319361277, 0.796679368535656, 0.6026129559063691]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7774762550881953, 0.7742198100407056, 0.6781437125748503, 0.7585737615677735, 0.6834512792596625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7538670284938942, 0.7538670284938942, 0.6751497005988023, 0.7751769188894938, 0.7357103973870441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7549525101763908, 0.7218453188602443, 0.6182634730538923, 0.7898747958628198, 0.7133913990201416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7991858887381275, 0.6716417910447761, 0.6399700598802395, 0.7033206314643441, 0.6050626020685901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8154681139755766, 0.757123473541384, 0.7043413173652695, 0.7550353837778988, 0.7234621665759391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8078697421981004, 0.7693351424694708, 0.5703592814371258, 0.791235710397387, 0.7177463255307567]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7630936227951153, 0.7356852103120759, 0.623253493013972, 0.851660315732172, 0.6562329885683179]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7723202170963365, 0.751967435549525, 0.6437125748502994, 0.7169297768100164, 0.5315732172019598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7348710990502035, 0.7424694708276798, 0.6499500998003992, 0.76619488296135, 0.7471420794774087]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7690637720488467, 0.7514246947082768, 0.6090319361277445, 0.7694610778443114, 0.727000544365814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6523744911804614, 0.6976933514246947, 0.7043413173652695, 0.7811649428415895, 0.6761023407729994]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6765264586160108, 0.7541383989145183, 0.6010479041916168, 0.7512248230811105, 0.670386499727817]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7807327001356852, 0.7921302578018996, 0.594061876247505, 0.7683723462166575, 0.7634730538922155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7921302578018996, 0.7194029850746269, 0.5556387225548902, 0.733260751224823, 0.6736526946107785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.787516960651289, 0.7061058344640434, 0.6302395209580839, 0.7370713119216112, 0.7060424605334785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7622795115332428, 0.7755766621438263, 0.5079840319361277, 0.796679368535656, 0.6026129559063691]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7815468113975577, 0.7720488466757123, 0.6773952095808383, 0.7577572128470331, 0.6850843767011432]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7538670284938942, 0.7538670284938942, 0.6751497005988023, 0.7751769188894938, 0.7357103973870441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7549525101763908, 0.7218453188602443, 0.6182634730538923, 0.7898747958628198, 0.7133913990201416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7991858887381275, 0.6716417910447761, 0.6399700598802395, 0.7033206314643441, 0.6050626020685901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8151967435549525, 0.7563093622795115, 0.7043413173652695, 0.7553075666848121, 0.7234621665759391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8078697421981004, 0.7693351424694708, 0.5703592814371258, 0.791235710397387, 0.7177463255307567]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7630936227951153, 0.7356852103120759, 0.623253493013972, 0.851660315732172, 0.6562329885683179]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7723202170963365, 0.751967435549525, 0.6437125748502994, 0.7169297768100164, 0.5315732172019598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7362279511533243, 0.7421981004070557, 0.6499500998003992, 0.7656505171475231, 0.7471420794774087]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7690637720488467, 0.7514246947082768, 0.6090319361277445, 0.7694610778443114, 0.727000544365814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6523744911804614, 0.6976933514246947, 0.7043413173652695, 0.7811649428415895, 0.6761023407729994]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6765264586160108, 0.7541383989145183, 0.6010479041916168, 0.7512248230811105, 0.670386499727817]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:43<34:12, 43.67s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:15<27:59, 36.51s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:42<24:22, 32.49s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:07<21:39, 29.54s/parameter_set][A
Processing:  10%|█         | 5/48 [02:59<26:48, 37.42s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:32<25:10, 35.97s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:01<23:00, 33.66s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:27<20:55, 31.38s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:23<25:14, 38.84s/parameter_set][A
Processing:  21%|██        | 10/48 [05:58<23:52, 37.71s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:28<21:51, 35.45s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:56<19:55, 33.20s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:54<23:42, 40.63s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:30<22:14, 39.26s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:01<20:10, 36.68s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:29<18:10, 34.09s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:30<21:52, 42.32s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:14<21:20, 42.68s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:53<20:08, 41.68s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:30<18:46, 40.25s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:39<21:56, 48.75s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:24<20:41, 47.76s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:05<19:02, 45.70s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:44<17:26, 43.60s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:56<20:03, 52.32s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:43<18:35, 50.69s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:25<16:50, 48.12s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:05<15:10, 45.51s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:19<17:06, 54.03s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:07<15:41, 52.28s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:50<14:04, 49.67s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:31<12:31, 46.97s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:46<13:52, 55.50s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:41<12:53, 55.27s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:33<11:44, 54.22s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:22<10:32, 52.68s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:43<11:12, 61.11s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:40<09:59, 59.97s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:33<08:39, 57.69s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:22<07:22, 55.36s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:46<07:25, 63.71s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:43<06:11, 61.94s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:36<04:55, 59.11s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:27<03:47, 56.81s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:52<03:15, 65.15s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:50<02:05, 62.94s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:44<01:00, 60.22s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:36<00:00, 57.77s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:36<00:00, 48.25s/parameter_set]
CV test_score: [0.648032564450475, 0.7405189620758482, 0.726456178551987, 0.7446924333151878, 0.7732716385410996]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6493894165535957, 0.7415169660678642, 0.6526946107784432, 0.8135547087642896, 0.8309744148067502]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.771506105834464, 0.7115768463073853, 0.6614044637996734, 0.7583015786608601, 0.735710397387044]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306648575305291, 0.8163672654690619, 0.7759934676102341, 0.7931409907457811, 0.6222101252041372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6564450474898236, 0.7534930139720559, 0.7713663581927055, 0.7599346761023408, 0.7917800762112139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7006784260515604, 0.8018962075848304, 0.7044093630919979, 0.8059335873707132, 0.7994011976047904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6960651289009498, 0.6798902195608783, 0.7286336418072945, 0.7343494828524768, 0.816820903647251]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6871099050203527, 0.6237524950099801, 0.7101252041371802, 0.7887860642351661, 0.854109961894393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7085481682496608, 0.7397704590818364, 0.7882416984213392, 0.7531301034295046, 0.810832879695155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7359565807327001, 0.7315369261477046, 0.7498639085465433, 0.7517691888949374, 0.8083832335329342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.651831750339213, 0.7250499001996008, 0.7485029940119761, 0.7659227000544365, 0.8124659771366358]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7389416553595658, 0.6701596806387226, 0.7539466521502449, 0.8331518780620577, 0.729450190528035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6917232021709634, 0.7432634730538922, 0.7514970059880239, 0.7670114316820904, 0.7928688078388677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7272727272727273, 0.7115768463073853, 0.766739248775177, 0.7455089820359281, 0.7770821992378878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7345997286295795, 0.7417664670658682, 0.7694610778443114, 0.7776265650517148, 0.7555797495917257]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7085481682496607, 0.7245508982035929, 0.6654872074033751, 0.8307022318998367, 0.6785519869352206]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.664314789687924, 0.7455089820359281, 0.7365269461077845, 0.7343494828524769, 0.7855198693522047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6493894165535957, 0.7415169660678642, 0.6526946107784432, 0.8135547087642896, 0.8309744148067502]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.771506105834464, 0.7115768463073853, 0.6614044637996734, 0.7583015786608601, 0.735710397387044]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306648575305291, 0.8163672654690619, 0.7759934676102341, 0.7931409907457811, 0.6222101252041372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6654002713704206, 0.7539920159680639, 0.7849755035383779, 0.743603701687534, 0.8043004899292325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7006784260515604, 0.8018962075848304, 0.7044093630919979, 0.8059335873707132, 0.7994011976047904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6960651289009498, 0.6798902195608783, 0.7286336418072945, 0.7343494828524768, 0.816820903647251]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6871099050203527, 0.6237524950099801, 0.7101252041371802, 0.7887860642351661, 0.854109961894393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7183175033921303, 0.7412674650698603, 0.8037561241154055, 0.7343494828524769, 0.8198149156232988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7359565807327001, 0.7315369261477046, 0.7498639085465433, 0.7517691888949374, 0.8083832335329342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.651831750339213, 0.7250499001996008, 0.7485029940119761, 0.7659227000544365, 0.8124659771366358]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7389416553595658, 0.6701596806387226, 0.7539466521502449, 0.8331518780620577, 0.729450190528035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7074626865671642, 0.7514970059880239, 0.771094175285792, 0.7482308111050627, 0.8002177463255307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7272727272727273, 0.7115768463073853, 0.766739248775177, 0.7455089820359281, 0.7770821992378878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7345997286295795, 0.7417664670658682, 0.7694610778443114, 0.7776265650517148, 0.7555797495917257]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7085481682496607, 0.7245508982035929, 0.6654872074033751, 0.8307022318998367, 0.6785519869352206]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6632293080054273, 0.748253493013972, 0.7354382144801306, 0.7305389221556885, 0.7898747958628198]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
