Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
31
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:54<42:51, 54.70s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:36<36:09, 47.15s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:11<31:18, 41.74s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:42<27:23, 37.36s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:52<35:13, 49.16s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:38<33:43, 48.17s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:15<30:26, 44.54s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:48<27:03, 40.58s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:04<33:38, 51.76s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:52<32:07, 50.72s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:31<28:55, 46.92s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:04<25:38, 42.72s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:23<31:21, 53.76s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:12<29:42, 52.43s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:52<26:41, 48.52s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:26<23:32, 44.13s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:44<28:11, 54.57s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:40<27:26, 54.87s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:28<25:28, 52.69s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:10<23:08, 49.58s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:41<27:51, 61.90s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:41<26:35, 61.37s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:31<24:13, 58.13s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:16<21:36, 54.02s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [21:53<25:41, 67.01s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [22:53<23:51, 65.05s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:45<21:17, 60.86s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:30<18:42, 56.11s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:09<21:51, 69.01s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:11<20:04, 66.90s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:01<17:33, 62.00s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:47<15:12, 57.03s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [30:23<17:11, 68.77s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:31<16:01, 68.70s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:31<14:16, 65.89s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:25<12:30, 62.55s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [35:14<13:58, 76.21s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:25<12:27, 74.74s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:26<10:36, 70.70s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:22<08:49, 66.14s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [40:13<09:17, 79.59s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:25<07:44, 77.34s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:28<06:05, 73.06s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:25<04:33, 68.27s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:20<04:07, 82.43s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [46:33<02:39, 79.59s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [47:34<01:13, 73.93s/parameter_set][A
 Processing: 100%|██████████| 48/48 [48:31<00:00, 68.98s/parameter_set][A Processing: 100%|██████████| 48/48 [48:31<00:00, 60.67s/parameter_set]
CV test_score: [0.44575753551985137, 0.6385440180586908, 0.5026805869074492, 0.6171171171171171, 0.6307844243792324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6906121365024565, 0.6613995485327314, 0.6599887133182845, 0.6855855855855856, 0.6093397291196387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6061612003717965, 0.6173814898419865, 0.6537810383747178, 0.6343843843843844, 0.5764672686230249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:all_days - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:13, 51.35s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:31<34:23, 44.85s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:05<29:48, 39.73s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:34<26:06, 35.59s/parameter_set][A
Processing:  10%|█         | 5/48 [03:40<33:21, 46.56s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:23<31:49, 45.47s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:58<28:43, 42.03s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:29<25:32, 38.31s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:40<31:31, 48.51s/parameter_set][A
Processing:  21%|██        | 10/48 [07:26<30:12, 47.70s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:03<27:29, 44.58s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:34<24:21, 40.59s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:48<29:27, 50.51s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:34<27:50, 49.13s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:11<24:57, 45.39s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:42<21:57, 41.17s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:55<26:13, 50.74s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:47<25:36, 51.23s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:33<23:55, 49.51s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:14<21:56, 47.03s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:39<26:17, 58.43s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:34<24:50, 57.32s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:20<22:29, 53.97s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:02<20:11, 50.46s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:31<23:42, 61.86s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:27<22:06, 60.29s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:15<19:46, 56.48s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:59<17:33, 52.68s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:31<20:29, 64.73s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:28<18:42, 62.36s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:16<16:24, 57.93s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:59<14:15, 53.50s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:29<16:05, 64.38s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:33<15:01, 64.38s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:31<13:30, 62.38s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:23<11:51, 59.32s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:04<13:09, 71.79s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:11<11:43, 70.32s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:09<09:58, 66.52s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:02<08:21, 62.65s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [37:50<08:53, 76.26s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [38:59<07:24, 74.01s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [39:58<05:47, 69.57s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [40:52<04:19, 64.89s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [42:42<03:54, 78.32s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [43:51<02:31, 75.67s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [44:52<01:11, 71.28s/parameter_set][A
Processing: 100%|██████████| 48/48 [45:48<00:00, 66.66s/parameter_set][AProcessing: 100%|██████████| 48/48 [45:48<00:00, 57.26s/parameter_set]
CV test_score: [0.6017793121763377, 0.6234480812641083, 0.615265237020316, 0.6756756756756757, 0.7265801354401806]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6024432346301952, 0.654627539503386, 0.5822516930022574, 0.8057057057057058, 0.782872460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5521179126278051, 0.55318848758465, 0.6029909706546276, 0.6636636636636636, 0.7718679458239278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.549063869340061, 0.5242663656884875, 0.6424943566591422, 0.6737237237237238, 0.6547686230248306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.684902403399283, 0.6386851015801355, 0.6103273137697518, 0.6992492492492494, 0.7619920993227991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6619306864958172, 0.641647855530474, 0.6457392776523703, 0.7252252252252253, 0.649971783295711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6432080732970389, 0.5778781038374718, 0.6474322799097065, 0.7355855855855856, 0.7617099322799097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6062939848625681, 0.5191873589164785, 0.6808690744920993, 0.6623123123123122, 0.6110327313769751]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6692338334882486, 0.6561794582392775, 0.6491252821670428, 0.7654654654654655, 0.7213600451467269]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6319213915814633, 0.6096218961625283, 0.6024266365688488, 0.7012012012012012, 0.6937076749435666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6339131589430355, 0.5766083521444696, 0.5663092550790068, 0.7066066066066066, 0.6580135440180587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6570176603372727, 0.5354119638826185, 0.6252821670428893, 0.6866366366366367, 0.6848194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6806532996945956, 0.660129796839729, 0.6479966139954854, 0.713963963963964, 0.717127539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7127871464612934, 0.5355530474040632, 0.6307844243792325, 0.7124624624624625, 0.7158577878103838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.576284689948214, 0.6739559819413092, 0.6485609480812641, 0.6606606606606606, 0.7538092550790068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6025760191209667, 0.49604966139954854, 0.6306433408577878, 0.5986486486486486, 0.6966704288939052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6089496746779977, 0.6059537246049662, 0.6044018058690744, 0.6825825825825825, 0.7411117381489842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6045677864825388, 0.6529345372460497, 0.5832392776523702, 0.7995495495495497, 0.777793453724605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5521179126278051, 0.55318848758465, 0.6029909706546276, 0.6636636636636636, 0.7718679458239278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.549063869340061, 0.5242663656884875, 0.6424943566591422, 0.6737237237237238, 0.6547686230248306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6790598858053379, 0.6204853273137697, 0.6145598194130926, 0.7007507507507508, 0.7628386004514672]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.660204488115788, 0.645316027088036, 0.6488431151241536, 0.7210210210210211, 0.6512415349887133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6432080732970389, 0.5778781038374718, 0.6474322799097065, 0.7355855855855856, 0.7617099322799097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6062939848625681, 0.5191873589164785, 0.6808690744920993, 0.6623123123123122, 0.6110327313769751]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6641880228389324, 0.6464446952595937, 0.6472911963882618, 0.7605105105105104, 0.713882618510158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6321869605630063, 0.6096218961625283, 0.6024266365688488, 0.6971471471471471, 0.6955417607223476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6339131589430355, 0.5766083521444696, 0.5663092550790068, 0.7066066066066066, 0.6580135440180587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6570176603372727, 0.5354119638826185, 0.6252821670428893, 0.6866366366366367, 0.6848194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6859646793254548, 0.6481376975169301, 0.6492663656884876, 0.7132132132132133, 0.7182562076749436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7127871464612934, 0.5355530474040632, 0.6307844243792325, 0.7072072072072072, 0.7140237020316027]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.576284689948214, 0.6739559819413092, 0.6485609480812641, 0.6606606606606606, 0.7538092550790068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6025760191209667, 0.49604966139954854, 0.6306433408577878, 0.5986486486486486, 0.6966704288939052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6101447350949409, 0.5991817155756207, 0.6034142212189616, 0.6825825825825825, 0.7437923250564334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6045677864825388, 0.6529345372460497, 0.5832392776523702, 0.7995495495495497, 0.777793453724605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5521179126278051, 0.55318848758465, 0.6029909706546276, 0.6636636636636636, 0.7718679458239278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.549063869340061, 0.5242663656884875, 0.6424943566591422, 0.6737237237237238, 0.6547686230248306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6825122825653964, 0.609762979683973, 0.618510158013544, 0.7034534534534536, 0.7636851015801354]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.660204488115788, 0.645316027088036, 0.6488431151241536, 0.7210210210210211, 0.6512415349887133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6432080732970389, 0.5778781038374718, 0.6474322799097065, 0.7355855855855856, 0.7617099322799097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6062939848625681, 0.5191873589164785, 0.6808690744920993, 0.6623123123123122, 0.6110327313769751]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6599389191342451, 0.6372742663656885, 0.6451749435665914, 0.757057057057057, 0.7174097065462753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6321869605630063, 0.6096218961625283, 0.6024266365688488, 0.6971471471471471, 0.6955417607223476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6339131589430355, 0.5766083521444696, 0.5663092550790068, 0.7066066066066066, 0.6580135440180587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6570176603372727, 0.5354119638826185, 0.6252821670428893, 0.6866366366366367, 0.6848194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6854335413623689, 0.6446106094808126, 0.6511004514672687, 0.7114114114114115, 0.7188205417607223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7127871464612934, 0.5355530474040632, 0.6307844243792325, 0.7072072072072072, 0.7140237020316027]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.576284689948214, 0.6739559819413092, 0.6485609480812641, 0.6606606606606606, 0.7538092550790068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6025760191209667, 0.49604966139954854, 0.6306433408577878, 0.5986486486486486, 0.6966704288939052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:all_days - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:17, 50.17s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:29<33:45, 44.03s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:02<29:16, 39.03s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:31<25:37, 34.95s/parameter_set][A
Processing:  10%|█         | 5/48 [03:36<32:48, 45.77s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:19<31:22, 44.83s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:54<28:19, 41.45s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:24<25:18, 37.95s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:37<31:42, 48.78s/parameter_set][A
Processing:  21%|██        | 10/48 [07:23<30:20, 47.90s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:59<27:17, 44.25s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:29<24:04, 40.13s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:43<29:22, 50.35s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:29<27:50, 49.12s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:06<24:57, 45.37s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:37<21:54, 41.07s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:52<26:22, 51.06s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:46<25:58, 51.95s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:32<24:17, 50.25s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:12<22:06, 47.36s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:36<26:14, 58.33s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:32<24:53, 57.44s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:18<22:31, 54.07s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:59<20:07, 50.31s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:30<23:53, 62.32s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:27<22:19, 60.88s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:16<20:01, 57.22s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:59<17:38, 52.95s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:31<20:28, 64.65s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:30<18:54, 63.01s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:19<16:39, 58.82s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:02<14:22, 53.90s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:35<16:27, 65.86s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:43<15:28, 66.31s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:39<13:44, 63.41s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:32<12:00, 60.04s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:14<13:21, 72.85s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:21<11:50, 71.06s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:21<10:08, 67.63s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:16<08:31, 63.98s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:04<08:59, 77.08s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:13<07:28, 74.68s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:14<05:52, 70.51s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:08<04:22, 65.50s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [42:59<03:57, 79.15s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [44:11<02:34, 77.08s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [45:11<01:12, 72.10s/parameter_set][A
Processing: 100%|██████████| 48/48 [46:07<00:00, 67.09s/parameter_set][AProcessing: 100%|██████████| 48/48 [46:07<00:00, 57.65s/parameter_set]
CV test_score: [0.4524211711711712, 0.4682562076749436, 0.46261286681715574, 0.5304740406320542, 0.6592832957110609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5308277027027027, 0.5076185101580135, 0.532872460496614, 0.5936794582392777, 0.6598476297968398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5002815315315317, 0.5136851015801354, 0.529627539503386, 0.5419018058690745, 0.6079288939051919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5263231981981982, 0.506489841986456, 0.4410270880361174, 0.5378103837471784, 0.5886004514672687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5119650900900902, 0.5228555304740407, 0.46402370203160276, 0.6038374717832957, 0.6698645598194131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5059121621621622, 0.5464164785553047, 0.4976015801354402, 0.5744920993227991, 0.6024266365688488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42680180180180183, 0.5270880361173814, 0.48419864559819414, 0.641647855530474, 0.6484198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46396396396396394, 0.47474604966139955, 0.3576467268623025, 0.6653498871331828, 0.6080699774266366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5243524774774775, 0.5079006772009029, 0.5400677200902935, 0.5591139954853273, 0.6595654627539502]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5347691441441442, 0.43947516930022573, 0.5564334085778782, 0.5866252821670429, 0.6420711060948081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5502533783783784, 0.5265237020316027, 0.5122742663656885, 0.583803611738149, 0.6327595936794582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4552364864864865, 0.5040914221218962, 0.5069130925507901, 0.5561512415349887, 0.6317720090293454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4824042792792793, 0.45005643340857787, 0.5005643340857788, 0.5890237020316027, 0.6618227990970654]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5403997747747747, 0.49901241534988716, 0.4930869074492099, 0.638402934537246, 0.6454571106094807]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4612894144144144, 0.5826749435665914, 0.46487020316027095, 0.6352990970654628, 0.6630925507900678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5066159909909911, 0.635158013544018, 0.48687923250564336, 0.5830981941309255, 0.6798814898419864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46241554054054046, 0.4937923250564334, 0.457392776523702, 0.5325902934537246, 0.6790349887133182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5291385135135135, 0.5098758465011286, 0.5248306997742663, 0.6007336343115124, 0.6635158013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5002815315315317, 0.5136851015801354, 0.529627539503386, 0.5419018058690745, 0.6079288939051919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5263231981981982, 0.506489841986456, 0.4410270880361174, 0.5378103837471784, 0.5886004514672687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5081644144144144, 0.5330135440180588, 0.46529345372460496, 0.60877539503386, 0.6752257336343116]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5057713963963963, 0.552341986455982, 0.4983069977426636, 0.5733634311512416, 0.6005925507900678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42680180180180183, 0.5270880361173814, 0.48419864559819414, 0.641647855530474, 0.6484198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46396396396396394, 0.47474604966139955, 0.3576467268623025, 0.6653498871331828, 0.6080699774266366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.521677927927928, 0.5190462753950339, 0.532872460496614, 0.5557279909706546, 0.6616817155756208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5347691441441442, 0.4442720090293454, 0.5567155756207675, 0.5917042889390519, 0.6434819413092551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5502533783783784, 0.5265237020316027, 0.5122742663656885, 0.583803611738149, 0.6327595936794582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4552364864864865, 0.5040914221218962, 0.5069130925507901, 0.5561512415349887, 0.6317720090293454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47775900900900903, 0.4590857787810384, 0.4970372460496614, 0.5876128668171557, 0.6667607223476297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5391328828828829, 0.500423250564334, 0.49308690744920997, 0.6403781038374717, 0.6481376975169301]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4612894144144144, 0.5826749435665914, 0.46487020316027095, 0.6352990970654628, 0.6630925507900678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
