Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
31
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:59<46:31, 59.40s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:44<39:04, 50.98s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:21<33:33, 44.74s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:54<29:25, 40.12s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:10<37:53, 52.87s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:59<36:10, 51.68s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:39<32:44, 47.91s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:14<29:04, 43.62s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:36<36:09, 55.62s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:28<34:33, 54.57s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:10<31:14, 50.66s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:46<27:40, 46.12s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:12<33:56, 58.19s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:04<32:00, 56.50s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:46<28:41, 52.18s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:22<25:14, 47.34s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:46<30:04, 58.21s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:45<29:16, 58.54s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:36<27:12, 56.31s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:22<24:50, 53.21s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:00<29:58, 66.61s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:04<28:29, 65.73s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:57<25:47, 61.89s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:45<23:06, 57.77s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:29<27:25, 71.56s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [24:35<25:38, 69.91s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:30<22:56, 65.53s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [26:19<20:12, 60.64s/parameter_set][A
 Processing:  60%|██████    | 29/48 [28:06<23:32, 74.33s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [29:12<21:37, 72.10s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [30:08<18:59, 67.06s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [30:58<16:30, 61.91s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [32:41<18:36, 74.45s/parameter_set][A
 Processing:  71%|███████   | 34/48 [33:54<17:16, 74.06s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [34:58<15:19, 70.77s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [35:56<13:25, 67.14s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [37:53<15:01, 81.98s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [39:09<13:23, 80.34s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [40:16<11:26, 76.26s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [41:17<09:32, 71.53s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [43:18<10:05, 86.56s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [44:35<08:22, 83.73s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [45:42<06:33, 78.64s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [46:41<04:51, 72.81s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [48:42<04:21, 87.18s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [49:57<02:47, 83.66s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [51:02<01:18, 78.07s/parameter_set][A
 Processing: 100%|██████████| 48/48 [52:02<00:00, 72.53s/parameter_set][A Processing: 100%|██████████| 48/48 [52:02<00:00, 65.05s/parameter_set]
CV test_score: [0.6334459459459459, 0.5063344594594594, 0.6594243792325056, 0.6362866817155757, 0.5478273137697517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5350506756756757, 0.6245777027027026, 0.556447072072072, 0.6406602708803611, 0.67127539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4992961711711712, 0.6152871621621622, 0.5648930180180181, 0.6488431151241535, 0.6811512415349887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5267454954954955, 0.6166948198198198, 0.6037443693693694, 0.6519469525959368, 0.7215011286681715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5083051801801801, 0.6278153153153153, 0.6320382882882882, 0.5694130925507901, 0.654627539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48310810810810817, 0.6293637387387387, 0.5961430180180181, 0.6206264108352144, 0.6887697516930023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5063344594594594, 0.5976914414414415, 0.5526463963963965, 0.5904345372460497, 0.6829853273137697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.564329954954955, 0.6062781531531531, 0.6223254504504505, 0.6413656884875847, 0.7065462753950339]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.535472972972973, 0.6563907657657658, 0.5336430180180181, 0.5744920993227991, 0.6875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5375844594594594, 0.6404842342342343, 0.5819256756756757, 0.6620344243792325, 0.7110609480812641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49338400900900903, 0.5691159909909911, 0.5177364864864864, 0.6075056433408578, 0.7200902934537247]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5021114864864865, 0.5916385135135136, 0.5361768018018018, 0.5522009029345373, 0.7044300225733635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45537725225225223, 0.5399774774774775, 0.5275900900900901, 0.6142776523702032, 0.6492663656884876]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5343468468468469, 0.5879786036036035, 0.5670045045045045, 0.6698645598194131, 0.7182562076749436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5215371621621622, 0.5807995495495495, 0.5637668918918919, 0.6609762979683973, 0.6350169300225733]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5070382882882882, 0.5950168918918919, 0.5912162162162162, 0.6444695259593679, 0.6400959367945824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6033220720720721, 0.6002252252252253, 0.6095157657657658, 0.5843679458239277, 0.7354683972911964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5408220720720721, 0.6152871621621622, 0.5572916666666667, 0.6385440180586908, 0.6767776523702032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4992961711711712, 0.6152871621621622, 0.5648930180180181, 0.6488431151241535, 0.6811512415349887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5267454954954955, 0.6166948198198198, 0.6037443693693694, 0.6519469525959368, 0.7215011286681715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5083051801801801, 0.6278153153153153, 0.6320382882882882, 0.5694130925507901, 0.654627539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49648085585585583, 0.620213963963964, 0.5947353603603605, 0.6214729119638827, 0.6970936794582393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5063344594594594, 0.5976914414414415, 0.5526463963963965, 0.5904345372460497, 0.6829853273137697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.564329954954955, 0.6062781531531531, 0.6223254504504505, 0.6413656884875847, 0.7065462753950339]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.535472972972973, 0.6563907657657658, 0.5336430180180181, 0.5744920993227991, 0.6875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5485641891891891, 0.6338682432432432, 0.5864301801801801, 0.6598476297968398, 0.7158577878103838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49338400900900903, 0.5691159909909911, 0.5177364864864864, 0.6075056433408578, 0.7200902934537247]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5021114864864865, 0.5916385135135136, 0.5361768018018018, 0.5522009029345373, 0.7044300225733635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45537725225225223, 0.5399774774774775, 0.5275900900900901, 0.6142776523702032, 0.6492663656884876]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:37, 48.02s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:49, 41.51s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:56<27:32, 36.73s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:22<23:50, 32.50s/parameter_set][A
Processing:  10%|█         | 5/48 [03:24<31:03, 43.33s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:05<29:39, 42.37s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:37<26:43, 39.11s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:05<23:40, 35.52s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:13<29:46, 45.81s/parameter_set][A
Processing:  21%|██        | 10/48 [06:56<28:21, 44.77s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:29<25:32, 41.42s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:59<22:35, 37.67s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:10<27:53, 47.82s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:53<26:22, 46.53s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:27<23:32, 42.80s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:57<20:43, 38.85s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:07<24:51, 48.12s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:55<24:05, 48.18s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:36<22:15, 46.05s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:13<20:10, 43.24s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:32<24:19, 54.06s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:24<23:06, 53.32s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:07<20:55, 50.22s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:45<18:40, 46.68s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:11<22:20, 58.30s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:03<20:45, 56.62s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:48<18:31, 52.92s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:27<16:15, 48.77s/parameter_set][A
Processing:  60%|██████    | 29/48 [22:55<19:10, 60.56s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [23:49<17:35, 58.65s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:34<15:26, 54.48s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:14<13:23, 50.24s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:40<15:12, 60.83s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:39<14:04, 60.32s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:30<12:29, 57.69s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:17<10:52, 54.39s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [30:54<12:17, 67.09s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [31:54<10:51, 65.12s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [32:47<09:12, 61.34s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [33:34<07:36, 57.06s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:14<08:10, 70.07s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:18<06:48, 68.09s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:12<05:20, 64.04s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:02<03:58, 59.72s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [39:46<03:38, 72.91s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [40:50<02:20, 70.33s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [41:45<01:05, 65.80s/parameter_set][A
Processing: 100%|██████████| 48/48 [42:35<00:00, 61.12s/parameter_set][AProcessing: 100%|██████████| 48/48 [42:35<00:00, 53.25s/parameter_set]
CV test_score: [0.6121903153153153, 0.5783013544018059, 0.5231376975169301, 0.5909988713318285, 0.45569977426636565]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6534346846846846, 0.5593961625282167, 0.5516365688487584, 0.6340293453724605, 0.4695259593679457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6539977477477478, 0.5066309255079007, 0.49619074492099324, 0.6772009029345373, 0.45358352144469527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.554617117117117, 0.5792889390519188, 0.4061794582392777, 0.6360045146726863, 0.43538374717832956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6355574324324325, 0.5751975169300225, 0.5615124153498872, 0.6303611738148984, 0.4682562076749436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6127533783783784, 0.587048532731377, 0.519469525959368, 0.6007336343115124, 0.39588036117381487]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6898930180180181, 0.567155756207675, 0.4904063205417607, 0.6259875846501128, 0.47347629796839735]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6542792792792793, 0.5132618510158014, 0.6053893905191874, 0.6855248306997742, 0.3934819413092551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6483671171171171, 0.5585496613995485, 0.5774548532731377, 0.5878950338600452, 0.46980812641083525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6786317567567568, 0.57872460496614, 0.5340011286681715, 0.5657449209932279, 0.43115124153498874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5923423423423424, 0.5447234762979685, 0.44356659142212185, 0.5969243792325056, 0.5255361173814899]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6473817567567568, 0.5221501128668171, 0.5908577878103839, 0.5884593679458239, 0.47686230248306993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6365427927927928, 0.583380361173815, 0.5799943566591422, 0.5880361173814898, 0.4734762979683973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6456925675675677, 0.6247178329571106, 0.5332957110609481, 0.6056715575620768, 0.42804740406320546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6535754504504505, 0.5625, 0.5840857787810384, 0.6029909706546275, 0.4548532731376975]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5907939189189189, 0.5682844243792325, 0.4719243792325057, 0.6056715575620767, 0.49492099322799094]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5961430180180181, 0.5715293453724605, 0.5256772009029346, 0.5926918735891648, 0.44822234762979685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6523085585585585, 0.5605248306997742, 0.5464164785553047, 0.6297968397291196, 0.47051354401805867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6539977477477478, 0.5066309255079007, 0.49619074492099324, 0.6772009029345373, 0.45358352144469527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.554617117117117, 0.5792889390519188, 0.4061794582392777, 0.6360045146726863, 0.43538374717832956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6404842342342343, 0.5766083521444696, 0.5585496613995485, 0.6276805869074492, 0.4699492099322799]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6131756756756757, 0.5866252821670429, 0.5159424379232505, 0.599040632054176, 0.3937641083521445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6898930180180181, 0.567155756207675, 0.4904063205417607, 0.6259875846501128, 0.47347629796839735]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6542792792792793, 0.5132618510158014, 0.6053893905191874, 0.6855248306997742, 0.3934819413092551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6524493243243243, 0.5613713318284425, 0.5672968397291196, 0.587048532731377, 0.4682562076749436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6796171171171171, 0.5802765237020315, 0.529627539503386, 0.5678611738148984, 0.43115124153498874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5923423423423424, 0.5447234762979685, 0.44356659142212185, 0.5969243792325056, 0.5255361173814899]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6473817567567568, 0.5221501128668171, 0.5908577878103839, 0.5884593679458239, 0.47686230248306993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6440033783783783, 0.5849322799097065, 0.5634875846501128, 0.5853555304740405, 0.47516930022573367]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6476632882882882, 0.6228837471783296, 0.5330135440180587, 0.6049661399548533, 0.42804740406320546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6535754504504505, 0.5625, 0.5840857787810384, 0.6029909706546275, 0.4548532731376975]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5907939189189189, 0.5682844243792325, 0.4719243792325057, 0.6056715575620767, 0.49492099322799094]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5972691441441442, 0.5720936794582392, 0.5222911963882619, 0.5924097065462754, 0.45682844243792325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6523085585585585, 0.5605248306997742, 0.5464164785553047, 0.6297968397291196, 0.47051354401805867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6539977477477478, 0.5066309255079007, 0.49619074492099324, 0.6772009029345373, 0.45358352144469527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.554617117117117, 0.5792889390519188, 0.4061794582392777, 0.6360045146726863, 0.43538374717832956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6476632882882883, 0.5743510158013544, 0.556010158013544, 0.6224604966139955, 0.47728555304740405]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6131756756756757, 0.5866252821670429, 0.5159424379232505, 0.599040632054176, 0.3937641083521445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6898930180180181, 0.567155756207675, 0.4904063205417607, 0.6259875846501128, 0.47347629796839735]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6542792792792793, 0.5132618510158014, 0.6053893905191874, 0.6855248306997742, 0.3934819413092551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6587837837837838, 0.5633465011286681, 0.5598194130925508, 0.5873306997742663, 0.4717832957110609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6796171171171171, 0.5802765237020315, 0.529627539503386, 0.5678611738148984, 0.43115124153498874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5923423423423424, 0.5447234762979685, 0.44356659142212185, 0.5969243792325056, 0.5255361173814899]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6473817567567568, 0.5221501128668171, 0.5908577878103839, 0.5884593679458239, 0.47686230248306993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6534346846846847, 0.583803611738149, 0.5517776523702032, 0.5825338600451467, 0.47686230248306993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6476632882882882, 0.6228837471783296, 0.5330135440180587, 0.6049661399548533, 0.42804740406320546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6535754504504505, 0.5625, 0.5840857787810384, 0.6029909706546275, 0.4548532731376975]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5907939189189189, 0.5682844243792325, 0.4719243792325057, 0.6056715575620767, 0.49492099322799094]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:37, 48.04s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:48, 41.49s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:55<27:29, 36.66s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:22<23:53, 32.57s/parameter_set][A
Processing:  10%|█         | 5/48 [03:24<31:04, 43.37s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:05<29:43, 42.47s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:36<26:34, 38.90s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:04<23:37, 35.45s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:13<29:51, 45.93s/parameter_set][A
Processing:  21%|██        | 10/48 [06:56<28:29, 44.98s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:30<25:39, 41.61s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:59<22:39, 37.77s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:11<28:05, 48.16s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:56<26:36, 46.96s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:30<23:49, 43.31s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:01<20:59, 39.36s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:11<25:06, 48.60s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:00<24:26, 48.88s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:41<22:30, 46.58s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:17<20:15, 43.42s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:38<24:31, 54.52s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:28<23:05, 53.29s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:11<20:54, 50.16s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:49<18:36, 46.52s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:15<22:21, 58.34s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:08<20:49, 56.79s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:53<18:33, 53.04s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:32<16:18, 48.92s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:01<19:20, 61.06s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [23:56<17:46, 59.24s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:42<15:35, 55.05s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:22<13:29, 50.58s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:47<15:16, 61.07s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:46<14:04, 60.33s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:37<12:28, 57.57s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:24<10:53, 54.44s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:00<12:17, 67.01s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:02<10:53, 65.30s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [32:54<09:13, 61.48s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [33:43<07:40, 57.61s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:25<08:16, 70.97s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:29<06:53, 68.93s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:24<05:23, 64.72s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:14<04:00, 60.21s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [39:59<03:40, 73.58s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:03<02:21, 70.77s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [41:58<01:05, 65.98s/parameter_set][A
Processing: 100%|██████████| 48/48 [42:48<00:00, 61.29s/parameter_set][AProcessing: 100%|██████████| 48/48 [42:48<00:00, 53.51s/parameter_set]
CV test_score: [0.6438626126126126, 0.5380067567567568, 0.7107787810383747, 0.625423250564334, 0.5670146726862303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.597972972972973, 0.515625, 0.6262697516930023, 0.5445823927765236, 0.5246896162528216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.570382882882883, 0.5146396396396395, 0.5835214446952596, 0.5220090293453724, 0.5348476297968398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6913006756756757, 0.540259009009009, 0.537951467268623, 0.5859198645598194, 0.4514672686230248]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5945945945945946, 0.5430743243243243, 0.6090575620767494, 0.598617381489842, 0.5049379232505644]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
