Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<37:50, 48.31s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:21<30:24, 39.66s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:50<26:05, 34.78s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:17<23:14, 31.68s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:12<28:32, 39.82s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:48<27:02, 38.64s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:19<24:38, 36.05s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:47<22:29, 33.73s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:44<26:39, 41.01s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:21<25:01, 39.51s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:51<22:40, 36.77s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:20<20:32, 34.22s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:18<24:17, 41.65s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:55<22:43, 40.09s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:26<20:37, 37.51s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:54<18:28, 34.63s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:00<22:39, 43.86s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:44<22:05, 44.17s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:26<20:57, 43.38s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:04<19:33, 41.91s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:17<22:56, 50.98s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:05<21:41, 50.08s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:48<19:58, 47.93s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:28<18:15, 45.65s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:44<20:58, 54.73s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:32<19:22, 52.83s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:16<17:32, 50.14s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:56<15:43, 47.16s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:15<17:54, 56.56s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [22:06<16:30, 55.01s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:52<14:48, 52.24s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [23:33<13:01, 48.81s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:51<14:26, 57.79s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:49<13:30, 57.86s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [26:43<12:16, 56.65s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [27:35<11:00, 55.07s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [29:01<11:47, 64.33s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [30:02<10:35, 63.57s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [30:58<09:09, 61.04s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [31:50<07:48, 58.50s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [33:19<07:52, 67.51s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [34:20<06:34, 65.74s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [35:18<05:16, 63.24s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [36:12<04:02, 60.62s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [37:43<03:28, 69.57s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [38:47<02:15, 67.88s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [39:45<01:05, 65.18s/parameter_set][A
 Processing: 100%|██████████| 48/48 [40:39<00:00, 61.79s/parameter_set][A Processing: 100%|██████████| 48/48 [40:39<00:00, 50.83s/parameter_set]
CV test_score: [0.7085481682496607, 0.7886024423337856, 0.7954091816367266, 0.7640174197060425, 0.8426782798040283]
CV test_score: [0.7886024423337857, 0.6974219810040706, 0.8163672654690618, 0.7457811649428416, 0.6747414262384321]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7636363636363637, 0.6295793758480326, 0.7891716566866267, 0.710669569951007, 0.5841045182362548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7533242876526458, 0.6548168249660787, 0.780938123752495, 0.6940664126292869, 0.6902558519324987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7527815468113975, 0.7299864314789689, 0.8567864271457086, 0.7847033206314644, 0.683723462166576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7055630936227951, 0.7305291723202171, 0.780688622754491, 0.7400653238976592, 0.721012520413718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7210312075983718, 0.6255088195386703, 0.7916666666666666, 0.7525857376156777, 0.6880783886771912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6816824966078697, 0.667842605156038, 0.7617265469061876, 0.7340772999455635, 0.670386499727817]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7649932157394844, 0.7158751696065129, 0.8253493013972055, 0.7376156777354382, 0.6981491562329886]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.755223880597015, 0.7440976933514247, 0.7899201596806388, 0.6927054980947197, 0.7520413718018508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.769877883310719, 0.7204884667571235, 0.7976546906187625, 0.7749047359825804, 0.739248775176919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7430122116689282, 0.6409769335142469, 0.7402694610778443, 0.7874251497005987, 0.6284703320631464]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7606512890094979, 0.7256445047489825, 0.8303393213572854, 0.7441480675013609, 0.695971692977681]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7440976933514247, 0.7261872455902307, 0.8151197604790419, 0.7602068590092543, 0.6829069134458357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7497964721845318, 0.7755766621438264, 0.7966566866267465, 0.70141535111595, 0.6445291235710398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7807327001356852, 0.6485753052917231, 0.7559880239520959, 0.8170930865541643, 0.5762112139357649]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7525101763907734, 0.7194029850746269, 0.8213572854291418, 0.7729994556341862, 0.655688622754491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7886024423337857, 0.6974219810040706, 0.8163672654690618, 0.7457811649428416, 0.6747414262384321]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7636363636363637, 0.6295793758480326, 0.7891716566866267, 0.710669569951007, 0.5841045182362548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7533242876526458, 0.6548168249660787, 0.780938123752495, 0.6940664126292869, 0.6902558519324987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7527815468113975, 0.7299864314789689, 0.8567864271457086, 0.7847033206314644, 0.683723462166576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7055630936227951, 0.7305291723202171, 0.780688622754491, 0.7400653238976592, 0.721012520413718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7210312075983718, 0.6255088195386703, 0.7916666666666666, 0.7525857376156777, 0.6880783886771912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6816824966078697, 0.667842605156038, 0.7617265469061876, 0.7340772999455635, 0.670386499727817]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:20 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:25, 47.78s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:22<30:35, 39.90s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:51<26:21, 35.15s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:19<23:31, 32.08s/parameter_set][A
Processing:  10%|█         | 5/48 [03:14<28:57, 40.40s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:50<27:16, 38.97s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:21<24:48, 36.32s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:49<22:34, 33.86s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:48<27:07, 41.74s/parameter_set][A
Processing:  21%|██        | 10/48 [06:26<25:35, 40.41s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:58<23:20, 37.85s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:27<21:10, 35.29s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:28<25:05, 43.01s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:06<23:32, 41.55s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:39<21:19, 38.76s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:08<19:08, 35.90s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:14<23:17, 45.08s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:01<22:50, 45.69s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:44<21:34, 44.63s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:23<20:09, 43.21s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:37<23:30, 52.26s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:26<22:15, 51.35s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:10<20:27, 49.12s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:51<18:38, 46.62s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:08<21:21, 55.72s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:57<19:45, 53.90s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:43<17:57, 51.33s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:24<16:07, 48.38s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:43<18:13, 57.54s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:34<16:37, 55.44s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:19<14:48, 52.28s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:01<13:10, 49.39s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:22<14:43, 58.92s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:21<13:43, 58.84s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:16<12:28, 57.57s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:08<11:12, 56.07s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:35<11:58, 65.31s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:36<10:39, 63.99s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:32<09:13, 61.53s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:25<07:52, 59.03s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:56<08:01, 68.73s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:00<06:42, 67.09s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:56<05:20, 64.00s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:50<04:04, 61.01s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:23<03:31, 70.41s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:26<02:16, 68.33s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:24<01:05, 65.09s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:18<00:00, 61.97s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:18<00:00, 51.64s/parameter_set]
CV test_score: [0.7359565807327001, 0.84640434192673, 0.7534930139720558, 0.6077844311377245, 0.5802939575394664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7424694708276798, 0.8472184531886024, 0.7652195608782434, 0.658682634730539, 0.5756668481219379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8081411126187246, 0.8168249660786974, 0.7018463073852296, 0.6151333696243876, 0.618399564507349]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7150610583446404, 0.7525101763907734, 0.7457584830339322, 0.6491562329885683, 0.5533478497550354]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8187245590230665, 0.8569877883310719, 0.7627245508982036, 0.6113228089275994, 0.6605879150789331]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6434192672998643, 0.8586160108548169, 0.7914171656686627, 0.5291235710397387, 0.6428960261295591]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.830393487109905, 0.8675712347354139, 0.747255489021956, 0.5860097985846489, 0.6369080021774632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7169606512890094, 0.7185888738127544, 0.8532934131736527, 0.5136091453456721, 0.6162221012520415]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7660786974219811, 0.8227951153324287, 0.7602295409181637, 0.5800217746325531, 0.6412629286880784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7731343283582089, 0.8559023066485754, 0.7926646706586826, 0.5636908002177463, 0.6910724006532389]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7674355495251017, 0.7972862957937584, 0.7722055888223553, 0.600163309744148, 0.6439847577572129]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8187245590230665, 0.7508819538670285, 0.7295409181636726, 0.5968971148611867, 0.5958083832335329]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8081411126187246, 0.8461329715061059, 0.7432634730538922, 0.5824714207947741, 0.6469787697332607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8388059701492537, 0.8263229308005426, 0.782435129740519, 0.5952640174197061, 0.608600979858465]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8312075983717774, 0.8236092265943012, 0.7672155688622754, 0.5487207403375067, 0.6091453456722918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7603799185888738, 0.7291723202170963, 0.6309880239520959, 0.5710397387044094, 0.5906369080021775]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7381275440976933, 0.8472184531886024, 0.7544910179640718, 0.6017964071856288, 0.5860097985846489]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7424694708276798, 0.8472184531886024, 0.7652195608782434, 0.658682634730539, 0.5756668481219379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8081411126187246, 0.8168249660786974, 0.7018463073852296, 0.6151333696243876, 0.618399564507349]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7150610583446404, 0.7525101763907734, 0.7457584830339322, 0.6491562329885683, 0.5533478497550354]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8130257801899593, 0.8550881953867029, 0.7609780439121756, 0.6058791507893304, 0.6706586826347305]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6434192672998643, 0.8586160108548169, 0.7914171656686627, 0.5291235710397387, 0.6428960261295591]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.830393487109905, 0.8675712347354139, 0.747255489021956, 0.5860097985846489, 0.6369080021774632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7169606512890094, 0.7185888738127544, 0.8532934131736527, 0.5136091453456721, 0.6162221012520415]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7679782903663501, 0.8241519674355496, 0.7582335329341318, 0.577572128470332, 0.6505171475231356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7731343283582089, 0.8559023066485754, 0.7926646706586826, 0.5636908002177463, 0.6910724006532389]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7674355495251017, 0.7972862957937584, 0.7722055888223553, 0.600163309744148, 0.6439847577572129]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8187245590230665, 0.7508819538670285, 0.7295409181636726, 0.5968971148611867, 0.5958083832335329]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8051560379918589, 0.8480325644504749, 0.7422654690618763, 0.5743059335873707, 0.6543277082199238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8388059701492537, 0.8263229308005426, 0.782435129740519, 0.5952640174197061, 0.608600979858465]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8312075983717774, 0.8236092265943012, 0.7672155688622754, 0.5487207403375067, 0.6091453456722918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7603799185888738, 0.7291723202170963, 0.6309880239520959, 0.5710397387044094, 0.5906369080021775]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7419267299864315, 0.84640434192673, 0.747754491017964, 0.600707675557975, 0.5862819814915623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7424694708276798, 0.8472184531886024, 0.7652195608782434, 0.658682634730539, 0.5756668481219379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8081411126187246, 0.8168249660786974, 0.7018463073852296, 0.6151333696243876, 0.618399564507349]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7150610583446404, 0.7525101763907734, 0.7457584830339322, 0.6491562329885683, 0.5533478497550354]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8103120759837178, 0.8523744911804613, 0.7592315369261478, 0.6045182362547632, 0.6679368535655961]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6434192672998643, 0.8586160108548169, 0.7914171656686627, 0.5291235710397387, 0.6428960261295591]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.830393487109905, 0.8675712347354139, 0.747255489021956, 0.5860097985846489, 0.6369080021774632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7169606512890094, 0.7185888738127544, 0.8532934131736527, 0.5136091453456721, 0.6162221012520415]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7682496607869742, 0.8238805970149254, 0.7562375249500998, 0.577572128470332, 0.6488840500816548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7731343283582089, 0.8559023066485754, 0.7926646706586826, 0.5636908002177463, 0.6910724006532389]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7674355495251017, 0.7972862957937584, 0.7722055888223553, 0.600163309744148, 0.6439847577572129]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8187245590230665, 0.7508819538670285, 0.7295409181636726, 0.5968971148611867, 0.5958083832335329]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8032564450474899, 0.8493894165535958, 0.7417664670658682, 0.5743059335873707, 0.6543277082199238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8388059701492537, 0.8263229308005426, 0.782435129740519, 0.5952640174197061, 0.608600979858465]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8312075983717774, 0.8236092265943012, 0.7672155688622754, 0.5487207403375067, 0.6091453456722918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7603799185888738, 0.7291723202170963, 0.6309880239520959, 0.5710397387044094, 0.5906369080021775]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:39, 48.07s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:22<30:45, 40.11s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:53<26:51, 35.81s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:20<23:53, 32.59s/parameter_set][A
Processing:  10%|█         | 5/48 [03:16<29:18, 40.91s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:53<27:44, 39.63s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:25<25:24, 37.17s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:54<23:03, 34.60s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:55<27:40, 42.58s/parameter_set][A
Processing:  21%|██        | 10/48 [06:33<26:09, 41.29s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:05<23:47, 38.58s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:35<21:27, 35.75s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:37<25:34, 43.85s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:16<23:55, 42.23s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:49<21:43, 39.50s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:19<19:31, 36.61s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:26<23:38, 45.76s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:13<23:07, 46.25s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:56<21:51, 45.22s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:37<20:29, 43.90s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:53<24:03, 53.46s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:43<22:42, 52.42s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:27<20:47, 49.90s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:09<19:00, 47.52s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:28<21:51, 57.02s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:18<20:10, 55.03s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:04<18:14, 52.13s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:46<16:24, 49.21s/parameter_set][A
Processing:  60%|██████    | 29/48 [22:07<18:38, 58.86s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:59<17:01, 56.73s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:46<15:13, 53.71s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:28<13:25, 50.33s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:52<15:04, 60.29s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:52<14:04, 60.35s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:50<12:53, 59.51s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:44<11:36, 58.08s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [30:14<12:22, 67.54s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [31:16<10:59, 65.92s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [32:14<09:32, 63.60s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [33:09<08:06, 60.84s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:41<08:11, 70.17s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:45<06:49, 68.32s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:44<05:28, 65.62s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [37:39<04:09, 62.44s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [39:14<03:36, 72.31s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [40:19<02:20, 70.08s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [41:17<01:06, 66.49s/parameter_set][A
Processing: 100%|██████████| 48/48 [42:14<00:00, 63.44s/parameter_set][AProcessing: 100%|██████████| 48/48 [42:14<00:00, 52.80s/parameter_set]
CV test_score: [0.7359565807327002, 0.6583446404341927, 0.7108283433133733, 0.6962438758845944, 0.6682090364725095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7704206241519674, 0.6181818181818182, 0.6382235528942115, 0.6853565596080566, 0.7596624931954273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7677069199457259, 0.7023066485753053, 0.6434630738522954, 0.6219379422972238, 0.6486118671747414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7386702849389417, 0.6474898236092266, 0.5968063872255489, 0.6306477953184539, 0.672836145890038]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7687924016282225, 0.6358208955223881, 0.7105788423153693, 0.6763745236799129, 0.7389765922700055]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8097693351424694, 0.6379918588873812, 0.6644211576846307, 0.6709308655416439, 0.7210125204137181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6987788331071914, 0.5785617367706921, 0.7035928143712575, 0.6426238432226457, 0.7025040827436037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7587516960651288, 0.6385345997286296, 0.5998003992015968, 0.6020685900925422, 0.6643984757757212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7489823609226595, 0.6309362279511533, 0.7245508982035928, 0.7384322264561785, 0.7485029940119761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7788331071913162, 0.6830393487109905, 0.6936127744510978, 0.7604790419161677, 0.736254763200871]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
