Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
31
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:57<44:55, 57.34s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:41<38:10, 49.80s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:18<32:43, 43.63s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:48<28:08, 38.38s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:57<35:29, 49.53s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:41<33:16, 47.53s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:16<29:42, 43.48s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:46<26:08, 39.21s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:58<32:04, 49.34s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:42<30:14, 47.74s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:17<27:02, 43.84s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:47<23:43, 39.54s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [09:58<28:44, 49.26s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:42<26:53, 47.45s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:16<23:57, 43.57s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [11:46<21:01, 39.42s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [12:56<25:07, 48.62s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [13:46<24:31, 49.04s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [14:28<22:40, 46.93s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [15:06<20:40, 44.30s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [16:25<24:40, 54.84s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [17:17<23:20, 53.86s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [18:00<21:04, 50.56s/parameter_set][A
 Processing:  50%|█████     | 24/48 [18:39<18:53, 47.23s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [20:05<22:33, 58.86s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [20:59<21:02, 57.37s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [21:45<18:50, 53.84s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [22:25<16:36, 49.80s/parameter_set][A
 Processing:  60%|██████    | 29/48 [23:53<19:25, 61.33s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [24:48<17:47, 59.29s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [25:33<15:35, 55.03s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [26:13<13:27, 50.50s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [27:38<15:11, 60.79s/parameter_set][A
 Processing:  71%|███████   | 34/48 [28:37<14:03, 60.23s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [29:29<12:31, 57.79s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [30:17<10:59, 54.96s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [31:52<12:16, 66.99s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [32:53<10:51, 65.13s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [33:46<09:12, 61.43s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [34:34<07:38, 57.34s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [36:11<08:04, 69.23s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [37:11<06:39, 66.66s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [38:03<05:10, 62.09s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [38:50<03:50, 57.75s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [40:30<03:30, 70.21s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [41:30<02:14, 67.35s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [42:23<01:02, 62.88s/parameter_set][A
 Processing: 100%|██████████| 48/48 [43:10<00:00, 58.32s/parameter_set][A Processing: 100%|██████████| 48/48 [43:10<00:00, 53.98s/parameter_set]
CV test_score: [0.6025760191209666, 0.5579853273137697, 0.3602102102102102, 0.4892776523702032, 0.5650395033860045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.438719957508963, 0.5657449209932279, 0.4355855855855856, 0.5918453724604966, 0.5670146726862303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5418935068384013, 0.633323927765237, 0.5414414414414415, 0.5626410835214447, 0.603696388261851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44164121630593545, 0.6127257336343115, 0.5106606606606607, 0.5493792325056432, 0.6458803611738149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49409109016066927, 0.5011286681715575, 0.4927927927927928, 0.5172121896162528, 0.600028216704289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4594343380693135, 0.5627821670428894, 0.4930930930930931, 0.5129796839729119, 0.6443284424379232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4510689151507104, 0.5466986455981941, 0.5118618618618619, 0.5102990970654627, 0.5445823927765236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.414287611207011, 0.5380925507900678, 0.5492492492492492, 0.534706546275395, 0.6175225733634312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48931084849289597, 0.5348476297968398, 0.5096096096096097, 0.5355530474040633, 0.562923250564334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44668702695525164, 0.6058126410835214, 0.49714714714714714, 0.47446388261851014, 0.5938205417607224]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45292789802151107, 0.5912810383747179, 0.49339339339339344, 0.6075056433408578, 0.6162528216704288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4685964679325455, 0.5636286681715575, 0.5160660660660661, 0.5159424379232507, 0.6242945823927766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4180055769486124, 0.60877539503386, 0.48183183183183187, 0.5616534988713319, 0.5692720090293454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4519984065861108, 0.5488148984198646, 0.4388888888888889, 0.6207674943566591, 0.6368510158013544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4223874651440712, 0.5914221218961626, 0.5162162162162163, 0.5548814898419865, 0.541196388261851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49648121099455583, 0.572658013544018, 0.4515015015015016, 0.48955981941309257, 0.6657731376975169]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.459301553578542, 0.4974604966139955, 0.4705705705705706, 0.5239841986455982, 0.5485327313769752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.438719957508963, 0.5657449209932279, 0.4355855855855856, 0.5918453724604966, 0.5670146726862303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5418935068384013, 0.633323927765237, 0.5414414414414415, 0.5626410835214447, 0.603696388261851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44403133713982207, 0.6034142212189616, 0.4993993993993994, 0.554176072234763, 0.6399548532731376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49276324525295445, 0.4984480812641084, 0.4908408408408409, 0.5166478555304741, 0.6005925507900678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4594343380693135, 0.5627821670428894, 0.4930930930930931, 0.5129796839729119, 0.6443284424379232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4510689151507104, 0.5466986455981941, 0.5118618618618619, 0.5102990970654627, 0.5445823927765236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4233169565794715, 0.5423250564334086, 0.5345345345345345, 0.5354119638826185, 0.6238713318284425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4897092019652105, 0.5341422121896162, 0.5094594594594595, 0.5355530474040633, 0.5630643340857788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44668702695525164, 0.6058126410835214, 0.49714714714714714, 0.47446388261851014, 0.5938205417607224]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45292789802151107, 0.5912810383747179, 0.49339339339339344, 0.6075056433408578, 0.6162528216704288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4692603903864029, 0.55558690744921, 0.5154654654654655, 0.5173532731376975, 0.6275395033860045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4180055769486124, 0.60877539503386, 0.48183183183183187, 0.5616534988713319, 0.5692720090293454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4519984065861108, 0.5488148984198646, 0.4388888888888889, 0.6207674943566591, 0.6368510158013544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4223874651440712, 0.5914221218961626, 0.5162162162162163, 0.5548814898419865, 0.541196388261851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48824857256672416, 0.5672968397291196, 0.45210210210210205, 0.4897009029345373, 0.6640801354401806]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.459301553578542, 0.4974604966139955, 0.4705705705705706, 0.5239841986455982, 0.5485327313769752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.438719957508963, 0.5657449209932279, 0.4355855855855856, 0.5918453724604966, 0.5670146726862303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5418935068384013, 0.633323927765237, 0.5414414414414415, 0.5626410835214447, 0.603696388261851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4401805869074492, 0.5891647855530474, 0.49534534534534536, 0.5565744920993229, 0.6422121896162528]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49276324525295445, 0.4984480812641084, 0.4908408408408409, 0.5166478555304741, 0.6005925507900678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4594343380693135, 0.5627821670428894, 0.4930930930930931, 0.5129796839729119, 0.6443284424379232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4510689151507104, 0.5466986455981941, 0.5118618618618619, 0.5102990970654627, 0.5445823927765236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4231841720887, 0.5335778781038375, 0.5318318318318318, 0.5390801354401806, 0.6237302483069977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4897092019652105, 0.5341422121896162, 0.5094594594594595, 0.5355530474040633, 0.5630643340857788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44668702695525164, 0.6058126410835214, 0.49714714714714714, 0.47446388261851014, 0.5938205417607224]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45292789802151107, 0.5912810383747179, 0.49339339339339344, 0.6075056433408578, 0.6162528216704288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:20 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:04<50:20, 64.27s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:50<41:04, 53.57s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:32<36:24, 48.54s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:09<32:13, 43.94s/parameter_set][A
Processing:  10%|█         | 5/48 [04:30<41:02, 57.26s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:27<40:05, 57.28s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:10<35:48, 52.40s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:46<31:29, 47.24s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:08<37:47, 58.14s/parameter_set][A
Processing:  21%|██        | 10/48 [09:01<35:48, 56.55s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:44<32:13, 52.26s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:22<28:46, 47.95s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:47<34:37, 59.36s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:44<33:07, 58.46s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:28<29:45, 54.09s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:06<26:19, 49.36s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:37<31:53, 61.74s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:39<30:55, 61.86s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:32<28:40, 59.34s/parameter_set][A
Processing:  42%|████▏     | 20/48 [18:21<26:14, 56.22s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:03<31:30, 70.02s/parameter_set][A
Processing:  46%|████▌     | 22/48 [21:11<30:02, 69.33s/parameter_set][A
Processing:  48%|████▊     | 23/48 [22:08<27:16, 65.47s/parameter_set][A
Processing:  50%|█████     | 24/48 [23:04<25:09, 62.90s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:51<29:08, 76.04s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:58<26:53, 73.35s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:55<23:55, 68.34s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:49<21:19, 63.99s/parameter_set][A
Processing:  60%|██████    | 29/48 [29:36<24:20, 76.87s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:44<22:18, 74.34s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [31:43<19:45, 69.75s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [32:37<17:19, 64.99s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [34:26<19:33, 78.24s/parameter_set][A
Processing:  71%|███████   | 34/48 [35:44<18:12, 78.02s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:56<16:31, 76.23s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [37:59<14:29, 72.49s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [40:02<16:03, 87.58s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [41:29<14:32, 87.26s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [42:41<12:24, 82.73s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [43:46<10:20, 77.56s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [45:58<10:56, 93.85s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [47:18<08:57, 89.63s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [48:30<07:01, 84.33s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [49:41<05:21, 80.26s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [51:55<04:48, 96.29s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [53:22<03:07, 93.70s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [54:34<01:27, 87.15s/parameter_set][A
Processing: 100%|██████████| 48/48 [55:42<00:00, 81.42s/parameter_set][AProcessing: 100%|██████████| 48/48 [55:42<00:00, 69.64s/parameter_set]
CV test_score: [0.672420661266764, 0.4511851015801354, 0.5794294294294294, 0.6211907449209932, 0.6289503386004516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.600451467268623, 0.49943566591422117, 0.5584084084084084, 0.5761851015801354, 0.602285553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6214314168105165, 0.6211907449209931, 0.46741741741741744, 0.49026523702031605, 0.6621049661399548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5839861904129597, 0.496755079006772, 0.5722222222222222, 0.5349887133182845, 0.6149830699774266]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082857522241402, 0.49294582392776526, 0.5367867867867868, 0.5435948081264108, 0.585214446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5855796043022176, 0.5489559819413092, 0.5310810810810811, 0.5977708803611739, 0.6226015801354401]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6040366485194529, 0.5266647855530475, 0.6132132132132132, 0.5804176072234764, 0.6628103837471784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5681848360111539, 0.478696388261851, 0.5944444444444446, 0.5474040632054176, 0.6151241534988714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6286017793121764, 0.46529345372460496, 0.5237237237237238, 0.5955135440180587, 0.6526523702031602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6474571770017262, 0.5469808126410836, 0.5524024024024025, 0.6049661399548534, 0.6327595936794582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6478555304740405, 0.3803611738148984, 0.6358858858858859, 0.615265237020316, 0.6728273137697518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5914221218961625, 0.4441309255079007, 0.5803303303303303, 0.5965011286681716, 0.6313487584650113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64241136635241, 0.5244074492099322, 0.5513513513513514, 0.6020033860045146, 0.6118792325056434]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6845040499269686, 0.48194130925507905, 0.5496996996996997, 0.5380925507900678, 0.6194977426636569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5993891913424512, 0.5481094808126411, 0.5608108108108107, 0.6663374717832957, 0.573081264108352]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.594077811711592, 0.5371049661399548, 0.5741741741741742, 0.5416196388261851, 0.6461625282167043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651175142743329, 0.46557562076749437, 0.5702702702702702, 0.6327595936794582, 0.6350169300225733]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5975302084716505, 0.4974604966139955, 0.5621621621621622, 0.5729401805869074, 0.6077878103837471]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6214314168105165, 0.6211907449209931, 0.46741741741741744, 0.49026523702031605, 0.6621049661399548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5839861904129597, 0.496755079006772, 0.5722222222222222, 0.5349887133182845, 0.6149830699774266]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6203691408843447, 0.49506207674943564, 0.5340840840840841, 0.5471218961625282, 0.5993227990970654]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5833222679591024, 0.5469808126410836, 0.5315315315315314, 0.5983352144469526, 0.6241534988713319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6040366485194529, 0.5266647855530475, 0.6132132132132132, 0.5804176072234764, 0.6628103837471784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5681848360111539, 0.478696388261851, 0.5944444444444446, 0.5474040632054176, 0.6151241534988714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6359049263046076, 0.47291196388261847, 0.5193693693693693, 0.5959367945823928, 0.6522291196388261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6474571770017262, 0.5469808126410836, 0.5537537537537537, 0.6049661399548534, 0.6379796839729119]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6478555304740405, 0.3803611738148984, 0.6358858858858859, 0.615265237020316, 0.6728273137697518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5914221218961625, 0.4441309255079007, 0.5803303303303303, 0.5965011286681716, 0.6313487584650113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458637631124684, 0.5286399548532731, 0.5438438438438438, 0.5931151241534989, 0.6196388261851016]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6845040499269686, 0.48194130925507905, 0.55, 0.5380925507900678, 0.6216139954853274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5993891913424512, 0.5481094808126411, 0.5608108108108107, 0.6663374717832957, 0.573081264108352]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.594077811711592, 0.5371049661399548, 0.5741741741741742, 0.5416196388261851, 0.6461625282167043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6701633249236489, 0.46952595936794583, 0.5668168168168168, 0.6334650112866818, 0.6375564334085778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5975302084716505, 0.4974604966139955, 0.5621621621621622, 0.5729401805869074, 0.6077878103837471]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6214314168105165, 0.6211907449209931, 0.46741741741741744, 0.49026523702031605, 0.6621049661399548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5839861904129597, 0.496755079006772, 0.5722222222222222, 0.5349887133182845, 0.6149830699774266]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6219625547736024, 0.49435665914221216, 0.534984984984985, 0.5466986455981941, 0.5949492099322798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5833222679591024, 0.5469808126410836, 0.5315315315315314, 0.5983352144469526, 0.6241534988713319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6040366485194529, 0.5266647855530475, 0.6132132132132132, 0.5804176072234764, 0.6628103837471784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5681848360111539, 0.478696388261851, 0.5944444444444446, 0.5474040632054176, 0.6151241534988714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6378966936661798, 0.46458803611738153, 0.5214714714714714, 0.5893058690744921, 0.649971783295711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6474571770017262, 0.5469808126410836, 0.5537537537537537, 0.6049661399548534, 0.6379796839729119]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6478555304740405, 0.3803611738148984, 0.6358858858858859, 0.615265237020316, 0.6728273137697518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5914221218961625, 0.4441309255079007, 0.5803303303303303, 0.5965011286681716, 0.6313487584650113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6445359182047536, 0.5174943566591422, 0.545045045045045, 0.590293453724605, 0.6142776523702032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6845040499269686, 0.48194130925507905, 0.55, 0.5380925507900678, 0.6216139954853274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5993891913424512, 0.5481094808126411, 0.5608108108108107, 0.6663374717832957, 0.573081264108352]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.594077811711592, 0.5371049661399548, 0.5741741741741742, 0.5416196388261851, 0.6461625282167043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:57<45:19, 57.86s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:50<41:52, 54.63s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:32<36:39, 48.88s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:07<31:53, 43.49s/parameter_set][A
Processing:  10%|█         | 5/48 [04:25<40:09, 56.04s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:17<38:18, 54.73s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:05<35:41, 52.23s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:41<31:34, 47.36s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:10<39:07, 60.19s/parameter_set][A
Processing:  21%|██        | 10/48 [09:05<37:05, 58.57s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:49<33:21, 54.08s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:27<29:33, 49.26s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:02<36:50, 63.16s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:17<37:44, 66.59s/parameter_set][A
Processing:  31%|███▏      | 15/48 [14:02<33:01, 60.06s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:39<28:21, 53.17s/parameter_set][A
Processing:  35%|███▌      | 17/48 [16:05<32:38, 63.18s/parameter_set][A
Processing:  38%|███▊      | 18/48 [17:15<32:31, 65.04s/parameter_set][A
Processing:  40%|███▉      | 19/48 [18:15<30:44, 63.61s/parameter_set][A
Processing:  42%|████▏     | 20/48 [19:08<28:10, 60.38s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:56<33:36, 74.68s/parameter_set][A
Processing:  46%|████▌     | 22/48 [22:07<31:56, 73.73s/parameter_set][A
Processing:  48%|████▊     | 23/48 [23:11<29:26, 70.67s/parameter_set][A
Processing:  50%|█████     | 24/48 [24:07<26:32, 66.37s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [26:09<31:52, 83.14s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [27:14<28:27, 77.64s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [28:25<26:26, 75.53s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [29:20<23:10, 69.54s/parameter_set][A
Processing:  60%|██████    | 29/48 [31:18<26:33, 83.87s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [32:36<24:38, 82.11s/parameter_set][A
