Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
93
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:55<43:33, 55.60s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:38<36:45, 47.94s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:13<31:28, 41.96s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:43<27:29, 37.49s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:53<35:11, 49.09s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:38<33:29, 47.84s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:16<30:22, 44.45s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:49<27:12, 40.81s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:05<33:48, 52.00s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:53<32:05, 50.68s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:29<28:32, 46.29s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:02<25:12, 42.01s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:19<30:40, 52.59s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:07<29:01, 51.21s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:45<26:05, 47.44s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:19<23:09, 43.43s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:36<27:31, 53.27s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:32<27:05, 54.17s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:20<25:15, 52.27s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:04<23:14, 49.79s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:33<27:43, 61.61s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:31<26:16, 60.64s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:22<24:02, 57.70s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:08<21:40, 54.21s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [21:44<25:35, 66.75s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [22:45<23:49, 64.98s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:36<21:17, 60.85s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:22<18:49, 56.47s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:02<21:57, 69.33s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:04<20:08, 67.15s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [27:56<17:43, 62.56s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:43<15:28, 58.04s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [30:19<17:21, 69.45s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:26<16:02, 68.72s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:27<14:21, 66.29s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:24<12:40, 63.40s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [35:13<14:10, 77.33s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:26<12:39, 75.98s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:30<10:51, 72.37s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:29<09:06, 68.28s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [40:26<09:41, 83.01s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:41<08:02, 80.46s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:46<06:19, 75.81s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:46<04:44, 71.12s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:47<04:18, 86.03s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [47:01<02:45, 82.51s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [48:03<01:16, 76.30s/parameter_set][A
 Processing: 100%|██████████| 48/48 [49:02<00:00, 71.01s/parameter_set][A Processing: 100%|██████████| 48/48 [49:02<00:00, 61.29s/parameter_set]
CV test_score: [0.7186807095343681, 0.6539541759053954, 0.7022222222222222, 0.8, 0.6654166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.669770879526977, 0.7027777777777778, 0.6994444444444444, 0.7518055555555556, 0.6283333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6288248337028824, 0.5838888888888889, 0.7094444444444444, 0.7540277777777777, 0.5956944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:20 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:16, 55.24s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<36:48, 48.02s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:13, 41.64s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:42<27:21, 37.31s/parameter_set][A
Processing:  10%|█         | 5/48 [03:52<35:03, 48.92s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:38<33:28, 47.82s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:14<30:12, 44.21s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:47<27:03, 40.59s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:04<33:40, 51.82s/parameter_set][A
Processing:  21%|██        | 10/48 [07:51<31:55, 50.42s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:31<29:03, 47.11s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:05<25:54, 43.17s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:24<31:36, 54.19s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:14<29:56, 52.85s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:54<26:59, 49.07s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:29<23:54, 44.83s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:49<28:31, 55.22s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:45<27:47, 55.58s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:33<25:46, 53.33s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:18<23:39, 50.69s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:49<28:19, 62.94s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:49<26:48, 61.87s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:39<24:17, 58.28s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:23<21:41, 54.23s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:57<25:20, 66.09s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:57<23:31, 64.18s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:48<21:04, 60.23s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:34<18:37, 55.87s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:12<21:43, 68.62s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:15<20:06, 67.03s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:08<17:47, 62.77s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:56<15:33, 58.32s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:35<17:37, 70.49s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:44<16:20, 70.05s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:45<14:35, 67.31s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:42<12:52, 64.38s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:33<14:22, 78.38s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:47<12:49, 76.95s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:51<10:58, 73.20s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:50<09:10, 68.86s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:42<09:32, 81.81s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:55<07:53, 78.97s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:58<06:11, 74.40s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:57<04:39, 69.81s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:57<04:14, 84.83s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:13<02:44, 82.15s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:21<01:17, 77.75s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:24<00:00, 73.38s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:24<00:00, 61.76s/parameter_set]
CV test_score: [0.648420177383592, 0.7233924611973392, 0.6736111111111112, 0.7925, 0.74625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6277716186252771, 0.7409922394678492, 0.6345833333333333, 0.7997222222222223, 0.7483333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6705931263858093, 0.7818736141906873, 0.6734722222222222, 0.7615277777777778, 0.7522222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6413525498891353, 0.7197893569844789, 0.6066666666666667, 0.8248611111111112, 0.6716666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6722560975609756, 0.7530487804878049, 0.6699999999999999, 0.798611111111111, 0.7509722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6374722838137472, 0.7914356984478936, 0.6463888888888889, 0.8111111111111111, 0.6863888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5995011086474501, 0.684589800443459, 0.6045833333333334, 0.8405555555555555, 0.7469444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6330376940133038, 0.708009977827051, 0.6266666666666666, 0.7870833333333334, 0.6705555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6653270509977827, 0.7563747228381374, 0.6733333333333333, 0.8204166666666667, 0.7261111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6322062084257206, 0.7127217294900221, 0.5822222222222222, 0.8020833333333334, 0.6726388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6191796008869179, 0.7337860310421286, 0.6694444444444445, 0.8194444444444444, 0.7573611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.563470066518847, 0.7659368070953436, 0.6979166666666666, 0.8195833333333333, 0.6933333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6722560975609755, 0.7671840354767184, 0.65875, 0.821388888888889, 0.7352777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5938192904656319, 0.7732815964523281, 0.6836111111111111, 0.8177777777777779, 0.7466666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5090077605321507, 0.7827050997782705, 0.6613888888888889, 0.7986111111111112, 0.6584722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5575110864745012, 0.774390243902439, 0.6486111111111111, 0.7822222222222222, 0.6933333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6535476718403547, 0.7351718403547672, 0.6673611111111111, 0.8034722222222221, 0.7409722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6277716186252771, 0.7408536585365854, 0.6348611111111111, 0.8005555555555555, 0.7477777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6705931263858093, 0.7818736141906873, 0.6734722222222222, 0.7615277777777778, 0.7522222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6413525498891353, 0.7197893569844789, 0.6066666666666667, 0.8248611111111112, 0.6716666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6687915742793791, 0.7483370288248337, 0.6670833333333334, 0.80125, 0.7390277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6374722838137472, 0.7914356984478936, 0.6463888888888889, 0.8111111111111111, 0.6863888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5995011086474501, 0.684589800443459, 0.6045833333333334, 0.8405555555555555, 0.7469444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6330376940133038, 0.708009977827051, 0.6266666666666666, 0.7870833333333334, 0.6705555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6607538802660753, 0.7577605321507761, 0.6725, 0.8193055555555556, 0.7173611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6322062084257206, 0.7127217294900221, 0.5822222222222222, 0.8020833333333334, 0.6726388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6191796008869179, 0.7337860310421286, 0.6694444444444445, 0.8194444444444444, 0.7573611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.563470066518847, 0.7659368070953436, 0.6979166666666666, 0.8195833333333333, 0.6933333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6718403547671842, 0.7741130820399114, 0.6584722222222221, 0.8190277777777778, 0.7233333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5938192904656319, 0.7732815964523281, 0.6836111111111111, 0.8177777777777779, 0.7466666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5090077605321507, 0.7827050997782705, 0.6613888888888889, 0.7986111111111112, 0.6584722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5575110864745012, 0.774390243902439, 0.6486111111111111, 0.7822222222222222, 0.6933333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6475886917960089, 0.7369733924611973, 0.6647222222222222, 0.8043055555555556, 0.7338888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6277716186252771, 0.7408536585365854, 0.6348611111111111, 0.8005555555555555, 0.7477777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6705931263858093, 0.7818736141906873, 0.6734722222222222, 0.7615277777777778, 0.7522222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6413525498891353, 0.7197893569844789, 0.6066666666666667, 0.8248611111111112, 0.6716666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6579822616407982, 0.747089800443459, 0.6631944444444444, 0.8027777777777778, 0.7368055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6374722838137472, 0.7914356984478936, 0.6463888888888889, 0.8111111111111111, 0.6863888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5995011086474501, 0.684589800443459, 0.6045833333333334, 0.8405555555555555, 0.7469444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6330376940133038, 0.708009977827051, 0.6266666666666666, 0.7870833333333334, 0.6705555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6549334811529933, 0.761779379157428, 0.6773611111111111, 0.8191666666666667, 0.7120833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6322062084257206, 0.7127217294900221, 0.5822222222222222, 0.8020833333333334, 0.6726388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6191796008869179, 0.7337860310421286, 0.6694444444444445, 0.8194444444444444, 0.7573611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.563470066518847, 0.7659368070953436, 0.6979166666666666, 0.8195833333333333, 0.6933333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6629711751662971, 0.771480044345898, 0.6626388888888889, 0.8199999999999998, 0.7186111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5938192904656319, 0.7732815964523281, 0.6836111111111111, 0.8177777777777779, 0.7466666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5090077605321507, 0.7827050997782705, 0.6613888888888889, 0.7986111111111112, 0.6584722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5575110864745012, 0.774390243902439, 0.6486111111111111, 0.7822222222222222, 0.6933333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:24, 55.42s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:37<36:35, 47.73s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:24, 41.89s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:30, 37.50s/parameter_set][A
Processing:  10%|█         | 5/48 [03:54<35:32, 49.59s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:41<34:01, 48.60s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:18<30:46, 45.03s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:51<27:28, 41.20s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:08<33:58, 52.27s/parameter_set][A
Processing:  21%|██        | 10/48 [07:55<32:09, 50.78s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:33<28:51, 46.79s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:07<25:39, 42.77s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:27<31:38, 54.23s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:17<29:54, 52.77s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:57<26:53, 48.89s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:31<23:47, 44.61s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:52<28:40, 55.51s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:49<27:55, 55.84s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:37<25:50, 53.48s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:20<23:32, 50.43s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:48<27:47, 61.76s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:46<26:14, 60.56s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:35<23:47, 57.11s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:20<21:21, 53.40s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:53<25:05, 65.46s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:53<23:20, 63.66s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:43<20:51, 59.61s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:29<18:27, 55.38s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:08<21:42, 68.53s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:11<20:04, 66.92s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:04<17:49, 62.88s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:53<15:36, 58.53s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:33<17:47, 71.14s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:43<16:31, 70.84s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:46<14:49, 68.42s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:44<13:01, 65.12s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:34<14:25, 78.66s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:46<12:46, 76.69s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:48<10:49, 72.16s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:43<08:57, 67.16s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:31<09:15, 79.41s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:40<07:37, 76.20s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:41<05:58, 71.60s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:38<04:28, 67.24s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:31<04:03, 81.14s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:43<02:36, 78.28s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:46<01:13, 73.62s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:42<00:00, 68.36s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:42<00:00, 60.88s/parameter_set]
CV test_score: [0.6410753880266076, 0.6454166666666666, 0.7077777777777778, 0.7520833333333333, 0.6368055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6529933481152993, 0.6006944444444444, 0.6713888888888888, 0.7345833333333334, 0.66375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6448170731707317, 0.5066666666666667, 0.6837500000000001, 0.7638888888888888, 0.6804166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6908259423503327, 0.4915277777777778, 0.67125, 0.7545833333333334, 0.6701388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6935975609756098, 0.60875, 0.7068055555555556, 0.7808333333333333, 0.7169444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.686529933481153, 0.6397222222222222, 0.6855555555555556, 0.7902777777777777, 0.7141666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719789356984479, 0.6013888888888889, 0.6587500000000001, 0.6759722222222222, 0.7045833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7281042128603105, 0.6404166666666666, 0.7112499999999999, 0.6626388888888889, 0.7411111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6902716186252772, 0.6063888888888889, 0.7288888888888888, 0.7722222222222221, 0.7120833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6805709534368072, 0.5718055555555556, 0.6733333333333333, 0.7780555555555555, 0.7227777777777779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.656319290465632, 0.48763888888888884, 0.6306944444444444, 0.70875, 0.7091666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7305986696230599, 0.4781944444444444, 0.6216666666666667, 0.7690277777777778, 0.7608333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6597838137472284, 0.6181944444444445, 0.7312500000000001, 0.8051388888888888, 0.6815277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6905487804878049, 0.5840277777777778, 0.6225, 0.7193055555555556, 0.7077777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6389966740576496, 0.4901388888888889, 0.5954166666666667, 0.7443055555555556, 0.7125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6392738359201774, 0.4831944444444444, 0.6268055555555556, 0.7088888888888889, 0.7134722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6496674057649667, 0.6545833333333333, 0.7143055555555555, 0.7448611111111112, 0.6448611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6529933481152993, 0.6006944444444444, 0.6711111111111111, 0.7334722222222223, 0.6620833333333332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6448170731707317, 0.5066666666666667, 0.6837500000000001, 0.7638888888888888, 0.6804166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6908259423503327, 0.4915277777777778, 0.67125, 0.7545833333333334, 0.6701388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6974778270509977, 0.5951388888888889, 0.7081944444444445, 0.7779166666666667, 0.7223611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.686529933481153, 0.6397222222222222, 0.6855555555555556, 0.7902777777777777, 0.7141666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719789356984479, 0.6013888888888889, 0.6587500000000001, 0.6759722222222222, 0.7045833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7281042128603105, 0.6404166666666666, 0.7112499999999999, 0.6626388888888889, 0.7411111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6940133037694013, 0.5986111111111111, 0.7302777777777778, 0.7726388888888889, 0.7144444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6805709534368072, 0.5718055555555556, 0.6733333333333333, 0.7780555555555555, 0.7227777777777779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.656319290465632, 0.48763888888888884, 0.6306944444444444, 0.70875, 0.7091666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7305986696230599, 0.4781944444444444, 0.6216666666666667, 0.7690277777777778, 0.7608333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6622782705099778, 0.6059722222222222, 0.7294444444444445, 0.7968055555555555, 0.6869444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6905487804878049, 0.5840277777777778, 0.6225, 0.7193055555555556, 0.7077777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6389966740576496, 0.4901388888888889, 0.5954166666666667, 0.7443055555555556, 0.7125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
