Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
93
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [09:28<7:25:17, 568.46s/parameter_set][A
 Processing:   4%|▍         | 2/48 [12:32<4:22:25, 342.29s/parameter_set][A
 Processing:   6%|▋         | 3/48 [13:17<2:34:47, 206.39s/parameter_set][A
 Processing:   8%|▊         | 4/48 [13:52<1:41:52, 138.91s/parameter_set][A
 Processing:  10%|█         | 5/48 [15:11<1:24:08, 117.42s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [16:00<1:05:47, 93.99s/parameter_set] [A
 Processing:  15%|█▍        | 7/48 [22:29<2:10:05, 190.37s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [32:25<3:33:06, 319.66s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [47:57<5:32:09, 511.00s/parameter_set][A
 Processing:  21%|██        | 10/48 [57:02<5:30:13, 521.42s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [1:04:50<5:11:32, 505.21s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [1:10:22<4:31:25, 452.39s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [1:30:12<6:34:13, 675.81s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [1:32:42<4:53:00, 517.08s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [1:33:25<3:25:45, 374.10s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [1:34:01<2:25:13, 272.30s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [1:35:24<1:51:21, 215.53s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [1:36:19<1:23:39, 167.31s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [1:37:07<1:03:29, 131.35s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [1:37:50<49:01, 105.04s/parameter_set]  [A
 Processing:  44%|████▍     | 21/48 [1:59:25<3:27:59, 462.20s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [2:12:27<4:01:46, 557.95s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [2:20:54<3:46:10, 542.82s/parameter_set][A
 Processing:  50%|█████     | 24/48 [2:25:50<3:07:27, 468.63s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [2:28:58<2:27:21, 384.43s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [2:30:01<1:45:40, 288.23s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [2:30:53<1:16:02, 217.28s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [2:31:52<56:33, 169.70s/parameter_set]  [A
 Processing:  60%|██████    | 29/48 [2:41:59<1:35:17, 300.92s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [2:55:45<2:17:31, 458.42s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [3:04:44<2:16:46, 482.75s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [3:07:00<1:40:55, 378.49s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [3:08:49<1:14:27, 297.84s/parameter_set][A
 Processing:  71%|███████   | 34/48 [3:09:58<53:26, 229.04s/parameter_set]  [A
 Processing:  73%|███████▎  | 35/48 [3:11:10<39:27, 182.10s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [3:20:15<58:09, 290.83s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [3:41:10<1:46:19, 579.98s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [3:47:46<1:27:28, 524.82s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [3:49:15<59:07, 394.19s/parameter_set]  [A
 Processing:  83%|████████▎ | 40/48 [3:50:16<39:14, 294.32s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [3:55:58<35:59, 308.52s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [4:08:54<44:52, 448.82s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [4:18:43<40:53, 490.69s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [4:22:33<27:30, 412.57s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [4:25:03<16:41, 333.79s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [4:32:35<12:18, 369.37s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [4:41:32<06:59, 419.69s/parameter_set][A
 Processing: 100%|██████████| 48/48 [4:51:30<00:00, 473.05s/parameter_set][A Processing: 100%|██████████| 48/48 [4:51:30<00:00, 364.38s/parameter_set]
CV test_score: [0.7739745011086474, 0.6751633986928105, 0.7037500000000001, 0.6484848484848484, 0.7869918699186992]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7026053215077606, 0.7237908496732026, 0.5897222222222223, 0.7303769401330378, 0.7772357723577237]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7046840354767184, 0.6862745098039216, 0.5863888888888888, 0.6616407982261641, 0.8001478196600146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7364190687361419, 0.5959477124183006, 0.5876388888888889, 0.6579453067257945, 0.8135994087213599]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:20 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:53<42:04, 53.71s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:34<35:18, 46.05s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:08<30:34, 40.77s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:39<26:54, 36.69s/parameter_set][A
Processing:  10%|█         | 5/48 [03:48<34:34, 48.24s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:32<32:48, 46.86s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:08<29:43, 43.49s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:40<26:33, 39.83s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:54<32:41, 50.31s/parameter_set][A
Processing:  21%|██        | 10/48 [07:39<30:58, 48.90s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:16<27:51, 45.18s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:48<24:45, 41.26s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:05<30:24, 52.12s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:51<28:26, 50.20s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:29<25:30, 46.38s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:02<22:32, 42.27s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:21<27:36, 53.44s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:19<27:21, 54.72s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:07<25:35, 52.94s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:50<23:11, 49.70s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:17<27:28, 61.06s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:09<25:12, 58.17s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:52<22:24, 53.77s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:32<19:48, 49.53s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:56<23:02, 60.09s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:49<21:13, 57.87s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:34<18:54, 54.01s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:15<16:39, 49.97s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:45<19:41, 62.19s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:42<18:09, 60.54s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:31<16:12, 57.19s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:17<14:17, 53.58s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:52<16:31, 66.07s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:58<15:24, 66.05s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:57<13:50, 63.89s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:51<12:11, 60.96s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:38<13:43, 74.90s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:48<12:14, 73.47s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:52<10:33, 70.38s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:48<08:49, 66.18s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:39<09:17, 79.65s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:49<07:40, 76.81s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:51<06:01, 72.26s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:48<04:30, 67.63s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:42<04:05, 81.68s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [44:54<02:37, 78.87s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [45:58<01:14, 74.32s/parameter_set][A
Processing: 100%|██████████| 48/48 [46:59<00:00, 70.41s/parameter_set][AProcessing: 100%|██████████| 48/48 [46:59<00:00, 58.75s/parameter_set]
CV test_score: [0.7524944567627494, 0.8001662971175166, 0.7404286770140429, 0.7661111111111112, 0.731388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6934589800443458, 0.7409922394678492, 0.7558019216555802, 0.7630555555555555, 0.7959722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7764689578713969, 0.7922671840354767, 0.7188470066518847, 0.758888888888889, 0.783611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6777993348115299, 0.668930155210643, 0.8001478196600148, 0.7061111111111111, 0.815138888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.789079822616408, 0.7936529933481153, 0.7531411677753141, 0.7612500000000001, 0.7484722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7375277161862528, 0.7673226164079823, 0.7191426459719142, 0.768888888888889, 0.725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8000277161862528, 0.7725886917960089, 0.6916481892091648, 0.7963888888888889, 0.7209722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6773835920177383, 0.8018292682926829, 0.7005173688100518, 0.7213888888888889, 0.7576388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7624722838137472, 0.733370288248337, 0.7507760532150777, 0.7648611111111111, 0.7404166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7032982261640799, 0.7192350332594235, 0.7352549889135255, 0.8025, 0.7005555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7473669623059866, 0.7598392461197339, 0.7070214338507022, 0.7620833333333333, 0.7030555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7357261640798226, 0.8044623059866962, 0.7204730229120473, 0.7490277777777778, 0.7252777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7778547671840355, 0.7709257206208426, 0.6997782705099779, 0.7969444444444445, 0.73125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7267184035476719, 0.7562361419068735, 0.7127864005912786, 0.7661111111111111, 0.7466666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7182649667405765, 0.726579822616408, 0.6913525498891353, 0.7544444444444445, 0.685138888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6589523281596452, 0.6960920177383593, 0.6093126385809313, 0.7466666666666666, 0.6941666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7484756097560975, 0.7983647450110865, 0.7500369549150038, 0.768888888888889, 0.7399999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6934589800443458, 0.7409922394678492, 0.7558019216555802, 0.7630555555555555, 0.7959722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7764689578713969, 0.7922671840354767, 0.7188470066518847, 0.758888888888889, 0.783611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6777993348115299, 0.668930155210643, 0.8001478196600148, 0.7061111111111111, 0.815138888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.788109756097561, 0.782150776053215, 0.7538802660753879, 0.7602777777777778, 0.7497222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7375277161862528, 0.7673226164079823, 0.7191426459719142, 0.768888888888889, 0.725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8000277161862528, 0.7725886917960089, 0.6916481892091648, 0.7963888888888889, 0.7209722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6773835920177383, 0.8018292682926829, 0.7005173688100518, 0.7213888888888889, 0.7576388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7638580931263858, 0.7274113082039911, 0.7482631189948263, 0.7611111111111111, 0.7384722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7032982261640799, 0.7192350332594235, 0.7352549889135255, 0.8025, 0.7005555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7473669623059866, 0.7598392461197339, 0.7070214338507022, 0.7620833333333333, 0.7030555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7357261640798226, 0.8044623059866962, 0.7204730229120473, 0.7490277777777778, 0.7252777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7842294900221729, 0.7628880266075388, 0.6935698447893569, 0.7966666666666667, 0.7290277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7267184035476719, 0.7562361419068735, 0.7127864005912786, 0.7661111111111111, 0.7466666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7182649667405765, 0.726579822616408, 0.6913525498891353, 0.7544444444444445, 0.685138888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6589523281596452, 0.6960920177383593, 0.6093126385809313, 0.7466666666666666, 0.6941666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7497228381374722, 0.7964246119733924, 0.7500369549150037, 0.7679166666666666, 0.7397222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6934589800443458, 0.7409922394678492, 0.7558019216555802, 0.7630555555555555, 0.7959722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7764689578713969, 0.7922671840354767, 0.7188470066518847, 0.758888888888889, 0.783611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6777993348115299, 0.668930155210643, 0.8001478196600148, 0.7061111111111111, 0.815138888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7828436807095344, 0.7771618625277161, 0.7510716925351072, 0.7583333333333334, 0.7523611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7375277161862528, 0.7673226164079823, 0.7191426459719142, 0.768888888888889, 0.725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8000277161862528, 0.7725886917960089, 0.6916481892091648, 0.7963888888888889, 0.7209722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6773835920177383, 0.8018292682926829, 0.7005173688100518, 0.7213888888888889, 0.7576388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7552660753880266, 0.7190964523281596, 0.7464892830746489, 0.7602777777777777, 0.7455555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7032982261640799, 0.7192350332594235, 0.7352549889135255, 0.8025, 0.7005555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7473669623059866, 0.7598392461197339, 0.7070214338507022, 0.7620833333333333, 0.7030555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7357261640798226, 0.8044623059866962, 0.7204730229120473, 0.7490277777777778, 0.7252777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7735587583148559, 0.7578991130820399, 0.6937176644493718, 0.7919444444444445, 0.73]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7267184035476719, 0.7562361419068735, 0.7127864005912786, 0.7661111111111111, 0.7466666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7182649667405765, 0.726579822616408, 0.6913525498891353, 0.7544444444444445, 0.685138888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6589523281596452, 0.6960920177383593, 0.6093126385809313, 0.7466666666666666, 0.6941666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:52<41:25, 52.89s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:33<34:53, 45.52s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:07<30:08, 40.18s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:36<26:19, 35.90s/parameter_set][A
Processing:  10%|█         | 5/48 [03:44<33:55, 47.33s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:27<32:10, 45.96s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:02<28:58, 42.40s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:33<25:48, 38.70s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:46<32:15, 49.64s/parameter_set][A
Processing:  21%|██        | 10/48 [07:34<31:05, 49.09s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:11<27:58, 45.36s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:43<24:42, 41.19s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:59<30:13, 51.83s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:46<28:29, 50.27s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:22<25:24, 46.18s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:56<22:38, 42.46s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:14<27:28, 53.17s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:09<26:51, 53.73s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:58<25:12, 52.17s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:41<23:03, 49.41s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:08<27:18, 60.68s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:04<25:42, 59.33s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:52<23:16, 55.86s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:35<20:52, 52.19s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:11<24:58, 65.16s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:09<23:04, 62.92s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:58<20:35, 58.82s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:42<18:07, 54.39s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:18<21:10, 66.89s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:18<19:29, 64.96s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:08<17:08, 60.47s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:54<14:57, 56.11s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:28<16:51, 67.40s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:33<15:31, 66.52s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:32<13:56, 64.34s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:29<12:27, 62.30s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:18<13:58, 76.22s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:31<12:33, 75.38s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:32<10:38, 70.99s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [37:30<08:55, 66.97s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:24<09:27, 81.04s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [40:35<07:48, 78.05s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [41:37<06:06, 73.38s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [42:35<04:35, 68.85s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [44:32<04:09, 83.24s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [45:43<02:39, 79.61s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [46:50<01:15, 75.79s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:48<00:00, 70.38s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:48<00:00, 59.76s/parameter_set]
CV test_score: [0.6154379157427938, 0.7335088691796009, 0.722690317812269, 0.6793055555555556, 0.7502777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6310975609756098, 0.7253325942350333, 0.7450110864745011, 0.6163888888888889, 0.8159722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7233924611973392, 0.7263026607538802, 0.7129342202512935, 0.7302777777777778, 0.8391666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6046286031042128, 0.6969235033259423, 0.7336289726533629, 0.6069444444444444, 0.7466666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6377494456762749, 0.7623337028824834, 0.7439763488543977, 0.6611111111111111, 0.7533333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6927660753880267, 0.768569844789357, 0.7915742793791574, 0.6173611111111111, 0.7626388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6808481152993348, 0.7411308203991132, 0.7550628233555063, 0.59625, 0.7213888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7242239467849224, 0.7354490022172949, 0.7410199556541021, 0.62625, 0.7826388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6428769401330376, 0.7570676274944567, 0.7696969696969698, 0.6288888888888889, 0.7436111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6833425720620843, 0.7488913525498891, 0.789209164818921, 0.6343055555555556, 0.7172222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6729490022172948, 0.7383592017738358, 0.7614190687361418, 0.56375, 0.7543055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6682372505543237, 0.8174889135254989, 0.6774575018477459, 0.6486111111111111, 0.7518055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6762749445676275, 0.8098669623059866, 0.766740576496674, 0.6322222222222222, 0.7766666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5861973392461198, 0.7778547671840355, 0.7961566888396157, 0.6033333333333334, 0.7338888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7008037694013304, 0.7630266075388026, 0.758019216555802, 0.6372222222222222, 0.7630555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6789079822616408, 0.8108370288248337, 0.7361419068736142, 0.6308333333333334, 0.7059722222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6115576496674058, 0.7357261640798226, 0.7302291204730229, 0.6740277777777778, 0.758888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6310975609756098, 0.7253325942350333, 0.7450110864745011, 0.6163888888888889, 0.8159722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7233924611973392, 0.7263026607538802, 0.7129342202512935, 0.7302777777777778, 0.8391666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6046286031042128, 0.6969235033259423, 0.7336289726533629, 0.6069444444444444, 0.7466666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.637610864745011, 0.7570676274944568, 0.7492978566149298, 0.6572222222222222, 0.76]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6927660753880267, 0.768569844789357, 0.7915742793791574, 0.6173611111111111, 0.7626388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6808481152993348, 0.7411308203991132, 0.7550628233555063, 0.59625, 0.7213888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7242239467849224, 0.7354490022172949, 0.7410199556541021, 0.62625, 0.7826388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6374722838137472, 0.7617793791574279, 0.7713229859571322, 0.6252777777777777, 0.7434722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6833425720620843, 0.7488913525498891, 0.789209164818921, 0.6343055555555556, 0.7172222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6729490022172948, 0.7383592017738358, 0.7614190687361418, 0.56375, 0.7543055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6682372505543237, 0.8174889135254989, 0.6774575018477459, 0.6486111111111111, 0.7518055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6766906873614191, 0.8070953436807096, 0.7760532150776054, 0.6377777777777778, 0.7763888888888888]
