Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
125
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1021/2003995', 'TB-1022/43330', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:51<40:34, 51.79s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:33<35:05, 45.77s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:09<31:06, 41.48s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:39<26:59, 36.82s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:52<35:48, 49.96s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:39<34:07, 48.75s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:17<30:53, 45.22s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:48<27:10, 40.75s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:09<34:49, 53.56s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:58<33:00, 52.11s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:39<29:57, 48.58s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:11<26:08, 43.57s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:38<33:02, 56.64s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:28<30:58, 54.68s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:09<27:49, 50.59s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:42<24:08, 45.28s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:00<28:30, 55.19s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:58<28:03, 56.11s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:46<25:53, 53.59s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:28<23:19, 49.97s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:05<28:55, 64.26s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:08<27:39, 63.81s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:57<24:44, 59.37s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:39<21:39, 54.13s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:23<26:27, 69.01s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:28<24:54, 67.92s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [24:19<22:02, 62.99s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:03<19:01, 57.09s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:51<22:55, 72.38s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:58<21:15, 70.84s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:50<18:28, 65.23s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [29:35<15:43, 58.95s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [31:16<17:54, 71.65s/parameter_set][A
 Processing:  71%|███████   | 34/48 [32:26<16:36, 71.19s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [33:24<14:34, 67.25s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [34:16<12:31, 62.61s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [36:10<14:19, 78.18s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [37:25<12:50, 77.04s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [38:26<10:51, 72.34s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [39:22<08:58, 67.32s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [41:25<09:48, 84.09s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [42:42<08:11, 81.99s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [43:45<06:21, 76.24s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [44:39<04:38, 69.58s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [46:44<04:18, 86.32s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [48:02<02:47, 83.80s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [49:06<01:17, 77.96s/parameter_set][A
 Processing: 100%|██████████| 48/48 [50:02<00:00, 71.30s/parameter_set][A Processing: 100%|██████████| 48/48 [50:02<00:00, 62.56s/parameter_set]
CV test_score: [0.5483301656258485, 0.644132479214938, 0.6200081777293172, 0.6839307618917813, 0.6534005724410522]
Processing:  96%|█████████▌| 46/48 [46:36<02:41, 80.95s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:38<01:15, 75.22s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:32<00:00, 69.02s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:32<00:00, 60.68s/parameter_set]
CV test_score: [0.6561679790026247, 0.6864975211431904, 0.7072032662583844, 0.7526821005081875, 0.6223884810841332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6290463692038495, 0.663167104111986, 0.6603966170895305, 0.7282608695652174, 0.6401750423489554]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6547098279381743, 0.6967045785943424, 0.7015164771070284, 0.7237436476566912, 0.6109542631281761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6020705745115195, 0.626567512394284, 0.7604257801108196, 0.7313664596273293, 0.6007905138339921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.652230971128609, 0.6920384951881016, 0.6937882764654417, 0.7344720496894409, 0.6132128740824394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6237970253718285, 0.6975794692330125, 0.7207640711577719, 0.7036984754376059, 0.5863918690005646]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186934966462525, 0.6481481481481481, 0.6863517060367454, 0.7180971202710333, 0.5731225296442688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6765820939049285, 0.5860309128025664, 0.7060367454068242, 0.7052512704686619, 0.5784867306606437]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.631233595800525, 0.68416447944007, 0.6927675707203266, 0.6964991530208922, 0.5866741953698476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6573344998541848, 0.6955380577427821, 0.6711869349664625, 0.6981931112365896, 0.6079898362507058]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6678331875182268, 0.6946631671041119, 0.7072032662583845, 0.6981931112365896, 0.5893562958780351]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6743948673082532, 0.6736657917760279, 0.6936424613589968, 0.6778656126482213, 0.5742518351214003]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.610236220472441, 0.7038495188101488, 0.7360746573344998, 0.7172501411631846, 0.610248447204969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6111111111111112, 0.7074948964712744, 0.7449693788276466, 0.6986166007905139, 0.620694522868436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5720326625838437, 0.6773111694371537, 0.6875182268883057, 0.6915584415584416, 0.6357989836250706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.583989501312336, 0.6959755030621172, 0.6993292505103529, 0.6285996612083569, 0.5577357425183512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6660834062408865, 0.6937882764654417, 0.7216389617964422, 0.7402597402597403, 0.6233766233766234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6289005540974045, 0.6668124817731117, 0.6665208515602216, 0.729107848673066, 0.6451157538114061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6547098279381743, 0.6967045785943424, 0.7015164771070284, 0.7237436476566912, 0.6109542631281761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6020705745115195, 0.626567512394284, 0.7604257801108196, 0.7313664596273293, 0.6007905138339921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65806357538641, 0.6910177894429862, 0.6965587634878974, 0.7339073969508751, 0.6177300959909655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6210265383493729, 0.7015164771070282, 0.7223680373286673, 0.7104743083003953, 0.5940146809712028]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186934966462525, 0.6481481481481481, 0.6863517060367454, 0.7180971202710333, 0.5731225296442688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6765820939049285, 0.5860309128025664, 0.7060367454068242, 0.7052512704686619, 0.5784867306606437]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6345873432487605, 0.6879556722076408, 0.6975794692330124, 0.700875211744777, 0.5897797854319594]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6582093904928551, 0.7026829979585886, 0.6746864975211432, 0.694240542066629, 0.6142010163749293]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6678331875182268, 0.6946631671041119, 0.7072032662583845, 0.6981931112365896, 0.5893562958780351]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6743948673082532, 0.6736657917760279, 0.6936424613589968, 0.6778656126482213, 0.5742518351214003]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6149023038786817, 0.7034120734908138, 0.731554389034704, 0.7252964426877471, 0.6129305477131564]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6144648585593466, 0.7099737532808398, 0.7489063867016623, 0.7000282326369284, 0.6245059288537549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5720326625838437, 0.6773111694371537, 0.6875182268883057, 0.6915584415584416, 0.6357989836250706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.583989501312336, 0.6959755030621172, 0.6993292505103529, 0.6285996612083569, 0.5577357425183512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719160104986877, 0.6932050160396617, 0.7263050452026829, 0.7425183512140033, 0.6269057029926595]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6289005540974045, 0.6668124817731117, 0.6666666666666666, 0.729107848673066, 0.6451157538114061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6547098279381743, 0.6967045785943424, 0.7015164771070284, 0.7237436476566912, 0.6109542631281761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6020705745115195, 0.626567512394284, 0.7604257801108196, 0.7313664596273293, 0.6007905138339921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.658209390492855, 0.6916010498687664, 0.6972878390201225, 0.7329192546583851, 0.6187182382834557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6210265383493729, 0.7015164771070282, 0.7223680373286673, 0.7104743083003953, 0.5940146809712028]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186934966462525, 0.6481481481481481, 0.6863517060367454, 0.7180971202710333, 0.5731225296442688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6765820939049285, 0.5860309128025664, 0.7060367454068242, 0.7052512704686619, 0.5784867306606437]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6383785360163312, 0.6907261592300963, 0.6994750656167978, 0.7053924336533033, 0.591897233201581]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6582093904928551, 0.7026829979585886, 0.6746864975211432, 0.694240542066629, 0.6142010163749293]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6678331875182268, 0.6946631671041119, 0.7072032662583845, 0.6981931112365896, 0.5893562958780351]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6743948673082532, 0.6736657917760279, 0.6936424613589968, 0.6778656126482213, 0.5742518351214003]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6173811606882472, 0.7010790317876932, 0.7293671624380287, 0.7269904009034444, 0.6163184641445512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6144648585593466, 0.7099737532808398, 0.7489063867016623, 0.7000282326369284, 0.6245059288537549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5720326625838437, 0.6773111694371537, 0.6875182268883057, 0.6915584415584416, 0.6357989836250706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.583989501312336, 0.6959755030621172, 0.6993292505103529, 0.6285996612083569, 0.5577357425183512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:53<41:45, 53.30s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:36<36:07, 47.11s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:13<31:56, 42.60s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:43, 37.80s/parameter_set][A
Processing:  10%|█         | 5/48 [04:01<37:22, 52.15s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:50<35:45, 51.08s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:31<32:47, 48.00s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:05<28:50, 43.26s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:31<36:56, 56.84s/parameter_set][A
Processing:  21%|██        | 10/48 [08:20<34:28, 54.44s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:01<30:55, 50.16s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:33<26:50, 44.72s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:02<33:50, 58.01s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:53<31:42, 55.96s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:35<28:25, 51.69s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:08<24:37, 46.16s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:28<29:09, 56.42s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:29<28:47, 57.57s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:17<26:29, 54.79s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:58<23:43, 50.82s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:37<29:21, 65.25s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:41<28:04, 64.79s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:32<25:16, 60.64s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:15<22:08, 55.34s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:02<27:09, 70.84s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:09<25:30, 69.55s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:00<22:28, 64.22s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:45<19:25, 58.27s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:34<23:17, 73.53s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:40<21:23, 71.33s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:32<18:31, 65.39s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:14<15:37, 58.62s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:54<17:41, 70.77s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:03<16:23, 70.25s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:00<14:22, 66.33s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:52<12:23, 61.96s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:44<14:07, 77.00s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:56<12:35, 75.58s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:55<10:36, 70.72s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:46<08:38, 64.84s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:45<09:26, 80.97s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:00<07:55, 79.28s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:00<06:06, 73.36s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:52<04:27, 66.91s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:55<04:11, 83.78s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:10<02:42, 81.04s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:12<01:15, 75.59s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:07<00:00, 69.25s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:07<00:00, 62.65s/parameter_set]
CV test_score: [0.6189453911176708, 0.6134114583333333, 0.7186153017241379, 0.6693157327586208, 0.6697198275862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.642157520461559, 0.6333333333333333, 0.6729525862068966, 0.6530172413793103, 0.6534213362068966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.670065745337448, 0.616796875, 0.7198275862068966, 0.5994073275862069, 0.6483028017241379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5768147054877231, 0.660546875, 0.7757273706896552, 0.6624461206896552, 0.5874191810344827]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.642157520461559, 0.6203125000000002, 0.7054148706896552, 0.6320043103448276, 0.6694504310344828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6074064135247551, 0.6498697916666667, 0.6734913793103449, 0.6144935344827587, 0.6570581896551724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6159935596404132, 0.625390625, 0.6442618534482758, 0.6411637931034483, 0.6676993534482759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6061988461022407, 0.6126302083333333, 0.6668911637931034, 0.656115301724138, 0.5929418103448275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6439017845163022, 0.6015625, 0.6903286637931034, 0.6462823275862069, 0.6534213362068966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6381322957198444, 0.677734375, 0.6694504310344828, 0.6179956896551725, 0.6263469827586208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6247148799141286, 0.6493489583333334, 0.6631196120689655, 0.6495150862068966, 0.6558459051724137]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6323628069233865, 0.669921875, 0.5964439655172413, 0.5988685344827587, 0.6134159482758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6311552395008722, 0.6160156250000001, 0.6736260775862069, 0.6458782327586207, 0.6640625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6440359586743594, 0.61953125, 0.6928879310344828, 0.6604256465517241, 0.5963092672413792]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6531598014222461, 0.6316406250000001, 0.6476293103448276, 0.7101293103448276, 0.6411637931034483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6019052730444117, 0.642578125, 0.6870959051724138, 0.6803609913793103, 0.5814924568965517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6204213068562995, 0.609765625, 0.7113415948275862, 0.6729525862068966, 0.6662176724137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6479270092580168, 0.6397135416666666, 0.6790140086206896, 0.6542295258620691, 0.656115301724138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.670065745337448, 0.616796875, 0.7184806034482758, 0.5994073275862069, 0.6483028017241379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5768147054877231, 0.660546875, 0.7757273706896552, 0.6624461206896552, 0.5874191810344827]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6440359586743593, 0.6234375, 0.7013739224137931, 0.6375269396551724, 0.6691810344827587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6151885146920704, 0.6558593749999999, 0.6803609913793104, 0.6243265086206896, 0.6606950431034483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6159935596404132, 0.625390625, 0.6442618534482758, 0.6411637931034483, 0.6676993534482759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6061988461022407, 0.6126302083333333, 0.6668911637931034, 0.656115301724138, 0.5929418103448275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.643767610358245, 0.6138020833333333, 0.6958512931034483, 0.6474946120689655, 0.6535560344827587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6460485710452166, 0.6826822916666666, 0.6825161637931035, 0.6235183189655172, 0.6316002155172413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6247148799141286, 0.6493489583333334, 0.6631196120689655, 0.6495150862068966, 0.6558459051724137]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6323628069233865, 0.669921875, 0.5964439655172413, 0.5988685344827587, 0.6134159482758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6308868911847578, 0.6256510416666666, 0.6730872844827587, 0.6512661637931034, 0.6631196120689655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.651415537367503, 0.6239583333333333, 0.693157327586207, 0.6590786637931034, 0.6012931034482759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6531598014222461, 0.6316406250000001, 0.6476293103448276, 0.7101293103448276, 0.6411637931034483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6019052730444117, 0.642578125, 0.6870959051724138, 0.6803609913793103, 0.5814924568965517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6197504360660138, 0.615625, 0.7178071120689655, 0.6702586206896551, 0.6691810344827587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6473903126257883, 0.640625, 0.6804956896551724, 0.6554418103448276, 0.6574622844827586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.670065745337448, 0.616796875, 0.7184806034482758, 0.5994073275862069, 0.6483028017241379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5768147054877231, 0.660546875, 0.7757273706896552, 0.6624461206896552, 0.5874191810344827]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6389373406681873, 0.6270833333333333, 0.7020474137931034, 0.6411637931034483, 0.6682381465517242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6151885146920704, 0.6558593749999999, 0.6803609913793104, 0.6243265086206896, 0.6606950431034483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6159935596404132, 0.625390625, 0.6442618534482758, 0.6411637931034483, 0.6676993534482759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6061988461022407, 0.6126302083333333, 0.6668911637931034, 0.656115301724138, 0.5929418103448275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6433650878840735, 0.6180989583333334, 0.6949084051724139, 0.6488415948275862, 0.6567887931034483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6460485710452166, 0.6826822916666666, 0.6825161637931035, 0.6235183189655172, 0.6316002155172413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6247148799141286, 0.6493489583333334, 0.6631196120689655, 0.6495150862068966, 0.6558459051724137]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6323628069233865, 0.669921875, 0.5964439655172413, 0.5988685344827587, 0.6134159482758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306185428686435, 0.633203125, 0.6755118534482758, 0.6532866379310345, 0.6644665948275862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.651415537367503, 0.6239583333333333, 0.693157327586207, 0.6590786637931034, 0.6012931034482759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6531598014222461, 0.6316406250000001, 0.6476293103448276, 0.7101293103448276, 0.6411637931034483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6019052730444117, 0.642578125, 0.6870959051724138, 0.6803609913793103, 0.5814924568965517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:11, 50.03s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:30<34:12, 44.62s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:06<30:22, 40.51s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:35<26:26, 36.07s/parameter_set][A
Processing:  10%|█         | 5/48 [03:46<34:42, 48.43s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:30<32:58, 47.12s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:07<29:51, 43.69s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:37<26:10, 39.25s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:55<33:27, 51.48s/parameter_set][A
Processing:  21%|██        | 10/48 [07:42<31:41, 50.03s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:20<28:36, 46.39s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:51<25:06, 41.85s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:14<31:33, 54.10s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:02<29:37, 52.27s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:41<26:35, 48.34s/parameter_set][A
