Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
all_days
all
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_all_days
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /all_days /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:45<35:41, 45.56s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:18<29:13, 38.11s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:45<24:42, 32.94s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:09<21:38, 29.51s/parameter_set][A
Processing:  10%|█         | 5/48 [03:02<27:15, 38.03s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:37<25:51, 36.95s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:05<23:15, 34.04s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:30<20:46, 31.16s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:28<25:46, 39.65s/parameter_set][A
Processing:  21%|██        | 10/48 [06:05<24:34, 38.80s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:35<22:08, 35.91s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:01<19:47, 32.99s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:01<24:06, 41.34s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:38<22:40, 40.01s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:08<20:18, 36.92s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:35<18:00, 33.75s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:36<21:46, 42.14s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:19<21:14, 42.49s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:57<19:49, 41.03s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:32<18:16, 39.15s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:42<21:46, 48.39s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:27<20:30, 47.31s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:05<18:38, 44.75s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:41<16:46, 41.92s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:55<19:50, 51.76s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:42<18:23, 50.15s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:22<16:29, 47.12s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:58<14:36, 43.82s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:14<16:58, 53.62s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:02<15:30, 51.71s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:42<13:40, 48.28s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:18<11:55, 44.71s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:37<13:41, 54.80s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:30<12:39, 54.26s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:18<11:21, 52.39s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:03<10:01, 50.13s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:28<11:07, 60.71s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:23<09:49, 58.92s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:12<08:23, 55.97s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:58<07:03, 52.99s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:28<07:28, 64.09s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:24<06:10, 61.82s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:14<04:50, 58.11s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:00<03:37, 54.46s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:31<03:16, 65.48s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:28<02:05, 62.88s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:18<00:59, 59.22s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:05<00:00, 55.28s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:05<00:00, 47.61s/parameter_set]
CV test_score: [0.510727969348659, 0.6149425287356323, 0.6344827586206897, 0.7528735632183908, 0.7182080924855492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6020984665052461, 0.7234848484848484, 0.6632380952380952, 0.7238095238095239, 0.6262857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5811138014527845, 0.7208333333333333, 0.8148571428571428, 0.6403809523809524, 0.6259047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6133979015334947, 0.7431818181818182, 0.6906666666666667, 0.7161904761904762, 0.5843809523809523]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.572639225181598, 0.7238636363636364, 0.72, 0.7523809523809523, 0.5805714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6109765940274414, 0.7356060606060606, 0.7245714285714285, 0.7497142857142858, 0.6316190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6650524616626312, 0.6204545454545454, 0.6940952380952381, 0.6845714285714286, 0.6057142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596045197740113, 0.7306818181818182, 0.7238095238095238, 0.7344761904761905, 0.6140952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5690072639225181, 0.7537878787878788, 0.7047619047619047, 0.7516190476190476, 0.596952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5863599677158999, 0.806060606060606, 0.7158095238095238, 0.6487619047619048, 0.6217142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5887812752219532, 0.725378787878788, 0.6956190476190476, 0.6346666666666666, 0.6434285714285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5992736077481841, 0.7473484848484848, 0.7139047619047619, 0.7253333333333333, 0.6205714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6468926553672316, 0.756818181818182, 0.7108571428571429, 0.7161904761904763, 0.6053333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6210653753026634, 0.7386363636363636, 0.724952380952381, 0.7093333333333334, 0.6319999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.665859564164649, 0.7265151515151516, 0.696, 0.7173333333333333, 0.6091428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6380145278450363, 0.746969696969697, 0.7059047619047619, 0.7641904761904762, 0.6163809523809525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5359160613397902, 0.7727272727272727, 0.7116190476190476, 0.7272380952380952, 0.5874285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6020984665052461, 0.7234848484848484, 0.6632380952380952, 0.7238095238095239, 0.6262857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5811138014527845, 0.7208333333333333, 0.8148571428571428, 0.6403809523809524, 0.6259047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:all_days - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:45<35:28, 45.29s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:17<28:50, 37.62s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:44<24:40, 32.91s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:09<21:40, 29.56s/parameter_set][A
Processing:  10%|█         | 5/48 [03:02<27:19, 38.12s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:37<25:54, 37.00s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:05<23:23, 34.23s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:31<20:53, 31.34s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:28<25:39, 39.47s/parameter_set][A
Processing:  21%|██        | 10/48 [06:03<24:12, 38.21s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:32<21:49, 35.39s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:58<19:25, 32.39s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:58<23:44, 40.71s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:34<22:20, 39.43s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:03<20:00, 36.37s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:29<17:40, 33.15s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:31<21:33, 41.72s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:13<20:53, 41.80s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:50<19:28, 40.29s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:23<17:50, 38.24s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:32<21:21, 47.48s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:16<20:07, 46.45s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:54<18:20, 44.04s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:30<16:32, 41.34s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:43<19:29, 50.85s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:28<18:02, 49.21s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:07<16:06, 46.04s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:42<14:14, 42.74s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:57<16:35, 52.40s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:43<15:08, 50.50s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:22<13:23, 47.28s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:58<11:41, 43.84s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:16<13:28, 53.92s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:08<12:29, 53.57s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:55<11:11, 51.63s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:39<09:51, 49.25s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:03<10:57, 59.76s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [27:58<09:40, 58.09s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:46<08:17, 55.28s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:31<06:57, 52.22s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [30:59<07:19, 62.84s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [31:55<06:05, 60.85s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:45<04:47, 57.52s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:31<03:35, 53.95s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:00<03:14, 64.67s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [35:56<02:04, 62.09s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [36:46<00:58, 58.27s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:32<00:00, 54.51s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:32<00:00, 46.92s/parameter_set]
CV test_score: [0.7111111111111111, 0.6828835227272727, 0.6473484848484848, 0.6602272727272727, 0.6806818181818182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7359698681732579, 0.6605113636363636, 0.6511363636363636, 0.6757575757575758, 0.6348484848484849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7016949152542373, 0.5376420454545455, 0.6625, 0.6598484848484848, 0.6276515151515152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.664406779661017, 0.5656960227272727, 0.6587121212121212, 0.7200757575757576, 0.6446969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7020715630885123, 0.6107954545454546, 0.6931818181818181, 0.6503787878787879, 0.6787878787878787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7499058380414312, 0.5905539772727272, 0.6886363636363636, 0.681060606060606, 0.6325757575757576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7122410546139359, 0.6750710227272727, 0.7397727272727272, 0.628030303030303, 0.6462121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6188323917137477, 0.6296164772727273, 0.6867424242424243, 0.6602272727272728, 0.6590909090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6998116760828624, 0.6502130681818181, 0.6787878787878788, 0.6518939393939395, 0.6867424242424243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7615819209039547, 0.6566051136363636, 0.6571969696969697, 0.634090909090909, 0.6818181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7167608286252355, 0.6374289772727272, 0.6981060606060605, 0.6541666666666667, 0.7178030303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7163841807909606, 0.6814630681818181, 0.5738636363636364, 0.7045454545454545, 0.6079545454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6998116760828625, 0.6775568181818182, 0.7037878787878787, 0.6431818181818182, 0.6685606060606061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6809792843691148, 0.6324573863636364, 0.6772727272727272, 0.6428030303030303, 0.6727272727272726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7114877589453861, 0.6566051136363638, 0.7037878787878789, 0.6329545454545454, 0.6431818181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6990583804143127, 0.58203125, 0.631439393939394, 0.6659090909090909, 0.7443181818181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.719774011299435, 0.68359375, 0.6553030303030303, 0.6594696969696969, 0.6821969696969696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7359698681732579, 0.6605113636363636, 0.6511363636363636, 0.6757575757575758, 0.6348484848484849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7016949152542373, 0.5376420454545455, 0.6625, 0.6598484848484848, 0.6276515151515152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.664406779661017, 0.5656960227272727, 0.6587121212121212, 0.7200757575757576, 0.6446969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7145009416195857, 0.6221590909090908, 0.6856060606060606, 0.6530303030303031, 0.6761363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7499058380414312, 0.5905539772727272, 0.6886363636363636, 0.681060606060606, 0.6325757575757576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7122410546139359, 0.6750710227272727, 0.7397727272727272, 0.628030303030303, 0.6462121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6188323917137477, 0.6296164772727273, 0.6867424242424243, 0.6602272727272728, 0.6590909090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7080979284369114, 0.6598011363636364, 0.6757575757575758, 0.6518939393939395, 0.6829545454545455]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7615819209039547, 0.6566051136363636, 0.6571969696969697, 0.634090909090909, 0.6818181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7167608286252355, 0.6374289772727272, 0.6981060606060605, 0.6541666666666667, 0.7178030303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7163841807909606, 0.6814630681818181, 0.5738636363636364, 0.7045454545454545, 0.6079545454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7129943502824859, 0.6843039772727273, 0.7090909090909091, 0.6428030303030303, 0.6640151515151516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6809792843691148, 0.6324573863636364, 0.6772727272727272, 0.6428030303030303, 0.6727272727272726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7114877589453861, 0.6566051136363638, 0.7037878787878789, 0.6329545454545454, 0.6431818181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6990583804143127, 0.58203125, 0.631439393939394, 0.6659090909090909, 0.7443181818181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7310734463276837, 0.6899857954545454, 0.6579545454545455, 0.6647727272727273, 0.6803030303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7359698681732579, 0.6605113636363636, 0.6511363636363636, 0.6757575757575758, 0.6348484848484849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7016949152542373, 0.5376420454545455, 0.6625, 0.6598484848484848, 0.6276515151515152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.664406779661017, 0.5656960227272727, 0.6587121212121212, 0.7200757575757576, 0.6446969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7209039548022598, 0.6260653409090908, 0.6977272727272728, 0.6571969696969697, 0.6787878787878788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7499058380414312, 0.5905539772727272, 0.6886363636363636, 0.681060606060606, 0.6325757575757576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7122410546139359, 0.6750710227272727, 0.7397727272727272, 0.628030303030303, 0.6462121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6188323917137477, 0.6296164772727273, 0.6867424242424243, 0.6602272727272728, 0.6590909090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7235404896421845, 0.6661931818181819, 0.6905303030303029, 0.6556818181818181, 0.678409090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7615819209039547, 0.6566051136363636, 0.6571969696969697, 0.634090909090909, 0.6818181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7167608286252355, 0.6374289772727272, 0.6981060606060605, 0.6541666666666667, 0.7178030303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7163841807909606, 0.6814630681818181, 0.5738636363636364, 0.7045454545454545, 0.6079545454545454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7242937853107344, 0.6747159090909091, 0.7185606060606061, 0.6462121212121212, 0.6651515151515152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6809792843691148, 0.6324573863636364, 0.6772727272727272, 0.6428030303030303, 0.6727272727272726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7114877589453861, 0.6566051136363638, 0.7037878787878789, 0.6329545454545454, 0.6431818181818181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6990583804143127, 0.58203125, 0.631439393939394, 0.6659090909090909, 0.7443181818181819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:all_days - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:44<34:38, 44.23s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:16<28:31, 37.22s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:43<24:18, 32.42s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:07<21:21, 29.14s/parameter_set][A
Processing:  10%|█         | 5/48 [03:00<27:06, 37.82s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:34<25:38, 36.63s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:02<23:07, 33.84s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:28<20:46, 31.15s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:25<25:34, 39.35s/parameter_set][A
Processing:  21%|██        | 10/48 [06:01<24:10, 38.17s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:30<21:45, 35.28s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:55<19:27, 32.43s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:55<23:43, 40.68s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:32<22:24, 39.54s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:02<20:05, 36.54s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:28<17:48, 33.40s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:29<21:37, 41.85s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:12<21:00, 42.03s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:49<19:38, 40.65s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:24<18:06, 38.81s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:32<21:29, 47.75s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:17<20:16, 46.78s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:55<18:25, 44.22s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:30<16:38, 41.59s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:44<19:34, 51.06s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:30<18:09, 49.54s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:08<16:13, 46.34s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:44<14:24, 43.20s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:00<16:46, 52.97s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:47<15:19, 51.11s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:26<13:30, 47.65s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:02<11:46, 44.18s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:20<13:31, 54.12s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:12<12:30, 53.58s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:59<11:09, 51.48s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:43<09:50, 49.23s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:06<10:55, 59.61s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:01<09:41, 58.15s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:50<08:17, 55.30s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:35<06:57, 52.19s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:03<07:21, 63.03s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [31:59<06:05, 60.87s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:51<04:50, 58.19s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:39<03:40, 55.21s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:12<03:19, 66.63s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:10<02:07, 63.81s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:00<00:59, 59.84s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:46<00:00, 55.72s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:46<00:00, 47.23s/parameter_set]
CV test_score: [0.6540229885057472, 0.7379310344827587, 0.7348265895953757, 0.6932562620423892, 0.7191133720930232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6712643678160919, 0.7344827586206896, 0.7254335260115607, 0.6890173410404624, 0.6933139534883721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.614176245210728, 0.7513409961685824, 0.6705202312138728, 0.6913294797687861, 0.6726017441860465]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6103448275862069, 0.7582375478927204, 0.7254335260115607, 0.6739884393063584, 0.6388081395348837]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6444444444444445, 0.7275862068965517, 0.703757225433526, 0.6982658959537572, 0.7318313953488372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.593103448275862, 0.6977011494252874, 0.690028901734104, 0.7059730250481696, 0.7107558139534884]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5505747126436782, 0.6946360153256704, 0.7026734104046243, 0.6809248554913295, 0.7107558139534884]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5578544061302682, 0.6088122605363985, 0.6257225433526012, 0.603082851637765, 0.7125726744186046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6264367816091954, 0.7908045977011494, 0.6856936416184971, 0.6909441233140655, 0.7223837209302325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6613026819923372, 0.7252873563218389, 0.6911127167630058, 0.6462427745664739, 0.7176598837209303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.557088122605364, 0.796551724137931, 0.676300578034682, 0.6824662813102118, 0.7438226744186046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6195402298850575, 0.7291187739463602, 0.6719653179190751, 0.6007707129094413, 0.6711482558139535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6340996168582375, 0.7758620689655173, 0.6929190751445087, 0.684393063583815, 0.7307412790697674]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6268199233716476, 0.6578544061302681, 0.7001445086705202, 0.6836223506743738, 0.7278343023255813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6701149425287356, 0.7191570881226054, 0.6867774566473989, 0.666281310211946, 0.6507994186046511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.53639846743295, 0.7678160919540229, 0.6333092485549133, 0.6759152215799615, 0.6693313953488371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
