Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
baseline
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:58<45:55, 58.64s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:44<39:12, 51.15s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:23<34:03, 45.41s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:56<29:47, 40.63s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:12<38:16, 53.41s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:02<36:38, 52.35s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:44<33:25, 48.92s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:21<30:01, 45.03s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:46<37:26, 57.61s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:38<35:26, 55.96s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:20<31:46, 51.53s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:56<28:02, 46.73s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:22<34:12, 58.63s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:15<32:16, 56.95s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:57<28:52, 52.49s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:33<25:21, 47.55s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:59<30:31, 59.07s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [16:01<29:59, 59.97s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:54<28:03, 58.05s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:44<25:56, 55.58s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:25<31:08, 69.19s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:29<29:17, 67.61s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [21:23<26:29, 63.57s/parameter_set][A
 Processing:  50%|█████     | 24/48 [22:11<23:33, 58.89s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:55<27:44, 72.39s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [25:01<25:50, 70.49s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:57<23:08, 66.10s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [26:47<20:22, 61.15s/parameter_set][A
 Processing:  60%|██████    | 29/48 [28:35<23:48, 75.21s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [29:42<21:50, 72.83s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [30:38<19:14, 67.94s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [31:29<16:43, 62.69s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [33:16<18:58, 75.93s/parameter_set][A
 Processing:  71%|███████   | 34/48 [34:31<17:41, 75.84s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [35:38<15:48, 72.97s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [36:39<13:52, 69.41s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [38:38<15:28, 84.42s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [39:57<13:45, 82.59s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [41:05<11:44, 78.23s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [42:07<09:46, 73.36s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [44:12<10:22, 88.97s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [45:32<08:38, 86.34s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [46:42<06:46, 81.29s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [47:45<05:03, 75.94s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [49:53<04:34, 91.64s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [51:14<02:56, 88.47s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [52:25<01:22, 82.97s/parameter_set][A
 Processing: 100%|██████████| 48/48 [53:29<00:00, 77.34s/parameter_set][A Processing: 100%|██████████| 48/48 [53:29<00:00, 66.86s/parameter_set]
CV test_score: [0.6317567567567567, 0.6310529279279279, 0.6273984198645598, 0.6900395033860045, 0.5757618510158014]
Processing:  67%|██████▋   | 32/48 [30:43<16:24, 61.51s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:27<18:35, 74.36s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:41<17:19, 74.24s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:46<15:30, 71.57s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:47<13:38, 68.24s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:46<15:18, 83.50s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [39:03<13:34, 81.49s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [40:07<11:27, 76.41s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [41:07<09:31, 71.38s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [43:07<10:02, 86.13s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [44:25<08:21, 83.62s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:33<06:34, 78.96s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:36<04:55, 73.96s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:41<04:27, 89.31s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [50:00<02:52, 86.32s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [51:08<01:20, 80.80s/parameter_set][A
Processing: 100%|██████████| 48/48 [52:11<00:00, 75.33s/parameter_set][AProcessing: 100%|██████████| 48/48 [52:11<00:00, 65.23s/parameter_set]
CV test_score: [0.6040259009009009, 0.5595439189189189, 0.4904279279279279, 0.7107787810383747, 0.6362866817155757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6252815315315315, 0.6345720720720721, 0.4728322072072072, 0.6942720090293454, 0.6375564334085779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5403997747747747, 0.5218186936936937, 0.5201295045045046, 0.6718397291196389, 0.5963600451467269]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5344876126126127, 0.5795326576576576, 0.4594594594594595, 0.6746613995485327, 0.7062641083521444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5564470720720721, 0.5630630630630631, 0.5554617117117117, 0.6630925507900678, 0.6204853273137698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5850225225225225, 0.6133164414414414, 0.5199887387387387, 0.6590011286681715, 0.6400959367945824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5191441441441442, 0.6410472972972973, 0.5841779279279279, 0.6429176072234764, 0.5637697516930023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5729166666666666, 0.5519425675675675, 0.4763513513513513, 0.664785553047404, 0.659706546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6107826576576576, 0.5671452702702702, 0.573338963963964, 0.712895033860045, 0.649971783295711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6017736486486487, 0.6242961711711712, 0.5308277027027027, 0.6350169300225734, 0.6183690744920992]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5501126126126127, 0.6074042792792793, 0.5022522522522522, 0.6666196388261851, 0.6447516930022573]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5682713963963963, 0.5865709459459459, 0.5675675675675675, 0.6379796839729119, 0.6066591422121895]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6030405405405406, 0.6190878378378378, 0.5681306306306306, 0.6663374717832957, 0.6499717832957111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5477195945945945, 0.5060529279279279, 0.5403997747747749, 0.6767776523702032, 0.6367099322799097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5301238738738739, 0.6835585585585585, 0.5501126126126126, 0.6540632054176072, 0.5723758465011286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5343468468468469, 0.6213400900900901, 0.5574324324324325, 0.6508182844243793, 0.6015801354401806]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6140202702702703, 0.5640484234234234, 0.4935247747747748, 0.697234762979684, 0.649548532731377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6255630630630631, 0.6257038288288288, 0.47438063063063063, 0.6937076749435666, 0.6400959367945824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5403997747747747, 0.5218186936936937, 0.5201295045045046, 0.6718397291196389, 0.5963600451467269]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5344876126126127, 0.5795326576576576, 0.4594594594594595, 0.6746613995485327, 0.7062641083521444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5610923423423424, 0.571509009009009, 0.5547578828828829, 0.6602708803611739, 0.6265519187358917]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5850225225225225, 0.6109234234234234, 0.515625, 0.660129796839729, 0.639813769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5191441441441442, 0.6410472972972973, 0.5841779279279279, 0.6429176072234764, 0.5637697516930023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5729166666666666, 0.5519425675675675, 0.4763513513513513, 0.664785553047404, 0.659706546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6178209459459458, 0.5713682432432432, 0.569115990990991, 0.7109198645598194, 0.6553329571106095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5989583333333334, 0.620213963963964, 0.5333614864864864, 0.631489841986456, 0.6161117381489842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5501126126126127, 0.6074042792792793, 0.5022522522522522, 0.6666196388261851, 0.6447516930022573]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5682713963963963, 0.5865709459459459, 0.5675675675675675, 0.6379796839729119, 0.6066591422121895]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6072635135135136, 0.6127533783783784, 0.5634853603603603, 0.6649266365688487, 0.6578724604966141]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5474380630630631, 0.5059121621621622, 0.5384290540540541, 0.6757900677200903, 0.6348758465011287]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5301238738738739, 0.6835585585585585, 0.5501126126126126, 0.6540632054176072, 0.5723758465011286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5343468468468469, 0.6213400900900901, 0.5574324324324325, 0.6508182844243793, 0.6015801354401806]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6190878378378378, 0.5701013513513513, 0.5001407657657658, 0.6934255079006773, 0.6501128668171559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6255630630630631, 0.6257038288288288, 0.47438063063063063, 0.6937076749435666, 0.6400959367945824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5403997747747747, 0.5218186936936937, 0.5201295045045046, 0.6718397291196389, 0.5963600451467269]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5344876126126127, 0.5795326576576576, 0.4594594594594595, 0.6746613995485327, 0.7062641083521444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5637668918918919, 0.5724943693693694, 0.5503941441441441, 0.6598476297968396, 0.6258465011286681]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5850225225225225, 0.6109234234234234, 0.515625, 0.660129796839729, 0.639813769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5191441441441442, 0.6410472972972973, 0.5841779279279279, 0.6429176072234764, 0.5637697516930023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5729166666666666, 0.5519425675675675, 0.4763513513513513, 0.664785553047404, 0.659706546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6204954954954955, 0.570382882882883, 0.5710867117117117, 0.705558690744921, 0.652370203160271]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5989583333333334, 0.620213963963964, 0.5333614864864864, 0.631489841986456, 0.6161117381489842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5501126126126127, 0.6074042792792793, 0.5022522522522522, 0.6666196388261851, 0.6447516930022573]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5682713963963963, 0.5865709459459459, 0.5675675675675675, 0.6379796839729119, 0.6066591422121895]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6086711711711712, 0.6135979729729729, 0.5622184684684685, 0.6595654627539503, 0.659706546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5474380630630631, 0.5059121621621622, 0.5384290540540541, 0.6757900677200903, 0.6348758465011287]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5301238738738739, 0.6835585585585585, 0.5501126126126126, 0.6540632054176072, 0.5723758465011286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5343468468468469, 0.6213400900900901, 0.5574324324324325, 0.6508182844243793, 0.6015801354401806]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:56<44:11, 56.40s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:41<38:01, 49.60s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:19<33:09, 44.22s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:51<29:06, 39.69s/parameter_set][A
Processing:  10%|█         | 5/48 [04:06<37:24, 52.21s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:55<35:43, 51.05s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:34<32:23, 47.39s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:09<28:52, 43.31s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:31<36:00, 55.39s/parameter_set][A
Processing:  21%|██        | 10/48 [08:22<34:14, 54.06s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:03<30:52, 50.06s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:38<27:21, 45.60s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:05<33:55, 58.17s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:57<31:54, 56.31s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:38<28:18, 51.46s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:12<24:42, 46.32s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:33<29:14, 56.59s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:32<28:40, 57.35s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:22<26:40, 55.17s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:07<24:20, 52.18s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:43<29:20, 65.20s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:45<27:56, 64.49s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:38<25:20, 60.83s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:25<22:41, 56.74s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:08<27:05, 70.69s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:14<25:23, 69.25s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:08<22:40, 64.80s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:57<19:58, 59.93s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:44<23:28, 74.15s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:51<21:32, 71.81s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:39<18:20, 64.75s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:20<15:21, 57.60s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:46<16:32, 66.19s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:47<15:05, 64.65s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:41<13:18, 61.44s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:35<11:49, 59.11s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:43<14:39, 79.94s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:07<13:31, 81.18s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:20<11:47, 78.66s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:28<10:02, 75.33s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:42<10:51, 93.07s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [44:09<09:06, 91.09s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:24<07:11, 86.27s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:32<05:23, 80.80s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:49<04:53, 97.71s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [50:17<03:09, 94.72s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [51:32<01:29, 89.03s/parameter_set][A
Processing: 100%|██████████| 48/48 [52:42<00:00, 83.27s/parameter_set][AProcessing: 100%|██████████| 48/48 [52:42<00:00, 65.89s/parameter_set]
CV test_score: [0.6317567567567568, 0.6903216704288938, 0.6395316027088036, 0.6728273137697517, 0.5702595936794582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5710867117117118, 0.6989277652370203, 0.6683126410835215, 0.6075056433408578, 0.5321670428893905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6469594594594594, 0.681010158013544, 0.580558690744921, 0.6241534988713319, 0.6060948081264108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6157094594594594, 0.6439051918735891, 0.5584085778781038, 0.5599604966139955, 0.5933972911963883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6254222972972973, 0.7162810383747178, 0.6144187358916479, 0.6764954853273137, 0.5533295711060948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5853040540540541, 0.6866534988713318, 0.5400677200902935, 0.639813769751693, 0.589870203160271]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5840371621621622, 0.6575902934537247, 0.6690180586907449, 0.6295146726862302, 0.5835214446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5326576576576576, 0.6175225733634311, 0.6376975169300225, 0.5941027088036117, 0.559255079006772]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6601914414414414, 0.7085214446952596, 0.628244920993228, 0.6825620767494356, 0.5359762979683973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6185247747747747, 0.7199492099322798, 0.6084932279909707, 0.6084932279909707, 0.5768905191873589]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458333333333333, 0.7104966139954854, 0.6210496613995485, 0.6211907449209932, 0.5864841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5212556306306306, 0.6650677200902935, 0.5433126410835214, 0.6132900677200903, 0.5022573363431151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6126126126126126, 0.7116252821670428, 0.635158013544018, 0.6819977426636569, 0.6017212189616253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6181024774774775, 0.7284142212189617, 0.606941309255079, 0.6901805869074492, 0.5653216704288939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6076858108108107, 0.6769187358916479, 0.5471218961625283, 0.634734762979684, 0.5510722347629797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6045889639639639, 0.7478837471783296, 0.4712189616252822, 0.6369920993227991, 0.5562923250564333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6326013513513513, 0.6841139954853274, 0.6358634311512416, 0.6590011286681716, 0.5671557562076749]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.573902027027027, 0.7093679458239277, 0.6687358916478555, 0.6052483069977426, 0.531461625282167]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6469594594594594, 0.681010158013544, 0.580558690744921, 0.6241534988713319, 0.6060948081264108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6157094594594594, 0.6439051918735891, 0.5584085778781038, 0.5599604966139955, 0.5933972911963883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6248592342342342, 0.7244638826185101, 0.6172404063205418, 0.672686230248307, 0.5503668171557563]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5848817567567567, 0.6906038374717832, 0.5447234762979685, 0.6343115124153499, 0.5897291196388261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5840371621621622, 0.6575902934537247, 0.6690180586907449, 0.6295146726862302, 0.5835214446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5326576576576576, 0.6175225733634311, 0.6376975169300225, 0.5941027088036117, 0.559255079006772]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6541385135135135, 0.708803611738149, 0.628244920993228, 0.6735327313769752, 0.5238431151241534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6221846846846847, 0.7207957110609482, 0.6113148984198645, 0.6024266365688488, 0.5829571106094809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458333333333333, 0.7104966139954854, 0.6210496613995485, 0.6211907449209932, 0.5864841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5212556306306306, 0.6650677200902935, 0.5433126410835214, 0.6132900677200903, 0.5022573363431151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6116272522522522, 0.7158577878103838, 0.6396726862302483, 0.6772009029345372, 0.5969243792325056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6185247747747749, 0.731941309255079, 0.6090575620767495, 0.6829853273137698, 0.5648984198645598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6076858108108107, 0.6769187358916479, 0.5471218961625283, 0.634734762979684, 0.5510722347629797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6045889639639639, 0.7478837471783296, 0.4712189616252822, 0.6369920993227991, 0.5562923250564333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.629786036036036, 0.6879232505643341, 0.635158013544018, 0.6523702031602708, 0.5615124153498872]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.573902027027027, 0.7093679458239277, 0.6687358916478555, 0.6052483069977426, 0.531461625282167]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6469594594594594, 0.681010158013544, 0.580558690744921, 0.6241534988713319, 0.6060948081264108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6157094594594594, 0.6439051918735891, 0.5584085778781038, 0.5599604966139955, 0.5933972911963883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6214808558558559, 0.7224887133182845, 0.6145598194130926, 0.6667607223476297, 0.5459932279909707]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5848817567567567, 0.6906038374717832, 0.5447234762979685, 0.6343115124153499, 0.5897291196388261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5840371621621622, 0.6575902934537247, 0.6690180586907449, 0.6295146726862302, 0.5835214446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5326576576576576, 0.6175225733634311, 0.6376975169300225, 0.5941027088036117, 0.559255079006772]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6510416666666666, 0.7072516930022573, 0.6221783295711061, 0.667183972911964, 0.519892776523702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6221846846846847, 0.7207957110609482, 0.6113148984198645, 0.6024266365688488, 0.5829571106094809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458333333333333, 0.7104966139954854, 0.6210496613995485, 0.6211907449209932, 0.5864841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5212556306306306, 0.6650677200902935, 0.5433126410835214, 0.6132900677200903, 0.5022573363431151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6113457207207207, 0.7158577878103838, 0.6323363431151241, 0.6716986455981941, 0.5917042889390519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6185247747747749, 0.731941309255079, 0.6090575620767495, 0.6829853273137698, 0.5648984198645598]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6076858108108107, 0.6769187358916479, 0.5471218961625283, 0.634734762979684, 0.5510722347629797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6045889639639639, 0.7478837471783296, 0.4712189616252822, 0.6369920993227991, 0.5562923250564333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
