Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1021/2003995', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:54<42:29, 54.24s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:37<36:34, 47.70s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:14<32:04, 42.78s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:44<27:50, 37.96s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:00<36:55, 51.53s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:48<35:20, 50.49s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:28<32:03, 46.92s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:01<28:18, 42.47s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:25<35:57, 55.32s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:15<34:04, 53.81s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:56<30:50, 50.01s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:31<27:09, 45.26s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:59<33:57, 58.23s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:51<31:57, 56.41s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:33<28:39, 52.10s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:09<25:06, 47.08s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:29<29:26, 56.98s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:29<28:59, 58.00s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:18<26:43, 55.29s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:00<24:00, 51.46s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:38<29:26, 65.43s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:42<28:05, 64.84s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:33<25:18, 60.73s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:17<22:17, 55.74s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:02<26:59, 70.42s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [24:07<25:18, 69.00s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:01<22:32, 64.41s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:48<19:42, 59.13s/parameter_set][A
 Processing:  60%|██████    | 29/48 [27:37<23:28, 74.13s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [28:45<21:38, 72.15s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [29:39<18:54, 66.76s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [30:26<16:15, 60.96s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [32:09<18:21, 73.44s/parameter_set][A
 Processing:  71%|███████   | 34/48 [33:22<17:05, 73.24s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [34:22<15:02, 69.40s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [35:16<12:57, 64.81s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [37:12<14:42, 80.25s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [38:29<13:11, 79.17s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [39:33<11:10, 74.53s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [40:30<09:13, 69.20s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [42:34<10:00, 85.76s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [43:52<08:21, 83.59s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [44:58<06:31, 78.32s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [45:57<04:49, 72.39s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [48:06<04:27, 89.28s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [49:26<02:53, 86.52s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [50:32<01:20, 80.56s/parameter_set][A
 Processing: 100%|██████████| 48/48 [51:32<00:00, 74.14s/parameter_set][A Processing: 100%|██████████| 48/48 [51:32<00:00, 64.42s/parameter_set]
CV test_score: [0.6047590541753967, 0.5950314277162526, 0.6233163723436096, 0.4968572283747381, 0.689380787037037]
CV test_score: [0.668213109847351, 0.5715354684226279, 0.7271774917689315, 0.5175097276264591, 0.6027199074074073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6206225680933852, 0.5882969170906914, 0.6584854833882071, 0.5154145465429512, 0.5552662037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6812331637234361, 0.5704878778808739, 0.6484585453457049, 0.6273570787189464, 0.6171875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6092487279257708, 0.5680933852140078, 0.637832984136486, 0.5733313379227776, 0.5648148148148149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7008380724334031, 0.5782699790481891, 0.7358575276863215, 0.5477401975456451, 0.6086516203703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6976953008081413, 0.6102963184675247, 0.6453157737204429, 0.5393594732116133, 0.568431712962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6947021849745585, 0.6210715354684226, 0.5823106854235259, 0.5558216102963185, 0.6164641203703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6933552828494463, 0.6249625860520802, 0.6927566596827298, 0.5178090392098175, 0.5494791666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.72568093385214, 0.6076025142173003, 0.72568093385214, 0.5480395091290033, 0.5855034722222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6926070038910506, 0.6245136186770428, 0.7282250823106854, 0.540107752170009, 0.6163194444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6915594133492966, 0.6384316073032026, 0.6704579467225381, 0.5700389105058367, 0.5559895833333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6866207722238851, 0.5879976055073332, 0.6465130200538761, 0.5601616282550135, 0.5999710648148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7170008979347501, 0.6071535468422629, 0.7297216402274769, 0.572732714756061, 0.6128472222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6988925471415743, 0.588895540257408, 0.6988925471415744, 0.5776713558814727, 0.556568287037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7060760251421729, 0.6128404669260701, 0.6815324753067944, 0.5172104160431008, 0.5953414351851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6348398683029033, 0.6158335827596528, 0.6623765339718647, 0.5459443280454954, 0.5588831018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:59, 48.50s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:26<32:33, 42.46s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:59<28:33, 38.08s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:26<24:43, 33.71s/parameter_set][A
Processing:  10%|█         | 5/48 [03:33<32:44, 45.69s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:15<31:09, 44.51s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:50<28:17, 41.41s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:19<24:56, 37.40s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:33<31:46, 48.90s/parameter_set][A
Processing:  21%|██        | 10/48 [07:18<30:11, 47.68s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:55<27:21, 44.38s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:24<23:49, 39.72s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:42<29:51, 51.18s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:28<28:07, 49.63s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:04<25:06, 45.64s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:34<21:47, 40.85s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:45<25:52, 50.08s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:38<25:24, 50.83s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:20<23:20, 48.30s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:58<20:59, 44.98s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:25<25:59, 57.77s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:22<24:52, 57.40s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:06<22:13, 53.35s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:43<19:27, 48.65s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:17<23:51, 62.25s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:16<22:26, 61.20s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:04<19:58, 57.08s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:44<17:18, 51.93s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:21<20:47, 65.64s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:21<19:12, 64.01s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:08<16:39, 58.81s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:48<14:12, 53.27s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:21<16:14, 64.98s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:25<15:06, 64.77s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:17<13:14, 61.09s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:04<11:18, 56.58s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [32:48<12:58, 70.81s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:54<11:36, 69.64s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [34:49<09:47, 65.23s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [35:37<07:59, 59.88s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [37:27<08:45, 75.04s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [38:36<07:19, 73.25s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [39:33<05:40, 68.16s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [40:23<04:10, 62.74s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [42:17<03:54, 78.09s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [43:27<02:31, 75.79s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [44:25<01:10, 70.41s/parameter_set][A
Processing: 100%|██████████| 48/48 [45:16<00:00, 64.68s/parameter_set][AProcessing: 100%|██████████| 48/48 [45:16<00:00, 56.60s/parameter_set]
CV test_score: [0.6325950314277162, 0.63888057467824, 0.579167913798264, 0.5794672253816223, 0.6665219907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6454654295121222, 0.6037114636336426, 0.53472014366956, 0.6173301406764442, 0.6511863425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5616581861718049, 0.5670457946722538, 0.6201736007183478, 0.5742292726728524, 0.6419270833333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5960790182580066, 0.5836575875486382, 0.5167614486680634, 0.5095779706674648, 0.642650462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333433103861119, 0.657288237054774, 0.5598623166716552, 0.5993714456749476, 0.6603009259259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5688416641724034, 0.6521999401376832, 0.5721340915893445, 0.5537264292128106, 0.6646412037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6105956300508829, 0.6821310984735109, 0.5857527686321461, 0.5968272972164024, 0.6851851851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5133193654594432, 0.6002693804250225, 0.5219994013768333, 0.4850344208320862, 0.6174768518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6716551930559712, 0.6929063154744088, 0.576025142173002, 0.541304998503442, 0.6728877314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6688117330140676, 0.6571385812630949, 0.5224483687518706, 0.5206524992517211, 0.6582754629629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5811134390900928, 0.6746483088895541, 0.5399580963783298, 0.5639030230469919, 0.6617476851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5817120622568093, 0.6071535468422629, 0.5474408859622867, 0.5633043998802754, 0.677662037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6526489075127208, 0.6695600119724634, 0.5971266087997605, 0.5522298712960191, 0.6982060185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6050583657587548, 0.7036815324753068, 0.5927865908410656, 0.6165818617180485, 0.6744791666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6034121520502843, 0.6593834181382819, 0.5854534570487878, 0.5691409757557617, 0.6559606481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.607303202633942, 0.6044597425920383, 0.5240945824603411, 0.6056569889254714, 0.6118344907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6495061358874589, 0.6361867704280155, 0.5785692906315475, 0.5763244537563604, 0.6657986111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6418736905118229, 0.608350793175696, 0.5332235857527686, 0.610595630050883, 0.6461226851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5616581861718049, 0.5670457946722538, 0.6201736007183478, 0.5742292726728524, 0.6419270833333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5960790182580066, 0.5836575875486382, 0.5167614486680634, 0.5095779706674648, 0.642650462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6299012271774919, 0.6517509727626459, 0.5637533672553128, 0.6067045794672254, 0.6626157407407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5718347800059862, 0.6521999401376833, 0.5701885662975157, 0.5550733313379228, 0.6585648148148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6105956300508829, 0.6821310984735109, 0.5857527686321461, 0.5968272972164024, 0.6851851851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5133193654594432, 0.6002693804250225, 0.5219994013768333, 0.4850344208320862, 0.6174768518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6643220592636935, 0.6875187069739599, 0.5778210116731518, 0.5477401975456451, 0.6728877314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6668662077222388, 0.6595330739299611, 0.5209518108350792, 0.5224483687518707, 0.6511863425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5811134390900928, 0.6746483088895541, 0.5399580963783298, 0.5639030230469919, 0.6617476851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5817120622568093, 0.6071535468422629, 0.5474408859622867, 0.5633043998802754, 0.677662037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6475606105956301, 0.6659682729721641, 0.6004190362167016, 0.5504340017958694, 0.6935763888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082011373840168, 0.7026339419335529, 0.5853038012571087, 0.6161328943430111, 0.6707175925925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6034121520502843, 0.6593834181382819, 0.5854534570487878, 0.5691409757557617, 0.6559606481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.607303202633942, 0.6044597425920383, 0.5240945824603411, 0.6056569889254714, 0.6118344907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6459143968871596, 0.634540556719545, 0.5824603412152051, 0.580365160131697, 0.6644965277777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6418736905118229, 0.608500448967375, 0.5333732415444478, 0.610595630050883, 0.6461226851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5616581861718049, 0.5670457946722538, 0.6201736007183478, 0.5742292726728524, 0.6419270833333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5960790182580066, 0.5836575875486382, 0.5167614486680634, 0.5095779706674648, 0.642650462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6270577671355881, 0.6499551032624963, 0.5677940736306495, 0.604010775217001, 0.6616030092592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5718347800059862, 0.6521999401376833, 0.5701885662975157, 0.5550733313379228, 0.6585648148148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6105956300508829, 0.6821310984735109, 0.5857527686321461, 0.5968272972164024, 0.6851851851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5133193654594432, 0.6002693804250225, 0.5219994013768333, 0.4850344208320862, 0.6174768518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6628255013469021, 0.6879676743489973, 0.5790182580065849, 0.5495360670457946, 0.6730324074074073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6668662077222388, 0.6595330739299611, 0.5209518108350792, 0.5224483687518707, 0.6511863425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5811134390900928, 0.6746483088895541, 0.5399580963783298, 0.5639030230469919, 0.6617476851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5817120622568093, 0.6071535468422629, 0.5474408859622867, 0.5633043998802754, 0.677662037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6445674947620473, 0.6628255013469021, 0.5977252319664771, 0.553127806046094, 0.6908275462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082011373840168, 0.7026339419335529, 0.5853038012571087, 0.6161328943430111, 0.6707175925925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6034121520502843, 0.6593834181382819, 0.5854534570487878, 0.5691409757557617, 0.6559606481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.607303202633942, 0.6044597425920383, 0.5240945824603411, 0.6056569889254714, 0.6118344907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<36:51, 47.06s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:44, 41.41s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:57<28:02, 37.38s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:24<24:23, 33.26s/parameter_set][A
Processing:  10%|█         | 5/48 [03:30<32:21, 45.16s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:12<30:58, 44.24s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:48<28:14, 41.32s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:17<24:56, 37.42s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:31<31:49, 48.97s/parameter_set][A
Processing:  21%|██        | 10/48 [07:17<30:25, 48.05s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:55<27:43, 44.95s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:26<24:22, 40.62s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:49<31:10, 53.44s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:37<29:29, 52.04s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:17<26:36, 48.39s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:50<23:21, 43.78s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:07<27:43, 53.65s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:04<27:21, 54.70s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:50<25:13, 52.18s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:30<22:36, 48.45s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:03<27:47, 61.75s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:03<26:34, 61.33s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:52<24:00, 57.63s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:34<21:11, 52.97s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:16<25:52, 67.50s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:19<24:15, 66.15s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:10<21:34, 61.62s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:53<18:42, 56.13s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:38<22:24, 70.78s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:43<20:41, 68.98s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:35<18:05, 63.84s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:19<15:29, 58.09s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:57<17:27, 69.82s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:04<16:05, 68.99s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:59<14:05, 65.01s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:49<12:06, 60.51s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:39<13:47, 75.24s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:49<12:16, 73.68s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:48<10:22, 69.18s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [37:42<08:36, 64.58s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:37<09:18, 79.84s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [40:50<07:46, 77.73s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [41:50<06:02, 72.53s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [42:46<04:29, 67.36s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [44:47<04:10, 83.48s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:02<02:42, 81.01s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:04<01:15, 75.30s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:59<00:00, 69.32s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:59<00:00, 59.99s/parameter_set]
CV test_score: [0.607303202633942, 0.7155043400179587, 0.7008380724334032, 0.6378329841364861, 0.6578414351851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5725830589643819, 0.7942232864411853, 0.6837773121819815, 0.6414247231367854, 0.6487268518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390302304699191, 0.7310685423525891, 0.6719545046393296, 0.6243639628853637, 0.7032696759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6429212810535767, 0.6938042502244837, 0.6167315175097277, 0.5948817719245736, 0.7038483796296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.614935648009578, 0.7322657886860222, 0.6884166417240347, 0.582460341215205, 0.6322337962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.583507931756959, 0.717898832684825, 0.6819814426818319, 0.6158335827596528, 0.681568287037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6566896138880575, 0.7226878180185573, 0.6866207722238851, 0.5912900329242741, 0.5860821759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6477102663873092, 0.7030829093085902, 0.6589344507632445, 0.5450463932954206, 0.6549479166666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6137384016761449, 0.7633941933552828, 0.70487877880874, 0.6207722238850644, 0.6452546296296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5809637832984137, 0.735258904519605, 0.667015863513918, 0.6436695600119724, 0.6304976851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6025142173002096, 0.7609997006884166, 0.6671655193055971, 0.5863513917988626, 0.6902488425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5936845255911404, 0.6782400478898533, 0.6068542352589046, 0.6144866806345405, 0.7178819444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6165818617180485, 0.7268781801855732, 0.6945525291828795, 0.5963783298413649, 0.669994212962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5939838371744988, 0.7161029631846753, 0.6978449565998204, 0.5905417539658785, 0.6535011574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5685423525890453, 0.6924573480993714, 0.6224184375935349, 0.6559413349296618, 0.6503182870370371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6300508829691709, 0.7173002095181084, 0.6156839269679736, 0.5739299610894942, 0.6830150462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5983238551331937, 0.7264292128105357, 0.7059263693504938, 0.6246632744687219, 0.654369212962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
