Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
31
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:55<43:23, 55.40s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:37<36:30, 47.62s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:12<31:29, 41.99s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:43<27:31, 37.54s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:54<35:34, 49.65s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:42<34:20, 49.05s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:20<31:00, 45.37s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:53<27:35, 41.38s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:11<34:21, 52.87s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:01<32:51, 51.89s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:40<29:38, 48.07s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:14<26:14, 43.74s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:36<32:15, 55.29s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:26<30:26, 53.72s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:05<27:11, 49.44s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:39<23:52, 44.78s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:57<28:19, 54.83s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:54<27:36, 55.22s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:41<25:31, 52.81s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:23<23:14, 49.79s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:55<28:00, 62.22s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:53<26:30, 61.17s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:43<24:03, 57.72s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:28<21:30, 53.78s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:06<25:46, 67.23s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:03<23:27, 63.97s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:52<20:52, 59.63s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:38<18:27, 55.35s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:14<21:24, 67.60s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:14<19:39, 65.51s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:06<17:20, 61.22s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:51<15:02, 56.44s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [30:22<16:43, 66.92s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:25<15:21, 65.80s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:21<13:37, 62.88s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:15<11:59, 59.94s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [35:01<13:32, 73.86s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:07<11:56, 71.65s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:07<10:11, 67.90s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:03<08:35, 64.39s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [39:55<09:11, 78.73s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:06<07:38, 76.34s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:07<05:59, 71.81s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:04<04:29, 67.26s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:01<04:06, 82.25s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [46:14<02:39, 79.56s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [47:17<01:14, 74.69s/parameter_set][A
 Processing: 100%|██████████| 48/48 [48:16<00:00, 69.97s/parameter_set][A Processing: 100%|██████████| 48/48 [48:16<00:00, 60.35s/parameter_set]
CV test_score: [0.642454954954955, 0.5651745495495496, 0.5458521444695259, 0.619920993227991, 0.5111455981941309]
CV test_score: [0.520974099099099, 0.43721846846846846, 0.5857787810383747, 0.6386851015801354, 0.49209932279909707]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5019707207207207, 0.5213963963963963, 0.5561512415349887, 0.5627821670428894, 0.5658860045146727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4653716216216216, 0.5292792792792793, 0.5485327313769752, 0.5839446952595937, 0.516647855530474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.488597972972973, 0.6133164414414414, 0.5406320541760723, 0.5696952595936794, 0.5124153498871332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5357545045045045, 0.5389921171171171, 0.5742099322799098, 0.5544582392776524, 0.44159142212189617]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:20 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:43<34:10, 43.62s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:16<28:43, 37.48s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:43<24:34, 32.76s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:06<21:07, 28.81s/parameter_set][A
Processing:  10%|█         | 5/48 [03:04<28:10, 39.31s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:41<27:00, 38.59s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:11<24:16, 35.53s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:35<21:19, 32.00s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:38<27:09, 41.77s/parameter_set][A
Processing:  21%|██        | 10/48 [06:17<25:56, 40.95s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:48<23:18, 37.79s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:14<20:28, 34.12s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:20<25:32, 43.77s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:59<24:07, 42.57s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:31<21:30, 39.10s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:57<18:50, 35.32s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:01<22:37, 43.78s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:44<21:51, 43.72s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:20<19:59, 41.36s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:52<17:55, 38.43s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:06<22:06, 49.14s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:52<20:53, 48.22s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:30<18:49, 45.17s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:03<16:37, 41.55s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:22<20:12, 52.72s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:09<18:46, 51.22s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:49<16:40, 47.62s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:23<14:33, 43.67s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:45<17:26, 55.06s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:34<15:58, 53.26s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:14<13:58, 49.33s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:49<12:03, 45.20s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:08<13:48, 55.26s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:01<12:42, 54.45s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:45<11:09, 51.49s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:26<09:38, 48.21s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:55<11:03, 60.36s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:50<09:48, 58.90s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:37<08:17, 55.23s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:19<06:50, 51.27s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:53<07:28, 64.01s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:49<06:11, 61.84s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:38<04:48, 57.75s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:21<03:33, 53.47s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:57<03:18, 66.26s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:55<02:07, 63.59s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:43<00:59, 59.06s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:27<00:00, 54.55s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:27<00:00, 48.07s/parameter_set]
CV test_score: [0.6462556306306306, 0.595579954954955, 0.7304335585585585, 0.6070823927765238, 0.5135440180586908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5743243243243243, 0.5906531531531531, 0.6663851351351352, 0.562923250564334, 0.5163656884875847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5585585585585585, 0.5305461711711712, 0.7256475225225225, 0.5866252821670429, 0.5359762979683973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5502533783783784, 0.5394144144144144, 0.635838963963964, 0.5135440180586908, 0.4441309255079007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6003659909909911, 0.5537725225225225, 0.7239583333333334, 0.5877539503386005, 0.5562923250564333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5989583333333334, 0.5056306306306306, 0.7070664414414414, 0.5372460496613995, 0.5355530474040632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6009290540540541, 0.5391328828828829, 0.6282376126126126, 0.5617945823927766, 0.462048532731377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49465090090090086, 0.5177364864864864, 0.5482826576576576, 0.5104401805869074, 0.5536117381489842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5717905405405406, 0.5325168918918919, 0.6734234234234234, 0.6113148984198646, 0.5481094808126411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5765765765765766, 0.5678490990990991, 0.6759572072072071, 0.5107223476297968, 0.5681433408577878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5891047297297297, 0.48972409909909914, 0.545045045045045, 0.5620767494356659, 0.45866252821670433]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5598254504504504, 0.5556024774774775, 0.6131756756756757, 0.4527370203160271, 0.46867945823927765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5950168918918919, 0.5168918918918919, 0.6849662162162162, 0.5435948081264108, 0.5900112866817155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5370917792792793, 0.5263231981981982, 0.6905968468468469, 0.5478273137697517, 0.5698363431151241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5595439189189189, 0.5230855855855855, 0.600365990990991, 0.5531884875846501, 0.47051354401805867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082488738738738, 0.4137105855855856, 0.42778716216216217, 0.5380925507900678, 0.5313205417607223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423141891891891, 0.591920045045045, 0.7356418918918919, 0.6079288939051919, 0.5117099322799097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5740427927927928, 0.5857263513513513, 0.6669481981981982, 0.5586907449209932, 0.5196106094808126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5585585585585585, 0.5305461711711712, 0.7256475225225225, 0.5866252821670429, 0.5359762979683973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5502533783783784, 0.5394144144144144, 0.635838963963964, 0.5135440180586908, 0.4441309255079007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5975506756756757, 0.5551801801801801, 0.7259290540540541, 0.5869074492099323, 0.5633465011286681]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6044481981981982, 0.5067567567567568, 0.7063626126126126, 0.5385158013544018, 0.5349887133182845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6009290540540541, 0.5391328828828829, 0.6282376126126126, 0.5617945823927766, 0.462048532731377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49465090090090086, 0.5177364864864864, 0.5482826576576576, 0.5104401805869074, 0.5536117381489842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5743243243243243, 0.5358952702702703, 0.6793355855855856, 0.6077878103837472, 0.5561512415349887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5747466216216217, 0.5654560810810811, 0.6777871621621622, 0.5107223476297968, 0.5701185101580135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5891047297297297, 0.48972409909909914, 0.545045045045045, 0.5620767494356659, 0.45866252821670433]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5598254504504504, 0.5556024774774775, 0.6131756756756757, 0.4527370203160271, 0.46867945823927765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5982545045045045, 0.5305461711711712, 0.6751126126126126, 0.5500846501128669, 0.597629796839729]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5354729729729729, 0.5268862612612613, 0.6901745495495495, 0.5478273137697517, 0.5695541760722348]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5595439189189189, 0.5230855855855855, 0.600365990990991, 0.5531884875846501, 0.47051354401805867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082488738738738, 0.4137105855855856, 0.42778716216216217, 0.5380925507900678, 0.5313205417607223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.642454954954955, 0.5950168918918919, 0.7317004504504505, 0.609762979683973, 0.5183408577878104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5740427927927928, 0.5857263513513513, 0.6669481981981982, 0.5586907449209932, 0.5196106094808126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5585585585585585, 0.5305461711711712, 0.7256475225225225, 0.5866252821670429, 0.5359762979683973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5502533783783784, 0.5394144144144144, 0.635838963963964, 0.5135440180586908, 0.4441309255079007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5914977477477478, 0.5541948198198198, 0.7266328828828829, 0.5884593679458239, 0.5625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6044481981981982, 0.5067567567567568, 0.7063626126126126, 0.5385158013544018, 0.5349887133182845]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6009290540540541, 0.5391328828828829, 0.6282376126126126, 0.5617945823927766, 0.462048532731377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49465090090090086, 0.5177364864864864, 0.5482826576576576, 0.5104401805869074, 0.5536117381489842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5685529279279279, 0.5337837837837838, 0.6817286036036035, 0.6060948081264108, 0.5615124153498872]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5747466216216217, 0.5654560810810811, 0.6777871621621622, 0.5107223476297968, 0.5701185101580135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5891047297297297, 0.48972409909909914, 0.545045045045045, 0.5620767494356659, 0.45866252821670433]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5598254504504504, 0.5556024774774775, 0.6131756756756757, 0.4527370203160271, 0.46867945823927765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5938907657657658, 0.5319538288288288, 0.6770833333333334, 0.5485327313769752, 0.5936794582392776]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5354729729729729, 0.5268862612612613, 0.6901745495495495, 0.5478273137697517, 0.5695541760722348]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5595439189189189, 0.5230855855855855, 0.600365990990991, 0.5531884875846501, 0.47051354401805867]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082488738738738, 0.4137105855855856, 0.42778716216216217, 0.5380925507900678, 0.5313205417607223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:43<34:04, 43.50s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:16<28:39, 37.38s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:43<24:29, 32.65s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:06<21:07, 28.81s/parameter_set][A
Processing:  10%|█         | 5/48 [03:04<28:04, 39.17s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:41<26:54, 38.44s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:10<24:08, 35.33s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:34<21:14, 31.85s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:37<26:58, 41.49s/parameter_set][A
Processing:  21%|██        | 10/48 [06:15<25:44, 40.64s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:46<23:05, 37.46s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:11<20:21, 33.93s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:18<25:28, 43.66s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:58<24:07, 42.57s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:29<21:30, 39.11s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:56<18:53, 35.42s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:59<22:39, 43.85s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:42<21:52, 43.75s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:18<19:59, 41.38s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:50<17:58, 38.50s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:04<22:06, 49.14s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:50<20:53, 48.22s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:28<18:46, 45.08s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:01<16:36, 41.51s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:20<20:11, 52.69s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:08<18:47, 51.25s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:47<16:39, 47.59s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:21<14:34, 43.71s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:43<17:28, 55.18s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:35<16:11, 53.98s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:18<14:23, 50.77s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:57<12:36, 47.30s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:19<14:25, 57.70s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:13<13:13, 56.69s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:00<11:36, 53.59s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:41<10:00, 50.00s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:10<11:18, 61.70s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:07<10:01, 60.13s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:58<08:35, 57.32s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:44<07:12, 54.11s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:21<07:48, 66.97s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:21<06:29, 64.92s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:12<05:03, 60.63s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:00<03:47, 56.84s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:42<03:31, 70.36s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:43<02:15, 67.73s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:35<01:02, 62.82s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:20<00:00, 57.63s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:20<00:00, 49.18s/parameter_set]
CV test_score: [0.5382882882882882, 0.644469525959368, 0.5774548532731376, 0.5049379232505643, 0.6137133182844243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44946509009009006, 0.631066591422122, 0.5653216704288939, 0.5007054176072234, 0.6484198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4743806306306306, 0.5811230248306998, 0.6038374717832957, 0.5759029345372461, 0.596783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5419481981981982, 0.5771726862302483, 0.59494920993228, 0.4897009029345373, 0.6735327313769752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5132319819819819, 0.5984762979683973, 0.5486738148984198, 0.48687923250564336, 0.6159706546275394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5118243243243243, 0.531461625282167, 0.5399266365688488, 0.5052200902934537, 0.6155474040632054]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5456081081081081, 0.4698081264108352, 0.4778498871331829, 0.6056715575620768, 0.5747742663656885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47494369369369377, 0.5976297968397292, 0.48744356659142213, 0.5074774266365688, 0.60877539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4923986486486487, 0.5932562076749436, 0.527793453724605, 0.48687923250564336, 0.5859198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5280123873873874, 0.5767494356659142, 0.529627539503386, 0.53244920993228, 0.587895033860045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.41638513513513514, 0.5840857787810384, 0.6429176072234764, 0.47954288939051914, 0.5413374717832956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49563626126126126, 0.6410835214446953, 0.4956264108352144, 0.4950620767494357, 0.5723758465011287]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5299831081081081, 0.5864841986455982, 0.5025395033860045, 0.4925225733634312, 0.6144187358916477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.536036036036036, 0.547686230248307, 0.5011286681715575, 0.5076185101580136, 0.5595372460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4954954954954955, 0.6217550790067721, 0.5035270880361173, 0.49520316027088035, 0.5334367945823928]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5019707207207207, 0.5880361173814899, 0.5464164785553047, 0.5723758465011286, 0.5531884875846501]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5425112612612613, 0.6399548532731377, 0.5620767494356659, 0.5173532731376975, 0.6248589164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45171734234234234, 0.6336060948081265, 0.5609480812641083, 0.4966139954853273, 0.6413656884875847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4743806306306306, 0.5811230248306998, 0.6038374717832957, 0.5759029345372461, 0.596783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5419481981981982, 0.5771726862302483, 0.59494920993228, 0.4897009029345373, 0.6735327313769752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5204110360360361, 0.5970654627539503, 0.5443002257336343, 0.48744356659142213, 0.6303611738148984]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5098536036036037, 0.5334367945823928, 0.5386568848758464, 0.5053611738148984, 0.6141365688487584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5456081081081081, 0.4698081264108352, 0.4778498871331829, 0.6056715575620768, 0.5747742663656885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47494369369369377, 0.5976297968397292, 0.48744356659142213, 0.5074774266365688, 0.60877539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49648085585585583, 0.5997460496613995, 0.5313205417607224, 0.49266365688487584, 0.6027088036117382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5266047297297297, 0.5773137697516929, 0.5294864559819412, 0.53244920993228, 0.5857787810383748]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.41638513513513514, 0.5840857787810384, 0.6429176072234764, 0.47954288939051914, 0.5413374717832956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49563626126126126, 0.6410835214446953, 0.4956264108352144, 0.4950620767494357, 0.5723758465011287]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
