Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
160
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:51<40:29, 51.68s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:28<32:43, 42.68s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:59<28:07, 37.50s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:28<24:59, 34.07s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:25<30:27, 42.50s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:02<28:24, 40.57s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:34<25:45, 37.69s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:03<23:17, 34.94s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:02<27:40, 42.57s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:38<25:39, 40.52s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [07:08<23:00, 37.31s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:37<20:49, 34.70s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:40<25:19, 43.42s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [09:19<23:42, 41.84s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:52<21:35, 39.26s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [10:22<19:25, 36.42s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:31<23:59, 46.43s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [12:21<23:38, 47.29s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [13:06<22:36, 46.76s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:48<21:04, 45.16s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [15:04<24:33, 54.58s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:56<23:15, 53.69s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [16:42<21:30, 51.60s/parameter_set][A
 Processing:  50%|█████     | 24/48 [17:27<19:49, 49.58s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [18:50<22:51, 59.64s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [19:45<21:21, 58.23s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [20:34<19:22, 55.37s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [21:20<17:32, 52.62s/parameter_set][A
 Processing:  60%|██████    | 29/48 [22:44<19:37, 61.99s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [23:38<17:54, 59.67s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [24:26<15:53, 56.11s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [25:11<14:03, 52.73s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [26:36<15:37, 62.53s/parameter_set][A
 Processing:  71%|███████   | 34/48 [27:39<14:34, 62.46s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [28:35<13:06, 60.53s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [29:30<11:48, 59.07s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [31:00<12:30, 68.25s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [32:04<11:09, 67.00s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [33:00<09:33, 63.68s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [33:54<08:06, 60.78s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [35:23<08:04, 69.25s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [36:29<06:49, 68.20s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [37:29<05:29, 65.80s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [38:25<04:11, 62.93s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [40:00<03:37, 72.59s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [41:06<02:21, 70.53s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [42:07<01:07, 67.59s/parameter_set][A
 Processing: 100%|██████████| 48/48 [43:02<00:00, 63.70s/parameter_set][A Processing: 100%|██████████| 48/48 [43:02<00:00, 53.79s/parameter_set]
CV test_score: [0.8575305291723201, 0.8103120759837178, 0.7128243512974053, 0.7580293957539466, 0.7397931409907458]
Processing:  31%|███▏      | 15/48 [08:01<17:36, 32.01s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:24<15:40, 29.38s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:19<19:05, 36.94s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:56<18:25, 36.84s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:29<17:16, 35.75s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:00<16:05, 34.46s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:02<19:09, 42.58s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:42<18:07, 41.82s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:18<16:39, 39.98s/parameter_set][A
Processing:  50%|█████     | 24/48 [13:51<15:14, 38.09s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [14:58<17:52, 46.65s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [15:38<16:26, 44.82s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:14<14:41, 41.97s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [16:47<13:04, 39.24s/parameter_set][A
Processing:  60%|██████    | 29/48 [17:53<15:01, 47.47s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [18:35<13:43, 45.75s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [19:11<12:10, 42.96s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [19:45<10:42, 40.15s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [20:52<12:03, 48.25s/parameter_set][A
Processing:  71%|███████   | 34/48 [21:38<11:06, 47.64s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [22:21<10:00, 46.18s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [23:02<08:56, 44.70s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [24:14<09:39, 52.66s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [25:03<08:35, 51.55s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [25:47<07:25, 49.47s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [26:30<06:18, 47.33s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [27:45<06:30, 55.74s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [28:34<05:22, 53.80s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [29:19<04:15, 51.12s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [30:01<03:13, 48.31s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [31:16<02:49, 56.39s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [32:06<01:48, 54.45s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [32:50<00:51, 51.19s/parameter_set][A
Processing: 100%|██████████| 48/48 [33:31<00:00, 48.40s/parameter_set][AProcessing: 100%|██████████| 48/48 [33:31<00:00, 41.91s/parameter_set]
CV test_score: [0.8246947082767979, 0.7739484396200814, 0.7198103792415169, 0.887588459444747, 0.7754491017964071]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8350067842605156, 0.7810040705563094, 0.6414670658682635, 0.924877517691889, 0.8029395753946652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7677069199457259, 0.7096336499321574, 0.7180638722554891, 0.7896026129559064, 0.74169842133914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7367706919945726, 0.7039348710990502, 0.6614271457085829, 0.7822536744692433, 0.7408818726183996]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7774762550881954, 0.7560379918588874, 0.6409680638722555, 0.8764289602612956, 0.690528034839412]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7747625508819539, 0.8111261872455902, 0.6454590818363273, 0.8083832335329341, 0.7705498094719652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122116689280868, 0.8729986431478969, 0.6027944111776447, 0.784431137724551, 0.7027762656505172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7413839891451831, 0.8276797829036635, 0.6384730538922155, 0.7836145890038105, 0.7125748502994012]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7948439620081411, 0.807055630936228, 0.624251497005988, 0.8279804028307023, 0.7242787152966794]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8328358208955224, 0.7701492537313432, 0.6240019960079841, 0.8119216113228089, 0.7743603701687534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7527815468113976, 0.7793758480325645, 0.7120758483033933, 0.7977681001633098, 0.7052259118127382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7763907734056988, 0.8138398914518319, 0.6402195608782435, 0.7495917256396298, 0.7397931409907458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8127544097693352, 0.8119402985074626, 0.6192614770459082, 0.8750680457267284, 0.6565051714752312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7687924016282226, 0.7891451831750339, 0.7018463073852296, 0.8083832335329342, 0.6807294501905281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7983717774762551, 0.7715061058344641, 0.68313373253493, 0.8502994011976048, 0.7229178007621121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7611940298507462, 0.8279511533242876, 0.624001996007984, 0.7651061513336962, 0.7705498094719652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8219810040705563, 0.7937584803256444, 0.7208083832335329, 0.8873162765378333, 0.7811649428415894]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8350067842605156, 0.7810040705563094, 0.6414670658682635, 0.924877517691889, 0.8029395753946652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7677069199457259, 0.7096336499321574, 0.7180638722554891, 0.7896026129559064, 0.74169842133914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7367706919945726, 0.7039348710990502, 0.6614271457085829, 0.7822536744692433, 0.7408818726183996]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7891451831750339, 0.7734056987788331, 0.6422155688622755, 0.8739793140990746, 0.7016875340228634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7747625508819539, 0.8111261872455902, 0.6454590818363273, 0.8083832335329341, 0.7705498094719652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122116689280868, 0.8729986431478969, 0.6027944111776447, 0.784431137724551, 0.7027762656505172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7413839891451831, 0.8276797829036635, 0.6384730538922155, 0.7836145890038105, 0.7125748502994012]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.798100407055631, 0.8217096336499321, 0.6327345309381237, 0.8222645617855198, 0.7318998366902558]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8328358208955224, 0.7701492537313432, 0.6240019960079841, 0.8119216113228089, 0.7743603701687534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7527815468113976, 0.7793758480325645, 0.7120758483033933, 0.7977681001633098, 0.7052259118127382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7763907734056988, 0.8138398914518319, 0.6402195608782435, 0.7495917256396298, 0.7397931409907458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8187245590230665, 0.8325644504748984, 0.629740518962076, 0.8647250952640173, 0.6668481219379423]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7687924016282226, 0.7891451831750339, 0.7018463073852296, 0.8083832335329342, 0.6807294501905281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7983717774762551, 0.7715061058344641, 0.68313373253493, 0.8502994011976048, 0.7229178007621121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7611940298507462, 0.8279511533242876, 0.624001996007984, 0.7651061513336962, 0.7705498094719652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8198100407055631, 0.7943012211668928, 0.716566866267465, 0.881600435492651, 0.7879695155144257]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8350067842605156, 0.7810040705563094, 0.6414670658682635, 0.924877517691889, 0.8029395753946652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7677069199457259, 0.7096336499321574, 0.7180638722554891, 0.7896026129559064, 0.74169842133914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7367706919945726, 0.7039348710990502, 0.6614271457085829, 0.7822536744692433, 0.7408818726183996]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7913161465400271, 0.7761194029850746, 0.6422155688622755, 0.8734349482852477, 0.7076755579749592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7747625508819539, 0.8111261872455902, 0.6454590818363273, 0.8083832335329341, 0.7705498094719652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122116689280868, 0.8729986431478969, 0.6027944111776447, 0.784431137724551, 0.7027762656505172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7413839891451831, 0.8276797829036635, 0.6384730538922155, 0.7836145890038105, 0.7125748502994012]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7983717774762551, 0.823066485753053, 0.6327345309381237, 0.8209036472509526, 0.7321720195971693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8328358208955224, 0.7701492537313432, 0.6240019960079841, 0.8119216113228089, 0.7743603701687534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7527815468113976, 0.7793758480325645, 0.7120758483033933, 0.7977681001633098, 0.7052259118127382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7763907734056988, 0.8138398914518319, 0.6402195608782435, 0.7495917256396298, 0.7397931409907458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8198100407055631, 0.8336499321573949, 0.629740518962076, 0.8649972781709308, 0.6668481219379423]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7687924016282226, 0.7891451831750339, 0.7018463073852296, 0.8083832335329342, 0.6807294501905281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7983717774762551, 0.7715061058344641, 0.68313373253493, 0.8502994011976048, 0.7229178007621121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7611940298507462, 0.8279511533242876, 0.624001996007984, 0.7651061513336962, 0.7705498094719652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:39<30:52, 39.42s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:06<24:45, 32.29s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:30<21:10, 28.24s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:52<18:52, 25.73s/parameter_set][A
Processing:  10%|█         | 5/48 [02:40<24:16, 33.87s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:09<22:40, 32.40s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:35<20:31, 30.04s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:57<18:25, 27.63s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:47<22:27, 34.56s/parameter_set][A
Processing:  21%|██        | 10/48 [05:18<21:10, 33.44s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:43<19:09, 31.08s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:07<17:11, 28.66s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:59<20:49, 35.70s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:30<19:27, 34.34s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:55<17:27, 31.74s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:19<15:36, 29.25s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:14<19:04, 36.93s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:50<18:23, 36.78s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:23<17:12, 35.61s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:54<16:00, 34.30s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:55<19:03, 42.35s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:35<17:57, 41.44s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:10<16:26, 39.47s/parameter_set][A
Processing:  50%|█████     | 24/48 [13:42<14:56, 37.35s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [14:47<17:31, 45.73s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [15:28<16:13, 44.23s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:03<14:33, 41.62s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [16:36<12:59, 38.98s/parameter_set][A
Processing:  60%|██████    | 29/48 [17:44<15:05, 47.64s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [18:25<13:42, 45.67s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [19:01<12:06, 42.73s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [19:35<10:38, 39.93s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [20:43<12:05, 48.36s/parameter_set][A
Processing:  71%|███████   | 34/48 [21:29<11:11, 47.93s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [22:12<10:01, 46.31s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [22:53<08:56, 44.67s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [24:04<09:39, 52.66s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [24:53<08:35, 51.52s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [25:38<07:26, 49.61s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [26:21<06:20, 47.51s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [27:37<06:32, 56.07s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [28:27<05:25, 54.28s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [29:13<04:19, 51.94s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [29:56<03:16, 49.25s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [31:14<02:53, 57.72s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [32:07<01:52, 56.22s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [32:52<00:53, 53.04s/parameter_set][A
Processing: 100%|██████████| 48/48 [33:36<00:00, 50.38s/parameter_set][AProcessing: 100%|██████████| 48/48 [33:36<00:00, 42.02s/parameter_set]
CV test_score: [0.8352781546811398, 0.8599728629579376, 0.6831337325349301, 0.6545998911268371, 0.8557430593358736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.826865671641791, 0.856987788331072, 0.7272954091816368, 0.6216657593903103, 0.789330430048993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8255088195386704, 0.7845318860244234, 0.6978542914171657, 0.7193794229722374, 0.793685356559608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7207598371777476, 0.876797829036635, 0.7574850299401198, 0.5846488840500816, 0.8233532934131738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7582089552238807, 0.8651289009497966, 0.7073353293413174, 0.7223734349482852, 0.8162765378334241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.764450474898236, 0.8616010854816827, 0.6848802395209581, 0.6472509526401742, 0.8268916712030485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7489823609226596, 0.8458616010854817, 0.6541916167664671, 0.7003266194882961, 0.8130103429504627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7956580732700136, 0.8773405698778833, 0.6045409181636726, 0.5821992378878607, 0.809471965160588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8040705563093622, 0.8458616010854817, 0.6791417165668663, 0.6872618399564507, 0.8445835601524224]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7715061058344641, 0.817910447761194, 0.7118263473053892, 0.7060424605334785, 0.8606423516603157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8616010854816825, 0.7899592944369064, 0.7060878243512974, 0.650789330430049, 0.8522046815459989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6602442333785619, 0.8480325644504749, 0.7252994011976048, 0.6935220468154599, 0.8105606967882417]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8027137042062416, 0.8531886024423339, 0.7023453093812375, 0.6790963527490473, 0.8456722917800763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7902306648575306, 0.8862957937584802, 0.7053393213572854, 0.6671203048448557, 0.8837778987479586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7668928086838535, 0.8, 0.7514970059880239, 0.5691344583560152, 0.8636363636363635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7443690637720488, 0.8027137042062416, 0.7135728542914173, 0.6491562329885683, 0.8513881328252586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8415196743554952, 0.8591587516960651, 0.689121756487026, 0.668481219379423, 0.861458900381056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.826865671641791, 0.856987788331072, 0.7272954091816368, 0.6216657593903103, 0.789330430048993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8255088195386704, 0.7845318860244234, 0.6978542914171657, 0.7193794229722374, 0.793685356559608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7207598371777476, 0.876797829036635, 0.7574850299401198, 0.5846488840500816, 0.8233532934131738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7630936227951154, 0.8616010854816825, 0.7043413173652695, 0.7237343494828524, 0.8225367446924332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.764450474898236, 0.8616010854816827, 0.6848802395209581, 0.6472509526401742, 0.8268916712030485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7489823609226596, 0.8458616010854817, 0.6541916167664671, 0.7003266194882961, 0.8130103429504627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7956580732700136, 0.8773405698778833, 0.6045409181636726, 0.5821992378878607, 0.809471965160588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.810583446404342, 0.8439620081411127, 0.6778942115768463, 0.698421339139902, 0.8456722917800762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7715061058344641, 0.817910447761194, 0.7118263473053892, 0.7060424605334785, 0.8606423516603157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8616010854816825, 0.7899592944369064, 0.7060878243512974, 0.650789330430049, 0.8522046815459989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6602442333785619, 0.8480325644504749, 0.7252994011976048, 0.6935220468154599, 0.8105606967882417]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8084124830393487, 0.8523744911804614, 0.7040918163672655, 0.6888949373979314, 0.8456722917800762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7902306648575306, 0.8862957937584802, 0.7053393213572854, 0.6671203048448557, 0.8837778987479586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7668928086838535, 0.8, 0.7514970059880239, 0.5691344583560152, 0.8636363636363635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7443690637720488, 0.8027137042062416, 0.7135728542914173, 0.6491562329885683, 0.8513881328252586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8396200814111262, 0.858887381275441, 0.6833832335329342, 0.670386499727817, 0.8622754491017964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.826865671641791, 0.856987788331072, 0.7272954091816368, 0.6216657593903103, 0.789330430048993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8255088195386704, 0.7845318860244234, 0.6978542914171657, 0.7193794229722374, 0.793685356559608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7207598371777476, 0.876797829036635, 0.7574850299401198, 0.5846488840500816, 0.8233532934131738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7630936227951154, 0.86078697421981, 0.7043413173652695, 0.7237343494828524, 0.8200870985302122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.764450474898236, 0.8616010854816827, 0.6848802395209581, 0.6472509526401742, 0.8268916712030485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7489823609226596, 0.8458616010854817, 0.6541916167664671, 0.7003266194882961, 0.8130103429504627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7956580732700136, 0.8773405698778833, 0.6045409181636726, 0.5821992378878607, 0.809471965160588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.810583446404342, 0.8436906377204885, 0.6778942115768463, 0.698421339139902, 0.8451279259662493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
