Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:34<26:50, 34.26s/parameter_set][A
 Processing:   4%|▍         | 2/48 [00:57<21:20, 27.84s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:18<18:28, 24.64s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:38<16:39, 22.72s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:17<20:38, 28.81s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [02:43<19:26, 27.77s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:06<17:52, 26.16s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [03:27<16:26, 24.67s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:09<19:32, 30.07s/parameter_set][A
 Processing:  21%|██        | 10/48 [04:36<18:21, 28.98s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [05:00<16:51, 27.34s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [05:21<15:22, 25.62s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [06:05<18:08, 31.09s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [06:31<16:47, 29.65s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [06:54<15:11, 27.63s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [07:16<13:44, 25.78s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [08:00<16:12, 31.36s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [08:32<15:44, 31.49s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [09:01<14:57, 30.95s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [09:31<14:12, 30.45s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [10:21<16:18, 36.25s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [10:55<15:26, 35.64s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [11:26<14:16, 34.27s/parameter_set][A
 Processing:  50%|█████     | 24/48 [11:55<13:09, 32.90s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [12:46<14:36, 38.11s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [13:21<13:36, 37.10s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [13:52<12:22, 35.36s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [14:22<11:13, 33.68s/parameter_set][A
 Processing:  60%|██████    | 29/48 [15:13<12:20, 38.95s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [15:48<11:20, 37.82s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [16:20<10:12, 36.05s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [16:50<09:09, 34.33s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [17:44<10:02, 40.19s/parameter_set][A
 Processing:  71%|███████   | 34/48 [18:26<09:31, 40.85s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [19:05<08:42, 40.17s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [19:43<07:54, 39.50s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [20:41<08:13, 44.90s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [21:24<07:24, 44.41s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [22:04<06:28, 43.20s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [22:44<05:36, 42.08s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [23:44<05:32, 47.57s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [24:29<04:41, 46.86s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [25:11<03:46, 45.24s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [25:50<02:54, 43.52s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [26:51<02:26, 48.78s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [27:36<01:35, 47.64s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [28:18<00:45, 45.76s/parameter_set][A
 Processing: 100%|██████████| 48/48 [28:57<00:00, 43.83s/parameter_set][A Processing: 100%|██████████| 48/48 [28:57<00:00, 36.20s/parameter_set]
CV test_score: [0.8370147255689424, 0.9447791164658634, 0.8550451807228916, 0.9130580731789191, 0.892245720040282]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.85809906291834, 0.862784471218206, 0.883659638554217, 0.9023162134944611, 0.8804968110104061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9133199464524766, 0.9233601070950468, 0.8682228915662651, 0.9419268210808995, 0.8271231957032561]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8925702811244981, 0.858433734939759, 0.8467620481927711, 0.8741188318227593, 0.7633434038267874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9404283801874163, 0.8741633199464525, 0.8618222891566265, 0.856327626720376, 0.7851628063108425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.928380187416332, 0.8738286479250335, 0.8471385542168675, 0.9288351795904666, 0.7989258140315542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8785140562248996, 0.8992637215528781, 0.8768825301204819, 0.928163813360188, 0.8251090970124202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9200133868808568, 0.8828647925033468, 0.8851656626506024, 0.9295065458207452, 0.8324941255454851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9059571619812584, 0.8825301204819278, 0.879894578313253, 0.9281638133601879, 0.8157099697885197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8704819277108433, 0.8199464524765729, 0.7786144578313253, 0.8724404162470627, 0.83014434373951]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9032797858099063, 0.8811914323962516, 0.8727409638554217, 0.9472977509231286, 0.8277945619335347]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8701472556894243, 0.8959170013386881, 0.9292168674698794, 0.9244712990936557, 0.8036253776435044]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9079651941097724, 0.8724899598393574, 0.8734939759036144, 0.8630412890231621, 0.8143672373279623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8547523427041499, 0.8048862115127176, 0.8170180722891567, 0.8875461564283317, 0.7599865726753945]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9129852744310576, 0.9069611780455153, 0.8930722891566265, 0.9295065458207452, 0.7925478348439072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8865461847389559, 0.8862115127175367, 0.9118975903614457, 0.920443101711984, 0.7935548841893253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8995983935742972, 0.9026104417670683, 0.8957078313253013, 0.9050016784155757, 0.8113460892917086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.85809906291834, 0.862784471218206, 0.883659638554217, 0.9023162134944611, 0.8804968110104061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9133199464524766, 0.9233601070950468, 0.8682228915662651, 0.9419268210808995, 0.8271231957032561]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8925702811244981, 0.858433734939759, 0.8467620481927711, 0.8741188318227593, 0.7633434038267874]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9404283801874163, 0.8741633199464525, 0.8618222891566265, 0.856327626720376, 0.7851628063108425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.928380187416332, 0.8738286479250335, 0.8471385542168675, 0.9288351795904666, 0.7989258140315542]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8785140562248996, 0.8992637215528781, 0.8768825301204819, 0.928163813360188, 0.8251090970124202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9200133868808568, 0.8828647925033468, 0.8851656626506024, 0.9295065458207452, 0.8324941255454851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9059571619812584, 0.8825301204819278, 0.879894578313253, 0.9281638133601879, 0.8157099697885197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8704819277108433, 0.8199464524765729, 0.7786144578313253, 0.8724404162470627, 0.83014434373951]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9032797858099063, 0.8811914323962516, 0.8727409638554217, 0.9472977509231286, 0.8277945619335347]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8701472556894243, 0.8959170013386881, 0.9292168674698794, 0.9244712990936557, 0.8036253776435044]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9079651941097724, 0.8724899598393574, 0.8734939759036144, 0.8630412890231621, 0.8143672373279623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8547523427041499, 0.8048862115127176, 0.8170180722891567, 0.8875461564283317, 0.7599865726753945]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9129852744310576, 0.9069611780455153, 0.8930722891566265, 0.9295065458207452, 0.7925478348439072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8865461847389559, 0.8862115127175367, 0.9118975903614457, 0.920443101711984, 0.7935548841893253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8995983935742972, 0.9026104417670683, 0.8957078313253013, 0.9050016784155757, 0.8113460892917086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.85809906291834, 0.862784471218206, 0.883659638554217, 0.9023162134944611, 0.8804968110104061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:32<25:07, 32.08s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:54<20:01, 26.11s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:13<17:22, 23.16s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:31<15:33, 21.21s/parameter_set][A
Processing:  10%|█         | 5/48 [02:09<19:23, 27.07s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:32<18:08, 25.91s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:53<16:34, 24.25s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:13<15:07, 22.70s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:52<18:08, 27.91s/parameter_set][A
Processing:  21%|██        | 10/48 [04:17<16:59, 26.84s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:38<15:30, 25.16s/parameter_set][A
Processing:  25%|██▌       | 12/48 [04:58<14:06, 23.52s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:38<16:42, 28.65s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:03<15:33, 27.46s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:24<14:07, 25.67s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:44<12:43, 23.87s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:26<15:12, 29.43s/parameter_set][A
Processing:  38%|███▊      | 18/48 [07:57<14:52, 29.74s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:25<14:09, 29.30s/parameter_set][A
Processing:  42%|████▏     | 20/48 [08:52<13:19, 28.57s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:39<15:18, 34.02s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:11<14:30, 33.47s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:41<13:28, 32.33s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:08<12:23, 31.00s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [11:57<13:54, 36.27s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:30<12:55, 35.23s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [12:59<11:44, 33.56s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:28<10:39, 31.98s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:18<11:50, 37.38s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [14:51<10:51, 36.20s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:21<09:44, 34.38s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [15:50<08:41, 32.59s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:41<09:32, 38.14s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:20<08:57, 38.39s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [17:57<08:13, 37.96s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:32<07:26, 37.17s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:27<07:48, 42.55s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [20:08<06:59, 41.99s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [20:46<06:07, 40.87s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:23<05:16, 39.58s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [22:20<05:14, 44.95s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [23:02<04:24, 44.00s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [23:41<03:31, 42.38s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [24:17<02:42, 40.73s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [25:15<02:17, 45.82s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [25:57<01:29, 44.71s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [26:36<00:42, 42.94s/parameter_set][A
Processing: 100%|██████████| 48/48 [27:13<00:00, 41.09s/parameter_set][AProcessing: 100%|██████████| 48/48 [27:13<00:00, 34.03s/parameter_set]
CV test_score: [0.8380187416331994, 0.85809906291834, 0.8317018072289156, 0.899966431688486, 0.8432359852299429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.893908969210174, 0.8376840696117804, 0.8192771084337349, 0.9016448472641826, 0.8059751594494797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8885542168674699, 0.8985943775100401, 0.8772590361445783, 0.8455857670359181, 0.8059751594494797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122489959839357, 0.856760374832664, 0.8298192771084337, 0.861698556562605, 0.8019469620678079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.856425702811245, 0.8724899598393573, 0.840737951807229, 0.8657267539442766, 0.8187311178247734]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8755020080321285, 0.8748326639892905, 0.8234186746987951, 0.9177576367908693, 0.8116817724068479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7556894243641232, 0.896586345381526, 0.7808734939759037, 0.9342061094326954, 0.8066465256797584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8530789825970548, 0.8530789825970548, 0.8392319277108433, 0.909701242027526, 0.8533064786841222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9099732262382865, 0.8821954484605087, 0.8347138554216867, 0.8828465928163813, 0.8247734138972809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8895582329317269, 0.8550870147255689, 0.8079819277108433, 0.8539778449144009, 0.8277945619335347]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9042838018741634, 0.8637884872824632, 0.7515060240963854, 0.8778113460892917, 0.8123531386371265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8534136546184738, 0.8671352074966532, 0.7767319277108433, 0.8680765357502517, 0.8717690500167841]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8982597054886212, 0.8704819277108432, 0.8053463855421686, 0.8613628734474655, 0.8120174555219872]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8959170013386881, 0.8641231593038822, 0.8038403614457831, 0.8801611278952668, 0.8123531386371265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8514056224899598, 0.8668005354752342, 0.795933734939759, 0.9144008056394763, 0.7690500167841557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8982597054886211, 0.8765060240963856, 0.858433734939759, 0.8969452836522323, 0.7364887546156428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8453815261044177, 0.8621151271753681, 0.8339608433734941, 0.9060087277609936, 0.8462571332661967]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.893908969210174, 0.8376840696117804, 0.8192771084337349, 0.9016448472641826, 0.8059751594494797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8885542168674699, 0.8985943775100401, 0.8772590361445783, 0.8455857670359181, 0.8059751594494797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122489959839357, 0.856760374832664, 0.8298192771084337, 0.861698556562605, 0.8019469620678079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8601070950468541, 0.8738286479250335, 0.8358433734939759, 0.8684122188653911, 0.819402484055052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8755020080321285, 0.8748326639892905, 0.8234186746987951, 0.9177576367908693, 0.8116817724068479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7556894243641232, 0.896586345381526, 0.7808734939759037, 0.9342061094326954, 0.8066465256797584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8530789825970548, 0.8530789825970548, 0.8392319277108433, 0.909701242027526, 0.8533064786841222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9143239625167336, 0.8825301204819277, 0.8324548192771084, 0.8858677408526352, 0.8335011748909029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8895582329317269, 0.8550870147255689, 0.8079819277108433, 0.8539778449144009, 0.8277945619335347]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9042838018741634, 0.8637884872824632, 0.7515060240963854, 0.8778113460892917, 0.8123531386371265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8534136546184738, 0.8671352074966532, 0.7767319277108433, 0.8680765357502517, 0.8717690500167841]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8989290495314591, 0.8701472556894243, 0.810617469879518, 0.8620342396777442, 0.8116817724068479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8959170013386881, 0.8641231593038822, 0.8038403614457831, 0.8801611278952668, 0.8123531386371265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8514056224899598, 0.8668005354752342, 0.795933734939759, 0.9144008056394763, 0.7690500167841557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8982597054886211, 0.8765060240963856, 0.858433734939759, 0.8969452836522323, 0.7364887546156428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8453815261044177, 0.8621151271753681, 0.8339608433734941, 0.9060087277609936, 0.8462571332661967]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.893908969210174, 0.8376840696117804, 0.8192771084337349, 0.9016448472641826, 0.8059751594494797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8885542168674699, 0.8985943775100401, 0.8772590361445783, 0.8455857670359181, 0.8059751594494797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122489959839357, 0.856760374832664, 0.8298192771084337, 0.861698556562605, 0.8019469620678079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8601070950468541, 0.8738286479250335, 0.8358433734939759, 0.8684122188653911, 0.819402484055052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8755020080321285, 0.8748326639892905, 0.8234186746987951, 0.9177576367908693, 0.8116817724068479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7556894243641232, 0.896586345381526, 0.7808734939759037, 0.9342061094326954, 0.8066465256797584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8530789825970548, 0.8530789825970548, 0.8392319277108433, 0.909701242027526, 0.8533064786841222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9143239625167336, 0.8825301204819277, 0.8324548192771084, 0.8858677408526352, 0.8335011748909029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8895582329317269, 0.8550870147255689, 0.8079819277108433, 0.8539778449144009, 0.8277945619335347]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9042838018741634, 0.8637884872824632, 0.7515060240963854, 0.8778113460892917, 0.8123531386371265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8534136546184738, 0.8671352074966532, 0.7767319277108433, 0.8680765357502517, 0.8717690500167841]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8989290495314591, 0.8701472556894243, 0.810617469879518, 0.8620342396777442, 0.8116817724068479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8959170013386881, 0.8641231593038822, 0.8038403614457831, 0.8801611278952668, 0.8123531386371265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8514056224899598, 0.8668005354752342, 0.795933734939759, 0.9144008056394763, 0.7690500167841557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8982597054886211, 0.8765060240963856, 0.858433734939759, 0.8969452836522323, 0.7364887546156428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:33<26:00, 33.20s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:55<20:39, 26.95s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:15<17:50, 23.80s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:34<15:58, 21.78s/parameter_set][A
Processing:  10%|█         | 5/48 [02:12<19:52, 27.74s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:37<18:35, 26.55s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:58<16:57, 24.81s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:17<15:26, 23.17s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:58<18:31, 28.49s/parameter_set][A
Processing:  21%|██        | 10/48 [04:23<17:22, 27.43s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:44<15:48, 25.64s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:04<14:21, 23.92s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:46<17:05, 29.29s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:11<15:55, 28.11s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:33<14:26, 26.26s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:53<13:01, 24.42s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:37<15:40, 30.33s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:09<15:17, 30.57s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:37<14:28, 29.94s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:04<13:36, 29.17s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:53<15:42, 34.93s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:26<14:52, 34.33s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:55<13:43, 32.93s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:24<12:35, 31.49s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:14<14:12, 37.08s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:47<13:13, 36.08s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:18<12:01, 34.36s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:46<10:53, 32.66s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:38<12:07, 38.31s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [15:12<11:07, 37.07s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:42<09:56, 35.06s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [16:11<08:50, 33.13s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [17:04<09:44, 38.98s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:44<09:09, 39.22s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [18:21<08:21, 38.55s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:56<07:32, 37.69s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:53<07:58, 43.53s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [20:35<07:09, 42.91s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [21:13<06:14, 41.56s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:50<05:21, 40.16s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [22:49<05:20, 45.79s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [23:31<04:28, 44.68s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [24:10<03:34, 42.90s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [24:47<02:44, 41.16s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [25:47<02:20, 46.74s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [26:29<01:31, 45.52s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [27:09<00:43, 43.59s/parameter_set][A
Processing: 100%|██████████| 48/48 [27:46<00:00, 41.74s/parameter_set][AProcessing: 100%|██████████| 48/48 [27:46<00:00, 34.72s/parameter_set]
