Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [01:14<58:13, 74.33s/parameter_set][A
 Processing:   4%|▍         | 2/48 [02:07<47:26, 61.87s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:54<41:14, 55.00s/parameter_set][A
 Processing:   8%|▊         | 4/48 [03:32<35:21, 48.22s/parameter_set][A
 Processing:  10%|█         | 5/48 [05:05<46:08, 64.39s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [06:06<44:22, 63.40s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [06:51<39:07, 57.26s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [07:34<35:11, 52.80s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [09:09<42:52, 65.95s/parameter_set][A
 Processing:  21%|██        | 10/48 [10:08<40:21, 63.73s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [10:58<36:42, 59.54s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [11:43<33:07, 55.22s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [13:22<39:55, 68.44s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [14:21<37:11, 65.62s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [15:09<33:05, 60.17s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [15:50<29:01, 54.41s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [17:30<35:18, 68.33s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [18:39<34:14, 68.50s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [19:42<32:13, 66.66s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [20:36<29:20, 62.89s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [22:37<36:14, 80.54s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [23:52<34:04, 78.63s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [24:57<31:08, 74.75s/parameter_set][A
 Processing:  50%|█████     | 24/48 [25:57<28:06, 70.28s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [27:55<32:23, 84.50s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [29:10<29:57, 81.68s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [30:16<26:57, 77.03s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [31:16<23:55, 71.76s/parameter_set][A
 Processing:  60%|██████    | 29/48 [33:25<28:11, 89.02s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [34:40<25:27, 84.83s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [35:44<22:16, 78.64s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [36:47<19:44, 74.04s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [38:55<22:31, 90.07s/parameter_set][A
 Processing:  71%|███████   | 34/48 [40:26<21:04, 90.32s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [41:45<18:52, 87.15s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [43:04<16:54, 84.56s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [45:27<18:43, 102.16s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [47:00<16:34, 99.42s/parameter_set] [A
 Processing:  81%|████████▏ | 39/48 [48:18<13:55, 92.89s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [49:39<11:54, 89.36s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [52:08<12:29, 107.14s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [53:45<10:24, 104.14s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [55:06<08:06, 97.29s/parameter_set] [A
 Processing:  92%|█████████▏| 44/48 [56:25<06:06, 91.64s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [58:49<05:22, 107.48s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [1:00:25<03:27, 103.89s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [1:01:45<01:36, 96.99s/parameter_set] [A
 Processing: 100%|██████████| 48/48 [1:03:07<00:00, 92.34s/parameter_set][A Processing: 100%|██████████| 48/48 [1:03:07<00:00, 78.90s/parameter_set]
CV test_score: [0.7733333333333333, 0.870952380952381, 0.8182539682539683, 0.8120267260579064, 0.7657015590200447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7328571428571429, 0.7963492063492063, 0.8803174603174603, 0.8540460282108387, 0.8680029695619895]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6936507936507936, 0.8039682539682539, 0.8226984126984127, 0.8207869339272458, 0.799554565701559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7777777777777778, 0.8311111111111111, 0.8919047619047619, 0.8179658500371195, 0.8334075723830736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.799047619047619, 0.8217460317460317, 0.871904761904762, 0.7888641425389755, 0.7180400890868597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7733333333333333, 0.8250793650793652, 0.8912698412698412, 0.8081662954714179, 0.6880475129918338]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7623809523809524, 0.8206349206349206, 0.8607936507936507, 0.8074239049740163, 0.7066072754268746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7587301587301587, 0.8198412698412698, 0.8746031746031746, 0.8280623608017819, 0.8178173719376391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7963492063492063, 0.7863492063492064, 0.8412698412698413, 0.8286562731997031, 0.8013363028953229]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7758730158730158, 0.7920634920634921, 0.8249206349206348, 0.8426132145508538, 0.8144023756495917]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7647619047619048, 0.8376190476190477, 0.8520634920634921, 0.7983667409057164, 0.8585003711952487]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.773968253968254, 0.8338095238095239, 0.8758730158730159, 0.8421677802524128, 0.8451373422420192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7649206349206349, 0.8144444444444444, 0.833015873015873, 0.8570155902004455, 0.828210838901262]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.76, 0.7995238095238095, 0.8968253968253969, 0.8221232368225687, 0.8743875278396436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7663492063492063, 0.776031746031746, 0.8622222222222222, 0.8641425389755011, 0.7689680772086118]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7717460317460318, 0.8247619047619047, 0.8812698412698412, 0.8261321455085374, 0.8387527839643653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.776984126984127, 0.8622222222222222, 0.8696825396825397, 0.8580549368968078, 0.835931700074239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7328571428571429, 0.7963492063492063, 0.8803174603174603, 0.8540460282108387, 0.8680029695619895]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6936507936507936, 0.8039682539682539, 0.8226984126984127, 0.8207869339272458, 0.799554565701559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.78, 0.8325396825396826, 0.8928571428571428, 0.8133630289532293, 0.8335560504825539]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.799047619047619, 0.8217460317460317, 0.871904761904762, 0.7888641425389755, 0.7180400890868597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7733333333333333, 0.8250793650793652, 0.8912698412698412, 0.8081662954714179, 0.6880475129918338]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7623809523809524, 0.8206349206349206, 0.8607936507936507, 0.8074239049740163, 0.7066072754268746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7612698412698413, 0.8219047619047619, 0.8715873015873016, 0.8279138827023015, 0.8176688938381589]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7963492063492063, 0.7863492063492064, 0.8412698412698413, 0.8286562731997031, 0.8013363028953229]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7758730158730158, 0.7920634920634921, 0.8249206349206348, 0.8426132145508538, 0.8144023756495917]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7647619047619048, 0.8376190476190477, 0.8520634920634921, 0.7983667409057164, 0.8585003711952487]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7768253968253969, 0.833015873015873, 0.8757142857142857, 0.8345953971789162, 0.8446919079435784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7649206349206349, 0.8144444444444444, 0.833015873015873, 0.8570155902004455, 0.828210838901262]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.76, 0.7995238095238095, 0.8968253968253969, 0.8221232368225687, 0.8743875278396436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7663492063492063, 0.776031746031746, 0.8622222222222222, 0.8641425389755011, 0.7689680772086118]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7774603174603174, 0.8215873015873016, 0.8784126984126984, 0.8154417223459539, 0.8360801781737194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.776984126984127, 0.8622222222222222, 0.8696825396825397, 0.8580549368968078, 0.835931700074239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7328571428571429, 0.7963492063492063, 0.8803174603174603, 0.8540460282108387, 0.8680029695619895]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6936507936507936, 0.8039682539682539, 0.8226984126984127, 0.8207869339272458, 0.799554565701559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:01<48:19, 61.70s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:47<40:08, 52.35s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:27<34:59, 46.65s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:01<30:29, 41.57s/parameter_set][A
Processing:  10%|█         | 5/48 [04:15<38:16, 53.40s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:03<36:08, 51.62s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:44<32:54, 48.15s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:20<29:32, 44.30s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:41<36:07, 55.59s/parameter_set][A
Processing:  21%|██        | 10/48 [08:31<34:12, 54.01s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:13<31:00, 50.29s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:49<27:30, 45.86s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:12<33:18, 57.11s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:01<31:03, 54.82s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:44<28:07, 51.14s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:22<25:07, 47.10s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:51<30:57, 59.92s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:54<30:26, 60.88s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:48<28:19, 58.61s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:38<26:13, 56.21s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:17<31:02, 68.97s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:22<29:23, 67.81s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:20<26:58, 64.73s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:12<24:26, 61.12s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:57<28:28, 74.29s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:06<26:34, 72.47s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:03<23:44, 67.85s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:55<21:02, 63.10s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:41<24:02, 75.90s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:49<22:04, 73.58s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:47<19:30, 68.85s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:41<17:14, 64.64s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:33<19:40, 78.70s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:51<18:18, 78.50s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:02<16:33, 76.40s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [37:07<14:34, 72.89s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [39:06<15:54, 86.77s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:26<14:07, 84.77s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:36<12:03, 80.38s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:43<10:08, 76.10s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:47<10:33, 90.55s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [46:08<08:46, 87.75s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:20<06:55, 83.10s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:26<05:11, 77.93s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [50:33<04:37, 92.50s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:55<02:58, 89.42s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [53:07<01:24, 84.08s/parameter_set][A
Processing: 100%|██████████| 48/48 [54:16<00:00, 79.69s/parameter_set][AProcessing: 100%|██████████| 48/48 [54:16<00:00, 67.84s/parameter_set]
CV test_score: [0.9281481481481482, 0.8639682539682539, 0.8653968253968254, 0.8952380952380952, 0.9217520415738679]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.913037037037037, 0.8561904761904763, 0.906984126984127, 0.8538095238095238, 0.9348181143281366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9177777777777777, 0.7944444444444445, 0.7995238095238095, 0.8580952380952381, 0.9208611729769858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9044444444444444, 0.7607936507936508, 0.7707936507936508, 0.8239682539682539, 0.8795842613214551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9118518518518519, 0.8338095238095238, 0.8876190476190475, 0.8977777777777778, 0.9308092056421677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.894962962962963, 0.8119047619047619, 0.8836507936507936, 0.8665079365079364, 0.9458054936896808]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9155555555555556, 0.776984126984127, 0.819047619047619, 0.8638095238095238, 0.9514476614699332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8715555555555555, 0.721111111111111, 0.821111111111111, 0.8461904761904762, 0.9371937639198218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9084444444444445, 0.861904761904762, 0.8798412698412699, 0.8815873015873016, 0.911804008908686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8776296296296296, 0.8346031746031746, 0.8655555555555555, 0.8982539682539683, 0.9391239792130661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8694814814814815, 0.7952380952380952, 0.8041269841269841, 0.8604761904761905, 0.957683741648107]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8834074074074074, 0.7604761904761904, 0.8163492063492064, 0.8887301587301587, 0.9266518188567187]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9176296296296297, 0.8519047619047619, 0.8577777777777778, 0.8709523809523809, 0.9232368225686711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8890370370370371, 0.8507936507936508, 0.8815873015873017, 0.8641269841269841, 0.9132887899034893]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.910074074074074, 0.8352380952380952, 0.8304761904761905, 0.8755555555555555, 0.9401633259094284]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8903703703703704, 0.7396825396825396, 0.8242857142857142, 0.8658730158730159, 0.9336302895322939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9256296296296296, 0.8566666666666667, 0.8668253968253968, 0.8892063492063492, 0.9257609502598367]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.913037037037037, 0.8561904761904763, 0.906984126984127, 0.8538095238095238, 0.9348181143281366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9177777777777777, 0.7944444444444445, 0.7995238095238095, 0.8580952380952381, 0.9208611729769858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9044444444444444, 0.7607936507936508, 0.7707936507936508, 0.8239682539682539, 0.8795842613214551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.910074074074074, 0.8338095238095238, 0.8865079365079365, 0.8953968253968254, 0.9339272457312546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.894962962962963, 0.8119047619047619, 0.8836507936507936, 0.8665079365079364, 0.9458054936896808]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9155555555555556, 0.776984126984127, 0.819047619047619, 0.8638095238095238, 0.9514476614699332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8715555555555555, 0.721111111111111, 0.821111111111111, 0.8461904761904762, 0.9371937639198218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9082962962962963, 0.8641269841269841, 0.8777777777777778, 0.878095238095238, 0.920861172976986]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8776296296296296, 0.8346031746031746, 0.8655555555555555, 0.8982539682539683, 0.9391239792130661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8694814814814815, 0.7952380952380952, 0.8041269841269841, 0.8604761904761905, 0.957683741648107]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8834074074074074, 0.7604761904761904, 0.8163492063492064, 0.8887301587301587, 0.9266518188567187]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9174814814814815, 0.8546031746031746, 0.8596825396825396, 0.8671428571428571, 0.9299183370452858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8890370370370371, 0.8507936507936508, 0.8815873015873017, 0.8641269841269841, 0.9132887899034893]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.910074074074074, 0.8352380952380952, 0.8304761904761905, 0.8755555555555555, 0.9401633259094284]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8903703703703704, 0.7396825396825396, 0.8242857142857142, 0.8658730158730159, 0.9336302895322939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9245925925925926, 0.8568253968253968, 0.8685714285714285, 0.8877777777777778, 0.9254639940608761]
CV train_score: [1.0, 1.0, 1.0, 0.9999999999999999, 1.0]
CV test_score: [0.913037037037037, 0.8561904761904763, 0.906984126984127, 0.8538095238095238, 0.9348181143281366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9177777777777777, 0.7944444444444445, 0.7995238095238095, 0.8580952380952381, 0.9208611729769858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9044444444444444, 0.7607936507936508, 0.7707936507936508, 0.8239682539682539, 0.8795842613214551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.910074074074074, 0.8298412698412698, 0.885079365079365, 0.893968253968254, 0.9358574610244988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.894962962962963, 0.8119047619047619, 0.8836507936507936, 0.8665079365079364, 0.9458054936896808]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9155555555555556, 0.776984126984127, 0.819047619047619, 0.8638095238095238, 0.9514476614699332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8715555555555555, 0.721111111111111, 0.821111111111111, 0.8461904761904762, 0.9371937639198218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9071111111111112, 0.8625396825396825, 0.8784126984126983, 0.8788888888888889, 0.9219005196733481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8776296296296296, 0.8346031746031746, 0.8655555555555555, 0.8982539682539683, 0.9391239792130661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8694814814814815, 0.7952380952380952, 0.8041269841269841, 0.8604761904761905, 0.957683741648107]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8834074074074074, 0.7604761904761904, 0.8163492063492064, 0.8887301587301587, 0.9266518188567187]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9179259259259258, 0.8534920634920635, 0.8580952380952381, 0.8676190476190476, 0.9297698589458055]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8890370370370371, 0.8507936507936508, 0.8815873015873017, 0.8641269841269841, 0.9132887899034893]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.910074074074074, 0.8352380952380952, 0.8304761904761905, 0.8755555555555555, 0.9401633259094284]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8903703703703704, 0.7396825396825396, 0.8242857142857142, 0.8658730158730159, 0.9336302895322939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:03<49:25, 63.10s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:51<41:34, 54.23s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:30<35:43, 47.63s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:04<30:56, 42.19s/parameter_set][A
Processing:  10%|█         | 5/48 [04:21<39:08, 54.61s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:10<36:52, 52.68s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:51<33:26, 48.93s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:27<29:55, 44.89s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:50<36:55, 56.80s/parameter_set][A
Processing:  21%|██        | 10/48 [08:44<35:26, 55.97s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:28<32:16, 52.33s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:05<28:30, 47.50s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:33<34:53, 59.82s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:26<32:41, 57.69s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:08<29:13, 53.15s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:46<25:52, 48.52s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:15<31:16, 60.54s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:17<30:28, 60.96s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:10<28:24, 58.76s/parameter_set][A
Processing:  42%|████▏     | 20/48 [18:01<26:13, 56.21s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:41<31:14, 69.41s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:48<29:49, 68.83s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:45<27:07, 65.10s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:36<24:25, 61.07s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:23<28:38, 74.71s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:30<26:32, 72.37s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:28<23:50, 68.12s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:22<21:15, 63.77s/parameter_set][A
Processing:  60%|██████    | 29/48 [29:10<24:28, 77.29s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:17<22:11, 73.95s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [31:15<19:37, 69.29s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [32:07<17:08, 64.25s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:59<19:36, 78.43s/parameter_set][A
Processing:  71%|███████   | 34/48 [35:15<18:08, 77.74s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:25<16:21, 75.51s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [37:32<14:35, 72.93s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [39:35<16:05, 87.81s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:55<14:15, 85.55s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [42:07<12:12, 81.43s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [43:15<10:18, 77.31s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [45:21<10:45, 92.15s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [46:43<08:54, 89.01s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:56<07:01, 84.32s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [49:05<05:18, 79.60s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [51:17<04:45, 95.30s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [52:39<03:02, 91.25s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [53:52<01:25, 85.80s/parameter_set][A
