Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
all_days
160
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_all_days
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /all_days /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:47<37:20, 47.66s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<30:04, 39.23s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:48<25:22, 33.83s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:13<22:09, 30.21s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:08<28:06, 39.22s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:43<26:32, 37.92s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:12<23:53, 34.96s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:38<21:20, 32.02s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:37<26:20, 40.53s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:14<24:57, 39.41s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:44<22:36, 36.66s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:10<20:04, 33.47s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:12<24:33, 42.11s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:50<23:02, 40.67s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:20<20:42, 37.64s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:47<18:19, 34.36s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:51<22:19, 43.22s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:34<21:34, 43.15s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:12<20:05, 41.57s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:47<18:28, 39.59s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:59<22:09, 49.25s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:45<20:55, 48.30s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:24<19:00, 45.62s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:00<17:08, 42.85s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:16<20:12, 52.73s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:04<18:44, 51.10s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:44<16:45, 47.88s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:21<14:53, 44.68s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:39<17:19, 54.72s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:27<15:49, 52.74s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:08<13:56, 49.18s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:46<12:10, 45.63s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:05<13:56, 55.78s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:00<12:55, 55.38s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:48<11:31, 53.21s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:33<10:11, 50.97s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [28:01<11:21, 61.95s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [28:57<10:02, 60.29s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [29:48<08:35, 57.31s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [30:34<07:12, 54.07s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [32:06<07:37, 65.40s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [33:04<06:18, 63.08s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [33:55<04:57, 59.56s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:42<03:43, 55.79s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [36:16<03:21, 67.32s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [37:14<02:09, 64.54s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:06<01:00, 60.58s/parameter_set][A
 Processing: 100%|██████████| 48/48 [38:53<00:00, 56.56s/parameter_set][A Processing: 100%|██████████| 48/48 [38:53<00:00, 48.61s/parameter_set]
CV test_score: [0.6712380952380952, 0.574712643678161, 0.6673469387755102, 0.6702040816326531, 0.6359183673469387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7090909090909091, 0.5015151515151515, 0.6147727272727272, 0.6670454545454545, 0.6964285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6738636363636363, 0.5121212121212121, 0.5689393939393939, 0.7136363636363636, 0.7207142857142856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6522727272727272, 0.5041666666666667, 0.6935606060606061, 0.7227272727272728, 0.7117857142857142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7102272727272727, 0.4613636363636363, 0.5155303030303031, 0.7064393939393939, 0.6989285714285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6768939393939394, 0.4484848484848485, 0.6325757575757576, 0.6905303030303029, 0.7010714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7382575757575758, 0.44356060606060604, 0.5856060606060606, 0.6621212121212121, 0.6807142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6863636363636363, 0.5446969696969697, 0.6541666666666667, 0.6390151515151515, 0.6564285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6613636363636364, 0.42613636363636365, 0.5791666666666667, 0.6969696969696969, 0.6364285714285716]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6575757575757575, 0.515909090909091, 0.6318181818181818, 0.6787878787878788, 0.6853571428571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7075757575757575, 0.5352272727272727, 0.6431818181818181, 0.6431818181818182, 0.6339285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6166666666666667, 0.5284090909090908, 0.6272727272727273, 0.6837121212121211, 0.5982142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6981060606060606, 0.4988636363636364, 0.6041666666666666, 0.681060606060606, 0.5478571428571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6954545454545454, 0.5515151515151516, 0.6041666666666667, 0.6765151515151515, 0.6632142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7272727272727273, 0.509090909090909, 0.6420454545454546, 0.6571969696969697, 0.6789285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6734848484848486, 0.559469696969697, 0.6079545454545455, 0.6515151515151515, 0.595]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6806818181818182, 0.4541666666666666, 0.6284090909090909, 0.6291666666666665, 0.6364285714285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7181818181818181, 0.5132575757575758, 0.6132575757575758, 0.6814393939393939, 0.6960714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6738636363636363, 0.5121212121212121, 0.5689393939393939, 0.7136363636363636, 0.7207142857142856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6522727272727272, 0.5041666666666667, 0.6935606060606061, 0.7227272727272728, 0.7117857142857142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7102272727272727, 0.4613636363636363, 0.5155303030303031, 0.7064393939393939, 0.6989285714285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6856060606060607, 0.4590909090909091, 0.6265151515151515, 0.6909090909090909, 0.6989285714285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7382575757575758, 0.44356060606060604, 0.5856060606060606, 0.6621212121212121, 0.6807142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6863636363636363, 0.5446969696969697, 0.6541666666666667, 0.6390151515151515, 0.6564285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6613636363636364, 0.42613636363636365, 0.5791666666666667, 0.6969696969696969, 0.6364285714285716]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6617424242424242, 0.5261363636363637, 0.6238636363636364, 0.6806818181818182, 0.685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7075757575757575, 0.5352272727272727, 0.6431818181818181, 0.6431818181818182, 0.6339285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6166666666666667, 0.5284090909090908, 0.6272727272727273, 0.6837121212121211, 0.5982142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6981060606060606, 0.4988636363636364, 0.6041666666666666, 0.681060606060606, 0.5478571428571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6962121212121213, 0.5564393939393939, 0.5984848484848484, 0.6761363636363636, 0.6642857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7272727272727273, 0.509090909090909, 0.6420454545454546, 0.6571969696969697, 0.6789285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6734848484848486, 0.559469696969697, 0.6079545454545455, 0.6515151515151515, 0.595]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6806818181818182, 0.4541666666666666, 0.6284090909090909, 0.6291666666666665, 0.6364285714285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:45<36:01, 45.98s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:19<29:43, 38.77s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:47<25:16, 33.70s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:11<22:04, 30.10s/parameter_set][A
Processing:  10%|█         | 5/48 [03:07<28:05, 39.19s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:42<26:34, 37.97s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:12<24:01, 35.16s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:38<21:31, 32.29s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:37<26:32, 40.82s/parameter_set][A
Processing:  21%|██        | 10/48 [06:14<25:03, 39.56s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:45<22:39, 36.75s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:11<20:10, 33.62s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:13<24:35, 42.16s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:50<23:03, 40.69s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:21<20:45, 37.75s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:48<18:22, 34.46s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:51<22:17, 43.15s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:35<21:38, 43.27s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:13<20:13, 41.84s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:48<18:32, 39.72s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:00<22:17, 49.52s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:47<21:00, 48.49s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:26<19:02, 45.71s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:02<17:08, 42.86s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:19<20:18, 52.98s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:05<18:44, 51.11s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:47<16:52, 48.21s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:23<14:53, 44.70s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:42<17:21, 54.80s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:29<15:48, 52.68s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:10<13:54, 49.11s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:47<12:08, 45.53s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:07<13:55, 55.68s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:01<12:54, 55.31s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:50<11:33, 53.36s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:35<10:09, 50.81s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:03<11:21, 61.91s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:59<10:03, 60.33s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:49<08:34, 57.21s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:37<07:14, 54.32s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:08<07:38, 65.52s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:06<06:19, 63.17s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:56<04:56, 59.33s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:44<03:42, 55.72s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:17<03:21, 67.10s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:15<02:08, 64.34s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:07<01:00, 60.52s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:55<00:00, 56.71s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:55<00:00, 48.65s/parameter_set]
CV test_score: [0.624482109227872, 0.5766478342749529, 0.616572504708098, 0.6395480225988701, 0.6576271186440678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6459510357815442, 0.5348399246704332, 0.6693032015065914, 0.6263653483992467, 0.6482109227871939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6534839924670433, 0.5137476459510357, 0.6290018832391713, 0.6286252354048965, 0.5702448210922787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5322033898305085, 0.5890772128060264, 0.6120527306967984, 0.568738229755179, 0.6143126177024483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6553672316384181, 0.584557438794727, 0.591337099811676, 0.6482109227871939, 0.6342749529190207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6711864406779661, 0.5728813559322035, 0.5947269303201506, 0.5890772128060264, 0.5913370998116761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6474576271186441, 0.5992467043314501, 0.5630885122410546, 0.6414312617702449, 0.5856873822975518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7058380414312617, 0.5333333333333333, 0.6229755178907721, 0.6655367231638417, 0.5962335216572505]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6764595103578155, 0.5668549905838042, 0.5890772128060264, 0.6482109227871939, 0.6203389830508474]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6500941619585687, 0.5269303201506591, 0.6003766478342749, 0.6192090395480225, 0.6210922787193973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6263653483992466, 0.5672316384180791, 0.6003766478342749, 0.6425612052730698, 0.6308851224105462]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6794726930320151, 0.6308851224105461, 0.487758945386064, 0.7299435028248588, 0.5743879472693032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6602636534839925, 0.591337099811676, 0.5860640301318267, 0.647834274952919, 0.6557438794726931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6576271186440678, 0.5883239171374763, 0.5864406779661017, 0.6448210922787194, 0.5755178907721281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.656497175141243, 0.519774011299435, 0.527683615819209, 0.6252354048964218, 0.6146892655367231]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7389830508474576, 0.5755178907721281, 0.632015065913371, 0.6519774011299435, 0.6282485875706214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6259887005649718, 0.5807909604519773, 0.6214689265536724, 0.64030131826742, 0.647834274952919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6459510357815442, 0.5348399246704332, 0.6693032015065914, 0.6263653483992467, 0.6482109227871939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6534839924670433, 0.5137476459510357, 0.6290018832391713, 0.6286252354048965, 0.5702448210922787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5322033898305085, 0.5890772128060264, 0.6120527306967984, 0.568738229755179, 0.6143126177024483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6576271186440678, 0.5804143126177024, 0.6071563088512241, 0.6580037664783427, 0.6406779661016949]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6711864406779661, 0.5728813559322035, 0.5947269303201506, 0.5890772128060264, 0.5913370998116761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6474576271186441, 0.5992467043314501, 0.5630885122410546, 0.6414312617702449, 0.5856873822975518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7058380414312617, 0.5333333333333333, 0.6229755178907721, 0.6655367231638417, 0.5962335216572505]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6726930320150659, 0.5593220338983051, 0.607532956685499, 0.6493408662900189, 0.6229755178907721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6500941619585687, 0.5269303201506591, 0.6003766478342749, 0.6192090395480225, 0.6210922787193973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6263653483992466, 0.5672316384180791, 0.6003766478342749, 0.6425612052730698, 0.6308851224105462]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6794726930320151, 0.6308851224105461, 0.487758945386064, 0.7299435028248588, 0.5743879472693032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6674199623352165, 0.5898305084745763, 0.6003766478342749, 0.6485875706214689, 0.6542372881355932]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6576271186440678, 0.5883239171374763, 0.5864406779661017, 0.6448210922787194, 0.5755178907721281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.656497175141243, 0.519774011299435, 0.527683615819209, 0.6252354048964218, 0.6146892655367231]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7389830508474576, 0.5755178907721281, 0.632015065913371, 0.6519774011299435, 0.6282485875706214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6308851224105462, 0.5785310734463276, 0.6278719397363466, 0.6414312617702447, 0.6527306967984934]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6459510357815442, 0.5348399246704332, 0.6693032015065914, 0.6263653483992467, 0.6482109227871939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6534839924670433, 0.5137476459510357, 0.6290018832391713, 0.6286252354048965, 0.5702448210922787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5322033898305085, 0.5890772128060264, 0.6120527306967984, 0.568738229755179, 0.6143126177024483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6583804143126177, 0.5740112994350283, 0.6105461393596987, 0.6497175141242938, 0.6376647834274953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6711864406779661, 0.5728813559322035, 0.5947269303201506, 0.5890772128060264, 0.5913370998116761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6474576271186441, 0.5992467043314501, 0.5630885122410546, 0.6414312617702449, 0.5856873822975518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7058380414312617, 0.5333333333333333, 0.6229755178907721, 0.6655367231638417, 0.5962335216572505]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.671939736346516, 0.5581920903954802, 0.6143126177024483, 0.6527306967984934, 0.6248587570621469]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6500941619585687, 0.5269303201506591, 0.6003766478342749, 0.6192090395480225, 0.6210922787193973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6263653483992466, 0.5672316384180791, 0.6003766478342749, 0.6425612052730698, 0.6308851224105462]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6794726930320151, 0.6308851224105461, 0.487758945386064, 0.7299435028248588, 0.5743879472693032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6677966101694915, 0.5834274952919021, 0.6090395480225989, 0.647080979284369, 0.6508474576271187]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6576271186440678, 0.5883239171374763, 0.5864406779661017, 0.6448210922787194, 0.5755178907721281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.656497175141243, 0.519774011299435, 0.527683615819209, 0.6252354048964218, 0.6146892655367231]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7389830508474576, 0.5755178907721281, 0.632015065913371, 0.6519774011299435, 0.6282485875706214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:36, 46.73s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:21<30:15, 39.47s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:50<26:00, 34.69s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:14<22:35, 30.82s/parameter_set][A
Processing:  10%|█         | 5/48 [03:12<28:57, 40.40s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:49<27:27, 39.22s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:19<24:40, 36.11s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:45<21:56, 32.91s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:47<27:17, 41.99s/parameter_set][A
Processing:  21%|██        | 10/48 [06:24<25:45, 40.67s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:55<23:12, 37.63s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:22<20:36, 34.35s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:26<25:15, 43.30s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:04<23:45, 41.92s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:36<21:21, 38.82s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:03<18:48, 35.26s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:09<22:55, 44.36s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:54<22:17, 44.59s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:33<20:42, 42.86s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:08<18:59, 40.70s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:21<22:42, 50.46s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:09<21:26, 49.46s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:49<19:24, 46.60s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:25<17:25, 43.55s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:43<20:39, 53.91s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:31<19:08, 52.19s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:13<17:08, 48.96s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:50<15:11, 45.58s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:10<17:42, 55.92s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:00<16:10, 53.92s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:41<14:13, 50.19s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:19<12:23, 46.46s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:41<14:17, 57.19s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:36<13:11, 56.52s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:26<11:47, 54.43s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:11<10:20, 51.68s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:42<11:37, 63.40s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:40<10:17, 61.75s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:30<08:44, 58.26s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:17<07:18, 54.85s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:51<07:47, 66.77s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:50<06:27, 64.55s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:42<05:03, 60.73s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:30<03:46, 56.72s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:07<03:26, 68.89s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:06<02:11, 65.96s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:58<01:01, 61.68s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:46<00:00, 57.69s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:46<00:00, 49.72s/parameter_set]
CV test_score: [0.6704331450094162, 0.5951704545454545, 0.7080965909090908, 0.6899857954545455, 0.7115966386554622]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
