Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1022/42083', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:58<45:53, 58.58s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:43<38:57, 50.81s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:22<33:56, 45.25s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:54<29:23, 40.09s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:12<38:34, 53.82s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:04<37:01, 52.90s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:45<33:35, 49.16s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:20<29:40, 44.52s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:48<37:49, 58.20s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:41<35:56, 56.75s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:25<32:28, 52.67s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [10:01<28:31, 47.55s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:33<35:44, 61.28s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:29<33:42, 59.47s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [13:14<30:16, 55.04s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:51<26:27, 49.61s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [15:17<31:17, 60.57s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [16:19<30:32, 61.09s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [17:11<28:14, 58.42s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:56<25:24, 54.46s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:40<31:10, 69.28s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:47<29:42, 68.54s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [21:42<26:51, 64.45s/parameter_set][A
 Processing:  50%|█████     | 24/48 [22:29<23:44, 59.37s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [24:20<28:42, 74.88s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [25:31<26:56, 73.47s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [26:27<23:52, 68.21s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [27:16<20:52, 62.63s/parameter_set][A
 Processing:  60%|██████    | 29/48 [29:12<24:50, 78.45s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [30:23<22:55, 76.43s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [31:21<20:04, 70.87s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [32:11<17:13, 64.60s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [34:00<19:27, 77.83s/parameter_set][A
 Processing:  71%|███████   | 34/48 [35:16<18:02, 77.35s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [36:21<15:56, 73.59s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [37:20<13:49, 69.16s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [39:24<15:42, 85.66s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [40:44<13:59, 83.98s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [41:51<11:49, 78.84s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [42:51<09:46, 73.36s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [45:04<10:38, 91.19s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [46:28<08:53, 88.87s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [47:37<06:55, 83.10s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [48:39<05:06, 76.56s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [50:54<04:42, 94.28s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [52:20<03:03, 91.69s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [53:30<01:25, 85.21s/parameter_set][A
 Processing: 100%|██████████| 48/48 [54:33<00:00, 78.46s/parameter_set][A Processing: 100%|██████████| 48/48 [54:33<00:00, 68.19s/parameter_set]
CV test_score: [0.6759952110146663, 0.698443579766537, 0.6411254115534271, 0.7264292128105359, 0.6634837962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7063753367255312, 0.6818317868901527, 0.5740740740740741, 0.6541454654295121, 0.7050284346004191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6346902125112241, 0.6682131098473512, 0.5959201388888888, 0.6613289434301107, 0.6610296318467526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7026339419335529, 0.5709368452559114, 0.6096643518518519, 0.6086501047590542, 0.6947021849745585]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6293026040107752, 0.6408260999700689, 0.5180844907407407, 0.5453457048787789, 0.6508530380125711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6806345405567196, 0.665818617180485, 0.5862268518518519, 0.6138880574678239, 0.7026339419335528]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6620772223885064, 0.6923076923076923, 0.5787037037037037, 0.6189763543849147, 0.6863214606405268]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6604310086800359, 0.6553427117629452, 0.6070601851851851, 0.5854534570487877, 0.6746483088895541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6331936545944328, 0.6520502843460043, 0.5447048611111112, 0.6328943430110745, 0.6480095779706674]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6631248129302604, 0.6879676743489973, 0.5737847222222222, 0.6610296318467525, 0.6596827297216402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6779407363064951, 0.6954504639329542, 0.5659722222222222, 0.6312481293026041, 0.6939539060161628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7083208620173601, 0.6484585453457049, 0.5951967592592593, 0.5836575875486382, 0.6439688715953307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.668063454055672, 0.5981741993415145, 0.6320891203703703, 0.5368153247530679, 0.6070038910505837]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6656689613888057, 0.6632744687219395, 0.5794270833333334, 0.6505537264292128, 0.6822807542651901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6985932355582161, 0.6999401376833283, 0.5973668981481481, 0.6204729123017061, 0.7349595929362467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625860520802155, 0.6346902125112241, 0.6100983796296297, 0.6111942532175996, 0.6982939239748578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6029631846752469, 0.6364860820113738, 0.6008391203703703, 0.6818317868901526, 0.7089194851840767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7024842861418737, 0.6807841963483987, 0.5794270833333333, 0.6466626758455553, 0.7042801556420233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6346902125112241, 0.6674648308889554, 0.5979456018518519, 0.6667165519305597, 0.6611792876384317]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7026339419335529, 0.5709368452559114, 0.6096643518518519, 0.6086501047590542, 0.6947021849745585]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6293026040107752, 0.6408260999700689, 0.5180844907407407, 0.5453457048787789, 0.6508530380125711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.683178689015265, 0.6634241245136187, 0.5888310185185186, 0.6099970068841665, 0.7057767135588148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.662675845555223, 0.689763543849147, 0.5821759259259258, 0.6230170607602514, 0.6849745585154146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6604310086800359, 0.6553427117629452, 0.6070601851851851, 0.5854534570487877, 0.6746483088895541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6331936545944328, 0.6520502843460043, 0.5447048611111112, 0.6328943430110745, 0.6480095779706674]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6643220592636935, 0.6836276563903023, 0.5784143518518519, 0.6566896138880575, 0.6631248129302604]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6779407363064951, 0.6954504639329542, 0.5659722222222222, 0.6312481293026041, 0.6939539060161628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7083208620173601, 0.6484585453457049, 0.5951967592592593, 0.5836575875486382, 0.6439688715953307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.668063454055672, 0.5981741993415145, 0.6320891203703703, 0.5368153247530679, 0.6070038910505837]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.665968272972164, 0.6602813528883568, 0.5787037037037037, 0.6426219694702185, 0.6818317868901527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6985932355582161, 0.6999401376833283, 0.5973668981481481, 0.6204729123017061, 0.7349595929362467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625860520802155, 0.6346902125112241, 0.6100983796296297, 0.6111942532175996, 0.6982939239748578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6029631846752469, 0.6364860820113738, 0.6008391203703703, 0.6818317868901526, 0.7089194851840767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7032325651002694, 0.6762945225980246, 0.5817418981481481, 0.6429212810535768, 0.7030829093085902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6346902125112241, 0.6674648308889554, 0.5979456018518519, 0.6667165519305597, 0.6611792876384317]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7026339419335529, 0.5709368452559114, 0.6096643518518519, 0.6086501047590542, 0.6947021849745585]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6293026040107752, 0.6408260999700689, 0.5180844907407407, 0.5453457048787789, 0.6508530380125711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6848249027237354, 0.6569889254714159, 0.5888310185185185, 0.6074528584256211, 0.7090691409757558]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.662675845555223, 0.689763543849147, 0.5821759259259258, 0.6230170607602514, 0.6849745585154146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6604310086800359, 0.6553427117629452, 0.6070601851851851, 0.5854534570487877, 0.6746483088895541]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6331936545944328, 0.6520502843460043, 0.5447048611111112, 0.6328943430110745, 0.6480095779706674]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:59<46:29, 59.36s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:53<42:59, 56.08s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:40<39:05, 52.13s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:15<33:18, 45.43s/parameter_set][A
Processing:  10%|█         | 5/48 [04:52<45:44, 63.84s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:54<44:13, 63.17s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:49<41:26, 60.63s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:36<37:27, 56.19s/parameter_set][A
Processing:  19%|█▉        | 9/48 [09:19<46:02, 70.84s/parameter_set][A
Processing:  21%|██        | 10/48 [10:20<43:03, 67.99s/parameter_set][A
Processing:  23%|██▎       | 11/48 [11:11<38:37, 62.64s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:51<33:29, 55.82s/parameter_set][A
Processing:  27%|██▋       | 13/48 [14:07<46:44, 80.12s/parameter_set][A
Processing:  29%|██▉       | 14/48 [15:30<45:57, 81.11s/parameter_set][A
Processing:  31%|███▏      | 15/48 [16:34<41:41, 75.80s/parameter_set][A
Processing:  33%|███▎      | 16/48 [17:14<34:38, 64.96s/parameter_set][A
Processing:  35%|███▌      | 17/48 [18:55<39:16, 76.01s/parameter_set][A
Processing:  38%|███▊      | 18/48 [20:06<37:08, 74.27s/parameter_set][A
Processing:  40%|███▉      | 19/48 [21:00<33:03, 68.41s/parameter_set][A
Processing:  42%|████▏     | 20/48 [21:50<29:19, 62.83s/parameter_set][A
Processing:  44%|████▍     | 21/48 [24:14<39:10, 87.06s/parameter_set][A
Processing:  46%|████▌     | 22/48 [25:34<36:47, 84.89s/parameter_set][A
Processing:  48%|████▊     | 23/48 [26:34<32:19, 77.59s/parameter_set][A
Processing:  50%|█████     | 24/48 [27:25<27:47, 69.48s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [29:51<35:31, 92.65s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [31:25<34:05, 93.00s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [32:38<30:22, 86.76s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [33:36<26:05, 78.26s/parameter_set][A
Processing:  60%|██████    | 29/48 [35:49<29:59, 94.71s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [37:03<26:30, 88.38s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [38:12<23:25, 82.69s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [39:19<20:45, 77.86s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [41:32<23:38, 94.55s/parameter_set][A
Processing:  71%|███████   | 34/48 [42:56<21:20, 91.48s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [44:09<18:34, 85.74s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [45:13<15:51, 79.27s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [48:01<19:26, 106.02s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [49:47<17:37, 105.77s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [51:06<14:41, 97.95s/parameter_set] [A
Processing:  83%|████████▎ | 40/48 [52:09<11:38, 87.37s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [55:07<13:22, 114.58s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [56:36<10:40, 106.78s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [57:38<07:47, 93.42s/parameter_set] [A
Processing:  92%|█████████▏| 44/48 [58:35<05:29, 82.40s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [1:00:37<04:43, 94.35s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:02:13<03:09, 94.92s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:03:24<01:27, 87.59s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:04:31<00:00, 81.62s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:04:31<00:00, 80.66s/parameter_set]
CV test_score: [0.6381322957198444, 0.6958994313079916, 0.6670158635139181, 0.6878180185573182, 0.6032986111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6568392696797366, 0.6733014067644418, 0.6367853935947321, 0.6985932355582161, 0.6297743055555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6284046692607004, 0.6595330739299611, 0.6731517509727627, 0.6786890152648908, 0.6028645833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596527985633044, 0.668213109847351, 0.6240646513020053, 0.6613289434301107, 0.6095196759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6460640526788387, 0.6903621670158635, 0.6412750673451063, 0.7228374738102364, 0.5972222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6878180185573181, 0.6762945225980246, 0.6002693804250224, 0.6652199940137683, 0.5969328703703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7033822208919486, 0.6795869500149655, 0.6034121520502844, 0.6770428015564203, 0.6200810185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623765339718647, 0.6936545944328045, 0.5993714456749477, 0.6747979646812332, 0.5865162037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6526489075127208, 0.7047291230170608, 0.6276563903023048, 0.688715953307393, 0.5986689814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6373840167614486, 0.6830290332235858, 0.6342412451361867, 0.6706076025142174, 0.6575520833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6352888356779408, 0.7152050284346004, 0.6538461538461539, 0.6809338521400778, 0.6374421296296295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6653696498054474, 0.6733014067644418, 0.6487578569290632, 0.5947321161328943, 0.6371527777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6352888356779407, 0.7051780903920982, 0.6143370248428615, 0.6981442681831787, 0.6378761574074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6647710266387309, 0.689763543849147, 0.6171804848847651, 0.7216402274768033, 0.6040219907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6294522598024543, 0.7279257707273271, 0.6454654295121222, 0.665818617180485, 0.6157407407407408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6936545944328046, 0.6147859922178989, 0.6369350493864112, 0.6243639628853637, 0.6642071759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6412750673451063, 0.6963483986830291, 0.6577372044298114, 0.7026339419335528, 0.6067708333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6661179287638431, 0.6759952110146662, 0.6444178389703681, 0.6970966776414247, 0.6338252314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6284046692607004, 0.6595330739299611, 0.6731517509727627, 0.6786890152648908, 0.6028645833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596527985633044, 0.668213109847351, 0.6240646513020053, 0.6613289434301107, 0.6095196759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6517509727626459, 0.6966477102663873, 0.6447171505537264, 0.7246333433103861, 0.6019965277777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6978449565998204, 0.6851242143070937, 0.6022149057168512, 0.6692607003891051, 0.6011284722222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7033822208919486, 0.6795869500149655, 0.6034121520502844, 0.6770428015564203, 0.6200810185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623765339718647, 0.6936545944328045, 0.5993714456749477, 0.6747979646812332, 0.5865162037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6472612990122717, 0.7113139778509429, 0.6316970966776414, 0.6942532175995211, 0.6061921296296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6471116432205927, 0.6828793774319066, 0.6403771325950314, 0.6764441783897036, 0.6608796296296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6352888356779408, 0.7152050284346004, 0.6538461538461539, 0.6809338521400778, 0.6374421296296295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6653696498054474, 0.6733014067644418, 0.6487578569290632, 0.5947321161328943, 0.6371527777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6379826399281652, 0.7083208620173601, 0.613888057467824, 0.7090691409757557, 0.636429398148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719545046393296, 0.6879676743489973, 0.6179287638431608, 0.7268781801855733, 0.6083622685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6294522598024543, 0.7279257707273271, 0.6454654295121222, 0.665818617180485, 0.6157407407407408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6936545944328046, 0.6147859922178989, 0.6369350493864112, 0.6243639628853637, 0.6642071759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6445674947620473, 0.6951511523495959, 0.6593834181382819, 0.707123615683927, 0.6089409722222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6661179287638431, 0.6759952110146662, 0.6444178389703681, 0.6970966776414247, 0.6338252314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6284046692607004, 0.6595330739299611, 0.6731517509727627, 0.6786890152648908, 0.6028645833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596527985633044, 0.668213109847351, 0.6240646513020053, 0.6613289434301107, 0.6095196759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6563903023046992, 0.7033822208919486, 0.6418736905118229, 0.7270278359772523, 0.6024305555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6978449565998204, 0.6851242143070937, 0.6022149057168512, 0.6692607003891051, 0.6011284722222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7033822208919486, 0.6795869500149655, 0.6034121520502844, 0.6770428015564203, 0.6200810185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6623765339718647, 0.6936545944328045, 0.5993714456749477, 0.6747979646812332, 0.5865162037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6542951212211913, 0.7153546842262796, 0.6304998503442084, 0.6950014965579168, 0.6083622685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6471116432205927, 0.6828793774319066, 0.6403771325950314, 0.6764441783897036, 0.6608796296296297]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6352888356779408, 0.7152050284346004, 0.6538461538461539, 0.6809338521400778, 0.6374421296296295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6653696498054474, 0.6733014067644418, 0.6487578569290632, 0.5947321161328943, 0.6371527777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6417240347201437, 0.713708470517809, 0.614935648009578, 0.7090691409757558, 0.6397569444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719545046393296, 0.6879676743489973, 0.6179287638431608, 0.7268781801855733, 0.6083622685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6294522598024543, 0.7279257707273271, 0.6454654295121222, 0.665818617180485, 0.6157407407407408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6936545944328046, 0.6147859922178989, 0.6369350493864112, 0.6243639628853637, 0.6642071759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:07<53:07, 67.82s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:57<43:43, 57.03s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:39<37:33, 50.08s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:12<32:01, 43.67s/parameter_set][A
Processing:  10%|█         | 5/48 [04:33<40:51, 57.01s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:29<39:41, 56.70s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:19<37:08, 54.36s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:00<33:26, 50.16s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:53<45:17, 69.69s/parameter_set][A
Processing:  21%|██        | 10/48 [09:53<42:18, 66.79s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:38<37:06, 60.18s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:22<33:04, 55.12s/parameter_set][A
Processing:  27%|██▋       | 13/48 [13:23<43:52, 75.23s/parameter_set][A
Processing:  29%|██▉       | 14/48 [14:32<41:33, 73.34s/parameter_set][A
Processing:  31%|███▏      | 15/48 [15:20<36:06, 65.66s/parameter_set][A
Processing:  33%|███▎      | 16/48 [15:58<30:31, 57.24s/parameter_set][A
Processing:  35%|███▌      | 17/48 [17:25<34:12, 66.20s/parameter_set][A
Processing:  38%|███▊      | 18/48 [18:38<34:14, 68.49s/parameter_set][A
Processing:  40%|███▉      | 19/48 [19:37<31:43, 65.63s/parameter_set][A
Processing:  42%|████▏     | 20/48 [20:28<28:27, 60.98s/parameter_set][A
Processing:  44%|████▍     | 21/48 [22:25<35:00, 77.81s/parameter_set][A
Processing:  46%|████▌     | 22/48 [23:29<32:01, 73.90s/parameter_set][A
Processing:  48%|████▊     | 23/48 [24:31<29:13, 70.13s/parameter_set][A
Processing:  50%|█████     | 24/48 [25:22<25:45, 64.39s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [27:43<33:29, 87.36s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [28:55<30:24, 82.95s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [29:59<26:59, 77.13s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [30:58<23:51, 71.58s/parameter_set][A
Processing:  60%|██████    | 29/48 [33:10<28:29, 89.95s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [34:37<26:38, 88.82s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [35:41<23:06, 81.53s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [36:34<19:25, 72.85s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [38:30<21:29, 85.97s/parameter_set][A
