Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:49, 48.29s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<29:46, 38.84s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:49<25:41, 34.26s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:19<23:49, 32.49s/parameter_set][A
Processing:  10%|█         | 5/48 [03:07<27:22, 38.19s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:42<25:55, 37.04s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:15<24:33, 35.95s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:44<22:27, 33.68s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:40<26:17, 40.44s/parameter_set][A
Processing:  21%|██        | 10/48 [06:18<25:08, 39.69s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:51<23:12, 37.63s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:19<20:56, 34.92s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:15<23:59, 41.13s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:54<22:59, 40.58s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:26<20:52, 37.96s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:57<19:12, 36.01s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:00<22:41, 43.91s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:45<22:12, 44.40s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:28<21:10, 43.82s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:10<20:14, 43.38s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:18<22:49, 50.73s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:07<21:46, 50.26s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:55<20:36, 49.46s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:39<19:12, 48.00s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:49<20:53, 54.49s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:37<19:15, 52.52s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:26<18:00, 51.47s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:10<16:26, 49.34s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:25<18:00, 56.85s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:12<16:15, 54.18s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:57<14:29, 51.17s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:40<13:03, 48.94s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:55<14:08, 56.56s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:58<13:40, 58.58s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:58<12:45, 58.91s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:56<11:43, 58.61s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:15<11:52, 64.80s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:19<10:44, 64.49s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:21<09:34, 63.78s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:20<08:20, 62.52s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:43<08:01, 68.71s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:48<06:44, 67.36s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:49<05:27, 65.52s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:50<04:16, 64.24s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:18<03:34, 71.38s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:26<02:20, 70.40s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:30<01:08, 68.29s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:27<00:00, 65.14s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:27<00:00, 51.83s/parameter_set]
CV test_score: [0.8651271753681391, 0.9196787148594378, 0.9164156626506024, 0.94662638469285, 0.8445787176905001]
CV test_score: [0.8708165997322623, 0.9524765729585006, 0.8919427710843373, 0.9070157771064116, 0.6753944276602887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.89524765729585, 0.9384203480589024, 0.9088855421686746, 0.9013091641490433, 0.6435045317220544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8657965194109772, 0.928380187416332, 0.8734939759036144, 0.8784827123195702, 0.6586102719033232]
CV train_score: [1.0, 1.0, 0.9999999999999999, 1.0, 1.0]
CV test_score: [0.8999330655957163, 0.9334002677376171, 0.9017319277108433, 0.8875461564283316, 0.7109768378650554]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9006024096385542, 0.9213520749665327, 0.8994728915662651, 0.9023162134944612, 0.6948640483383686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.893574297188755, 0.897590361445783, 0.8614457831325301, 0.8539778449144008, 0.7230614300100704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8350066934404284, 0.9143239625167336, 0.7684487951807228, 0.8704263175562269, 0.6881503860355824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:41<32:34, 41.59s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:11<26:31, 34.60s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:38<23:20, 31.12s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:04<21:16, 29.00s/parameter_set][A
Processing:  10%|█         | 5/48 [02:51<25:37, 35.76s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:23<24:00, 34.29s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:51<22:07, 32.39s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:18<20:21, 30.53s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:08<23:55, 36.80s/parameter_set][A
Processing:  21%|██        | 10/48 [05:43<22:47, 36.00s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:12<20:58, 34.02s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:39<19:07, 31.86s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:31<22:09, 37.98s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:03<20:32, 36.26s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:32<18:45, 34.11s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:58<16:53, 31.68s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:56<20:22, 39.45s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:39<20:19, 40.66s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:20<19:38, 40.64s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:59<18:45, 40.20s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:01<20:56, 46.52s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:45<19:55, 45.99s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:27<18:36, 44.68s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:06<17:15, 43.13s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:12<19:06, 49.86s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [16:59<18:01, 49.15s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [17:42<16:27, 47.02s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:21<14:57, 44.89s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:27<16:10, 51.08s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:12<14:48, 49.35s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [20:53<13:14, 46.73s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:31<11:46, 44.17s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [22:41<12:58, 51.93s/parameter_set][A
Processing:  71%|███████   | 34/48 [23:37<12:21, 53.00s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:29<11:24, 52.67s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:19<10:24, 52.08s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [26:33<10:43, 58.54s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [27:30<09:40, 58.08s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:24<08:31, 56.83s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:16<07:23, 55.47s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [30:32<07:12, 61.72s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [31:30<06:03, 60.62s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:26<04:55, 59.04s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:18<03:47, 56.89s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [34:34<03:08, 62.84s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [35:33<02:03, 61.59s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [36:29<00:59, 59.82s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:21<00:00, 57.46s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:21<00:00, 46.69s/parameter_set]
CV test_score: [0.8078982597054887, 0.8406961178045516, 0.8546686746987951, 0.6871433366901645, 0.9352131587781134]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8052208835341365, 0.7814591700133868, 0.7827560240963856, 0.7257468949311849, 0.9207787848271233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7319277108433735, 0.8109103078982597, 0.8433734939759037, 0.6555891238670695, 0.8298086606243705]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7821285140562249, 0.747657295850067, 0.7631777108433735, 0.681101040617657, 0.8942598187311178]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8390227576974565, 0.85809906291834, 0.8396084337349397, 0.6931856327626721, 0.9409197717354817]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8135876840696117, 0.8621151271753682, 0.8089231927710845, 0.6683450822423632, 0.9295065458207452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.751338688085676, 0.888888888888889, 0.8279367469879517, 0.6367908694192682, 0.9258140315542128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8470548862115127, 0.7704149933065595, 0.7797439759036144, 0.6760657938905673, 0.9345417925478348]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8135876840696117, 0.8440428380187417, 0.8509036144578312, 0.7012420275260155, 0.9493118496139644]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8032128514056225, 0.8045515394912985, 0.865210843373494, 0.6764014770057066, 0.9378986236992279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8246318607764391, 0.9032797858099063, 0.8023343373493976, 0.6673380328969453, 0.9251426653239342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750669344042838, 0.853078982597055, 0.8614457831325301, 0.6465256797583081, 0.9046659953004363]
CV train_score: [1.0, 1.0, 1.0, 0.9999999999999999, 1.0]
CV test_score: [0.8326639892904955, 0.8249665327978581, 0.8362198795180722, 0.6844578717690499, 0.9291708627056059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8062248995983936, 0.8808567603748326, 0.8136295180722892, 0.7280966767371602, 0.9194360523665659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8487282463186078, 0.8534136546184738, 0.8757530120481928, 0.6263846928499496, 0.9009734810339041]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7724230254350737, 0.8661311914323963, 0.8079819277108434, 0.6374622356495468, 0.9117153407183619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8102409638554218, 0.8437081659973226, 0.8614457831325302, 0.6901644847264182, 0.9231285666330983]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8052208835341365, 0.7814591700133868, 0.7827560240963856, 0.7257468949311849, 0.9207787848271233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7319277108433735, 0.8109103078982597, 0.8433734939759037, 0.6555891238670695, 0.8298086606243705]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7821285140562249, 0.747657295850067, 0.7631777108433735, 0.681101040617657, 0.8942598187311178]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8427041499330656, 0.8557563587684069, 0.8381024096385542, 0.6948640483383686, 0.9392413561597852]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8135876840696117, 0.8621151271753682, 0.8089231927710845, 0.6683450822423632, 0.9295065458207452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.751338688085676, 0.888888888888889, 0.8279367469879517, 0.6367908694192682, 0.9258140315542128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8470548862115127, 0.7704149933065595, 0.7797439759036144, 0.6760657938905673, 0.9345417925478348]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8145917001338688, 0.8470548862115126, 0.855421686746988, 0.7025847599865727, 0.9486404833836858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8032128514056225, 0.8045515394912985, 0.865210843373494, 0.6764014770057066, 0.9378986236992279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8246318607764391, 0.9032797858099063, 0.8023343373493976, 0.6673380328969453, 0.9251426653239342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750669344042838, 0.853078982597055, 0.8614457831325301, 0.6465256797583081, 0.9046659953004363]
CV train_score: [1.0, 1.0, 1.0, 0.9999999999999999, 1.0]
CV test_score: [0.8329986613119144, 0.8246318607764391, 0.8377259036144579, 0.6817724068479356, 0.9268210808996308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8062248995983936, 0.8808567603748326, 0.8136295180722892, 0.7280966767371602, 0.9194360523665659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8487282463186078, 0.8534136546184738, 0.8757530120481928, 0.6263846928499496, 0.9009734810339041]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7724230254350737, 0.8661311914323963, 0.8079819277108434, 0.6374622356495468, 0.9117153407183619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8102409638554218, 0.8437081659973226, 0.8614457831325302, 0.6901644847264182, 0.9231285666330983]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8052208835341365, 0.7814591700133868, 0.7827560240963856, 0.7257468949311849, 0.9207787848271233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7319277108433735, 0.8109103078982597, 0.8433734939759037, 0.6555891238670695, 0.8298086606243705]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7821285140562249, 0.747657295850067, 0.7631777108433735, 0.681101040617657, 0.8942598187311178]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8427041499330656, 0.8557563587684069, 0.8381024096385542, 0.6948640483383686, 0.9392413561597852]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8135876840696117, 0.8621151271753682, 0.8089231927710845, 0.6683450822423632, 0.9295065458207452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.751338688085676, 0.888888888888889, 0.8279367469879517, 0.6367908694192682, 0.9258140315542128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8470548862115127, 0.7704149933065595, 0.7797439759036144, 0.6760657938905673, 0.9345417925478348]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8145917001338688, 0.8470548862115126, 0.855421686746988, 0.7025847599865727, 0.9486404833836858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8032128514056225, 0.8045515394912985, 0.865210843373494, 0.6764014770057066, 0.9378986236992279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8246318607764391, 0.9032797858099063, 0.8023343373493976, 0.6673380328969453, 0.9251426653239342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750669344042838, 0.853078982597055, 0.8614457831325301, 0.6465256797583081, 0.9046659953004363]
CV train_score: [1.0, 1.0, 1.0, 0.9999999999999999, 1.0]
CV test_score: [0.8329986613119144, 0.8246318607764391, 0.8377259036144579, 0.6817724068479356, 0.9268210808996308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8062248995983936, 0.8808567603748326, 0.8136295180722892, 0.7280966767371602, 0.9194360523665659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8487282463186078, 0.8534136546184738, 0.8757530120481928, 0.6263846928499496, 0.9009734810339041]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7724230254350737, 0.8661311914323963, 0.8079819277108434, 0.6374622356495468, 0.9117153407183619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:41<32:17, 41.22s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:10<26:23, 34.43s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:38<23:34, 31.44s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:05<21:34, 29.42s/parameter_set][A
Processing:  10%|█         | 5/48 [02:52<25:44, 35.91s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:23<23:59, 34.28s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:52<22:07, 32.38s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:17<20:08, 30.20s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:06<23:23, 35.99s/parameter_set][A
Processing:  21%|██        | 10/48 [05:39<22:11, 35.04s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:07<20:20, 32.98s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:34<18:40, 31.12s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:26<21:56, 37.60s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:00<20:37, 36.39s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:29<18:50, 34.25s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:56<17:06, 32.07s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:56<20:51, 40.38s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:39<20:35, 41.17s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:19<19:41, 40.75s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:58<18:45, 40.18s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:00<21:03, 46.81s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:44<19:53, 45.91s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:24<18:26, 44.24s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:03<17:01, 42.57s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:06<18:38, 48.64s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [16:51<17:26, 47.56s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [17:32<15:57, 45.59s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:10<14:30, 43.52s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:16<15:53, 50.18s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:02<14:38, 48.82s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [20:43<13:11, 46.55s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:23<11:52, 44.51s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [22:31<12:53, 51.58s/parameter_set][A
Processing:  71%|███████   | 34/48 [23:26<12:17, 52.68s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:19<11:24, 52.63s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:11<10:29, 52.45s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [26:24<10:46, 58.77s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [27:20<09:40, 58.05s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:15<08:32, 56.90s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:07<07:25, 55.68s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [30:24<07:13, 61.93s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [31:19<05:59, 59.87s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:13<04:50, 58.08s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:04<03:44, 56.04s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [34:23<03:08, 62.90s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [35:26<02:05, 62.91s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [36:23<01:01, 61.06s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:17<00:00, 58.98s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:17<00:00, 46.61s/parameter_set]
CV test_score: [0.8373493975903614, 0.8497322623828647, 0.9555722891566265, 0.8539778449144008, 0.8569989929506545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.893239625167336, 0.8142570281124498, 0.9578313253012049, 0.8432359852299429, 0.8784827123195703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8567603748326639, 0.9096385542168675, 0.9269578313253011, 0.8375293722725747, 0.8200738502853306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7931726907630522, 0.8865461847389559, 0.9612198795180723, 0.7868412218865392, 0.8962739174219536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8403614457831325, 0.8346720214190093, 0.9627259036144578, 0.8610271903323262, 0.8952668680765358]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8329986613119142, 0.8165997322623828, 0.9653614457831325, 0.8774756629741522, 0.8650553877139979]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8403614457831325, 0.856091030789826, 0.9280873493975904, 0.9029875797247398, 0.872776099362202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8654618473895583, 0.8246318607764391, 0.9544427710843373, 0.8737831487076201, 0.94662638469285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8383534136546185, 0.8698125836680053, 0.960843373493976, 0.8539778449144008, 0.8734474655924807]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8420348058902276, 0.8286479250334672, 0.927710843373494, 0.8714333669016447, 0.9056730446458543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7647255689424364, 0.8189424364123159, 0.9205572289156627, 0.9003021148036254, 0.9184290030211479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8102409638554218, 0.8651271753681392, 0.9371234939759036, 0.756294058408862, 0.87378314870762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8343373493975903, 0.8594377510040161, 0.9450301204819277, 0.8677408526351125, 0.8972809667673717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8601070950468541, 0.8263052208835341, 0.9627259036144578, 0.8610271903323263, 0.9244712990936557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8791834002677376, 0.8383534136546185, 0.9292168674698795, 0.8298086606243706, 0.8620342396777442]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8299866131191432, 0.8149263721552877, 0.8994728915662651, 0.7522658610271903, 0.8751258811681772]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8443775100401606, 0.8490629183400268, 0.9574548192771085, 0.8553205773749579, 0.8543135280295401]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.893239625167336, 0.8142570281124498, 0.9578313253012049, 0.8432359852299429, 0.8784827123195703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8567603748326639, 0.9096385542168675, 0.9269578313253011, 0.8375293722725747, 0.8200738502853306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7931726907630522, 0.8865461847389559, 0.9612198795180723, 0.7868412218865392, 0.8962739174219536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8427041499330655, 0.8380187416331994, 0.9649849397590362, 0.8606915072171869, 0.8912386706948641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8329986613119142, 0.8165997322623828, 0.9653614457831325, 0.8774756629741522, 0.8650553877139979]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8403614457831325, 0.856091030789826, 0.9280873493975904, 0.9029875797247398, 0.872776099362202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8654618473895583, 0.8246318607764391, 0.9544427710843373, 0.8737831487076201, 0.94662638469285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8423694779116465, 0.8741633199464525, 0.9608433734939759, 0.855320577374958, 0.8677408526351125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8420348058902276, 0.8286479250334672, 0.927710843373494, 0.8714333669016447, 0.9056730446458543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7647255689424364, 0.8189424364123159, 0.9205572289156627, 0.9003021148036254, 0.9184290030211479]
