Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:57<45:03, 57.53s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:38<36:29, 47.60s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:12<31:12, 41.60s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:43<27:29, 37.49s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:50<34:30, 48.14s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:33<32:27, 46.36s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:09<29:22, 42.99s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:41<26:18, 39.46s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:54<32:29, 49.98s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:40<30:46, 48.60s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:17<27:51, 45.17s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:50<24:54, 41.51s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:05<30:05, 51.60s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:50<28:07, 49.62s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:27<25:12, 45.84s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:01<22:27, 42.10s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:19<27:25, 53.09s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:12<26:32, 53.07s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:02<25:08, 52.02s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [15:46<23:09, 49.62s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:16<27:47, 61.76s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:13<26:10, 60.41s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:04<23:53, 57.35s/parameter_set][A
 Processing:  50%|█████     | 24/48 [19:49<21:33, 53.89s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [21:24<25:18, 66.02s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [22:23<23:26, 63.92s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:14<21:01, 60.09s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:01<18:42, 56.10s/parameter_set][A
 Processing:  60%|██████    | 29/48 [25:37<21:38, 68.32s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [26:37<19:41, 65.66s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [27:28<17:23, 61.37s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:15<15:13, 57.11s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [29:56<17:29, 69.99s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:04<16:12, 69.45s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:06<14:35, 67.31s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:05<12:57, 64.82s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [34:52<14:10, 77.36s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:01<12:30, 75.02s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:04<10:41, 71.22s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:02<08:59, 67.43s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [39:52<09:21, 80.23s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:03<07:45, 77.51s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:07<06:07, 73.43s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:07<04:36, 69.18s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:02<04:09, 83.15s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [46:14<02:39, 79.83s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [47:18<01:15, 75.10s/parameter_set][A
 Processing: 100%|██████████| 48/48 [48:20<00:00, 70.92s/parameter_set][A Processing: 100%|██████████| 48/48 [48:20<00:00, 60.42s/parameter_set]
CV test_score: [0.8552338530066815, 0.8865079365079365, 0.8277777777777777, 0.7331746031746031, 0.8340014847809949]
Processing:  62%|██████▎   | 30/48 [24:32<18:07, 60.39s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:20<16:00, 56.50s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:02<13:57, 52.36s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:33<15:58, 63.90s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:39<15:03, 64.55s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:37<13:32, 62.51s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:34<12:10, 60.89s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [32:18<13:32, 73.88s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:24<11:55, 71.51s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [34:23<10:08, 67.66s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [35:19<08:33, 64.18s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [37:05<08:57, 76.85s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [38:11<07:21, 73.51s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [39:11<05:46, 69.32s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [40:05<04:19, 64.85s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:49<03:50, 76.70s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:58<02:28, 74.20s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:58<01:10, 70.11s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:54<00:00, 65.62s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:54<00:00, 56.13s/parameter_set]
CV test_score: [0.8023756495916852, 0.8626984126984127, 0.8717460317460317, 0.7952380952380953, 0.8120267260579065]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7919821826280624, 0.8292063492063492, 0.866984126984127, 0.8187301587301588, 0.8331106161841129]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7933184855233854, 0.8082539682539682, 0.8339682539682539, 0.8055555555555556, 0.8181143281365999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7256124721603563, 0.7553968253968254, 0.7966666666666667, 0.7938095238095237, 0.7524870081662954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.824944320712695, 0.8665079365079366, 0.8771428571428571, 0.8603174603174604, 0.8207869339272458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8060876020786933, 0.8461904761904762, 0.8925396825396826, 0.8814285714285715, 0.8631031922791388]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8203414996288048, 0.8426984126984127, 0.8773015873015872, 0.8465079365079364, 0.8678544914625093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7535263548626577, 0.8095238095238095, 0.862063492063492, 0.8119047619047619, 0.8375649591685226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8288047512991834, 0.876031746031746, 0.8768253968253968, 0.8671428571428572, 0.8304380103934671]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8252412769116555, 0.8822222222222221, 0.8957142857142857, 0.8358730158730159, 0.8473645137342242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8157386785449147, 0.8057142857142858, 0.8431746031746031, 0.8185714285714286, 0.8169265033407572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7949517446176689, 0.7766666666666666, 0.8484126984126983, 0.8182539682539682, 0.8697847067557535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8351893095768375, 0.8652380952380953, 0.8773015873015874, 0.8298412698412698, 0.8285077951002228]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8114328136599852, 0.8534920634920635, 0.8871428571428571, 0.8673015873015874, 0.8405345211581292]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8010393466963623, 0.8066666666666666, 0.8547619047619047, 0.8711111111111112, 0.8080178173719378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8497401633259094, 0.8146031746031746, 0.8415873015873017, 0.8192063492063492, 0.8733481811432813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8026726057906458, 0.8612698412698413, 0.8717460317460317, 0.7987301587301587, 0.8169265033407573]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7919821826280624, 0.8292063492063492, 0.866984126984127, 0.8187301587301588, 0.8331106161841129]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7933184855233854, 0.8082539682539682, 0.8339682539682539, 0.8055555555555556, 0.8181143281365999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7256124721603563, 0.7553968253968254, 0.7966666666666667, 0.7938095238095237, 0.7524870081662954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8288047512991833, 0.8658730158730158, 0.8768253968253968, 0.8712698412698413, 0.8258351893095769]
CV train_score: [0.9999999999999999, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8060876020786933, 0.8461904761904762, 0.8925396825396826, 0.8814285714285715, 0.8631031922791388]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8203414996288048, 0.8426984126984127, 0.8773015873015872, 0.8465079365079364, 0.8678544914625093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7535263548626577, 0.8095238095238095, 0.862063492063492, 0.8119047619047619, 0.8375649591685226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8314773570898293, 0.8798412698412699, 0.8749206349206349, 0.8673015873015874, 0.8375649591685227]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8252412769116555, 0.8822222222222221, 0.8957142857142857, 0.8358730158730159, 0.8473645137342242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8157386785449147, 0.8057142857142858, 0.8431746031746031, 0.8185714285714286, 0.8169265033407572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7949517446176689, 0.7766666666666666, 0.8484126984126983, 0.8182539682539682, 0.8697847067557535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8384558277654046, 0.8642857142857143, 0.8787301587301588, 0.8376190476190476, 0.8340014847809948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8114328136599852, 0.8534920634920635, 0.8871428571428571, 0.8673015873015874, 0.8405345211581292]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8010393466963623, 0.8066666666666666, 0.8547619047619047, 0.8711111111111112, 0.8080178173719378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8497401633259094, 0.8146031746031746, 0.8415873015873017, 0.8192063492063492, 0.8733481811432813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8081662954714179, 0.8620634920634921, 0.873015873015873, 0.8046031746031747, 0.8224201930215292]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7919821826280624, 0.8292063492063492, 0.866984126984127, 0.8187301587301588, 0.8331106161841129]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7933184855233854, 0.8082539682539682, 0.8339682539682539, 0.8055555555555556, 0.8181143281365999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7256124721603563, 0.7553968253968254, 0.7966666666666667, 0.7938095238095237, 0.7524870081662954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8292501855976243, 0.8677777777777778, 0.876984126984127, 0.870952380952381, 0.8285077951002228]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8060876020786933, 0.8461904761904762, 0.8925396825396826, 0.8814285714285715, 0.8631031922791388]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8203414996288048, 0.8426984126984127, 0.8773015873015872, 0.8465079365079364, 0.8678544914625093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7535263548626577, 0.8095238095238095, 0.862063492063492, 0.8119047619047619, 0.8375649591685226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8316258351893095, 0.8773015873015872, 0.8736507936507937, 0.8677777777777778, 0.8390497401633259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8252412769116555, 0.8822222222222221, 0.8957142857142857, 0.8358730158730159, 0.8473645137342242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8157386785449147, 0.8057142857142858, 0.8431746031746031, 0.8185714285714286, 0.8169265033407572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7949517446176689, 0.7766666666666666, 0.8484126984126983, 0.8182539682539682, 0.8697847067557535]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8377134372680031, 0.8622222222222222, 0.8782539682539682, 0.8407936507936508, 0.8362286562731998]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8114328136599852, 0.8534920634920635, 0.8871428571428571, 0.8673015873015874, 0.8405345211581292]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8010393466963623, 0.8066666666666666, 0.8547619047619047, 0.8711111111111112, 0.8080178173719378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8497401633259094, 0.8146031746031746, 0.8415873015873017, 0.8192063492063492, 0.8733481811432813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:20 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:26, 50.35s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:26<32:14, 42.06s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:58<28:07, 37.50s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:28<25:08, 34.29s/parameter_set][A
Processing:  10%|█         | 5/48 [03:32<32:22, 45.17s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:13<30:35, 43.69s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:46<27:31, 40.29s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:16<24:36, 36.91s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:24<30:24, 46.77s/parameter_set][A
Processing:  21%|██        | 10/48 [07:06<28:42, 45.33s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:41<25:55, 42.05s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:11<23:04, 38.46s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:21<27:56, 47.89s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:04<26:17, 46.38s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:39<23:38, 43.00s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:10<21:04, 39.51s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:23<25:38, 49.63s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:13<24:49, 49.65s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:58<23:15, 48.11s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:39<21:26, 45.94s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:00<25:24, 56.47s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:51<23:48, 54.96s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:36<21:37, 51.88s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:17<19:30, 48.75s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:45<23:13, 60.58s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:40<21:33, 58.78s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:27<19:22, 55.34s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:10<17:10, 51.52s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:38<19:48, 62.54s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:32<17:57, 59.88s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:17<15:44, 55.55s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:00<13:49, 51.85s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:31<15:53, 63.57s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:32<14:39, 62.83s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:29<13:11, 60.91s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:24<11:51, 59.31s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [32:01<12:56, 70.61s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:05<11:25, 68.54s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [34:03<09:47, 65.32s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:57<08:16, 62.04s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:39<08:38, 74.03s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:47<07:11, 72.00s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:46<05:41, 68.24s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:40<04:16, 64.07s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:25<03:48, 76.20s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:32<02:27, 73.61s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:32<01:09, 69.50s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:28<00:00, 65.26s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:28<00:00, 55.59s/parameter_set]
CV test_score: [0.8376190476190476, 0.8812698412698412, 0.7312698412698413, 0.8996288047512991, 0.7939123979213066]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8542857142857142, 0.8798412698412699, 0.7106349206349206, 0.8999257609502599, 0.8099480326651818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8471428571428572, 0.8811111111111112, 0.692063492063492, 0.8938381588715665, 0.7435783221974758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8982539682539682, 0.8749206349206349, 0.7134920634920636, 0.8706755753526355, 0.7321455085374907]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8495238095238096, 0.9001587301587302, 0.6750793650793651, 0.9205642167780252, 0.7814402375649591]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.846984126984127, 0.871904761904762, 0.723968253968254, 0.8965107646622124, 0.7765404602821084]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7777777777777777, 0.8761904761904762, 0.6785714285714285, 0.8795842613214551, 0.8264291017074982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7541269841269841, 0.868095238095238, 0.716031746031746, 0.8785449146250929, 0.762286562731997]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.807936507936508, 0.8995238095238094, 0.7103174603174603, 0.9155159613956941, 0.7575352635486267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.823015873015873, 0.8733333333333334, 0.7293650793650794, 0.9048255382331106, 0.8123236822568671]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8144444444444444, 0.8690476190476191, 0.7092063492063492, 0.8634001484780994, 0.7853006681514476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7774603174603174, 0.7311111111111112, 0.7223809523809523, 0.9170007423904973, 0.7651076466221232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8215873015873016, 0.8611111111111112, 0.6992063492063493, 0.8859688195991091, 0.7903489235337788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.812063492063492, 0.8677777777777778, 0.7334920634920634, 0.9272457312546399, 0.8031180400890868]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7936507936507937, 0.8726984126984126, 0.7265079365079365, 0.9172976985894581, 0.7412026726057906]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8446031746031747, 0.842063492063492, 0.726031746031746, 0.8981440237564959, 0.7588715664439495]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8423809523809523, 0.8803174603174604, 0.7412698412698413, 0.9005196733481812, 0.7934669636228655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8542857142857142, 0.8798412698412699, 0.7106349206349206, 0.8999257609502599, 0.8099480326651818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8471428571428572, 0.8811111111111112, 0.692063492063492, 0.8938381588715665, 0.7435783221974758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8982539682539682, 0.8749206349206349, 0.7134920634920636, 0.8706755753526355, 0.7321455085374907]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8484126984126985, 0.8915873015873015, 0.6904761904761905, 0.9187824795842614, 0.7829250185597624]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.846984126984127, 0.871904761904762, 0.723968253968254, 0.8965107646622124, 0.7765404602821084]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7777777777777777, 0.8761904761904762, 0.6785714285714285, 0.8795842613214551, 0.8264291017074982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7541269841269841, 0.868095238095238, 0.716031746031746, 0.8785449146250929, 0.762286562731997]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8073015873015873, 0.8952380952380953, 0.720952380952381, 0.9131403118040089, 0.7651076466221233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.823015873015873, 0.8733333333333334, 0.7293650793650794, 0.9048255382331106, 0.8123236822568671]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8144444444444444, 0.8690476190476191, 0.7092063492063492, 0.8634001484780994, 0.7853006681514476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7774603174603174, 0.7311111111111112, 0.7223809523809523, 0.9170007423904973, 0.7651076466221232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8233333333333333, 0.8576190476190476, 0.7139682539682539, 0.8870081662954714, 0.7896065330363772]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.812063492063492, 0.8677777777777778, 0.7334920634920634, 0.9272457312546399, 0.8031180400890868]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7936507936507937, 0.8726984126984126, 0.7265079365079365, 0.9172976985894581, 0.7412026726057906]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8446031746031747, 0.842063492063492, 0.726031746031746, 0.8981440237564959, 0.7588715664439495]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8446031746031746, 0.8792063492063491, 0.7468253968253968, 0.9014105419450631, 0.7989606533036377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8542857142857142, 0.8798412698412699, 0.7106349206349206, 0.8999257609502599, 0.8099480326651818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8471428571428572, 0.8811111111111112, 0.692063492063492, 0.8938381588715665, 0.7435783221974758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8982539682539682, 0.8749206349206349, 0.7134920634920636, 0.8706755753526355, 0.7321455085374907]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8526984126984127, 0.8846031746031746, 0.6984126984126985, 0.9181885671863401, 0.7860430586488494]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.846984126984127, 0.871904761904762, 0.723968253968254, 0.8965107646622124, 0.7765404602821084]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7777777777777777, 0.8761904761904762, 0.6785714285714285, 0.8795842613214551, 0.8264291017074982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7541269841269841, 0.868095238095238, 0.716031746031746, 0.8785449146250929, 0.762286562731997]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8138095238095239, 0.8923809523809524, 0.7228571428571429, 0.9119524870081663, 0.7716406829992576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.823015873015873, 0.8733333333333334, 0.7293650793650794, 0.9048255382331106, 0.8123236822568671]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8144444444444444, 0.8690476190476191, 0.7092063492063492, 0.8634001484780994, 0.7853006681514476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7774603174603174, 0.7311111111111112, 0.7223809523809523, 0.9170007423904973, 0.7651076466221232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8274603174603175, 0.856984126984127, 0.7166666666666667, 0.8829992576095026, 0.7955456570155902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.812063492063492, 0.8677777777777778, 0.7334920634920634, 0.9272457312546399, 0.8031180400890868]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7936507936507937, 0.8726984126984126, 0.7265079365079365, 0.9172976985894581, 0.7412026726057906]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
