Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:46<36:45, 46.94s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<29:52, 38.96s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:47<25:20, 33.79s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:12<22:11, 30.27s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:09<28:27, 39.71s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:44<26:50, 38.35s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:14<24:16, 35.53s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:41<21:43, 32.59s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:41<26:49, 41.28s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:17<25:08, 39.69s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:47<22:34, 36.61s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:13<20:06, 33.51s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:15<24:30, 42.01s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:52<23:04, 40.72s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:24<20:51, 37.91s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:50<18:23, 34.48s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:55<22:35, 43.72s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:39<21:50, 43.68s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:19<20:29, 42.40s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:53<18:42, 40.08s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:12<23:14, 51.65s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:59<21:48, 50.32s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:39<19:38, 47.15s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:16<17:40, 44.17s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:33<20:42, 54.03s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:21<19:07, 52.18s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:03<17:09, 49.02s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:40<15:13, 45.66s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:00<17:39, 55.75s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:49<16:09, 53.88s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:29<14:05, 49.76s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [23:07<12:16, 46.01s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:30<14:16, 57.11s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:24<13:07, 56.24s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [26:14<11:45, 54.29s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [27:00<10:22, 51.88s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [28:28<11:31, 62.88s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [29:25<10:10, 61.09s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [30:15<08:40, 57.82s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [31:08<07:30, 56.35s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [32:42<07:53, 67.61s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [33:40<06:28, 64.70s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [34:32<05:04, 60.85s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [35:18<03:45, 56.46s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [36:52<03:22, 67.60s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [37:50<02:09, 64.66s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:40<01:00, 60.48s/parameter_set][A
 Processing: 100%|██████████| 48/48 [39:29<00:00, 56.96s/parameter_set][A Processing: 100%|██████████| 48/48 [39:29<00:00, 49.37s/parameter_set]
CV test_score: [0.5619047619047619, 0.6689795918367347, 0.6191836734693877, 0.6661224489795918, 0.6455938697318008]
CV test_score: [0.5490056818181819, 0.6498579545454546, 0.6378571428571428, 0.6203571428571428, 0.6575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5557528409090909, 0.5564630681818181, 0.5457142857142857, 0.6903571428571428, 0.6071428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6235795454545454, 0.6754261363636364, 0.5778571428571428, 0.6178571428571428, 0.6857142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6491477272727273, 0.671875, 0.6074999999999999, 0.5878571428571429, 0.7067857142857144]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6463068181818181, 0.64453125, 0.6714285714285714, 0.6564285714285715, 0.6932142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6104403409090908, 0.6935369318181818, 0.5553571428571429, 0.5628571428571428, 0.6292857142857142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6452414772727273, 0.6725852272727273, 0.5864285714285714, 0.6167857142857144, 0.6782142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6036931818181819, 0.6697443181818181, 0.6482142857142857, 0.6453571428571429, 0.6771428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.57421875, 0.6434659090909092, 0.6492857142857142, 0.6060714285714286, 0.7221428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6420454545454546, 0.6828835227272727, 0.6235714285714286, 0.6278571428571429, 0.6617857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:26, 50.35s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:26<32:20, 42.18s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:57<27:35, 36.79s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:23<24:04, 32.84s/parameter_set][A
Processing:  10%|█         | 5/48 [03:25<30:51, 43.07s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:04<29:12, 41.72s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:36<26:17, 38.49s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:05<23:37, 35.43s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:11<29:20, 45.14s/parameter_set][A
Processing:  21%|██        | 10/48 [06:51<27:39, 43.68s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:25<24:57, 40.47s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:54<22:11, 36.98s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:03<27:15, 46.72s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:44<25:35, 45.17s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:17<22:51, 41.55s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:47<20:09, 37.80s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:53<23:55, 46.31s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:38<22:58, 45.96s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:17<21:15, 43.98s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:56<19:48, 42.44s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:12<23:35, 52.42s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:00<22:07, 51.07s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:39<19:51, 47.65s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:17<17:51, 44.65s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:38<21:21, 55.70s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:27<19:40, 53.66s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:09<17:30, 50.04s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:47<15:28, 46.44s/parameter_set][A
Processing:  60%|██████    | 29/48 [22:11<18:15, 57.68s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [23:06<17:06, 57.03s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:50<14:58, 52.87s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:30<13:06, 49.14s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:57<15:05, 60.35s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:56<14:00, 60.06s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:47<12:27, 57.47s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:35<10:56, 54.67s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [30:11<12:16, 66.99s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [31:11<10:49, 64.96s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [32:05<09:12, 61.43s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:54<07:43, 57.88s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:30<08:05, 69.33s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:34<06:45, 67.59s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:30<05:21, 64.21s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [37:21<04:00, 60.08s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [39:06<03:40, 73.55s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [40:07<02:20, 70.05s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [41:03<01:05, 65.59s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:54<00:00, 61.47s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:54<00:00, 52.39s/parameter_set]
CV test_score: [0.5704545454545454, 0.7170454545454544, 0.49962121212121213, 0.6344696969696969, 0.6082142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6397727272727274, 0.7352272727272727, 0.5628787878787879, 0.6734848484848486, 0.5871428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6159090909090909, 0.6553030303030304, 0.5882575757575756, 0.6340909090909091, 0.5796428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5833333333333333, 0.6924242424242425, 0.4984848484848485, 0.5564393939393939, 0.5685714285714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5799242424242423, 0.725378787878788, 0.559469696969697, 0.6136363636363636, 0.6375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6011363636363636, 0.7333333333333334, 0.5738636363636364, 0.6390151515151514, 0.6225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390151515151515, 0.6871212121212121, 0.5393939393939394, 0.5393939393939393, 0.6399999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5696969696969697, 0.7200757575757576, 0.5662878787878788, 0.5636363636363637, 0.6792857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6231060606060607, 0.7443181818181819, 0.568939393939394, 0.6056818181818182, 0.6528571428571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5609848484848485, 0.7674242424242425, 0.5662878787878788, 0.5575757575757576, 0.6235714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5840909090909091, 0.709469696969697, 0.5299242424242424, 0.6761363636363635, 0.6442857142857142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5996212121212122, 0.6666666666666667, 0.5704545454545454, 0.5246212121212122, 0.6896428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5988636363636364, 0.7386363636363636, 0.5659090909090909, 0.65, 0.6332142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5875, 0.7083333333333333, 0.5261363636363636, 0.6000000000000001, 0.6564285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5916666666666667, 0.6928030303030304, 0.568560606060606, 0.6496212121212122, 0.6178571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5590909090909092, 0.7329545454545455, 0.5113636363636365, 0.5382575757575757, 0.6410714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5772727272727272, 0.7231060606060605, 0.5113636363636364, 0.6250000000000001, 0.6167857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6397727272727274, 0.7352272727272727, 0.5628787878787879, 0.6734848484848486, 0.5871428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6159090909090909, 0.6553030303030304, 0.5882575757575756, 0.6340909090909091, 0.5796428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5833333333333333, 0.6924242424242425, 0.4984848484848485, 0.5564393939393939, 0.5685714285714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.584469696969697, 0.728409090909091, 0.5579545454545454, 0.6181818181818182, 0.6375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6011363636363636, 0.7333333333333334, 0.5738636363636364, 0.6390151515151514, 0.6225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390151515151515, 0.6871212121212121, 0.5393939393939394, 0.5393939393939393, 0.6399999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5696969696969697, 0.7200757575757576, 0.5662878787878788, 0.5636363636363637, 0.6792857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6310606060606061, 0.7492424242424243, 0.5647727272727273, 0.6109848484848486, 0.6585714285714287]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5609848484848485, 0.7674242424242425, 0.5662878787878788, 0.5575757575757576, 0.6235714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5840909090909091, 0.709469696969697, 0.5299242424242424, 0.6761363636363635, 0.6442857142857142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5996212121212122, 0.6666666666666667, 0.5704545454545454, 0.5246212121212122, 0.6896428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6034090909090909, 0.7439393939393939, 0.5609848484848484, 0.6526515151515152, 0.6339285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5875, 0.7083333333333333, 0.5261363636363636, 0.6000000000000001, 0.6564285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5916666666666667, 0.6928030303030304, 0.568560606060606, 0.6496212121212122, 0.6178571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5590909090909092, 0.7329545454545455, 0.5113636363636365, 0.5382575757575757, 0.6410714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5833333333333333, 0.7242424242424244, 0.5106060606060606, 0.6257575757575757, 0.6175]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6397727272727274, 0.7352272727272727, 0.5628787878787879, 0.6734848484848486, 0.5871428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6159090909090909, 0.6553030303030304, 0.5882575757575756, 0.6340909090909091, 0.5796428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5833333333333333, 0.6924242424242425, 0.4984848484848485, 0.5564393939393939, 0.5685714285714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5905303030303031, 0.7310606060606061, 0.5549242424242424, 0.6215909090909091, 0.6332142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6011363636363636, 0.7333333333333334, 0.5738636363636364, 0.6390151515151514, 0.6225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390151515151515, 0.6871212121212121, 0.5393939393939394, 0.5393939393939393, 0.6399999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5696969696969697, 0.7200757575757576, 0.5662878787878788, 0.5636363636363637, 0.6792857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306818181818182, 0.7488636363636363, 0.5647727272727273, 0.6121212121212121, 0.6557142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5609848484848485, 0.7674242424242425, 0.5662878787878788, 0.5575757575757576, 0.6235714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5840909090909091, 0.709469696969697, 0.5299242424242424, 0.6761363636363635, 0.6442857142857142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5996212121212122, 0.6666666666666667, 0.5704545454545454, 0.5246212121212122, 0.6896428571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6041666666666667, 0.7446969696969697, 0.5568181818181819, 0.6465909090909091, 0.6264285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5875, 0.7083333333333333, 0.5261363636363636, 0.6000000000000001, 0.6564285714285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5916666666666667, 0.6928030303030304, 0.568560606060606, 0.6496212121212122, 0.6178571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5590909090909092, 0.7329545454545455, 0.5113636363636365, 0.5382575757575757, 0.6410714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<38:48, 49.54s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:25<31:40, 41.32s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:54<26:57, 35.94s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:21<23:37, 32.22s/parameter_set][A
Processing:  10%|█         | 5/48 [03:22<30:39, 42.77s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:01<29:02, 41.48s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:33<26:08, 38.24s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:59<22:58, 34.46s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:02<28:09, 43.32s/parameter_set][A
Processing:  21%|██        | 10/48 [06:41<26:38, 42.06s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:13<23:57, 38.85s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:42<21:35, 35.97s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:50<26:41, 45.75s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:31<25:07, 44.32s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:05<22:33, 41.02s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:34<19:57, 37.43s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:43<24:16, 46.99s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:31<23:35, 47.18s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:12<21:57, 45.42s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:50<20:10, 43.25s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:09<24:19, 54.07s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:00<22:55, 52.90s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:42<20:46, 49.87s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:22<18:44, 46.86s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:47<22:18, 58.18s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:38<20:33, 56.06s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:22<18:22, 52.52s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:03<16:21, 49.09s/parameter_set][A
Processing:  60%|██████    | 29/48 [22:29<19:02, 60.11s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [23:22<17:22, 57.94s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:06<15:14, 53.82s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:46<13:14, 49.67s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:13<15:10, 60.68s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:11<13:59, 59.97s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:02<12:25, 57.34s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:51<10:58, 54.85s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [30:27<12:19, 67.27s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [31:29<10:56, 65.66s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [32:24<09:20, 62.33s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [33:16<07:53, 59.14s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:55<08:19, 71.38s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:59<06:54, 69.01s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:53<05:23, 64.60s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [37:43<04:00, 60.13s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [39:23<03:36, 72.23s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [40:25<02:18, 69.00s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [41:22<01:05, 65.40s/parameter_set][A
Processing: 100%|██████████| 48/48 [42:12<00:00, 60.67s/parameter_set][AProcessing: 100%|██████████| 48/48 [42:12<00:00, 52.75s/parameter_set]
CV test_score: [0.6531073446327684, 0.7069679849340866, 0.6489642184557439, 0.647834274952919, 0.6828625235404897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.584557438794727, 0.6934086629001883, 0.6674199623352165, 0.6421845574387947, 0.6177024482109228]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6387947269303202, 0.6741996233521658, 0.6297551789077211, 0.6154425612052731, 0.6459510357815443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5977401129943503, 0.5845574387947269, 0.6681732580037665, 0.6662900188323917, 0.6629001883239171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64030131826742, 0.6866290018832392, 0.6689265536723163, 0.6704331450094163, 0.6591337099811676]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6862523540489642, 0.6971751412429379, 0.5807909604519774, 0.7190207156308852, 0.6274952919020714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6644067796610169, 0.6406779661016949, 0.6915254237288135, 0.6192090395480225, 0.6433145009416197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6531073446327683, 0.6071563088512241, 0.6207156308851225, 0.6474576271186441, 0.5905838041431262]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6421845574387947, 0.6783427495291903, 0.6681732580037665, 0.6587570621468926, 0.6708097928436911]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6015065913370998, 0.6519774011299435, 0.6259887005649718, 0.6606403013182675, 0.6395480225988701]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.623352165725047, 0.6700564971751412, 0.6169491525423729, 0.647834274952919, 0.6199623352165725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6090395480225989, 0.6580037664783428, 0.5774011299435028, 0.6335216572504708, 0.6448210922787194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6704331450094162, 0.6934086629001883, 0.6685499058380414, 0.6674199623352166, 0.6877589453860641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6527306967984934, 0.6708097928436911, 0.6305084745762712, 0.688135593220339, 0.6610169491525424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7197740112994351, 0.6165725047080979, 0.7133709981167609, 0.6037664783427495, 0.6455743879472693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6625235404896421, 0.6267419962335217, 0.6576271186440679, 0.6467043314500942, 0.6655367231638418]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6568738229755179, 0.7005649717514124, 0.6538606403013183, 0.6546139359698682, 0.6779661016949152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.584557438794727, 0.6934086629001883, 0.6674199623352165, 0.6421845574387947, 0.6177024482109228]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6387947269303202, 0.6741996233521658, 0.6297551789077211, 0.6154425612052731, 0.6459510357815443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5977401129943503, 0.5845574387947269, 0.6681732580037665, 0.6662900188323917, 0.6629001883239171]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.647834274952919, 0.6839924670433145, 0.6681732580037665, 0.671563088512241, 0.6516007532956686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6862523540489642, 0.6971751412429379, 0.5807909604519774, 0.7190207156308852, 0.6274952919020714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6644067796610169, 0.6406779661016949, 0.6915254237288135, 0.6192090395480225, 0.6433145009416197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6531073446327683, 0.6071563088512241, 0.6207156308851225, 0.6474576271186441, 0.5905838041431262]
