Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
62
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [62]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /62 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_62_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 62 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /62 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:62 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:01<47:47, 61.02s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:47<40:20, 52.61s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:26<34:33, 46.08s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:58<29:52, 40.74s/parameter_set][A
Processing:  10%|█         | 5/48 [04:16<38:42, 54.02s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:07<37:05, 52.99s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:46<33:14, 48.65s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:21<29:25, 44.14s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:44<36:40, 56.42s/parameter_set][A
Processing:  21%|██        | 10/48 [08:37<35:04, 55.37s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:18<31:21, 50.85s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:54<27:44, 46.23s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:20<34:02, 58.35s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:12<32:04, 56.60s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:56<28:55, 52.60s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:30<25:11, 47.22s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:59<30:52, 59.76s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:02<30:19, 60.64s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:55<28:11, 58.34s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:44<25:54, 55.53s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:26<31:16, 69.49s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:34<29:51, 68.92s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:29<27:03, 64.94s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:19<24:09, 60.40s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:09<28:53, 75.37s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:17<26:44, 72.94s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:12<23:41, 67.69s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:03<20:51, 62.59s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:55<24:30, 77.39s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:05<22:34, 75.25s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [31:03<19:53, 70.18s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:55<17:12, 64.54s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:47<19:43, 78.87s/parameter_set][A
Processing:  71%|███████   | 34/48 [35:06<18:25, 78.99s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:15<16:28, 76.05s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [37:18<14:22, 71.90s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [39:22<16:05, 87.77s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:40<14:06, 84.69s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:47<11:53, 79.31s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:49<09:53, 74.16s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:52<10:20, 88.71s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [46:09<08:31, 85.31s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:15<06:37, 79.41s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:15<04:55, 73.86s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [50:23<04:29, 89.85s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:45<02:55, 87.63s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [52:51<01:21, 81.17s/parameter_set][A
Processing: 100%|██████████| 48/48 [54:26<00:00, 85.21s/parameter_set][AProcessing: 100%|██████████| 48/48 [54:26<00:00, 68.05s/parameter_set]
CV test_score: [0.5873059866962306, 0.6665742793791574, 0.6151388888888889, 0.6683333333333333, 0.6054166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5655487804878049, 0.5630543237250555, 0.5363888888888888, 0.6575, 0.6311111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6863913525498891, 0.6895787139689579, 0.5854166666666667, 0.5997222222222222, 0.7426388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6243070953436807, 0.6718403547671841, 0.5287499999999999, 0.6147222222222223, 0.7156944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6685144124168514, 0.5649944567627494, 0.5041666666666667, 0.5643055555555555, 0.678611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6815410199556541, 0.6194567627494456, 0.48777777777777775, 0.6590277777777778, 0.6016666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6475886917960089, 0.6804323725055432, 0.5640277777777778, 0.6315277777777777, 0.7290277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.643569844789357, 0.67779933481153, 0.5459722222222223, 0.6191666666666666, 0.7205555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5773281596452329, 0.6823725055432373, 0.5151388888888888, 0.6469444444444444, 0.7066666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6685144124168514, 0.6639412416851441, 0.5990277777777777, 0.5793055555555555, 0.7154166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6268015521064302, 0.666990022172949, 0.5105555555555557, 0.6094444444444445, 0.7394444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6739190687361419, 0.6678215077605322, 0.5633333333333334, 0.6229166666666667, 0.7019444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6355321507760532, 0.7064855875831486, 0.5191666666666667, 0.6530555555555555, 0.6858333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6121119733924612, 0.5995011086474501, 0.4804166666666667, 0.7177777777777778, 0.6872222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6359478935698448, 0.6470343680709535, 0.5638888888888889, 0.6329166666666667, 0.7195833333333332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.683619733924612, 0.6450942350332595, 0.5511111111111111, 0.6334722222222222, 0.7090277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.670870288248337, 0.6378880266075388, 0.45902777777777776, 0.6031944444444444, 0.72]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5655487804878049, 0.5630543237250555, 0.5363888888888888, 0.6575, 0.6311111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6769678492239468, 0.6890243902439025, 0.5820833333333333, 0.5895833333333333, 0.7422222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6243070953436807, 0.6718403547671841, 0.5287499999999999, 0.6147222222222223, 0.7156944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6685144124168514, 0.5649944567627494, 0.5041666666666667, 0.5643055555555555, 0.678611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6815410199556541, 0.6194567627494456, 0.48777777777777775, 0.6590277777777778, 0.6016666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6477272727272727, 0.6826496674057649, 0.5622222222222222, 0.6236111111111111, 0.7243055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.643569844789357, 0.67779933481153, 0.5459722222222223, 0.6191666666666666, 0.7205555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5773281596452329, 0.6823725055432373, 0.5151388888888888, 0.6469444444444444, 0.7066666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6685144124168514, 0.6639412416851441, 0.5990277777777777, 0.5793055555555555, 0.7154166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6263858093126387, 0.6676829268292683, 0.5093055555555556, 0.6048611111111112, 0.7369444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6739190687361419, 0.6678215077605322, 0.5633333333333334, 0.6229166666666667, 0.7019444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6355321507760532, 0.7064855875831486, 0.5191666666666667, 0.6530555555555555, 0.6858333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6121119733924612, 0.5995011086474501, 0.4804166666666667, 0.7177777777777778, 0.6872222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6344235033259423, 0.6528547671840355, 0.5658333333333334, 0.6272222222222222, 0.7181944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.683619733924612, 0.6450942350332595, 0.5511111111111111, 0.6334722222222222, 0.7090277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.670870288248337, 0.6378880266075388, 0.45902777777777776, 0.6031944444444444, 0.72]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5655487804878049, 0.5630543237250555, 0.5363888888888888, 0.6575, 0.6311111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6712860310421286, 0.6875, 0.585, 0.5855555555555556, 0.7401388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6243070953436807, 0.6718403547671841, 0.5287499999999999, 0.6147222222222223, 0.7156944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6685144124168514, 0.5649944567627494, 0.5041666666666667, 0.5643055555555555, 0.678611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6815410199556541, 0.6194567627494456, 0.48777777777777775, 0.6590277777777778, 0.6016666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:all_days - Period:62 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:01<48:26, 61.85s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:51<41:55, 54.69s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:33<36:38, 48.85s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:10<32:18, 44.05s/parameter_set][A
Processing:  10%|█         | 5/48 [04:32<41:22, 57.74s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:24<39:03, 55.80s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:07<35:18, 51.68s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:44<31:22, 47.05s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:14<39:17, 60.45s/parameter_set][A
Processing:  21%|██        | 10/48 [09:10<37:29, 59.20s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:54<33:32, 54.40s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:33<29:50, 49.72s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:05<36:27, 62.50s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:01<34:15, 60.45s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:44<30:29, 55.45s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:23<26:47, 50.24s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:51<31:54, 61.76s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:56<31:23, 62.79s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:51<29:10, 60.35s/parameter_set][A
Processing:  42%|████▏     | 20/48 [18:40<26:35, 56.98s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:26<32:15, 71.69s/parameter_set][A
Processing:  46%|████▌     | 22/48 [21:36<30:50, 71.16s/parameter_set][A
Processing:  48%|████▊     | 23/48 [22:33<27:51, 66.85s/parameter_set][A
Processing:  50%|█████     | 24/48 [23:26<25:08, 62.86s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [25:17<29:38, 77.33s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [26:25<27:19, 74.54s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [27:23<24:17, 69.40s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [28:14<21:20, 64.03s/parameter_set][A
Processing:  60%|██████    | 29/48 [30:06<24:46, 78.21s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [31:16<22:46, 75.94s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [32:17<20:12, 71.30s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [33:08<17:24, 65.30s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [34:59<19:45, 79.02s/parameter_set][A
Processing:  71%|███████   | 34/48 [36:23<18:48, 80.58s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [37:31<16:35, 76.60s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [38:36<14:39, 73.31s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [40:48<16:38, 90.75s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [42:14<14:53, 89.36s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [43:38<13:11, 87.91s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [44:44<10:50, 81.26s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [46:52<11:07, 95.36s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [48:17<09:12, 92.16s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [49:35<07:20, 88.04s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [50:41<05:24, 81.22s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [53:00<04:55, 98.64s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [54:24<03:08, 94.18s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [55:35<01:27, 87.28s/parameter_set][A
Processing: 100%|██████████| 48/48 [56:42<00:00, 81.23s/parameter_set][AProcessing: 100%|██████████| 48/48 [56:42<00:00, 70.89s/parameter_set]
CV test_score: [0.570260532150776, 0.6159922394678492, 0.5101388888888889, 0.647361111111111, 0.6498611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5336751662971175, 0.6168237250554324, 0.5411111111111111, 0.5827777777777777, 0.6115277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5220343680709534, 0.6340077605321508, 0.5638888888888889, 0.6291666666666667, 0.67875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5392184035476718, 0.5598669623059868, 0.4925, 0.6793055555555556, 0.6287499999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5939578713968958, 0.6187638580931264, 0.5186111111111111, 0.65125, 0.6315277777777779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5278547671840355, 0.618209534368071, 0.5522222222222222, 0.61125, 0.6745833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46715631929046564, 0.6459257206208425, 0.6452777777777777, 0.6958333333333334, 0.5465277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5436529933481152, 0.6723946784922394, 0.5134722222222223, 0.7008333333333334, 0.5399999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5730321507760532, 0.6212583148558759, 0.5598611111111111, 0.7038888888888889, 0.6277777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5345066518847007, 0.5572339246119734, 0.4918055555555555, 0.6615277777777778, 0.6008333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5921563192904656, 0.5403270509977827, 0.48861111111111105, 0.7211111111111111, 0.5493055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5547394678492239, 0.530210643015521, 0.5484722222222222, 0.6290277777777777, 0.5568055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.636640798226164, 0.6647727272727273, 0.5080555555555556, 0.72375, 0.6936111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.575110864745011, 0.6292960088691796, 0.5163888888888889, 0.6993055555555556, 0.6283333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5651330376940134, 0.5831485587583148, 0.6004166666666667, 0.65625, 0.6426388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4742239467849224, 0.5361696230598669, 0.49541666666666667, 0.6163888888888889, 0.6012500000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5715077605321508, 0.5967294900221729, 0.52125, 0.6593055555555555, 0.6511111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5356152993348116, 0.6204268292682926, 0.5397222222222222, 0.5823611111111111, 0.6131944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5220343680709534, 0.6340077605321508, 0.5638888888888889, 0.6291666666666667, 0.67875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5392184035476718, 0.5598669623059868, 0.4925, 0.6793055555555556, 0.6287499999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5853658536585367, 0.6193181818181819, 0.5216666666666666, 0.6595833333333333, 0.6255555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5268847006651884, 0.6183481152993348, 0.5519444444444443, 0.6115277777777778, 0.6756944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46715631929046564, 0.6459257206208425, 0.6452777777777777, 0.6958333333333334, 0.5465277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5436529933481152, 0.6723946784922394, 0.5134722222222223, 0.7008333333333334, 0.5399999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5662416851441242, 0.6159922394678492, 0.5681944444444444, 0.7009722222222222, 0.6261111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5336751662971175, 0.5565410199556541, 0.4918055555555555, 0.6630555555555555, 0.5976388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5921563192904656, 0.5403270509977827, 0.48861111111111105, 0.7211111111111111, 0.5493055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5547394678492239, 0.530210643015521, 0.5484722222222222, 0.6290277777777777, 0.5568055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6352549889135255, 0.6585365853658537, 0.5225, 0.7202777777777778, 0.6933333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5746951219512195, 0.6297117516629711, 0.5163888888888889, 0.7, 0.6297222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5651330376940134, 0.5831485587583148, 0.6004166666666667, 0.65625, 0.6426388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4742239467849224, 0.5361696230598669, 0.49541666666666667, 0.6163888888888889, 0.6012500000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5623614190687362, 0.6003325942350333, 0.5256944444444445, 0.6565277777777779, 0.6504166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5356152993348116, 0.6204268292682926, 0.5397222222222222, 0.5823611111111111, 0.6131944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5220343680709534, 0.6340077605321508, 0.5638888888888889, 0.6291666666666667, 0.67875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5392184035476718, 0.5598669623059868, 0.4925, 0.6793055555555556, 0.6287499999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5823170731707317, 0.6191796008869179, 0.5251388888888889, 0.6534722222222222, 0.6233333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5268847006651884, 0.6183481152993348, 0.5519444444444443, 0.6115277777777778, 0.6756944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46715631929046564, 0.6459257206208425, 0.6452777777777777, 0.6958333333333334, 0.5465277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5436529933481152, 0.6723946784922394, 0.5134722222222223, 0.7008333333333334, 0.5399999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5611141906873613, 0.6173780487804877, 0.5745833333333333, 0.6912499999999999, 0.6275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5336751662971175, 0.5565410199556541, 0.4918055555555555, 0.6630555555555555, 0.5976388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5921563192904656, 0.5403270509977827, 0.48861111111111105, 0.7211111111111111, 0.5493055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5547394678492239, 0.530210643015521, 0.5484722222222222, 0.6290277777777777, 0.5568055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6268015521064302, 0.6589523281596452, 0.5306944444444445, 0.7122222222222223, 0.6929166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5746951219512195, 0.6297117516629711, 0.5163888888888889, 0.7, 0.6297222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5651330376940134, 0.5831485587583148, 0.6004166666666667, 0.65625, 0.6426388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4742239467849224, 0.5361696230598669, 0.49541666666666667, 0.6163888888888889, 0.6012500000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:all_days - Period:62 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:01<48:18, 61.67s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:48<40:46, 53.18s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:28<35:13, 46.97s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:01<30:27, 41.54s/parameter_set][A
Processing:  10%|█         | 5/48 [04:21<39:33, 55.20s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:13<38:03, 54.38s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:56<34:25, 50.38s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:32<30:41, 46.03s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:00<38:20, 58.98s/parameter_set][A
Processing:  21%|██        | 10/48 [08:54<36:27, 57.58s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:36<32:32, 52.77s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:13<28:44, 47.91s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:43<35:21, 60.61s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:36<33:07, 58.45s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:19<29:38, 53.90s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:56<25:55, 48.61s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:23<31:02, 60.10s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:26<30:36, 61.21s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:22<28:43, 59.43s/parameter_set][A
Processing:  42%|████▏     | 20/48 [18:13<26:32, 56.87s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:56<31:56, 70.99s/parameter_set][A
Processing:  46%|████▌     | 22/48 [21:04<30:14, 69.80s/parameter_set][A
Processing:  48%|████▊     | 23/48 [22:00<27:23, 65.72s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:50<24:28, 61.17s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:40<29:02, 75.78s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:50<27:07, 73.99s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:52<24:36, 70.33s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:42<21:24, 64.20s/parameter_set][A
Processing:  60%|██████    | 29/48 [29:42<25:37, 80.90s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:50<23:11, 77.29s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [31:46<20:02, 70.74s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [32:37<17:16, 64.76s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [34:27<19:38, 78.58s/parameter_set][A
Processing:  71%|███████   | 34/48 [35:44<18:12, 78.05s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:53<16:16, 75.12s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [37:56<14:19, 71.59s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [40:03<16:09, 88.16s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [41:22<14:13, 85.37s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [42:34<12:12, 81.42s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [43:41<10:15, 77.00s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [45:55<10:58, 94.11s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [47:18<09:06, 91.05s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [48:29<07:04, 84.85s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [49:35<05:16, 79.13s/parameter_set][A
