Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:49<39:09, 50.00s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:26<32:23, 42.25s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:58<28:13, 37.64s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:24<24:06, 32.88s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:31<32:20, 45.13s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:12<30:43, 43.90s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:46<27:47, 40.68s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:14<24:15, 36.40s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:28<31:25, 48.35s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:12<29:44, 46.97s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [07:48<26:48, 43.47s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:16<23:17, 38.81s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [09:35<29:43, 50.97s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:20<27:54, 49.26s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [10:56<24:55, 45.32s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [11:25<21:30, 40.33s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [12:36<25:33, 49.48s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [13:28<25:11, 50.39s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [14:10<23:02, 47.68s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [14:44<20:24, 43.74s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [16:14<25:52, 57.49s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [17:14<25:12, 58.19s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [18:01<22:54, 54.98s/parameter_set][A
 Processing:  50%|█████     | 24/48 [18:41<20:13, 50.58s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [20:21<25:00, 65.24s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [21:23<23:33, 64.27s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [22:12<20:53, 59.70s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [22:54<18:09, 54.45s/parameter_set][A
 Processing:  60%|██████    | 29/48 [24:38<21:55, 69.23s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [25:42<20:16, 67.60s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [26:32<17:40, 62.39s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [27:15<15:04, 56.53s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [28:51<17:07, 68.50s/parameter_set][A
 Processing:  71%|███████   | 34/48 [29:59<15:57, 68.42s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [30:56<14:04, 64.93s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [31:47<12:08, 60.67s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [33:40<13:58, 76.27s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [34:52<12:30, 75.05s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [35:51<10:31, 70.22s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [36:43<08:37, 64.73s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [38:41<09:24, 80.66s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [39:54<07:50, 78.50s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [40:54<06:05, 73.02s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [41:48<04:28, 67.21s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [43:50<04:11, 83.71s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [45:05<02:42, 81.11s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [46:07<01:15, 75.33s/parameter_set][A
 Processing: 100%|██████████| 48/48 [47:01<00:00, 68.90s/parameter_set][A Processing: 100%|██████████| 48/48 [47:01<00:00, 58.78s/parameter_set]
CV test_score: [0.706625033939723, 0.6020171732315661, 0.6542183453727681, 0.6002453318795148, 0.5645359138612511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6402741324001165, 0.5440361621463984, 0.6913094196558764, 0.6060135516657257, 0.6357989836250706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6509186351706037, 0.537182852143482, 0.662729658792651, 0.620412196499153, 0.6462450592885375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6302128900554098, 0.5392242636337123, 0.6586468358121902, 0.5862507058159232, 0.6252117447769622]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6252551764362788, 0.5726159230096238, 0.6643336249635462, 0.6040372670807452, 0.562111801242236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6252551764362787, 0.5027704870224555, 0.5978419364246136, 0.6197063805759458, 0.6243647656691136]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6097987751531058, 0.5284339457567804, 0.6689997083697871, 0.6243647656691135, 0.6437041219649915]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6407115777194519, 0.5205599300087489, 0.643190434529017, 0.5786278938452851, 0.6667137210615471]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6398366870807816, 0.5132691746864975, 0.6641878098571011, 0.6139186900056466, 0.6291643139469226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6207349081364829, 0.5680956547098279, 0.6700204141149023, 0.6516092603049125, 0.6723602484472049]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6485855934674832, 0.5214348206474191, 0.6598133566637504, 0.6475155279503105, 0.6595143986448334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.631816856226305, 0.5317876932050161, 0.6942257217847768, 0.6072840203274986, 0.6722190852625635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6293379994167395, 0.5129775444736074, 0.6596675415573053, 0.6732072275550537, 0.6242236024844721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6127150772820065, 0.5231846019247594, 0.731846019247594, 0.6211180124223603, 0.629587803500847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6179644211140274, 0.562992125984252, 0.705307669874599, 0.6037549407114624, 0.6249294184076792]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6671041119860018, 0.5500145815106445, 0.6770195392242637, 0.6360813099943534, 0.6038961038961038]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6200058326042578, 0.5441819772528433, 0.6722076407115777, 0.6208356860530773, 0.5708639186900057]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6402741324001165, 0.5440361621463984, 0.6913094196558764, 0.6060135516657257, 0.6357989836250706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.647710702828813, 0.5377661125692621, 0.6636045494313211, 0.6170242800677582, 0.6468097120271034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6287547389909595, 0.5454943132108486, 0.6550014581510645, 0.5830039525691699, 0.6291643139469226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6252551764362788, 0.5726159230096238, 0.6643336249635462, 0.6040372670807452, 0.562111801242236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6252551764362787, 0.5027704870224555, 0.5978419364246136, 0.6197063805759458, 0.6243647656691136]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6118401866433362, 0.5306211723534557, 0.6668124817731116, 0.626764539808018, 0.6428571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6415864683581218, 0.5205599300087489, 0.6424613589967921, 0.5786278938452851, 0.6665725578769057]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6398366870807816, 0.5132691746864975, 0.6641878098571011, 0.6139186900056466, 0.6291643139469226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6207349081364829, 0.5680956547098279, 0.6700204141149023, 0.6516092603049125, 0.6723602484472049]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6446485855934676, 0.5242053076698746, 0.6641878098571012, 0.6456804065499717, 0.6609260304912479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.631816856226305, 0.5317876932050161, 0.6942257217847768, 0.6072840203274986, 0.6722190852625635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6293379994167395, 0.5129775444736074, 0.6596675415573053, 0.6732072275550537, 0.6242236024844721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6127150772820065, 0.5231846019247594, 0.731846019247594, 0.6211180124223603, 0.629587803500847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6143190434529017, 0.5664916885389326, 0.7053076698745989, 0.6065782044042914, 0.6261998870694523]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6671041119860018, 0.5500145815106445, 0.6770195392242637, 0.6360813099943534, 0.6038961038961038]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6200058326042578, 0.5441819772528433, 0.6722076407115777, 0.6208356860530773, 0.5708639186900057]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6402741324001165, 0.5440361621463984, 0.6913094196558764, 0.6060135516657257, 0.6357989836250706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458151064450276, 0.5380577427821522, 0.6624380285797609, 0.6178712591756069, 0.6514680971202711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6287547389909595, 0.5454943132108486, 0.6550014581510645, 0.5830039525691699, 0.6291643139469226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6252551764362788, 0.5726159230096238, 0.6643336249635462, 0.6040372670807452, 0.562111801242236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6252551764362787, 0.5027704870224555, 0.5978419364246136, 0.6197063805759458, 0.6243647656691136]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:52, 50.90s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:31<34:34, 45.10s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:07<30:42, 40.95s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:37<26:41, 36.39s/parameter_set][A
Processing:  10%|█         | 5/48 [03:51<35:47, 49.94s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:37<34:04, 48.68s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:15<30:52, 45.19s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:46<27:05, 40.65s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:08<34:48, 53.55s/parameter_set][A
Processing:  21%|██        | 10/48 [07:56<32:54, 51.95s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:36<29:44, 48.22s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:08<25:55, 43.21s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:33<32:42, 56.08s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:23<30:44, 54.24s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:04<27:35, 50.16s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:37<23:55, 44.87s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:55<28:25, 55.00s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:54<28:04, 56.16s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:42<25:53, 53.58s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:22<23:11, 49.69s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:59<28:44, 63.87s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:02<27:31, 63.51s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:52<24:43, 59.33s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:34<21:38, 54.12s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:17<26:27, 69.04s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:22<24:46, 67.59s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:12<21:53, 62.55s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:56<18:59, 57.00s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:45<22:56, 72.44s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:52<21:13, 70.78s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:44<18:27, 65.17s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:28<15:41, 58.81s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:09<17:52, 71.49s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:20<16:39, 71.39s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:19<14:40, 67.75s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:11<12:36, 63.02s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:06<14:24, 78.57s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:20<12:52, 77.25s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:22<10:52, 72.47s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:15<08:53, 66.73s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:16<09:41, 83.13s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:32<08:05, 80.88s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:34<06:15, 75.07s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:30<04:38, 69.55s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:41<04:23, 87.90s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:02<02:51, 85.71s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:05<01:18, 78.97s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:59<00:00, 71.48s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:59<00:00, 62.48s/parameter_set]
CV test_score: [0.5790956661746948, 0.6359375, 0.6632543103448276, 0.6051993534482758, 0.6990840517241379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5415269019186904, 0.654296875, 0.6586745689655173, 0.6263469827586206, 0.6981411637931034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5207299074198308, 0.6046875, 0.67578125, 0.5891702586206896, 0.7549838362068966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5540050986180061, 0.6869791666666667, 0.6342941810344828, 0.5808189655172413, 0.6827855603448276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5204615591037167, 0.6772135416666667, 0.7060883620689655, 0.6332165948275862, 0.7214439655172413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5613846773111498, 0.6575520833333334, 0.6259428879310346, 0.6194773706896551, 0.73046875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5664832953173219, 0.6356770833333334, 0.6437230603448275, 0.5862068965517241, 0.703125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5533342278277203, 0.6268229166666666, 0.6683728448275862, 0.5759698275862069, 0.693426724137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5332081041191467, 0.6393229166666666, 0.674030172413793, 0.6283674568965517, 0.689385775862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5393801153897759, 0.64921875, 0.5968480603448276, 0.6099137931034483, 0.7299299568965518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5336106265933181, 0.6160156250000002, 0.6518049568965517, 0.5983297413793103, 0.7156519396551724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5204615591037166, 0.6747395833333334, 0.701239224137931, 0.6206896551724138, 0.6382004310344828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5568227559372064, 0.66953125, 0.6804956896551724, 0.6237877155172413, 0.6994881465517242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.53777002549309, 0.6533854166666667, 0.646551724137931, 0.5987338362068966, 0.6922144396551724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5336106265933181, 0.6208333333333333, 0.6598868534482758, 0.5851293103448276, 0.6768588362068966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5014088286596001, 0.5755208333333334, 0.5754310344827587, 0.6202855603448276, 0.6678340517241379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5752046155910372, 0.6397135416666666, 0.6600215517241379, 0.6007543103448275, 0.7098599137931034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5415269019186905, 0.6549479166666666, 0.6590786637931034, 0.6239224137931034, 0.7037984913793103]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5207299074198308, 0.6048177083333333, 0.67578125, 0.5891702586206896, 0.7553879310344828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5540050986180061, 0.6869791666666667, 0.6342941810344828, 0.5808189655172413, 0.6827855603448276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.522474171474574, 0.68125, 0.697332974137931, 0.6337553879310345, 0.7240032327586207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.558030323359721, 0.6611979166666667, 0.6313308189655173, 0.6198814655172414, 0.7293911637931034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5664832953173219, 0.6356770833333334, 0.6437230603448275, 0.5862068965517241, 0.703125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5533342278277203, 0.6268229166666666, 0.6683728448275862, 0.5759698275862069, 0.693426724137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5318663625385751, 0.6486979166666668, 0.673895474137931, 0.6244612068965517, 0.69921875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5324030591708038, 0.6518229166666667, 0.6081627155172413, 0.6007543103448276, 0.7297952586206896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5336106265933181, 0.6160156250000002, 0.6518049568965517, 0.5983297413793103, 0.7156519396551724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5204615591037166, 0.6747395833333334, 0.701239224137931, 0.6206896551724138, 0.6382004310344828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.557225278411378, 0.676953125, 0.6833243534482758, 0.6217672413793104, 0.7029903017241379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5342814973836039, 0.651953125, 0.6559806034482758, 0.5955010775862069, 0.6941002155172413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5336106265933181, 0.6208333333333333, 0.6598868534482758, 0.5851293103448276, 0.6768588362068966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5014088286596001, 0.5755208333333334, 0.5754310344827587, 0.6202855603448276, 0.6678340517241379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5711793908493225, 0.6415364583333333, 0.6613685344827587, 0.5981950431034483, 0.7114762931034482]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5427344693412048, 0.6545572916666667, 0.6580010775862069, 0.6224407327586208, 0.7044719827586207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5207299074198308, 0.6048177083333333, 0.67578125, 0.5891702586206896, 0.7553879310344828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5540050986180061, 0.6869791666666667, 0.6342941810344828, 0.5808189655172413, 0.6827855603448276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5226083456326311, 0.6819010416666667, 0.6946390086206896, 0.632677801724138, 0.7266971982758621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.558030323359721, 0.6611979166666667, 0.6313308189655173, 0.6198814655172414, 0.7293911637931034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5664832953173219, 0.6356770833333334, 0.6437230603448275, 0.5862068965517241, 0.703125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5533342278277203, 0.6268229166666666, 0.6683728448275862, 0.5759698275862069, 0.693426724137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5397826378639474, 0.653125, 0.6759159482758621, 0.6240571120689655, 0.6996228448275862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5324030591708038, 0.6518229166666667, 0.6081627155172413, 0.6007543103448276, 0.7297952586206896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5336106265933181, 0.6160156250000002, 0.6518049568965517, 0.5983297413793103, 0.7156519396551724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5204615591037166, 0.6747395833333334, 0.701239224137931, 0.6206896551724138, 0.6382004310344828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5621897222594927, 0.6759114583333334, 0.6865571120689655, 0.6216325431034483, 0.7048760775862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5342814973836039, 0.651953125, 0.6559806034482758, 0.5955010775862069, 0.6941002155172413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5336106265933181, 0.6208333333333333, 0.6598868534482758, 0.5851293103448276, 0.6768588362068966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5014088286596001, 0.5755208333333334, 0.5754310344827587, 0.6202855603448276, 0.6678340517241379]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<38:51, 49.60s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:29<33:35, 43.81s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:04<29:45, 39.68s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:32<25:45, 35.13s/parameter_set][A
Processing:  10%|█         | 5/48 [03:42<34:18, 47.88s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:26<32:32, 46.49s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:02<29:28, 43.13s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:32<25:49, 38.74s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:50<33:15, 51.16s/parameter_set][A
Processing:  21%|██        | 10/48 [07:37<31:34, 49.86s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:15<28:33, 46.32s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:46<25:00, 41.67s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:10<31:40, 54.30s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:58<29:43, 52.46s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:37<26:35, 48.36s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:09<23:08, 43.40s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:25<27:32, 53.30s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:22<27:12, 54.42s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:08<25:04, 51.89s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:47<22:25, 48.04s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:19<27:28, 61.07s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:17<26:08, 60.31s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:03<23:23, 56.14s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:43<20:30, 51.26s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:20<24:50, 64.80s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:20<23:15, 63.42s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:07<20:31, 58.64s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:48<17:43, 53.17s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:27<21:11, 66.94s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:28<19:32, 65.15s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:16<16:59, 59.95s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:56<14:26, 54.16s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:29<16:26, 65.77s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:34<15:16, 65.44s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:28<13:26, 62.03s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:16<11:34, 57.86s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:02<13:14, 72.24s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:10<11:48, 70.87s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:05<09:56, 66.32s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:55<08:11, 61.38s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:48<08:57, 76.79s/parameter_set][A
