Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:38<29:56, 38.23s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:04<23:57, 31.24s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:28<20:57, 27.94s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:50<18:40, 25.47s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:34<22:59, 32.08s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:02<21:29, 30.71s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:26<19:36, 28.70s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [03:48<17:45, 26.64s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:34<21:11, 32.59s/parameter_set][A
 Processing:  21%|██        | 10/48 [05:02<19:48, 31.28s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [05:27<17:59, 29.16s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [05:50<16:19, 27.20s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [06:37<19:22, 33.21s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [07:06<18:12, 32.12s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [07:32<16:32, 30.09s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [07:55<14:55, 27.98s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [08:45<17:57, 34.76s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [09:20<17:26, 34.87s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [09:53<16:28, 34.09s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [10:23<15:24, 33.01s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [11:18<17:49, 39.61s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [11:55<16:48, 38.81s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [12:27<15:22, 36.88s/parameter_set][A
 Processing:  50%|█████     | 24/48 [12:57<13:50, 34.62s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [13:51<15:35, 40.66s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [14:27<14:18, 39.03s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [14:58<12:50, 36.69s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [15:27<11:28, 34.42s/parameter_set][A
 Processing:  60%|██████    | 29/48 [16:23<12:57, 40.94s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [16:59<11:48, 39.35s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [17:30<10:29, 37.04s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [18:00<09:15, 34.74s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [18:56<10:18, 41.26s/parameter_set][A
 Processing:  71%|███████   | 34/48 [19:38<09:38, 41.34s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [20:16<08:44, 40.36s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [20:52<07:48, 39.04s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [21:53<08:22, 45.69s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [22:37<07:31, 45.16s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [23:16<06:31, 43.45s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [23:53<05:31, 41.50s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [24:57<05:36, 48.11s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [25:41<04:40, 46.78s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [26:20<03:43, 44.66s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [26:58<02:50, 42.58s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [28:03<02:27, 49.31s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [28:48<01:36, 48.02s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [29:30<00:46, 46.12s/parameter_set][A
 Processing: 100%|██████████| 48/48 [30:08<00:00, 43.85s/parameter_set][A Processing: 100%|██████████| 48/48 [30:08<00:00, 37.68s/parameter_set]
CV test_score: [0.9036635006784262, 0.8530439121756487, 0.8628198149156233, 0.9003810560696788, 0.8560152422427871]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8640434192672999, 0.7617367706919945, 0.689121756487026, 0.756396298312466, 0.8739793140990746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8974219810040706, 0.7964721845318861, 0.7153193612774451, 0.8426782798040282, 0.8835057158410451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9055630936227951, 0.8157394843962008, 0.7205588822355289, 0.8282525857376157, 0.8758845944474687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8985074626865672, 0.7831750339213026, 0.720808383233533, 0.8271638541099618, 0.8255307566684812]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8021709633649933, 0.7782903663500678, 0.6753992015968064, 0.8236254763200871, 0.8935764833968427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8767978290366348, 0.8138398914518319, 0.7490019960079841, 0.8328796951551443, 0.874251497005988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8580732700135686, 0.7997286295793758, 0.7123253493013972, 0.8189983669025585, 0.8625476320087099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8651289009497966, 0.775033921302578, 0.7412674650698604, 0.833968426782798, 0.8698965704953728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8654002713704206, 0.7671641791044775, 0.7362774451097804, 0.7721829069134458, 0.833968426782798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8659430122116689, 0.8146540027137041, 0.7352794411177644, 0.8350571584104518, 0.8663581927054981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8336499321573949, 0.8184531886024423, 0.7455089820359282, 0.8688078388677191, 0.836418072945019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8748982360922659, 0.7508819538670285, 0.7030938123752495, 0.8532934131736527, 0.829613500272183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.86078697421981, 0.7709633649932157, 0.7724550898203593, 0.816276537833424, 0.8089275993467611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8778833107191316, 0.8016282225237449, 0.7245508982035929, 0.866902558519325, 0.8802395209580838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8488466757123473, 0.8084124830393487, 0.7138223552894212, 0.8508437670114316, 0.8334240609689711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8933514246947083, 0.7308005427408413, 0.7539920159680639, 0.8149156232988568, 0.8421339139902015]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8640434192672999, 0.7617367706919945, 0.689121756487026, 0.756396298312466, 0.8739793140990746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8930800542740841, 0.7964721845318861, 0.7153193612774451, 0.844311377245509, 0.8807838867719109]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9055630936227951, 0.8157394843962008, 0.7205588822355289, 0.8282525857376157, 0.8758845944474687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8985074626865672, 0.7831750339213026, 0.720808383233533, 0.8271638541099618, 0.8255307566684812]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8021709633649933, 0.7782903663500678, 0.6753992015968064, 0.8236254763200871, 0.8935764833968427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8767978290366348, 0.8138398914518319, 0.7490019960079841, 0.8328796951551443, 0.874251497005988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8580732700135686, 0.7997286295793758, 0.7123253493013972, 0.8189983669025585, 0.8625476320087099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8651289009497966, 0.775033921302578, 0.7412674650698604, 0.833968426782798, 0.8698965704953728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8654002713704206, 0.7671641791044775, 0.7362774451097804, 0.7721829069134458, 0.833968426782798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8659430122116689, 0.8146540027137041, 0.7352794411177644, 0.8350571584104518, 0.8663581927054981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8336499321573949, 0.8184531886024423, 0.7455089820359282, 0.8688078388677191, 0.836418072945019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8748982360922659, 0.7508819538670285, 0.7030938123752495, 0.8532934131736527, 0.829613500272183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.86078697421981, 0.7709633649932157, 0.7724550898203593, 0.816276537833424, 0.8089275993467611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8778833107191316, 0.8016282225237449, 0.7245508982035929, 0.866902558519325, 0.8802395209580838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8488466757123473, 0.8084124830393487, 0.7138223552894212, 0.8508437670114316, 0.8334240609689711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8933514246947083, 0.7308005427408413, 0.7539920159680639, 0.8149156232988568, 0.8421339139902015]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8640434192672999, 0.7617367706919945, 0.689121756487026, 0.756396298312466, 0.8739793140990746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:37<29:32, 37.71s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:03<23:44, 30.96s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:27<20:35, 27.45s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:48<18:21, 25.04s/parameter_set][A
Processing:  10%|█         | 5/48 [02:31<22:39, 31.61s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:59<21:16, 30.40s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:24<19:25, 28.44s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:46<17:39, 26.49s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:32<21:09, 32.55s/parameter_set][A
Processing:  21%|██        | 10/48 [05:01<19:56, 31.49s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:26<18:12, 29.51s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:49<16:28, 27.47s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:37<19:41, 33.75s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:07<18:27, 32.57s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:33<16:45, 30.48s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:56<15:06, 28.34s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:49<18:27, 35.72s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:25<17:57, 35.93s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:59<16:58, 35.13s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:30<15:52, 34.03s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:27<18:25, 40.94s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:05<17:22, 40.11s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:40<15:59, 38.38s/parameter_set][A
Processing:  50%|█████     | 24/48 [13:12<14:38, 36.60s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [14:11<16:39, 43.45s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:50<15:26, 42.13s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [15:26<14:00, 40.03s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:59<12:37, 37.89s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:59<14:11, 44.80s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [17:39<12:59, 43.28s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [18:15<11:37, 41.02s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:48<10:17, 38.62s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [19:51<11:27, 45.81s/parameter_set][A
Processing:  71%|███████   | 34/48 [20:36<10:40, 45.74s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [21:19<09:42, 44.81s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [21:59<08:42, 43.56s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [23:07<09:17, 50.64s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [23:55<08:19, 50.00s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [24:40<07:15, 48.37s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [25:22<06:12, 46.51s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [26:31<06:12, 53.28s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [27:19<05:10, 51.81s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [28:04<04:08, 49.68s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [28:46<03:10, 47.51s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [29:56<02:42, 54.18s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [30:45<01:45, 52.65s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [31:30<00:50, 50.33s/parameter_set][A
Processing: 100%|██████████| 48/48 [32:13<00:00, 47.99s/parameter_set][AProcessing: 100%|██████████| 48/48 [32:13<00:00, 40.27s/parameter_set]
CV test_score: [0.869742198100407, 0.8971506105834464, 0.7861776447105789, 0.7773543821448013, 0.9082743603701688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9115332428765264, 0.8968792401628223, 0.8001497005988024, 0.8154599891126837, 0.8824169842133913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8540027137042062, 0.8873812754409769, 0.7407684630738524, 0.8151878062057702, 0.8086554164398476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7614654002713704, 0.8784260515603799, 0.7841816367265468, 0.818726183995645, 0.8875884594447467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8605156037991859, 0.9104477611940298, 0.7931636726546906, 0.8413173652694611, 0.9278715296679368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8670284938941655, 0.8960651289009499, 0.7764471057884231, 0.7896026129559063, 0.9275993467610233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7329715061058345, 0.8887381275440978, 0.7280439121756488, 0.8293413173652695, 0.9047359825802939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8350067842605156, 0.8586160108548169, 0.779690618762475, 0.7945019052803484, 0.931682090364725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8561736770691994, 0.9061058344640435, 0.7861776447105787, 0.8157321720195971, 0.907185628742515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8227951153324288, 0.9042062415196743, 0.7956586826347305, 0.7947740881872618, 0.9319542732716386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8472184531886024, 0.9047489823609226, 0.7250499001996008, 0.7493195427327164, 0.9009254218835057]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.81438263229308, 0.8295793758480325, 0.7766966067864272, 0.7305389221556886, 0.8377789874795862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8561736770691994, 0.9082767978290367, 0.7964071856287425, 0.7830702231899838, 0.9063690800217746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8415196743554952, 0.8944369063772049, 0.7729540918163672, 0.7827980402830702, 0.8726183995645074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7739484396200815, 0.8995929443690638, 0.7724550898203592, 0.8247142079477409, 0.894393032117583]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7625508819538671, 0.9023066485753053, 0.7574850299401197, 0.7920522591181274, 0.8835057158410451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8672998643147897, 0.8968792401628222, 0.7844311377245509, 0.7768100163309744, 0.9145345672291779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9115332428765264, 0.8968792401628223, 0.8001497005988024, 0.8154599891126837, 0.8824169842133913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8540027137042062, 0.8873812754409769, 0.7407684630738524, 0.8151878062057702, 0.8086554164398476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7614654002713704, 0.8784260515603799, 0.7841816367265468, 0.818726183995645, 0.8875884594447467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8605156037991859, 0.9080054274084125, 0.7939121756487025, 0.8380511703864998, 0.9292324442025041]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8670284938941655, 0.8960651289009499, 0.7764471057884231, 0.7896026129559063, 0.9275993467610233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7329715061058345, 0.8887381275440978, 0.7280439121756488, 0.8293413173652695, 0.9047359825802939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8350067842605156, 0.8586160108548169, 0.779690618762475, 0.7945019052803484, 0.931682090364725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8550881953867029, 0.9039348710990502, 0.7874251497005988, 0.8184540010887316, 0.9063690800217746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8227951153324288, 0.9042062415196743, 0.7956586826347305, 0.7947740881872618, 0.9319542732716386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8472184531886024, 0.9047489823609226, 0.7250499001996008, 0.7493195427327164, 0.9009254218835057]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.81438263229308, 0.8295793758480325, 0.7766966067864272, 0.7305389221556886, 0.8377789874795862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8548168249660787, 0.9055630936227952, 0.7976546906187626, 0.7827980402830702, 0.9069134458356014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8415196743554952, 0.8944369063772049, 0.7729540918163672, 0.7827980402830702, 0.8726183995645074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7739484396200815, 0.8995929443690638, 0.7724550898203592, 0.8247142079477409, 0.894393032117583]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7625508819538671, 0.9023066485753053, 0.7574850299401197, 0.7920522591181274, 0.8835057158410451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8675712347354139, 0.8968792401628223, 0.7844311377245509, 0.7770821992378878, 0.9145345672291779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9115332428765264, 0.8968792401628223, 0.8001497005988024, 0.8154599891126837, 0.8824169842133913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8540027137042062, 0.8873812754409769, 0.7407684630738524, 0.8151878062057702, 0.8086554164398476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7614654002713704, 0.8784260515603799, 0.7841816367265468, 0.818726183995645, 0.8875884594447467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8605156037991859, 0.9080054274084125, 0.7939121756487025, 0.8380511703864998, 0.9292324442025041]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8670284938941655, 0.8960651289009499, 0.7764471057884231, 0.7896026129559063, 0.9275993467610233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7329715061058345, 0.8887381275440978, 0.7280439121756488, 0.8293413173652695, 0.9047359825802939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8350067842605156, 0.8586160108548169, 0.779690618762475, 0.7945019052803484, 0.931682090364725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8550881953867029, 0.9039348710990502, 0.7874251497005988, 0.8184540010887316, 0.9063690800217746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8227951153324288, 0.9042062415196743, 0.7956586826347305, 0.7947740881872618, 0.9319542732716386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8472184531886024, 0.9047489823609226, 0.7250499001996008, 0.7493195427327164, 0.9009254218835057]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.81438263229308, 0.8295793758480325, 0.7766966067864272, 0.7305389221556886, 0.8377789874795862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8548168249660787, 0.9055630936227952, 0.7976546906187626, 0.7827980402830702, 0.9069134458356014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8415196743554952, 0.8944369063772049, 0.7729540918163672, 0.7827980402830702, 0.8726183995645074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7739484396200815, 0.8995929443690638, 0.7724550898203592, 0.8247142079477409, 0.894393032117583]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7625508819538671, 0.9023066485753053, 0.7574850299401197, 0.7920522591181274, 0.8835057158410451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:36<28:24, 36.27s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:01<22:49, 29.78s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:23<19:46, 26.37s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:44<17:39, 24.07s/parameter_set][A
Processing:  10%|█         | 5/48 [02:26<21:50, 30.48s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:53<20:32, 29.35s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:16<18:44, 27.43s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:38<17:00, 25.52s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:22<20:23, 31.36s/parameter_set][A
Processing:  21%|██        | 10/48 [04:50<19:13, 30.34s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:14<17:31, 28.43s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:36<15:53, 26.49s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:22<18:51, 32.33s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:50<17:40, 31.18s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:15<16:01, 29.14s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:37<14:25, 27.04s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:27<17:33, 33.97s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:03<17:14, 34.50s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:35<16:21, 33.85s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:06<15:18, 32.81s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:00<17:44, 39.42s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:37<16:39, 38.43s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:09<15:16, 36.67s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:40<13:57, 34.89s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:36<15:52, 41.41s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:13<14:40, 40.03s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [14:46<13:17, 37.98s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:17<11:57, 35.88s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:15<13:25, 42.40s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [16:53<12:17, 40.96s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [17:26<10:57, 38.69s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [17:57<09:43, 36.50s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [18:57<10:51, 43.41s/parameter_set][A
Processing:  71%|███████   | 34/48 [19:41<10:08, 43.49s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [20:21<09:13, 42.55s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [21:00<08:16, 41.36s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [22:03<08:47, 47.92s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [22:48<07:52, 47.23s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [23:31<06:51, 45.72s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [24:11<05:52, 44.04s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [25:17<05:54, 50.64s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [26:03<04:56, 49.38s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [26:46<03:56, 47.27s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [27:26<03:00, 45.22s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [28:33<02:35, 51.82s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [29:20<01:40, 50.39s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [30:03<00:48, 48.19s/parameter_set][A
Processing: 100%|██████████| 48/48 [30:44<00:00, 45.97s/parameter_set][AProcessing: 100%|██████████| 48/48 [30:44<00:00, 38.43s/parameter_set]
