Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
all
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:34<27:08, 34.65s/parameter_set][A
 Processing:   4%|▍         | 2/48 [00:58<21:36, 28.19s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:18<18:23, 24.52s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:37<16:15, 22.18s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:15<20:06, 28.06s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [02:39<18:43, 26.74s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:01<17:08, 25.09s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [03:20<15:32, 23.32s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:01<18:43, 28.80s/parameter_set][A
 Processing:  21%|██        | 10/48 [04:26<17:31, 27.66s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [04:48<15:55, 25.83s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [05:08<14:24, 24.01s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [05:49<17:00, 29.16s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [06:14<15:45, 27.81s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [06:36<14:19, 26.05s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [06:55<12:53, 24.16s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [07:38<15:21, 29.71s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [08:07<14:44, 29.50s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [08:35<13:58, 28.92s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [09:01<13:09, 28.18s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [09:46<14:58, 33.28s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [10:17<14:03, 32.45s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [10:44<12:55, 31.03s/parameter_set][A
 Processing:  50%|█████     | 24/48 [11:12<12:02, 30.12s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [12:02<13:47, 35.96s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [12:35<12:48, 34.92s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [13:03<11:33, 33.00s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [13:30<10:24, 31.22s/parameter_set][A
 Processing:  60%|██████    | 29/48 [14:19<11:35, 36.58s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [14:52<10:40, 35.56s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [15:22<09:34, 33.77s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [15:50<08:31, 31.96s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [16:40<09:21, 37.45s/parameter_set][A
 Processing:  71%|███████   | 34/48 [17:17<08:40, 37.18s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [17:50<07:49, 36.13s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [18:23<07:01, 35.15s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [19:16<07:25, 40.46s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [19:54<06:37, 39.78s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [20:30<05:46, 38.53s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [21:04<04:56, 37.11s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [21:59<04:57, 42.49s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [22:38<04:08, 41.44s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [23:14<03:19, 39.92s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [23:49<02:33, 38.37s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [24:47<02:12, 44.28s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [25:27<01:26, 43.15s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [26:03<00:41, 41.07s/parameter_set][A
 Processing: 100%|██████████| 48/48 [26:38<00:00, 39.11s/parameter_set][A Processing: 100%|██████████| 48/48 [26:38<00:00, 33.30s/parameter_set]
CV test_score: [0.8862115127175368, 0.7238955823293174, 0.8294427710843373, 0.9221215172876804, 0.7791205102383351]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8102409638554217, 0.7536813922356091, 0.6615210843373494, 0.5850956696878147, 0.6475327291037261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7948460508701474, 0.641566265060241, 0.7198795180722892, 0.6502181940248405, 0.7368244377307821]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.823293172690763, 0.6757028112449799, 0.7338102409638554, 0.6884860691507217, 0.7136623027861698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7573627844712182, 0.7871485943775101, 0.7545180722891567, 0.5689828801611279, 0.6898288016112789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8155957161981259, 0.5548862115127176, 0.7311746987951807, 0.6901644847264181, 0.6811010406176569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7914993306559571, 0.6452476572958501, 0.7172439759036144, 0.6555891238670695, 0.7485733467606579]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8417001338688086, 0.6603078982597055, 0.7240210843373494, 0.6200067136623028, 0.7311178247734139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122489959839356, 0.6331994645247656, 0.7872740963855422, 0.6310842564618999, 0.7173548170527023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7416331994645247, 0.7054886211512716, 0.6890060240963856, 0.7153407183618664, 0.7928835179590467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:32<25:43, 32.84s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:53<19:53, 25.94s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:12<16:58, 22.64s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:29<15:01, 20.49s/parameter_set][A
Processing:  10%|█         | 5/48 [02:06<18:56, 26.42s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:29<17:40, 25.24s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:49<16:06, 23.57s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:08<14:37, 21.94s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:47<17:47, 27.38s/parameter_set][A
Processing:  21%|██        | 10/48 [04:11<16:39, 26.30s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:32<15:11, 24.62s/parameter_set][A
Processing:  25%|██▌       | 12/48 [04:51<13:43, 22.87s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:31<16:26, 28.19s/parameter_set][A
Processing:  29%|██▉       | 14/48 [05:55<15:17, 26.98s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:17<13:53, 25.25s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:36<12:28, 23.39s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:20<15:17, 29.61s/parameter_set][A
Processing:  38%|███▊      | 18/48 [07:50<14:58, 29.95s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:18<14:05, 29.16s/parameter_set][A
Processing:  42%|████▏     | 20/48 [08:43<13:00, 27.88s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:28<14:57, 33.24s/parameter_set][A
Processing:  46%|████▌     | 22/48 [09:59<14:02, 32.40s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:27<12:54, 31.00s/parameter_set][A
Processing:  50%|█████     | 24/48 [10:52<11:46, 29.46s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [11:41<13:29, 35.19s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:14<12:39, 34.51s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [12:44<11:35, 33.10s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:12<10:35, 31.77s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:04<11:55, 37.64s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [14:38<11:00, 36.68s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:10<10:00, 35.30s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [15:40<08:59, 33.73s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:35<10:01, 40.07s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:16<09:25, 40.37s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [17:55<08:39, 39.97s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:32<07:47, 39.00s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:31<08:13, 44.87s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [20:13<07:20, 44.03s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [20:50<06:19, 42.12s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:27<05:23, 40.49s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [22:23<05:16, 45.28s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [23:04<04:22, 43.79s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [23:41<03:28, 41.74s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [24:16<02:39, 39.91s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [25:15<02:16, 45.61s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [25:55<01:27, 43.81s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [26:31<00:41, 41.48s/parameter_set][A
Processing: 100%|██████████| 48/48 [27:05<00:00, 39.22s/parameter_set][AProcessing: 100%|██████████| 48/48 [27:05<00:00, 33.86s/parameter_set]
CV test_score: [0.7369477911646586, 0.7617135207496653, 0.7262801204819277, 0.7713997985901309, 0.7784491440080563]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7838018741633199, 0.8293172690763053, 0.7044427710843374, 0.7875125881168177, 0.7811346089291709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6352074966532798, 0.8249665327978581, 0.6603915662650602, 0.786841221886539, 0.7415240013427324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7038152610441767, 0.6736947791164658, 0.6453313253012049, 0.7425310506881504, 0.7045988586774086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7402945113788487, 0.7178714859437751, 0.6524849397590361, 0.7170191339375629, 0.7814702920443102]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6854082998661312, 0.7014725568942437, 0.6558734939759036, 0.7526015441423297, 0.7794561933534743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7520080321285141, 0.6385542168674698, 0.5903614457831325, 0.7260825780463243, 0.7509231285666331]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7212182061579652, 0.714190093708166, 0.5655120481927711, 0.7707284323598523, 0.7616649882510909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7560240963855422, 0.7034805890227577, 0.6265060240963856, 0.7505874454514938, 0.8032896945283652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7095046854082999, 0.7774431057563588, 0.6385542168674699, 0.7693856998992951, 0.7546156428331654]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7610441767068273, 0.6730254350736279, 0.6720632530120482, 0.7630077207116482, 0.7999328633769721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8045515394912985, 0.7118473895582329, 0.6250000000000001, 0.7529372272574689, 0.6586102719033232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7416331994645248, 0.7299196787148594, 0.6762048192771084, 0.7354817052702249, 0.761664988251091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7339357429718876, 0.7054886211512719, 0.6509789156626505, 0.756294058408862, 0.751930177912051]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7382864792503347, 0.7416331994645248, 0.6664156626506024, 0.7912051023833501, 0.7724068479355488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7235609103078983, 0.6964524765729585, 0.6686746987951807, 0.7485733467606579, 0.8190668009399127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7429718875502007, 0.7657295850066934, 0.7191265060240963, 0.7710641154749917, 0.786841221886539]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7838018741633199, 0.8293172690763053, 0.7044427710843374, 0.7875125881168177, 0.7811346089291709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6352074966532798, 0.8249665327978581, 0.6603915662650602, 0.786841221886539, 0.7415240013427324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7038152610441767, 0.6736947791164658, 0.6453313253012049, 0.7425310506881504, 0.7045988586774086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7419678714859438, 0.7218875502008031, 0.6577560240963856, 0.721383014434374, 0.7875125881168177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6854082998661312, 0.7014725568942437, 0.6558734939759036, 0.7526015441423297, 0.7794561933534743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7520080321285141, 0.6385542168674698, 0.5903614457831325, 0.7260825780463243, 0.7509231285666331]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7212182061579652, 0.714190093708166, 0.5655120481927711, 0.7707284323598523, 0.7616649882510909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7560240963855421, 0.7048192771084338, 0.6302710843373494, 0.7485733467606579, 0.8046324269889225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7095046854082999, 0.7774431057563588, 0.6385542168674699, 0.7693856998992951, 0.7546156428331654]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7610441767068273, 0.6730254350736279, 0.6720632530120482, 0.7630077207116482, 0.7999328633769721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8045515394912985, 0.7118473895582329, 0.6250000000000001, 0.7529372272574689, 0.6586102719033232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7406291834002677, 0.7279116465863453, 0.6807228915662651, 0.7374958039610607, 0.765021819402484]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7339357429718876, 0.7054886211512719, 0.6509789156626505, 0.756294058408862, 0.751930177912051]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7382864792503347, 0.7416331994645248, 0.6664156626506024, 0.7912051023833501, 0.7724068479355488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7235609103078983, 0.6964524765729585, 0.6686746987951807, 0.7485733467606579, 0.8190668009399127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7429718875502007, 0.7657295850066934, 0.7191265060240963, 0.7710641154749917, 0.786841221886539]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7838018741633199, 0.8293172690763053, 0.7044427710843374, 0.7875125881168177, 0.7811346089291709]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6352074966532798, 0.8249665327978581, 0.6603915662650602, 0.786841221886539, 0.7415240013427324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7038152610441767, 0.6736947791164658, 0.6453313253012049, 0.7425310506881504, 0.7045988586774086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7419678714859438, 0.7218875502008031, 0.6577560240963856, 0.721383014434374, 0.7875125881168177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6854082998661312, 0.7014725568942437, 0.6558734939759036, 0.7526015441423297, 0.7794561933534743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7520080321285141, 0.6385542168674698, 0.5903614457831325, 0.7260825780463243, 0.7509231285666331]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7212182061579652, 0.714190093708166, 0.5655120481927711, 0.7707284323598523, 0.7616649882510909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7560240963855421, 0.7048192771084338, 0.6302710843373494, 0.7485733467606579, 0.8046324269889225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7095046854082999, 0.7774431057563588, 0.6385542168674699, 0.7693856998992951, 0.7546156428331654]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7610441767068273, 0.6730254350736279, 0.6720632530120482, 0.7630077207116482, 0.7999328633769721]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8045515394912985, 0.7118473895582329, 0.6250000000000001, 0.7529372272574689, 0.6586102719033232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7406291834002677, 0.7279116465863453, 0.6807228915662651, 0.7374958039610607, 0.765021819402484]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7339357429718876, 0.7054886211512719, 0.6509789156626505, 0.756294058408862, 0.751930177912051]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7382864792503347, 0.7416331994645248, 0.6664156626506024, 0.7912051023833501, 0.7724068479355488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7235609103078983, 0.6964524765729585, 0.6686746987951807, 0.7485733467606579, 0.8190668009399127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:32<25:36, 32.70s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:55<20:29, 26.72s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:14<17:37, 23.51s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:32<15:38, 21.33s/parameter_set][A
Processing:  10%|█         | 5/48 [02:11<19:42, 27.50s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:34<18:14, 26.07s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:55<16:32, 24.21s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:13<14:55, 22.38s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:53<18:03, 27.79s/parameter_set][A
Processing:  21%|██        | 10/48 [04:17<16:51, 26.62s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:38<15:22, 24.92s/parameter_set][A
Processing:  25%|██▌       | 12/48 [04:57<13:53, 23.14s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:38<16:37, 28.49s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:02<15:25, 27.23s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:23<13:58, 25.42s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:43<12:39, 23.73s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:26<15:15, 29.52s/parameter_set][A
Processing:  38%|███▊      | 18/48 [07:56<14:49, 29.64s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:23<14:01, 29.00s/parameter_set][A
Processing:  42%|████▏     | 20/48 [08:50<13:13, 28.34s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:39<15:33, 34.58s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:12<14:45, 34.07s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:41<13:29, 32.38s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:07<12:12, 30.53s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [11:55<13:47, 35.96s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:27<12:42, 34.64s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [12:55<11:28, 32.78s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:22<10:18, 30.92s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:12<11:35, 36.58s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [14:44<10:33, 35.18s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:14<09:32, 33.67s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [15:42<08:30, 31.93s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:37<09:42, 38.83s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:17<09:09, 39.24s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [17:55<08:26, 38.99s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:33<07:41, 38.47s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:30<08:06, 44.18s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [20:11<07:11, 43.10s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [20:48<06:13, 41.46s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:26<05:23, 40.48s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [22:27<05:26, 46.62s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [23:09<04:30, 45.16s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [23:47<03:34, 42.99s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [24:25<02:46, 41.54s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [25:24<02:20, 46.69s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [26:04<01:29, 44.66s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [26:42<00:42, 42.65s/parameter_set][A
Processing: 100%|██████████| 48/48 [27:17<00:00, 40.54s/parameter_set][AProcessing: 100%|██████████| 48/48 [27:17<00:00, 34.12s/parameter_set]
CV test_score: [0.6398929049531459, 0.9126506024096386, 0.6411897590361446, 0.8187311178247733, 0.6817724068479356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6974564926372155, 0.8788487282463187, 0.6475903614457832, 0.7724068479355488, 0.6512252433702584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.609437751004016, 0.8380187416331994, 0.5922439759036144, 0.7247398455857671, 0.5041960389392414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6221552878179384, 0.7955153949129853, 0.6585090361445783, 0.7559583752937228, 0.7428667338032897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.642570281124498, 0.9257028112449799, 0.6069277108433735, 0.7952332997650219, 0.7096341054044981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6107764390896921, 0.8975903614457831, 0.6178463855421686, 0.7720711648204095, 0.6908358509566969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6365461847389557, 0.8902275769745649, 0.6554969879518072, 0.7532729103726082, 0.5659617321248742]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6315261044176707, 0.8657965194109773, 0.6253765060240963, 0.8210808996307486, 0.6193353474320242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6455823293172692, 0.9046184738955824, 0.6310240963855422, 0.7895266868076535, 0.6549177576367908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6599732262382865, 0.9123159303882196, 0.6242469879518073, 0.787848271231957, 0.6817724068479355]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6469210174029452, 0.8353413654618473, 0.5432981927710844, 0.8241020476670023, 0.7391742195367572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6459170013386881, 0.8527443105756359, 0.5914909638554217, 0.7626720375965089, 0.5817388385364216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6311914323962516, 0.896586345381526, 0.6679216867469879, 0.7844914400805639, 0.6569318563276267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6706827309236948, 0.8654618473895582, 0.615210843373494, 0.8277945619335347, 0.62134944612286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6499330655957162, 0.8855421686746987, 0.6261295180722891, 0.8173883853642162, 0.6216851292379993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6198125836680054, 0.8423694779116466, 0.6411897590361446, 0.775763679086942, 0.681101040617657]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6552878179384204, 0.9156626506024096, 0.646460843373494, 0.8207452165156092, 0.6891574353810004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6974564926372155, 0.8788487282463187, 0.6475903614457832, 0.7724068479355488, 0.6512252433702584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.609437751004016, 0.8380187416331994, 0.5922439759036144, 0.7247398455857671, 0.5041960389392414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6221552878179384, 0.7955153949129853, 0.6585090361445783, 0.7559583752937228, 0.7428667338032897]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6569611780455155, 0.9230254350736278, 0.6197289156626506, 0.8029540114132259, 0.7139979859013091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6107764390896921, 0.8975903614457831, 0.6178463855421686, 0.7720711648204095, 0.6908358509566969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6365461847389557, 0.8902275769745649, 0.6554969879518072, 0.7532729103726082, 0.5659617321248742]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6315261044176707, 0.8657965194109773, 0.6253765060240963, 0.8210808996307486, 0.6193353474320242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
