Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1022/42083', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:36, 48.00s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:42, 41.37s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:55<27:31, 36.70s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:21<23:46, 32.42s/parameter_set][A
Processing:  10%|█         | 5/48 [03:25<31:20, 43.73s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:06<29:58, 42.83s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:39<27:03, 39.60s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:06<23:47, 35.70s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:17<30:11, 46.46s/parameter_set][A
Processing:  21%|██        | 10/48 [06:59<28:41, 45.30s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:33<25:50, 41.91s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:02<22:41, 37.81s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:15<28:22, 48.64s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:00<26:53, 47.46s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:36<24:05, 43.81s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:05<21:02, 39.44s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:15<25:12, 48.80s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:06<24:38, 49.29s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:47<22:38, 46.83s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:23<20:18, 43.51s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:46<24:53, 55.32s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:39<23:42, 54.70s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:22<21:19, 51.16s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:59<18:45, 46.89s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:27<22:41, 59.21s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:22<21:15, 57.95s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:06<18:50, 53.85s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:45<16:26, 49.34s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:17<19:42, 62.25s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:13<18:07, 60.42s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:58<15:48, 55.80s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:37<13:32, 50.79s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:06<15:32, 62.17s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:07<14:27, 61.94s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:59<12:45, 58.88s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:45<10:59, 54.94s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:23<12:27, 67.97s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:26<11:05, 66.50s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:19<09:22, 62.48s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:07<07:44, 58.02s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:52<08:23, 71.97s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:57<06:59, 69.89s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:51<05:26, 65.26s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:40<04:01, 60.34s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:29<03:44, 75.00s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:36<02:25, 72.52s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:31<01:07, 67.34s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:20<00:00, 61.82s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:20<00:00, 54.18s/parameter_set]
CV test_score: [0.6646875, 0.61046875, 0.744947209653092, 0.584156862745098, 0.6848627450980392]
CV test_score: [0.5578125, 0.6037500000000001, 0.6778280542986426, 0.6196078431372549, 0.7061960784313726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.53984375, 0.5609375000000001, 0.6368024132730015, 0.6080000000000001, 0.7033725490196078]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5378124999999999, 0.6953125, 0.6387631975867271, 0.5890196078431372, 0.6909803921568628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.55671875, 0.6109375, 0.6677224736048266, 0.6090980392156863, 0.6900392156862745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5584375, 0.60140625, 0.6618401206636501, 0.6310588235294118, 0.6931764705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5371875, 0.59984375, 0.6214177978883861, 0.6036078431372549, 0.7319215686274511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5171875, 0.57921875, 0.6434389140271494, 0.6406274509803922, 0.6931764705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5270312500000001, 0.66625, 0.6500754147812972, 0.6054901960784312, 0.7195294117647059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.53078125, 0.636875, 0.691553544494721, 0.6235294117647059, 0.7085490196078432]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5462499999999999, 0.60296875, 0.698340874811463, 0.5843137254901961, 0.6996078431372549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47375000000000006, 0.629375, 0.7, 0.5816470588235295, 0.6580392156862745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.55171875, 0.63546875, 0.6549019607843138, 0.6257254901960785, 0.7195294117647059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5134375, 0.63171875, 0.6420814479638008, 0.611921568627451, 0.7014901960784314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.54609375, 0.5675, 0.6981900452488689, 0.6095686274509804, 0.684235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5246875, 0.59890625, 0.593815987933635, 0.6407843137254903, 0.6843921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:3 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:11, 47.47s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:25<32:04, 41.84s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:57<28:01, 37.38s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:23<24:14, 33.07s/parameter_set][A
Processing:  10%|█         | 5/48 [03:27<31:32, 44.02s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:08<30:05, 42.99s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:42<27:18, 39.96s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:09<24:05, 36.13s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:22<30:47, 47.36s/parameter_set][A
Processing:  21%|██        | 10/48 [07:05<29:19, 46.31s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:41<26:26, 42.87s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:09<23:10, 38.61s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:24<28:57, 49.64s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:10<27:20, 48.26s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:45<24:30, 44.56s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:15<21:24, 40.13s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:26<25:32, 49.44s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:19<25:08, 50.30s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:01<23:08, 47.88s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:38<20:45, 44.48s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:01<25:20, 56.32s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:56<24:08, 55.70s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:39<21:42, 52.11s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:17<19:07, 47.81s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:48<23:16, 60.71s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:44<21:47, 59.43s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:30<19:18, 55.17s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:09<16:45, 50.28s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:42<20:03, 63.36s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:40<18:29, 61.65s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:27<16:11, 57.13s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:07<13:51, 52.00s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:36<15:49, 63.28s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:38<14:40, 62.91s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:30<12:55, 59.67s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:17<11:08, 55.75s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:58<12:41, 69.26s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:03<11:20, 68.04s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:58<09:37, 64.11s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:47<07:55, 59.44s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:35<08:38, 74.12s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:43<07:13, 72.31s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:39<05:37, 67.46s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:30<04:09, 62.33s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:21<03:51, 77.14s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:31<02:29, 74.83s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:28<01:09, 69.68s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:19<00:00, 64.06s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:19<00:00, 55.41s/parameter_set]
CV test_score: [0.5914062500000001, 0.6699999999999999, 0.6431372549019607, 0.6789019607843138, 0.7214117647058824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6090625000000001, 0.67015625, 0.5882352941176471, 0.6503529411764706, 0.7209411764705882]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5984375, 0.6707812499999999, 0.5565610859728507, 0.6735686274509803, 0.671843137254902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6085937499999999, 0.6482812499999999, 0.5812971342383108, 0.6420392156862745, 0.696156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6003125, 0.6917187499999999, 0.6641025641025641, 0.6713725490196079, 0.7253333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.574375, 0.6821875, 0.618552036199095, 0.651764705882353, 0.6647843137254902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5582812500000001, 0.67828125, 0.6711915535444947, 0.6792156862745098, 0.6421960784313726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5509375000000001, 0.66875, 0.6523378582202112, 0.6666666666666666, 0.7403921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5765625, 0.71609375, 0.6680241327300152, 0.6909803921568627, 0.6952156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61078125, 0.655625, 0.6579185520361991, 0.6454901960784314, 0.7336470588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.606875, 0.6820312500000001, 0.6138763197586726, 0.663686274509804, 0.7005490196078431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.56359375, 0.6514062500000001, 0.6191553544494721, 0.6385882352941177, 0.7196862745098039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61875, 0.725625, 0.656711915535445, 0.6814117647058825, 0.7016470588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5665625000000001, 0.698125, 0.6754147812971343, 0.6538039215686274, 0.712156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5878125000000001, 0.7109375, 0.6914027149321267, 0.6417254901960785, 0.7574901960784314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6084375, 0.65234375, 0.6381598793363499, 0.6075294117647059, 0.676078431372549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5840625, 0.6775, 0.648868778280543, 0.6699607843137255, 0.7174901960784313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6071875, 0.664375, 0.5846153846153846, 0.6545882352941177, 0.724078431372549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5984375, 0.6707812499999999, 0.5565610859728507, 0.6735686274509803, 0.671843137254902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6085937499999999, 0.6482812499999999, 0.5812971342383108, 0.6420392156862745, 0.696156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5978125, 0.6889062499999999, 0.6549019607843137, 0.6748235294117646, 0.7250196078431373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5745312499999999, 0.67796875, 0.618552036199095, 0.6539607843137254, 0.6621176470588236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5582812500000001, 0.67828125, 0.6711915535444947, 0.6792156862745098, 0.6421960784313726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5509375000000001, 0.66875, 0.6523378582202112, 0.6666666666666666, 0.7403921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5729687500000001, 0.7109375, 0.6638009049773756, 0.6906666666666667, 0.7047843137254901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.608125, 0.650625, 0.6559577677224736, 0.6500392156862744, 0.7327058823529412]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.606875, 0.6820312500000001, 0.6138763197586726, 0.663686274509804, 0.7005490196078431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.56359375, 0.6514062500000001, 0.6191553544494721, 0.6385882352941177, 0.7196862745098039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6103125, 0.7184375, 0.644947209653092, 0.6790588235294117, 0.7105882352941177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5676562500000001, 0.6976562500000001, 0.6716440422322775, 0.6547450980392157, 0.7116862745098039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5878125000000001, 0.7109375, 0.6914027149321267, 0.6417254901960785, 0.7574901960784314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6084375, 0.65234375, 0.6381598793363499, 0.6075294117647059, 0.676078431372549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5789062500000001, 0.6765625, 0.6393665158371041, 0.6709019607843137, 0.7178039215686274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6071875, 0.664375, 0.5846153846153846, 0.6545882352941177, 0.724078431372549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5984375, 0.6707812499999999, 0.5565610859728507, 0.6735686274509803, 0.671843137254902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6085937499999999, 0.6482812499999999, 0.5812971342383108, 0.6420392156862745, 0.696156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5939062500000001, 0.6860937500000001, 0.6529411764705882, 0.6732549019607843, 0.7259607843137255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5745312499999999, 0.67796875, 0.618552036199095, 0.6539607843137254, 0.6621176470588236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5582812500000001, 0.67828125, 0.6711915535444947, 0.6792156862745098, 0.6421960784313726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5509375000000001, 0.66875, 0.6523378582202112, 0.6666666666666666, 0.7403921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5703125000000001, 0.7096875, 0.6604826546003018, 0.6905098039215687, 0.7079215686274509]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.608125, 0.650625, 0.6559577677224736, 0.6500392156862744, 0.7327058823529412]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.606875, 0.6820312500000001, 0.6138763197586726, 0.663686274509804, 0.7005490196078431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.56359375, 0.6514062500000001, 0.6191553544494721, 0.6385882352941177, 0.7196862745098039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6057812499999999, 0.716875, 0.6405731523378582, 0.6778039215686273, 0.7129411764705882]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5676562500000001, 0.6976562500000001, 0.6716440422322775, 0.6547450980392157, 0.7116862745098039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5878125000000001, 0.7109375, 0.6914027149321267, 0.6417254901960785, 0.7574901960784314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6084375, 0.65234375, 0.6381598793363499, 0.6075294117647059, 0.676078431372549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:4 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:08, 47.41s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:50, 41.53s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:57<28:01, 37.36s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:24<24:22, 33.23s/parameter_set][A
Processing:  10%|█         | 5/48 [03:29<32:08, 44.86s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:11<30:46, 43.97s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:45<27:49, 40.71s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:13<24:27, 36.69s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:25<30:57, 47.62s/parameter_set][A
Processing:  21%|██        | 10/48 [07:09<29:23, 46.41s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:44<26:30, 43.00s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:13<23:18, 38.86s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:29<29:08, 49.97s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:14<27:32, 48.60s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:51<24:46, 45.06s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:22<21:40, 40.65s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:34<25:56, 50.22s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:27<25:27, 50.92s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:10<23:27, 48.54s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:48<21:09, 45.32s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:13<25:50, 57.42s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:09<24:37, 56.84s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:53<22:09, 53.20s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:33<19:38, 49.12s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:05<23:48, 62.11s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:03<22:19, 60.87s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:50<19:47, 56.54s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:30<17:12, 51.63s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:05<20:27, 64.63s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:04<18:52, 62.94s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:52<16:34, 58.49s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:34<14:16, 53.55s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:07<16:18, 65.24s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:10<15:06, 64.76s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:04<13:18, 61.42s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:52<11:27, 57.33s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [32:34<13:00, 70.98s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:41<11:37, 69.70s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [34:37<09:48, 65.44s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [35:26<08:05, 60.72s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [37:14<08:43, 74.76s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [38:20<07:13, 72.27s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [39:15<05:35, 67.10s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [40:05<04:07, 61.80s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:57<03:50, 76.83s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [43:06<02:29, 74.73s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [44:05<01:09, 69.81s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:58<00:00, 64.76s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:58<00:00, 56.21s/parameter_set]
CV test_score: [0.58828125, 0.65875, 0.6402714932126697, 0.6952156862745098, 0.6523921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.58234375, 0.67890625, 0.6383107088989441, 0.6972549019607843, 0.6357647058823529]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5506249999999999, 0.62953125, 0.6819004524886878, 0.6986666666666667, 0.6563137254901961]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5596875, 0.6159375000000001, 0.6494720965309201, 0.6495686274509804, 0.6632156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.58640625, 0.715, 0.6171945701357466, 0.6903529411764706, 0.6210196078431373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5437500000000001, 0.715625, 0.6556561085972851, 0.6738823529411765, 0.6856470588235295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5737500000000001, 0.7154687500000001, 0.6419306184012066, 0.6625882352941176, 0.6514509803921569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.59265625, 0.6906249999999999, 0.6342383107088989, 0.6501960784313725, 0.6900392156862747]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.583125, 0.75609375, 0.6725490196078432, 0.6809411764705883, 0.6544313725490197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5654687500000001, 0.75234375, 0.6395173453996983, 0.660235294117647, 0.6330980392156863]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.56046875, 0.73140625, 0.6355957767722473, 0.7040000000000001, 0.667921568627451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5910937500000001, 0.71046875, 0.697134238310709, 0.628235294117647, 0.6724705882352943]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5978125000000001, 0.74484375, 0.6423831070889895, 0.7063529411764706, 0.6356078431372549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.58609375, 0.73390625, 0.650075414781297, 0.688, 0.6608627450980393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5540625, 0.691875, 0.6698340874811464, 0.6820392156862745, 0.5832156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5665625, 0.7420312499999999, 0.6811463046757164, 0.6580392156862745, 0.6045490196078431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.57828125, 0.67015625, 0.6402714932126697, 0.699921568627451, 0.6486274509803922]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5739062500000001, 0.67984375, 0.6389140271493212, 0.6938039215686274, 0.6392156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5506249999999999, 0.62953125, 0.6819004524886878, 0.6986666666666667, 0.6563137254901961]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5596875, 0.6159375000000001, 0.6494720965309201, 0.6495686274509804, 0.6632156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5818749999999999, 0.7140625000000002, 0.6159879336349925, 0.6897254901960784, 0.6249411764705882]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.53984375, 0.7109375, 0.6570135746606335, 0.6730980392156862, 0.6858039215686275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5737500000000001, 0.7154687500000001, 0.6419306184012066, 0.6625882352941176, 0.6514509803921569]
