Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
baseline
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:57<44:46, 57.15s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:40<37:47, 49.29s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:17<32:36, 43.48s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:49<28:29, 38.86s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:02<36:49, 51.38s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:51<35:17, 50.42s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:30<31:54, 46.69s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:04<28:21, 42.53s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:25<35:28, 54.59s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:16<34:00, 53.69s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:57<30:42, 49.80s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:33<27:18, 45.52s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:58<33:27, 57.36s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:50<31:41, 55.92s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:32<28:29, 51.79s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:09<25:11, 47.25s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:32<30:00, 58.07s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:33<29:21, 58.70s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:23<27:12, 56.31s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:09<24:48, 53.17s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:45<29:44, 66.10s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:47<28:06, 64.87s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:39<25:24, 60.99s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:26<22:41, 56.75s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:07<26:52, 70.12s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [24:12<25:05, 68.42s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:06<22:27, 64.16s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:55<19:50, 59.52s/parameter_set][A
 Processing:  60%|██████    | 29/48 [27:39<23:03, 72.79s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [28:45<21:12, 70.72s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [29:39<18:37, 65.72s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [30:28<16:11, 60.74s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [32:11<18:22, 73.49s/parameter_set][A
 Processing:  71%|███████   | 34/48 [33:23<17:02, 73.05s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [34:26<15:09, 69.96s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [35:23<13:15, 66.26s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [37:17<14:45, 80.53s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [38:32<13:08, 78.82s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [39:37<11:10, 74.55s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [40:36<09:20, 70.07s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [42:35<09:53, 84.76s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [43:52<08:13, 82.23s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [44:57<06:26, 77.30s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [45:58<04:49, 72.41s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [48:02<04:23, 87.87s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [49:20<02:49, 84.81s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [50:27<01:19, 79.54s/parameter_set][A
 Processing: 100%|██████████| 48/48 [51:29<00:00, 74.17s/parameter_set][A Processing: 100%|██████████| 48/48 [51:29<00:00, 64.36s/parameter_set]
CV test_score: [0.6083896396396397, 0.6320382882882882, 0.5355530474040632, 0.6602708803611738, 0.624012415349887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5740427927927928, 0.6608952702702703, 0.5765765765765766, 0.6502539503386005, 0.6364277652370203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5636261261261262, 0.5456081081081081, 0.4947916666666667, 0.610186230248307, 0.5775959367945824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6103603603603603, 0.5746058558558558, 0.6264076576576577, 0.6728273137697517, 0.6179458239277653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6577984234234234, 0.5712274774774775, 0.5464527027027027, 0.6170993227990971, 0.5917042889390519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6394988738738738, 0.6204954954954955, 0.5343468468468469, 0.5833803611738149, 0.6278216704288938]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6473817567567568, 0.5185810810810811, 0.5786880630630631, 0.6883465011286681, 0.5864841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6117680180180181, 0.6300675675675675, 0.5647522522522522, 0.6653498871331829, 0.6137133182844243]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5940315315315315, 0.569115990990991, 0.6349943693693694, 0.6297968397291196, 0.6489841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6152871621621622, 0.5405405405405406, 0.5588400900900901, 0.6415067720090294, 0.5368227990970654]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5968468468468469, 0.6259853603603603, 0.5663006756756757, 0.6691591422121896, 0.5763261851015802]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6606137387387387, 0.6143018018018018, 0.6140202702702702, 0.6711343115124153, 0.5632054176072234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5972691441441442, 0.593186936936937, 0.565456081081081, 0.6642212189616253, 0.6159706546275394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6876407657657657, 0.5823479729729729, 0.48127815315315314, 0.5609480812641083, 0.6012979683972912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5889639639639639, 0.5777027027027026, 0.5267454954954955, 0.5629232505643341, 0.5983352144469527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6131756756756757, 0.551661036036036, 0.5803772522522522, 0.6330417607223476, 0.6241534988713319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6352759009009009, 0.6135979729729729, 0.6430180180180181, 0.6702878103837471, 0.5706828442437923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5740427927927928, 0.6608952702702703, 0.5765765765765766, 0.6502539503386005, 0.6364277652370203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5636261261261262, 0.5456081081081081, 0.4947916666666667, 0.610186230248307, 0.5775959367945824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6065596846846847, 0.5736204954954955, 0.6265484234234234, 0.6774830699774267, 0.6242945823927765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6577984234234234, 0.5712274774774775, 0.5464527027027027, 0.6170993227990971, 0.5917042889390519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6394988738738738, 0.6204954954954955, 0.5343468468468469, 0.5833803611738149, 0.6278216704288938]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6473817567567568, 0.5185810810810811, 0.5786880630630631, 0.6883465011286681, 0.5864841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6065596846846847, 0.6245777027027027, 0.5610923423423424, 0.6707110609480813, 0.6161117381489842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5940315315315315, 0.569115990990991, 0.6349943693693694, 0.6297968397291196, 0.6489841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6152871621621622, 0.5405405405405406, 0.5588400900900901, 0.6415067720090294, 0.5368227990970654]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5968468468468469, 0.6259853603603603, 0.5663006756756757, 0.6691591422121896, 0.5763261851015802]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6572353603603605, 0.609375, 0.6103603603603603, 0.6779063205417608, 0.5698363431151241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5972691441441442, 0.593186936936937, 0.565456081081081, 0.6642212189616253, 0.6159706546275394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6876407657657657, 0.5823479729729729, 0.48127815315315314, 0.5609480812641083, 0.6012979683972912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5889639639639639, 0.5777027027027026, 0.5267454954954955, 0.5629232505643341, 0.5983352144469527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:21 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<39:57, 51.02s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:30<34:05, 44.48s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:04<29:33, 39.42s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:33<25:52, 35.28s/parameter_set][A
Processing:  10%|█         | 5/48 [03:40<33:38, 46.93s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:25<32:13, 46.04s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:00<29:10, 42.69s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:31<25:53, 38.84s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:44<32:10, 49.51s/parameter_set][A
Processing:  21%|██        | 10/48 [07:30<30:41, 48.47s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:07<27:43, 44.97s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:39<24:39, 41.10s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:55<30:08, 51.67s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:43<28:31, 50.33s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:20<25:34, 46.49s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:53<22:36, 42.39s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:07<26:50, 51.94s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:02<26:22, 52.74s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:49<24:38, 50.98s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:30<22:27, 48.13s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:57<26:53, 59.76s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:54<25:31, 58.89s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:41<23:05, 55.43s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:24<20:37, 51.58s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:56<24:27, 63.79s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:54<22:46, 62.11s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:43<20:20, 58.12s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:28<18:00, 54.03s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:03<20:59, 66.31s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:02<19:17, 64.31s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:52<16:58, 59.90s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:36<14:42, 55.16s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:08<16:34, 66.31s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:13<15:22, 65.90s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:11<13:44, 63.40s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:03<12:01, 60.14s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:50<13:33, 73.97s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:58<12:04, 72.43s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:58<10:17, 68.57s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:52<08:33, 64.24s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:42<09:06, 78.00s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:53<07:34, 75.77s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:54<05:56, 71.34s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:50<04:27, 66.76s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:43<04:02, 80.71s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [44:55<02:35, 77.95s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [45:58<01:13, 73.42s/parameter_set][A
Processing: 100%|██████████| 48/48 [46:54<00:00, 68.38s/parameter_set][AProcessing: 100%|██████████| 48/48 [46:54<00:00, 58.64s/parameter_set]
CV test_score: [0.5798141891891893, 0.5244074492099322, 0.5110045146726863, 0.5955135440180587, 0.5850733634311512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5986768018018018, 0.5766083521444695, 0.558831828442438, 0.6482787810383747, 0.5495203160270881]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.607545045045045, 0.5244074492099322, 0.5380925507900677, 0.6107505643340858, 0.5301918735891648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5815033783783783, 0.500987584650113, 0.6104683972911964, 0.5753386004514672, 0.5088882618510158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6151463963963963, 0.5320259593679458, 0.5783013544018059, 0.5792889390519188, 0.5749153498871332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5636261261261261, 0.5483916478555304, 0.5821106094808126, 0.587471783295711, 0.6005925507900677]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5067567567567568, 0.49449774266365687, 0.42691873589164786, 0.5895880361173815, 0.53936230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6038851351351351, 0.5561512415349887, 0.5382336343115124, 0.5684255079006773, 0.5327313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5085867117117117, 0.5335778781038374, 0.5681433408577878, 0.5799943566591422, 0.5579853273137698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5152027027027026, 0.5399266365688488, 0.5775959367945824, 0.5784424379232506, 0.5193284424379232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5177364864864865, 0.5404909706546275, 0.5636286681715575, 0.5354119638826185, 0.5674379232505644]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5878378378378378, 0.6093397291196389, 0.4452595936794582, 0.659706546275395, 0.60186230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5416666666666667, 0.5781602708803611, 0.6529345372460497, 0.5687076749435667, 0.5544582392776524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5351914414414415, 0.5129796839729119, 0.48490406320541757, 0.5706828442437923, 0.5459932279909706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48409346846846846, 0.46698645598194133, 0.5471218961625282, 0.6494074492099323, 0.5598194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5232263513513513, 0.5657449209932279, 0.5372460496613995, 0.5691309255079007, 0.5609480812641083]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5940315315315315, 0.5201749435665914, 0.509734762979684, 0.5983352144469526, 0.5775959367945824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5965653153153153, 0.5778781038374718, 0.5616534988713318, 0.649548532731377, 0.5507900677200903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.607545045045045, 0.5244074492099322, 0.5380925507900677, 0.6107505643340858, 0.5301918735891648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5815033783783783, 0.500987584650113, 0.6104683972911964, 0.5753386004514672, 0.5088882618510158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6078265765765766, 0.5359762979683973, 0.5688487584650113, 0.5843679458239278, 0.5668735891647856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5637668918918919, 0.5478273137697516, 0.5849322799097065, 0.5880361173814899, 0.6035553047404063]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5067567567567568, 0.49449774266365687, 0.42691873589164786, 0.5895880361173815, 0.53936230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6038851351351351, 0.5561512415349887, 0.5382336343115124, 0.5684255079006773, 0.5327313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5118243243243243, 0.5332957110609482, 0.5623589164785553, 0.5799943566591422, 0.5543171557562077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5167511261261262, 0.539785553047404, 0.5853555304740407, 0.5805586907449211, 0.5200338600451467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5177364864864865, 0.5404909706546275, 0.5636286681715575, 0.5354119638826185, 0.5674379232505644]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5878378378378378, 0.6093397291196389, 0.4452595936794582, 0.659706546275395, 0.60186230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5395551801801801, 0.5754796839729119, 0.6501128668171557, 0.5761851015801354, 0.5536117381489842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5318130630630631, 0.5129796839729119, 0.48575056433408575, 0.570400677200903, 0.5478273137697516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48409346846846846, 0.46698645598194133, 0.5471218961625282, 0.6494074492099323, 0.5598194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5232263513513513, 0.5657449209932279, 0.5372460496613995, 0.5691309255079007, 0.5609480812641083]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5930461711711712, 0.5220090293453724, 0.514813769751693, 0.5990406320541761, 0.5756207674943566]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5965653153153153, 0.5778781038374718, 0.5616534988713318, 0.649548532731377, 0.5507900677200903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.607545045045045, 0.5244074492099322, 0.5380925507900677, 0.6107505643340858, 0.5301918735891648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5815033783783783, 0.500987584650113, 0.6104683972911964, 0.5753386004514672, 0.5088882618510158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6109234234234234, 0.53936230248307, 0.5678611738148984, 0.5857787810383748, 0.5668735891647856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5637668918918919, 0.5478273137697516, 0.5849322799097065, 0.5880361173814899, 0.6035553047404063]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5067567567567568, 0.49449774266365687, 0.42691873589164786, 0.5895880361173815, 0.53936230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6038851351351351, 0.5561512415349887, 0.5382336343115124, 0.5684255079006773, 0.5327313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5114020270270271, 0.5318848758465011, 0.5650395033860045, 0.5822516930022573, 0.5565744920993227]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5167511261261262, 0.539785553047404, 0.5853555304740407, 0.5805586907449211, 0.5200338600451467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5177364864864865, 0.5404909706546275, 0.5636286681715575, 0.5354119638826185, 0.5674379232505644]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5878378378378378, 0.6093397291196389, 0.4452595936794582, 0.659706546275395, 0.60186230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5368806306306306, 0.5716704288939052, 0.6420711060948081, 0.5811230248306998, 0.5526241534988713]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5318130630630631, 0.5129796839729119, 0.48575056433408575, 0.570400677200903, 0.5478273137697516]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48409346846846846, 0.46698645598194133, 0.5471218961625282, 0.6494074492099323, 0.5598194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5232263513513513, 0.5657449209932279, 0.5372460496613995, 0.5691309255079007, 0.5609480812641083]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:22 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<39:07, 49.94s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:29<33:25, 43.61s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:02<29:02, 38.71s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:30<25:31, 34.82s/parameter_set][A
Processing:  10%|█         | 5/48 [03:37<33:08, 46.24s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:21<31:53, 45.56s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:57<29:05, 42.57s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:29<25:59, 38.98s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:43<32:26, 49.92s/parameter_set][A
Processing:  21%|██        | 10/48 [07:29<30:56, 48.86s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:07<28:01, 45.46s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:40<24:57, 41.60s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:58<30:41, 52.61s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:45<28:58, 51.13s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:24<25:58, 47.22s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:56<22:53, 42.91s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:12<27:12, 52.66s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:06<26:32, 53.08s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:51<24:34, 50.83s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:34<22:29, 48.21s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:00<26:51, 59.70s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:57<25:26, 58.73s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:45<23:11, 55.64s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:28<20:44, 51.87s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:00<24:27, 63.81s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:58<22:46, 62.13s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:47<20:19, 58.07s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:31<18:01, 54.05s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:07<21:04, 66.56s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:07<19:22, 64.59s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:57<17:04, 60.24s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:42<14:49, 55.61s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:15<16:42, 66.82s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:21<15:32, 66.59s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:18<13:48, 63.70s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:11<12:05, 60.47s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:55<13:29, 73.57s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:03<11:59, 71.96s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:03<10:14, 68.29s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:58<08:34, 64.28s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:47<09:03, 77.64s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:57<07:33, 75.51s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:58<05:55, 71.09s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:54<04:26, 66.59s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:46<04:00, 80.16s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [44:58<02:35, 77.70s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [45:59<01:12, 72.91s/parameter_set][A
Processing: 100%|██████████| 48/48 [46:56<00:00, 68.12s/parameter_set][AProcessing: 100%|██████████| 48/48 [46:56<00:00, 58.69s/parameter_set]
CV test_score: [0.6704673423423424, 0.6303490990990991, 0.568989841986456, 0.6630925507900678, 0.5926918735891649]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6839808558558559, 0.6043074324324325, 0.5871896162528217, 0.7112020316027089, 0.620344243792325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.643581081081081, 0.5969876126126126, 0.541196388261851, 0.5737866817155756, 0.5664503386004515]
