Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1021/2003995', 'TB-1022/43330', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:46<36:09, 46.16s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:19<29:31, 38.50s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:46<25:05, 33.45s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:10<21:40, 29.57s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:05<27:40, 38.63s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:39<26:03, 37.24s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:07<23:26, 34.31s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:32<20:51, 31.29s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:30<25:48, 39.70s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:06<24:22, 38.49s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:36<22:03, 35.76s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:02<19:39, 32.75s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:03<24:05, 41.31s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:39<22:38, 39.94s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:09<20:20, 36.97s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:36<17:59, 33.74s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:39<22:04, 42.71s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:22<21:21, 42.70s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:00<19:55, 41.24s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:34<18:14, 39.07s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:45<21:53, 48.66s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:30<20:37, 47.58s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:09<18:48, 45.15s/parameter_set][A
 Processing:  50%|█████     | 24/48 [15:46<16:58, 42.45s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:01<20:07, 52.48s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [17:48<18:37, 50.78s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:28<16:38, 47.56s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:05<14:46, 44.35s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:24<17:19, 54.71s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:12<15:47, 52.64s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [21:51<13:47, 48.70s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:26<11:53, 44.60s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [23:45<13:40, 54.72s/parameter_set][A
 Processing:  71%|███████   | 34/48 [24:37<12:37, 54.14s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:25<11:16, 52.01s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:09<09:55, 49.63s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [27:34<11:05, 60.48s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [28:29<09:47, 58.73s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [29:17<08:19, 55.55s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [30:02<06:57, 52.21s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [31:30<07:22, 63.16s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [32:26<06:05, 60.98s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [33:15<04:47, 57.42s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:01<03:35, 54.00s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [35:33<03:16, 65.36s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [36:30<02:05, 62.88s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [37:21<00:59, 59.28s/parameter_set][A
 Processing: 100%|██████████| 48/48 [38:07<00:00, 55.37s/parameter_set][A Processing: 100%|██████████| 48/48 [38:07<00:00, 47.66s/parameter_set]
CV test_score: [0.7142857142857143, 0.5763265306122448, 0.5583673469387755, 0.7926530612244898, 0.6839080459770115]
Processing:  23%|██▎       | 11/48 [06:46<22:40, 36.78s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:13<20:08, 33.56s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:15<24:39, 42.28s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:52<23:07, 40.80s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:22<20:38, 37.54s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:49<18:17, 34.30s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:54<22:31, 43.60s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:39<21:57, 43.93s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:18<20:28, 42.35s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:53<18:50, 40.36s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:05<22:26, 49.86s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:52<21:07, 48.76s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:31<19:11, 46.05s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:07<17:13, 43.08s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:24<20:20, 53.08s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:12<18:54, 51.55s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:53<16:56, 48.41s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:30<14:59, 44.95s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:49<17:29, 55.22s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:38<16:01, 53.41s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:20<14:10, 50.02s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:58<12:20, 46.28s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:20<14:14, 56.97s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:16<13:15, 56.81s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:05<11:47, 54.41s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:51<10:21, 51.80s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:21<11:37, 63.39s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:20<10:19, 61.95s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:12<08:50, 58.89s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:59<07:23, 55.44s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:33<07:49, 67.02s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:33<06:29, 64.87s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:25<05:05, 61.19s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:13<03:48, 57.19s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:50<03:26, 68.95s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:50<02:12, 66.48s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:44<01:02, 62.47s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:32<00:00, 58.28s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:32<00:00, 49.43s/parameter_set]
CV test_score: [0.6666666666666667, 0.632391713747646, 0.7227871939736348, 0.7129943502824859, 0.5928436911487759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5909604519774011, 0.6606403013182675, 0.68060263653484, 0.6911487758945387, 0.6482109227871939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5954802259887007, 0.6154425612052731, 0.6768361581920903, 0.6674199623352165, 0.5480225988700564]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6941619585687383, 0.6139359698681732, 0.6651600753295668, 0.6222222222222222, 0.5604519774011301]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6745762711864407, 0.6531073446327683, 0.6870056497175141, 0.6937853107344634, 0.6225988700564972]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6851224105461393, 0.6225988700564972, 0.7069679849340866, 0.6854990583804144, 0.5740112994350284]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651600753295669, 0.5935969868173259, 0.6945386064030132, 0.5947269303201507, 0.5574387947269303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6629001883239171, 0.6451977401129944, 0.7054613935969868, 0.567984934086629, 0.5947269303201507]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6681732580037665, 0.664030131826742, 0.7013182674199623, 0.7092278719397364, 0.6376647834274953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6301318267419963, 0.6504708097928437, 0.672316384180791, 0.7024482109227872, 0.6263653483992467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6670433145009416, 0.6256120527306969, 0.6421845574387948, 0.6655367231638418, 0.5220338983050847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5958568738229755, 0.6154425612052731, 0.5502824858757062, 0.6922787193973634, 0.5258003766478343]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6832391713747646, 0.6467043314500942, 0.6911487758945386, 0.6900188323917138, 0.5815442561205273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6591337099811676, 0.6301318267419962, 0.6670433145009416, 0.6218455743879473, 0.6045197740112995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6693032015065914, 0.6037664783427495, 0.6297551789077213, 0.6896421845574388, 0.5819209039548022]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6357815442561205, 0.6135593220338983, 0.5502824858757062, 0.6312617702448211, 0.631638418079096]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6685499058380413, 0.6406779661016949, 0.7212806026365348, 0.7235404896421845, 0.5932203389830508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5909604519774011, 0.6606403013182675, 0.68060263653484, 0.6911487758945387, 0.6482109227871939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5954802259887007, 0.6154425612052731, 0.6768361581920903, 0.6674199623352165, 0.5480225988700564]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6941619585687383, 0.6139359698681732, 0.6651600753295668, 0.6222222222222222, 0.5604519774011301]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6911487758945385, 0.6632768361581921, 0.6790960451977401, 0.6971751412429379, 0.6308851224105461]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6851224105461393, 0.6225988700564972, 0.7069679849340866, 0.6854990583804144, 0.5740112994350284]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651600753295669, 0.5935969868173259, 0.6945386064030132, 0.5947269303201507, 0.5574387947269303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6629001883239171, 0.6451977401129944, 0.7054613935969868, 0.567984934086629, 0.5947269303201507]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6806026365348399, 0.6753295668549906, 0.695668549905838, 0.7175141242937852, 0.6531073446327683]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6301318267419963, 0.6504708097928437, 0.672316384180791, 0.7024482109227872, 0.6263653483992467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6670433145009416, 0.6256120527306969, 0.6421845574387948, 0.6655367231638418, 0.5220338983050847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5958568738229755, 0.6154425612052731, 0.5502824858757062, 0.6922787193973634, 0.5258003766478343]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6888888888888889, 0.6516007532956685, 0.6847457627118644, 0.6926553672316385, 0.5928436911487759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6591337099811676, 0.6301318267419962, 0.6670433145009416, 0.6218455743879473, 0.6045197740112995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6693032015065914, 0.6037664783427495, 0.6297551789077213, 0.6896421845574388, 0.5819209039548022]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6357815442561205, 0.6135593220338983, 0.5502824858757062, 0.6312617702448211, 0.631638418079096]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6700564971751412, 0.6391713747645951, 0.7216572504708099, 0.7246704331450093, 0.5887005649717514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5909604519774011, 0.6606403013182675, 0.68060263653484, 0.6911487758945387, 0.6482109227871939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5954802259887007, 0.6154425612052731, 0.6768361581920903, 0.6674199623352165, 0.5480225988700564]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6941619585687383, 0.6139359698681732, 0.6651600753295668, 0.6222222222222222, 0.5604519774011301]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6986817325800376, 0.6549905838041432, 0.6775894538606403, 0.6971751412429379, 0.6293785310734463]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6851224105461393, 0.6225988700564972, 0.7069679849340866, 0.6854990583804144, 0.5740112994350284]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651600753295669, 0.5935969868173259, 0.6945386064030132, 0.5947269303201507, 0.5574387947269303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6629001883239171, 0.6451977401129944, 0.7054613935969868, 0.567984934086629, 0.5947269303201507]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6847457627118645, 0.671563088512241, 0.6877589453860641, 0.712617702448211, 0.648587570621469]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6301318267419963, 0.6504708097928437, 0.672316384180791, 0.7024482109227872, 0.6263653483992467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6670433145009416, 0.6256120527306969, 0.6421845574387948, 0.6655367231638418, 0.5220338983050847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5958568738229755, 0.6154425612052731, 0.5502824858757062, 0.6922787193973634, 0.5258003766478343]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6994350282485876, 0.6455743879472693, 0.6824858757062147, 0.6896421845574388, 0.5966101694915253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6591337099811676, 0.6301318267419962, 0.6670433145009416, 0.6218455743879473, 0.6045197740112995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6693032015065914, 0.6037664783427495, 0.6297551789077213, 0.6896421845574388, 0.5819209039548022]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6357815442561205, 0.6135593220338983, 0.5502824858757062, 0.6312617702448211, 0.631638418079096]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:23 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:03, 47.31s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:22<30:43, 40.07s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:51<26:20, 35.11s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:16<22:56, 31.28s/parameter_set][A
Processing:  10%|█         | 5/48 [03:14<29:14, 40.81s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:51<27:40, 39.55s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:21<24:54, 36.46s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:47<22:04, 33.11s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:49<27:25, 42.18s/parameter_set][A
Processing:  21%|██        | 10/48 [06:28<26:05, 41.19s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:00<23:32, 38.19s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:27<20:53, 34.81s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:31<25:29, 43.69s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:10<23:56, 42.26s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:41<21:24, 38.92s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:08<18:50, 35.32s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:15<23:04, 44.68s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:00<22:28, 44.97s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:40<20:56, 43.31s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:16<19:17, 41.34s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:32<23:12, 51.56s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:20<21:54, 50.55s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:01<19:55, 47.84s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:39<17:54, 44.75s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:58<21:08, 55.17s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:48<19:37, 53.54s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:31<17:33, 50.19s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:09<15:31, 46.59s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:29<17:59, 56.83s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:19<16:20, 54.49s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:00<14:21, 50.70s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:38<12:28, 46.79s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:01<14:23, 57.60s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:57<13:18, 57.06s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:46<11:51, 54.76s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:32<10:25, 52.11s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:03<11:40, 63.70s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:01<10:20, 62.05s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:53<08:50, 58.92s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:40<07:24, 55.60s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:17<07:54, 67.85s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:17<06:33, 65.56s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:11<05:10, 62.04s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:01<03:53, 58.44s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:40<03:32, 70.72s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:42<02:15, 67.98s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [39:36<01:03, 63.79s/parameter_set][A
Processing: 100%|██████████| 48/48 [40:26<00:00, 59.64s/parameter_set][AProcessing: 100%|██████████| 48/48 [40:26<00:00, 50.55s/parameter_set]
CV test_score: [0.6935369318181818, 0.7027698863636364, 0.7524857954545454, 0.51171875, 0.6260653409090908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6665482954545454, 0.6793323863636364, 0.7805397727272727, 0.5287642045454546, 0.6882102272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7301136363636364, 0.6424005681818181, 0.7950994318181819, 0.5465198863636364, 0.6629971590909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6875, 0.6974431818181819, 0.79296875, 0.4733664772727273, 0.5358664772727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7375710227272727, 0.6860795454545454, 0.7720170454545454, 0.5419034090909091, 0.6651278409090908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6700994318181819, 0.6644176136363636, 0.7620738636363636, 0.5003551136363638, 0.6015625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6509232954545454, 0.6519886363636364, 0.7521306818181819, 0.5230823863636364, 0.6296164772727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6956676136363636, 0.5855823863636362, 0.7705965909090908, 0.5703125, 0.6388494318181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7180397727272727, 0.6640625, 0.765625, 0.5287642045454546, 0.6413352272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6452414772727273, 0.6541193181818182, 0.7801846590909092, 0.5550426136363635, 0.5653409090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7045454545454546, 0.6885653409090909, 0.7485795454545454, 0.5440340909090909, 0.6075994318181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7130681818181819, 0.5756392045454546, 0.7237215909090909, 0.4250710227272727, 0.6264204545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6931818181818181, 0.6740056818181819, 0.7173295454545454, 0.5330255681818181, 0.6413352272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6995738636363636, 0.6715198863636364, 0.7325994318181819, 0.5411931818181818, 0.5699573863636365]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6438210227272727, 0.6352982954545454, 0.7485795454545455, 0.5323153409090909, 0.47904829545454547]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6999289772727273, 0.6235795454545455, 0.7191051136363638, 0.5102982954545454, 0.6537642045454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7034801136363636, 0.7006392045454545, 0.7585227272727273, 0.5102982954545454, 0.6267755681818182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6665482954545454, 0.6793323863636364, 0.7805397727272727, 0.5287642045454546, 0.6882102272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7301136363636364, 0.6424005681818181, 0.7950994318181819, 0.5465198863636364, 0.6629971590909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6875, 0.6974431818181819, 0.79296875, 0.4733664772727273, 0.5358664772727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.734375, 0.6860795454545454, 0.7745028409090909, 0.5422585227272727, 0.6598011363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6700994318181819, 0.6644176136363636, 0.7620738636363636, 0.5003551136363638, 0.6015625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6509232954545454, 0.6519886363636364, 0.7521306818181819, 0.5230823863636364, 0.6296164772727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6956676136363636, 0.5855823863636362, 0.7705965909090908, 0.5703125, 0.6388494318181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7237215909090909, 0.6647727272727273, 0.7688210227272727, 0.5248579545454546, 0.6363636363636364]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6452414772727273, 0.6541193181818182, 0.7801846590909092, 0.5550426136363635, 0.5653409090909091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7045454545454546, 0.6885653409090909, 0.7485795454545454, 0.5440340909090909, 0.6075994318181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7130681818181819, 0.5756392045454546, 0.7237215909090909, 0.4250710227272727, 0.6264204545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6985085227272727, 0.6729403409090908, 0.7173295454545454, 0.5337357954545454, 0.6296164772727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6995738636363636, 0.6715198863636364, 0.7325994318181819, 0.5411931818181818, 0.5699573863636365]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6438210227272727, 0.6352982954545454, 0.7485795454545455, 0.5323153409090909, 0.47904829545454547]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6999289772727273, 0.6235795454545455, 0.7191051136363638, 0.5102982954545454, 0.6537642045454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.703125, 0.6949573863636364, 0.7620738636363636, 0.5106534090909092, 0.6242897727272727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6665482954545454, 0.6793323863636364, 0.7805397727272727, 0.5287642045454546, 0.6882102272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7301136363636364, 0.6424005681818181, 0.7950994318181819, 0.5465198863636364, 0.6629971590909092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6875, 0.6974431818181819, 0.79296875, 0.4733664772727273, 0.5358664772727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7322443181818181, 0.6878551136363636, 0.7769886363636365, 0.5394176136363635, 0.6537642045454546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6700994318181819, 0.6644176136363636, 0.7620738636363636, 0.5003551136363638, 0.6015625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6509232954545454, 0.6519886363636364, 0.7521306818181819, 0.5230823863636364, 0.6296164772727273]
