Loading anaconda
Activate conda env
tb21_1405_pats_40_vars_result_at_end_of_treatment
all_days_in_period
all
LogisticRegression
/data/gpfs/projects/punim2121/C-Path/outcome_prediction/outcome_prediction/s9_3_baseline_ML_models_functions.py:1229: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  de_['RELAPSE']=de_['RELAPSE'].astype(float)
===========
 tb21_1405_pats_40_vars_result_at_end_of_treatment 

RESULT_AT_END_OF_TREATMENT  FAVOURABLE  UNFAVOURABLE
STUDYID                                             
TB-1021                           1351            44
RESULT_AT_END_OF_TREATMENT  FAVOURABLE  UNFAVOURABLE
STUDYID                                             
TB-1021                           1343            38
++++++++++++++++++ 
 Period: all days 
 +++++++++++++++++

=====================
LogisticRegression
 Processing:   0%|          | 0/25 [00:00<?, ?model/s]train
Estimating transforms:  74%|███████▍  | 742/1000 [03:03<01:09,  3.72it/s][A
Estimating transforms:  74%|███████▍  | 743/1000 [03:03<01:03,  4.04it/s][A
Estimating transforms:  74%|███████▍  | 744/1000 [03:03<01:00,  4.26it/s][A
Estimating transforms:  74%|███████▍  | 745/1000 [03:03<00:57,  4.45it/s][A
Estimating transforms:  75%|███████▍  | 746/1000 [03:04<00:55,  4.58it/s][A
Estimating transforms:  75%|███████▍  | 747/1000 [03:04<00:53,  4.69it/s][A
Estimating transforms:  75%|███████▍  | 748/1000 [03:04<00:52,  4.78it/s][A
Estimating transforms:  75%|███████▍  | 749/1000 [03:04<00:55,  4.54it/s][A
Estimating transforms:  75%|███████▌  | 750/1000 [03:05<01:02,  4.00it/s][A
Estimating transforms:  75%|███████▌  | 751/1000 [03:05<01:06,  3.72it/s][A
Estimating transforms:  75%|███████▌  | 752/1000 [03:05<01:09,  3.55it/s][A
Estimating transforms:  75%|███████▌  | 753/1000 [03:05<01:04,  3.82it/s][A
Estimating transforms:  75%|███████▌  | 754/1000 [03:06<00:59,  4.10it/s][A
Estimating transforms:  76%|███████▌  | 755/1000 [03:06<00:56,  4.32it/s][A
Estimating transforms:  76%|███████▌  | 756/1000 [03:06<00:54,  4.52it/s][A
Estimating transforms:  76%|███████▌  | 757/1000 [03:06<00:52,  4.66it/s][A
Estimating transforms:  76%|███████▌  | 758/1000 [03:06<00:50,  4.77it/s][A
Estimating transforms:  76%|███████▌  | 759/1000 [03:07<00:50,  4.80it/s][A
Estimating transforms:  76%|███████▌  | 760/1000 [03:07<00:49,  4.87it/s][A
Estimating transforms:  76%|███████▌  | 761/1000 [03:07<00:48,  4.92it/s][A
Estimating transforms:  76%|███████▌  | 762/1000 [03:07<00:48,  4.95it/s][A
Estimating transforms:  76%|███████▋  | 763/1000 [03:07<00:47,  4.95it/s][A
Estimating transforms:  76%|███████▋  | 764/1000 [03:08<00:47,  4.95it/s][A
Estimating transforms:  76%|███████▋  | 765/1000 [03:08<00:47,  4.98it/s][A
Estimating transforms:  77%|███████▋  | 766/1000 [03:08<00:46,  5.00it/s][A
Estimating transforms:  77%|███████▋  | 767/1000 [03:08<00:46,  5.02it/s][A
Estimating transforms:  77%|███████▋  | 768/1000 [03:08<00:46,  5.02it/s][A
Estimating transforms:  77%|███████▋  | 769/1000 [03:09<00:45,  5.03it/s][A
Estimating transforms:  77%|███████▋  | 770/1000 [03:09<00:48,  4.71it/s][A
Estimating transforms:  77%|███████▋  | 771/1000 [03:09<00:55,  4.13it/s][A
Estimating transforms:  77%|███████▋  | 772/1000 [03:09<00:59,  3.81it/s][A
Estimating transforms:  77%|███████▋  | 773/1000 [03:10<01:03,  3.59it/s][A
Estimating transforms:  77%|███████▋  | 774/1000 [03:10<01:05,  3.48it/s][A
Estimating transforms:  78%|███████▊  | 775/1000 [03:10<01:06,  3.40it/s][A
Estimating transforms:  78%|███████▊  | 776/1000 [03:11<01:06,  3.36it/s][A
Estimating transforms:  78%|███████▊  | 777/1000 [03:11<01:07,  3.33it/s][A
Estimating transforms:  78%|███████▊  | 778/1000 [03:11<01:08,  3.26it/s][A
Estimating transforms:  78%|███████▊  | 779/1000 [03:12<01:08,  3.23it/s][A
Estimating transforms:  78%|███████▊  | 780/1000 [03:12<01:08,  3.22it/s][A
Estimating transforms:  78%|███████▊  | 781/1000 [03:12<01:08,  3.19it/s][A
Estimating transforms:  78%|███████▊  | 782/1000 [03:13<01:08,  3.18it/s][A
Estimating transforms:  78%|███████▊  | 783/1000 [03:13<01:08,  3.19it/s][A
Estimating transforms:  78%|███████▊  | 784/1000 [03:13<01:07,  3.19it/s][A
Estimating transforms:  78%|███████▊  | 785/1000 [03:14<01:07,  3.19it/s][A
Estimating transforms:  79%|███████▊  | 786/1000 [03:14<01:07,  3.19it/s][A
Estimating transforms:  79%|███████▊  | 787/1000 [03:14<01:06,  3.19it/s][A
Estimating transforms:  79%|███████▉  | 788/1000 [03:14<01:07,  3.15it/s][A
Estimating transforms:  79%|███████▉  | 789/1000 [03:15<01:07,  3.15it/s][A
Estimating transforms:  79%|███████▉  | 790/1000 [03:15<01:06,  3.17it/s][A
Estimating transforms:  79%|███████▉  | 791/1000 [03:15<01:05,  3.17it/s][A
Estimating transforms:  79%|███████▉  | 792/1000 [03:16<01:05,  3.19it/s][A
Estimating transforms:  79%|███████▉  | 793/1000 [03:16<01:04,  3.19it/s][A
Estimating transforms:  79%|███████▉  | 794/1000 [03:16<01:04,  3.19it/s][A
Estimating transforms:  80%|███████▉  | 795/1000 [03:17<00:57,  3.58it/s][A
Estimating transforms:  80%|███████▉  | 796/1000 [03:17<00:52,  3.90it/s][A
Estimating transforms:  80%|███████▉  | 797/1000 [03:17<00:48,  4.19it/s][A
Estimating transforms:  80%|███████▉  | 798/1000 [03:17<00:45,  4.42it/s][A
Estimating transforms:  80%|███████▉  | 799/1000 [03:17<00:43,  4.59it/s][A
Estimating transforms:  80%|████████  | 800/1000 [03:18<00:42,  4.71it/s][A
Estimating transforms:  80%|████████  | 801/1000 [03:18<00:46,  4.26it/s][A
Estimating transforms:  80%|████████  | 802/1000 [03:18<00:50,  3.89it/s][A
Estimating transforms:  80%|████████  | 803/1000 [03:18<00:53,  3.66it/s][A
Estimating transforms:  80%|████████  | 804/1000 [03:19<00:55,  3.51it/s][A
Estimating transforms:  80%|████████  | 805/1000 [03:19<00:56,  3.42it/s][A
Estimating transforms:  81%|████████  | 806/1000 [03:19<00:57,  3.35it/s][A
Estimating transforms:  81%|████████  | 807/1000 [03:20<00:58,  3.30it/s][A
Estimating transforms:  81%|████████  | 808/1000 [03:20<00:58,  3.28it/s][A
Estimating transforms:  81%|████████  | 809/1000 [03:20<00:54,  3.50it/s][A
Estimating transforms:  81%|████████  | 810/1000 [03:20<00:49,  3.86it/s][A
Estimating transforms:  81%|████████  | 811/1000 [03:21<00:45,  4.16it/s][A
Estimating transforms:  81%|████████  | 812/1000 [03:21<00:42,  4.39it/s][A
Estimating transforms:  81%|████████▏ | 813/1000 [03:21<00:40,  4.57it/s][A
Estimating transforms:  81%|████████▏ | 814/1000 [03:21<00:39,  4.72it/s][A
Estimating transforms:  82%|████████▏ | 815/1000 [03:21<00:38,  4.80it/s][A
Estimating transforms:  82%|████████▏ | 816/1000 [03:22<00:39,  4.71it/s][A
Estimating transforms:  82%|████████▏ | 817/1000 [03:22<00:43,  4.17it/s][A
Estimating transforms:  82%|████████▏ | 818/1000 [03:22<00:47,  3.86it/s][A
Estimating transforms:  82%|████████▏ | 819/1000 [03:23<00:49,  3.66it/s][A
Estimating transforms:  82%|████████▏ | 820/1000 [03:23<00:51,  3.52it/s][A
Estimating transforms:  82%|████████▏ | 821/1000 [03:23<00:52,  3.42it/s][A
Estimating transforms:  82%|████████▏ | 822/1000 [03:24<00:53,  3.35it/s][A
Estimating transforms:  82%|████████▏ | 823/1000 [03:24<00:53,  3.31it/s][A
Estimating transforms:  82%|████████▏ | 824/1000 [03:24<00:53,  3.29it/s][A
Estimating transforms:  82%|████████▎ | 825/1000 [03:24<00:47,  3.68it/s][A
Estimating transforms:  83%|████████▎ | 826/1000 [03:25<00:43,  3.99it/s][A
Estimating transforms:  83%|████████▎ | 827/1000 [03:25<00:40,  4.26it/s][A
Estimating transforms:  83%|████████▎ | 828/1000 [03:25<00:38,  4.48it/s][A
Estimating transforms:  83%|████████▎ | 829/1000 [03:25<00:36,  4.64it/s][A
Estimating transforms:  83%|████████▎ | 830/1000 [03:25<00:35,  4.75it/s][A
Estimating transforms:  83%|████████▎ | 831/1000 [03:26<00:34,  4.83it/s][A
Estimating transforms:  83%|████████▎ | 832/1000 [03:26<00:38,  4.40it/s][A
Estimating transforms:  83%|████████▎ | 833/1000 [03:26<00:42,  3.97it/s][A
Estimating transforms:  83%|████████▎ | 834/1000 [03:26<00:44,  3.71it/s][A
Estimating transforms:  84%|████████▎ | 835/1000 [03:27<00:46,  3.54it/s][A
Estimating transforms:  84%|████████▎ | 836/1000 [03:27<00:47,  3.46it/s][A
Estimating transforms:  84%|████████▎ | 837/1000 [03:27<00:47,  3.41it/s][A
Estimating transforms:  84%|████████▍ | 838/1000 [03:28<00:48,  3.36it/s][A
Estimating transforms:  84%|████████▍ | 839/1000 [03:28<00:48,  3.32it/s][A
Estimating transforms:  84%|████████▍ | 840/1000 [03:28<00:46,  3.46it/s][A
Estimating transforms:  84%|████████▍ | 841/1000 [03:28<00:41,  3.82it/s][A
Estimating transforms:  84%|████████▍ | 842/1000 [03:29<00:38,  4.11it/s][A
Estimating transforms:  84%|████████▍ | 843/1000 [03:29<00:36,  4.35it/s][A
Estimating transforms:  84%|████████▍ | 844/1000 [03:29<00:34,  4.54it/s][A
Estimating transforms:  84%|████████▍ | 845/1000 [03:29<00:33,  4.69it/s][A
Estimating transforms:  85%|████████▍ | 846/1000 [03:29<00:32,  4.78it/s][A
Estimating transforms:  85%|████████▍ | 847/1000 [03:30<00:31,  4.82it/s][A
Estimating transforms:  85%|████████▍ | 848/1000 [03:30<00:31,  4.88it/s][A
Estimating transforms:  85%|████████▍ | 849/1000 [03:30<00:30,  4.93it/s][A
Estimating transforms:  85%|████████▌ | 850/1000 [03:30<00:30,  4.97it/s][A
Estimating transforms:  85%|████████▌ | 851/1000 [03:30<00:30,  4.89it/s][A
Estimating transforms:  85%|████████▌ | 852/1000 [03:31<00:34,  4.23it/s][A
Estimating transforms:  85%|████████▌ | 853/1000 [03:31<00:37,  3.87it/s][A
Estimating transforms:  85%|████████▌ | 854/1000 [03:31<00:40,  3.64it/s][A
Estimating transforms:  86%|████████▌ | 855/1000 [03:32<00:41,  3.46it/s][A
Estimating transforms:  86%|████████▌ | 856/1000 [03:32<00:42,  3.39it/s][A
Estimating transforms:  86%|████████▌ | 857/1000 [03:32<00:42,  3.33it/s][A
Estimating transforms:  86%|████████▌ | 858/1000 [03:33<00:43,  3.30it/s][A
Estimating transforms:  86%|████████▌ | 859/1000 [03:33<00:42,  3.28it/s][A
Estimating transforms:  86%|████████▌ | 860/1000 [03:33<00:38,  3.66it/s][A
Estimating transforms:  86%|████████▌ | 861/1000 [03:33<00:35,  3.94it/s][A
Estimating transforms:  86%|████████▌ | 862/1000 [03:34<00:32,  4.21it/s][A
Estimating transforms:  86%|████████▋ | 863/1000 [03:34<00:30,  4.44it/s][A
Estimating transforms:  86%|████████▋ | 864/1000 [03:34<00:29,  4.61it/s][A
Estimating transforms:  86%|████████▋ | 865/1000 [03:34<00:28,  4.73it/s][A
Estimating transforms:  87%|████████▋ | 866/1000 [03:34<00:27,  4.82it/s][A
Estimating transforms:  87%|████████▋ | 867/1000 [03:35<00:27,  4.88it/s][A
Estimating transforms:  87%|████████▋ | 868/1000 [03:35<00:26,  4.94it/s][A
Estimating transforms:  87%|████████▋ | 869/1000 [03:35<00:26,  4.92it/s][A
Estimating transforms:  87%|████████▋ | 870/1000 [03:35<00:30,  4.27it/s][A
Estimating transforms:  87%|████████▋ | 871/1000 [03:36<00:32,  3.92it/s][A
Estimating transforms:  87%|████████▋ | 872/1000 [03:36<00:34,  3.71it/s][A
Estimating transforms:  87%|████████▋ | 873/1000 [03:36<00:35,  3.58it/s][A
Estimating transforms:  87%|████████▋ | 874/1000 [03:36<00:36,  3.48it/s][A
Estimating transforms:  88%|████████▊ | 875/1000 [03:37<00:33,  3.74it/s][A
Estimating transforms:  88%|████████▊ | 876/1000 [03:37<00:30,  4.06it/s][A
Estimating transforms:  88%|████████▊ | 877/1000 [03:37<00:28,  4.31it/s][A
Estimating transforms:  88%|████████▊ | 878/1000 [03:37<00:26,  4.52it/s][A
Estimating transforms:  88%|████████▊ | 879/1000 [03:37<00:25,  4.66it/s][A
Estimating transforms:  88%|████████▊ | 880/1000 [03:38<00:25,  4.77it/s][A
Estimating transforms:  88%|████████▊ | 881/1000 [03:38<00:24,  4.84it/s][A
Estimating transforms:  88%|████████▊ | 882/1000 [03:38<00:24,  4.90it/s][A
Estimating transforms:  88%|████████▊ | 883/1000 [03:38<00:23,  4.96it/s][A
Estimating transforms:  88%|████████▊ | 884/1000 [03:38<00:23,  4.98it/s][A
Estimating transforms:  88%|████████▊ | 885/1000 [03:39<00:26,  4.34it/s][A
Estimating transforms:  89%|████████▊ | 886/1000 [03:39<00:28,  3.94it/s][A
Estimating transforms:  89%|████████▊ | 887/1000 [03:39<00:30,  3.68it/s][A
Estimating transforms:  89%|████████▉ | 888/1000 [03:40<00:31,  3.51it/s][A
Estimating transforms:  89%|████████▉ | 889/1000 [03:40<00:32,  3.42it/s][A
Estimating transforms:  89%|████████▉ | 890/1000 [03:40<00:32,  3.36it/s][A
Estimating transforms:  89%|████████▉ | 891/1000 [03:41<00:32,  3.31it/s][A
Estimating transforms:  89%|████████▉ | 892/1000 [03:41<00:32,  3.30it/s][A
Estimating transforms:  89%|████████▉ | 893/1000 [03:41<00:32,  3.28it/s][A
Estimating transforms:  89%|████████▉ | 894/1000 [03:42<00:32,  3.26it/s][A
Estimating transforms:  90%|████████▉ | 895/1000 [03:42<00:29,  3.54it/s][A
Estimating transforms:  90%|████████▉ | 896/1000 [03:42<00:26,  3.88it/s][A
Estimating transforms:  90%|████████▉ | 897/1000 [03:42<00:24,  4.17it/s][A
Estimating transforms:  90%|████████▉ | 898/1000 [03:42<00:23,  4.42it/s][A
Estimating transforms:  90%|████████▉ | 899/1000 [03:43<00:22,  4.58it/s][A
Estimating transforms:  90%|█████████ | 900/1000 [03:43<00:21,  4.72it/s][A
Estimating transforms:  90%|█████████ | 901/1000 [03:43<00:20,  4.81it/s][A
Estimating transforms:  90%|█████████ | 902/1000 [03:43<00:20,  4.89it/s][A
Estimating transforms:  90%|█████████ | 903/1000 [03:43<00:19,  4.94it/s][A
Estimating transforms:  90%|█████████ | 904/1000 [03:44<00:19,  4.95it/s][A
Estimating transforms:  90%|█████████ | 905/1000 [03:44<00:19,  4.98it/s][A
Estimating transforms:  91%|█████████ | 906/1000 [03:44<00:18,  5.00it/s][A
Estimating transforms:  91%|█████████ | 907/1000 [03:44<00:18,  5.03it/s][A
Estimating transforms:  91%|█████████ | 908/1000 [03:44<00:18,  5.04it/s][A
Estimating transforms:  91%|█████████ | 909/1000 [03:45<00:18,  5.04it/s][A
Estimating transforms:  91%|█████████ | 910/1000 [03:45<00:19,  4.56it/s][A
Estimating transforms:  91%|█████████ | 911/1000 [03:45<00:21,  4.06it/s][A
Estimating transforms:  91%|█████████ | 912/1000 [03:45<00:21,  4.15it/s][A
Estimating transforms:  91%|█████████▏| 913/1000 [03:46<00:19,  4.37it/s][A
Estimating transforms:  91%|█████████▏| 914/1000 [03:46<00:18,  4.56it/s][A
Estimating transforms:  92%|█████████▏| 915/1000 [03:46<00:18,  4.71it/s][A
Estimating transforms:  92%|█████████▏| 916/1000 [03:46<00:17,  4.81it/s][A
Estimating transforms:  92%|█████████▏| 917/1000 [03:46<00:16,  4.88it/s][A
Estimating transforms:  92%|█████████▏| 918/1000 [03:47<00:16,  4.93it/s][A
Estimating transforms:  92%|█████████▏| 919/1000 [03:47<00:16,  4.97it/s][A
Estimating transforms:  92%|█████████▏| 920/1000 [03:47<00:16,  5.00it/s][A
Estimating transforms:  92%|█████████▏| 921/1000 [03:47<00:15,  5.01it/s][A
Estimating transforms:  92%|█████████▏| 922/1000 [03:47<00:17,  4.50it/s][A
Estimating transforms:  92%|█████████▏| 923/1000 [03:48<00:19,  4.05it/s][A
Estimating transforms:  92%|█████████▏| 924/1000 [03:48<00:20,  3.78it/s][A
Estimating transforms:  92%|█████████▎| 925/1000 [03:48<00:20,  3.62it/s][A
Estimating transforms:  93%|█████████▎| 926/1000 [03:49<00:21,  3.51it/s][A
Estimating transforms:  93%|█████████▎| 927/1000 [03:49<00:21,  3.42it/s][A
Estimating transforms:  93%|█████████▎| 928/1000 [03:49<00:21,  3.36it/s][A
Estimating transforms:  93%|█████████▎| 929/1000 [03:50<00:21,  3.30it/s][A
Estimating transforms:  93%|█████████▎| 930/1000 [03:50<00:21,  3.25it/s][A
Estimating transforms:  93%|█████████▎| 931/1000 [03:50<00:21,  3.25it/s][A
Estimating transforms:  93%|█████████▎| 932/1000 [03:50<00:21,  3.22it/s][A
Estimating transforms:  93%|█████████▎| 933/1000 [03:51<00:20,  3.30it/s][A
Estimating transforms:  93%|█████████▎| 934/1000 [03:51<00:17,  3.69it/s][A
Estimating transforms:  94%|█████████▎| 935/1000 [03:51<00:16,  4.02it/s][A
Estimating transforms:  94%|█████████▎| 936/1000 [03:51<00:14,  4.28it/s][A
Estimating transforms:  94%|█████████▎| 937/1000 [03:52<00:14,  4.47it/s][A
Estimating transforms:  94%|█████████▍| 938/1000 [03:52<00:13,  4.63it/s][A
Estimating transforms:  94%|█████████▍| 939/1000 [03:52<00:12,  4.74it/s][A
Estimating transforms:  94%|█████████▍| 940/1000 [03:52<00:12,  4.84it/s][A
Estimating transforms:  94%|█████████▍| 941/1000 [03:52<00:12,  4.89it/s][A
Estimating transforms:  94%|█████████▍| 942/1000 [03:53<00:11,  4.93it/s][A
Estimating transforms:  94%|█████████▍| 943/1000 [03:53<00:12,  4.70it/s][A
Estimating transforms:  94%|█████████▍| 944/1000 [03:53<00:13,  4.12it/s][A
Estimating transforms:  94%|█████████▍| 945/1000 [03:53<00:14,  3.81it/s][A
Estimating transforms:  95%|█████████▍| 946/1000 [03:54<00:14,  3.62it/s][A
Estimating transforms:  95%|█████████▍| 947/1000 [03:54<00:15,  3.47it/s][A
Estimating transforms:  95%|█████████▍| 948/1000 [03:54<00:15,  3.40it/s][A
Estimating transforms:  95%|█████████▍| 949/1000 [03:55<00:15,  3.35it/s][A
Estimating transforms:  95%|█████████▌| 950/1000 [03:55<00:15,  3.33it/s][A
Estimating transforms:  95%|█████████▌| 951/1000 [03:55<00:14,  3.32it/s][A
Estimating transforms:  95%|█████████▌| 952/1000 [03:56<00:14,  3.29it/s][A
Estimating transforms:  95%|█████████▌| 953/1000 [03:56<00:14,  3.27it/s][A
Estimating transforms:  95%|█████████▌| 954/1000 [03:56<00:14,  3.25it/s][A
Estimating transforms:  96%|█████████▌| 955/1000 [03:57<00:13,  3.22it/s][A
Estimating transforms:  96%|█████████▌| 956/1000 [03:57<00:13,  3.30it/s][A
Estimating transforms:  96%|█████████▌| 957/1000 [03:57<00:11,  3.68it/s][A
Estimating transforms:  96%|█████████▌| 958/1000 [03:57<00:10,  4.00it/s][A
Estimating transforms:  96%|█████████▌| 959/1000 [03:57<00:09,  4.26it/s][A
Estimating transforms:  96%|█████████▌| 960/1000 [03:58<00:08,  4.45it/s][A
Estimating transforms:  96%|█████████▌| 961/1000 [03:58<00:08,  4.61it/s][A
Estimating transforms:  96%|█████████▌| 962/1000 [03:58<00:08,  4.73it/s][A
Estimating transforms:  96%|█████████▋| 963/1000 [03:58<00:07,  4.82it/s][A
Estimating transforms:  96%|█████████▋| 964/1000 [03:58<00:07,  4.89it/s][A
Estimating transforms:  96%|█████████▋| 965/1000 [03:59<00:07,  4.93it/s][A
Estimating transforms:  97%|█████████▋| 966/1000 [03:59<00:06,  4.96it/s][A
Estimating transforms:  97%|█████████▋| 967/1000 [03:59<00:06,  4.98it/s][A
Estimating transforms:  97%|█████████▋| 968/1000 [03:59<00:07,  4.30it/s][A
Estimating transforms:  97%|█████████▋| 969/1000 [03:59<00:06,  4.45it/s][A
Estimating transforms:  97%|█████████▋| 970/1000 [04:00<00:06,  4.60it/s][A
Estimating transforms:  97%|█████████▋| 971/1000 [04:00<00:06,  4.72it/s][A
Estimating transforms:  97%|█████████▋| 972/1000 [04:00<00:05,  4.81it/s][A
Estimating transforms:  97%|█████████▋| 973/1000 [04:00<00:05,  4.86it/s][A
Estimating transforms:  97%|█████████▋| 974/1000 [04:00<00:05,  4.90it/s][A
Estimating transforms:  98%|█████████▊| 975/1000 [04:01<00:05,  4.93it/s][A
Estimating transforms:  98%|█████████▊| 976/1000 [04:01<00:04,  4.97it/s][A
Estimating transforms:  98%|█████████▊| 977/1000 [04:01<00:04,  5.00it/s][A
Estimating transforms:  98%|█████████▊| 978/1000 [04:01<00:04,  5.01it/s][A
Estimating transforms:  98%|█████████▊| 979/1000 [04:01<00:04,  5.00it/s][A
Estimating transforms:  98%|█████████▊| 980/1000 [04:02<00:04,  4.48it/s][A
Estimating transforms:  98%|█████████▊| 981/1000 [04:02<00:04,  4.01it/s][A
Estimating transforms:  98%|█████████▊| 982/1000 [04:02<00:04,  3.73it/s][A
Estimating transforms:  98%|█████████▊| 983/1000 [04:03<00:04,  3.56it/s][A
Estimating transforms:  98%|█████████▊| 984/1000 [04:03<00:04,  3.45it/s][A
Estimating transforms:  98%|█████████▊| 985/1000 [04:03<00:04,  3.38it/s][A
Estimating transforms:  99%|█████████▊| 986/1000 [04:04<00:04,  3.35it/s][A
Estimating transforms:  99%|█████████▊| 987/1000 [04:04<00:03,  3.33it/s][A
Estimating transforms:  99%|█████████▉| 988/1000 [04:04<00:03,  3.30it/s][A
Estimating transforms:  99%|█████████▉| 989/1000 [04:05<00:03,  3.42it/s][A
Estimating transforms:  99%|█████████▉| 990/1000 [04:05<00:02,  3.79it/s][A
Estimating transforms:  99%|█████████▉| 991/1000 [04:05<00:02,  4.09it/s][A
Estimating transforms:  99%|█████████▉| 992/1000 [04:05<00:01,  4.33it/s][A
Estimating transforms:  99%|█████████▉| 993/1000 [04:05<00:01,  4.53it/s][A
Estimating transforms:  99%|█████████▉| 994/1000 [04:06<00:01,  4.66it/s][A
Estimating transforms: 100%|█████████▉| 995/1000 [04:06<00:01,  4.76it/s][A
Estimating transforms: 100%|█████████▉| 996/1000 [04:06<00:00,  4.83it/s][A
Estimating transforms: 100%|█████████▉| 997/1000 [04:06<00:00,  4.90it/s][A
Estimating transforms: 100%|█████████▉| 998/1000 [04:06<00:00,  4.95it/s][A
Estimating transforms: 100%|█████████▉| 999/1000 [04:06<00:00,  4.96it/s][A
Estimating transforms: 100%|██████████| 1000/1000 [04:07<00:00,  4.89it/s][AEstimating transforms: 100%|██████████| 1000/1000 [04:07<00:00,  4.05it/s]
Processing:  72%|███████▏  | 18/25 [2:24:45<57:29, 492.73s/model]  (274, 323)
train

Estimating transforms:   0%|          | 0/1000 [00:00<?, ?it/s][A
Estimating transforms:   0%|          | 1/1000 [00:00<03:09,  5.27it/s][A
Estimating transforms:   0%|          | 2/1000 [00:00<03:08,  5.30it/s][A
Estimating transforms:   0%|          | 3/1000 [00:00<03:07,  5.31it/s][A
Estimating transforms:   0%|          | 4/1000 [00:00<03:07,  5.32it/s][A
Estimating transforms:   0%|          | 5/1000 [00:00<03:06,  5.32it/s][A
Estimating transforms:   1%|          | 6/1000 [00:01<03:11,  5.18it/s][A
Estimating transforms:   1%|          | 7/1000 [00:01<03:45,  4.40it/s][A
Estimating transforms:   1%|          | 8/1000 [00:01<04:07,  4.01it/s][A
Estimating transforms:   1%|          | 9/1000 [00:02<04:22,  3.78it/s][A
Estimating transforms:   1%|          | 10/1000 [00:02<04:33,  3.62it/s][A
Estimating transforms:   1%|          | 11/1000 [00:02<04:40,  3.52it/s][A
Estimating transforms:   1%|          | 12/1000 [00:02<04:44,  3.48it/s][A
Estimating transforms:   1%|▏         | 13/1000 [00:03<04:47,  3.43it/s][A
Estimating transforms:   1%|▏         | 14/1000 [00:03<04:49,  3.41it/s][A
Estimating transforms:   2%|▏         | 15/1000 [00:03<04:50,  3.39it/s][A
Estimating transforms:   2%|▏         | 16/1000 [00:04<04:51,  3.38it/s][A
Estimating transforms:   2%|▏         | 17/1000 [00:04<04:51,  3.37it/s][A
Estimating transforms:   2%|▏         | 18/1000 [00:04<04:51,  3.37it/s][A
Estimating transforms:   2%|▏         | 19/1000 [00:05<04:50,  3.38it/s][A
Estimating transforms:   2%|▏         | 20/1000 [00:05<04:51,  3.36it/s][A
Estimating transforms:   2%|▏         | 21/1000 [00:05<04:51,  3.35it/s][A
Estimating transforms:   2%|▏         | 22/1000 [00:05<04:26,  3.66it/s][A
Estimating transforms:   2%|▏         | 23/1000 [00:06<04:01,  4.04it/s][A
Estimating transforms:   2%|▏         | 24/1000 [00:06<03:44,  4.35it/s][A
Estimating transforms:   2%|▎         | 25/1000 [00:06<03:31,  4.61it/s][A
Estimating transforms:   3%|▎         | 26/1000 [00:06<03:22,  4.81it/s][A
Estimating transforms:   3%|▎         | 27/1000 [00:06<03:16,  4.95it/s][A
Estimating transforms:   3%|▎         | 28/1000 [00:06<03:12,  5.06it/s][A
Estimating transforms:   3%|▎         | 29/1000 [00:07<03:09,  5.13it/s][A
Estimating transforms:   3%|▎         | 30/1000 [00:07<03:06,  5.19it/s][A
Estimating transforms:   3%|▎         | 31/1000 [00:07<03:05,  5.22it/s][A
Estimating transforms:   3%|▎         | 32/1000 [00:07<03:03,  5.26it/s][A
Estimating transforms:   3%|▎         | 33/1000 [00:07<03:02,  5.29it/s][A
Estimating transforms:   3%|▎         | 34/1000 [00:08<03:03,  5.27it/s][A
Estimating transforms:   4%|▎         | 35/1000 [00:08<03:02,  5.29it/s][A
Estimating transforms:   4%|▎         | 36/1000 [00:08<03:01,  5.31it/s][A
Estimating transforms:   4%|▎         | 37/1000 [00:08<03:01,  5.32it/s][A
Estimating transforms:   4%|▍         | 38/1000 [00:08<03:00,  5.32it/s][A
Estimating transforms:   4%|▍         | 39/1000 [00:09<03:00,  5.32it/s][A
Estimating transforms:   4%|▍         | 40/1000 [00:09<03:00,  5.32it/s][A
Estimating transforms:   4%|▍         | 41/1000 [00:09<03:07,  5.12it/s][A
Estimating transforms:   4%|▍         | 42/1000 [00:09<03:35,  4.45it/s][A
Estimating transforms:   4%|▍         | 43/1000 [00:10<03:53,  4.09it/s][A
Estimating transforms:   4%|▍         | 44/1000 [00:10<04:08,  3.85it/s][A
Estimating transforms:   4%|▍         | 45/1000 [00:10<04:18,  3.70it/s][A
Estimating transforms:   5%|▍         | 46/1000 [00:10<04:26,  3.58it/s][A
Estimating transforms:   5%|▍         | 47/1000 [00:11<04:32,  3.49it/s][A
Estimating transforms:   5%|▍         | 48/1000 [00:11<04:23,  3.61it/s][A
Estimating transforms:   5%|▍         | 49/1000 [00:11<03:58,  3.99it/s][A
Estimating transforms:   5%|▌         | 50/1000 [00:11<03:39,  4.32it/s][A
Estimating transforms:   5%|▌         | 51/1000 [00:12<03:26,  4.59it/s][A
Estimating transforms:   5%|▌         | 52/1000 [00:12<03:18,  4.77it/s][A
Estimating transforms:   5%|▌         | 53/1000 [00:12<03:12,  4.92it/s][A
Estimating transforms:   5%|▌         | 54/1000 [00:12<03:08,  5.01it/s][A
Estimating transforms:   6%|▌         | 55/1000 [00:12<03:05,  5.10it/s][A
Estimating transforms:   6%|▌         | 56/1000 [00:13<03:20,  4.71it/s][A
